Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
PROGRAMA;3535;PROGRAMA.S;3280;00/2109;;Code;;3;00;2
PROGRAMA;3538;PROGRAMA.S;3283;00/2111;;Code;;3;00;2
PROGRAMA;3540;PROGRAMA.S;3285;00/2116;L20AC;Code;;1;00;
PROGRAMA;3542;PROGRAMA.S;3287;00/2117;L20AD;Data;DW;2;00;
PROGRAMA;3543;PROGRAMA.S;3288;00/2119;;Code;;3;00;2
PROGRAMA;3544;PROGRAMA.S;3289;00/211C;L20B2;Code;;3;00;2
PROGRAMA;3545;PROGRAMA.S;3290;00/211F;;Code;;3;00;2
PROGRAMA;3550;PROGRAMA.S;3295;00/2128;L20BE;Code;;3;00;
PROGRAMA;3552;PROGRAMA.S;3297;00/212E;;Code;;3;00;1 >>16
PROGRAMA;3554;PROGRAMA.S;3299;00/2132;;Code;;3;00;2
PROGRAMA;3562;PROGRAMA.S;3304;00/2140;;Code;;3;00;2
PROGRAMA;3565;PROGRAMA.S;3307;00/2148;;Code;;3;00;2
PROGRAMA;3571;PROGRAMA.S;3313;00/2157;L20ED;Code;;3;00;
PROGRAMA;3573;PROGRAMA.S;3315;00/215C;;Code;;3;00;2
PROGRAMA;3575;PROGRAMA.S;3317;00/2161;;Code;;3;00;2
PROGRAMA;3577;PROGRAMA.S;3319;00/2164;L20FA;Code;;1;00;
PROGRAMA;3579;PROGRAMA.S;3321;00/2166;L20FC;Code;;3;00;2
PROGRAMA;3581;PROGRAMA.S;3323;00/2169;L20FF;Code;;1;00;
PROGRAMA;3583;PROGRAMA.S;3325;00/216D;;Code;;3;00;1 >>16
PROGRAMA;3585;PROGRAMA.S;3327;00/2171;;Code;;3;00;2
PROGRAMA;3593;PROGRAMA.S;3332;00/217F;;Code;;3;00;2
PROGRAMA;3595;PROGRAMA.S;3334;00/2185;;Code;;3;00;2
PROGRAMA;3610;PROGRAMA.S;3343;00/21A1;;Code;;3;00;1 >>16
PROGRAMA;3612;PROGRAMA.S;3345;00/21A5;;Code;;3;00;2
PROGRAMA;3620;PROGRAMA.S;3350;00/21B1;L2147;Code;;3;00;
PROGRAMA;3632;PROGRAMA.S;3356;00/21C9;;Code;;3;00;1 >>16
PROGRAMA;3634;PROGRAMA.S;3358;00/21CD;;Code;;3;00;2
PROGRAMA;3642;PROGRAMA.S;3363;00/21D9;L216F;Code;;3;00;
PROGRAMA;3654;PROGRAMA.S;3369;00/21F1;;Code;;3;00;1 >>16
PROGRAMA;3656;PROGRAMA.S;3371;00/21F5;;Code;;3;00;2
PROGRAMA;3664;PROGRAMA.S;3376;00/2201;L2197;Code;;3;00;1 >>16
PROGRAMA;3666;PROGRAMA.S;3378;00/2205;;Code;;3;00;2
PROGRAMA;3668;PROGRAMA.S;3380;00/2209;;Code;;3;00;2
PROGRAMA;3670;PROGRAMA.S;3382;00/220D;;Code;;3;00;2
PROGRAMA;3672;PROGRAMA.S;3384;00/2211;;Code;;3;00;2
PROGRAMA;3674;PROGRAMA.S;3386;00/2215;;Code;;3;00;2
PROGRAMA;3682;PROGRAMA.S;3391;00/2221;;Code;;3;00;1 >>16
PROGRAMA;3684;PROGRAMA.S;3393;00/2225;;Code;;3;00;2
PROGRAMA;3692;PROGRAMA.S;3398;00/2231;L21C7;Code;;3;00;1 >>16
PROGRAMA;3694;PROGRAMA.S;3400;00/2235;;Code;;3;00;2
PROGRAMA;3702;PROGRAMA.S;3405;00/2241;L21D7;Code;;3;00;
PROGRAMA;3708;PROGRAMA.S;3408;00/2249;L21DF;Code;;3;00;2
PROGRAMA;3716;PROGRAMA.S;3413;00/2255;L21EB;Code;;3;00;
PROGRAMA;3718;PROGRAMA.S;3415;00/225B;;Code;;3;00;1 >>16
PROGRAMA;3720;PROGRAMA.S;3417;00/225F;;Code;;3;00;2
PROGRAMA;3728;PROGRAMA.S;3422;00/226D;;Code;;3;00;2
PROGRAMA;3731;PROGRAMA.S;3425;00/2275;;Code;;3;00;2
PROGRAMA;3733;PROGRAMA.S;3427;00/2278;L220E;Code;;3;00;2
PROGRAMA;3739;PROGRAMA.S;3433;00/2287;L221D;Code;;3;00;2
PROGRAMA;3745;PROGRAMA.S;3436;00/2294;;Code;;3;00;2
PROGRAMA;3747;PROGRAMA.S;3438;00/229A;;Code;;3;00;2
PROGRAMA;3749;PROGRAMA.S;3440;00/22A0;;Code;;3;00;2
PROGRAMA;3750;PROGRAMA.S;3441;00/22A3;L2239;Code;;3;00;2
PROGRAMA;3751;PROGRAMA.S;3442;00/22A6;;Code;;3;00;2
PROGRAMA;3752;PROGRAMA.S;3443;00/22A9;;Code;;3;00;2
PROGRAMA;3756;PROGRAMA.S;3447;00/22AF;L2245;Code;;3;00;2
PROGRAMA;3757;PROGRAMA.S;3448;00/22B2;;Code;;3;00;2
PROGRAMA;3759;PROGRAMA.S;3450;00/22B7;;Code;;3;00;2
PROGRAMA;3760;PROGRAMA.S;3451;00/22BA;;Code;;3;00;2
PROGRAMA;3761;PROGRAMA.S;3452;00/22BD;;Code;;3;00;2
PROGRAMA;3762;PROGRAMA.S;3453;00/22C0;;Code;;3;00;2
PROGRAMA;3763;PROGRAMA.S;3454;00/22C3;L2259;Code;;3;00;2
PROGRAMA;3765;PROGRAMA.S;3456;00/22C6;L225C;Code;;3;00;
PROGRAMA;3767;PROGRAMA.S;3458;00/22CB;;Code;;3;00;2
PROGRAMA;3769;PROGRAMA.S;3460;00/22CE;L2264;Code;;3;00;2
PROGRAMA;3770;PROGRAMA.S;3461;00/22D1;;Code;;3;00;2
PROGRAMA;3771;PROGRAMA.S;3462;00/22D4;;Code;;3;00;2
PROGRAMA;3772;PROGRAMA.S;3463;00/22D7;;Code;;3;00;2
PROGRAMA;3774;PROGRAMA.S;3465;00/22DD;;Code;;3;00;2
PROGRAMA;3776;PROGRAMA.S;3467;00/22E3;;Code;;3;00;2
PROGRAMA;3777;PROGRAMA.S;3468;00/22E6;;Code;;3;00;2
PROGRAMA;3779;PROGRAMA.S;3470;00/22EC;;Code;;3;00;2
PROGRAMA;3780;PROGRAMA.S;3471;00/22EF;L2285;Code;;3;00;
PROGRAMA;3781;PROGRAMA.S;3472;00/22F2;;Code;;3;00;2
PROGRAMA;3782;PROGRAMA.S;3473;00/22F5;L228B;Code;;3;00;2
PROGRAMA;3783;PROGRAMA.S;3474;00/22F8;;Code;;3;00;2
PROGRAMA;3789;PROGRAMA.S;3480;00/2305;;Code;;3;00;1 >>16
PROGRAMA;3791;PROGRAMA.S;3482;00/2309;;Code;;3;00;2
PROGRAMA;3793;PROGRAMA.S;3484;00/230D;;Code;;3;00;1 >>16
PROGRAMA;3795;PROGRAMA.S;3486;00/2311;;Code;;3;00;2
PROGRAMA;3803;PROGRAMA.S;3491;00/231F;;Code;;3;00;2
PROGRAMA;3805;PROGRAMA.S;3493;00/2322;L22B8;Code;;3;00;2
PROGRAMA;3806;PROGRAMA.S;3494;00/2325;;Code;;3;00;2
PROGRAMA;3808;PROGRAMA.S;3496;00/232A;;Code;;3;00;2
PROGRAMA;3810;PROGRAMA.S;3498;00/232D;L22C3;Code;;3;00;2
PROGRAMA;3811;PROGRAMA.S;3499;00/2330;;Code;;3;00;2
PROGRAMA;3812;PROGRAMA.S;3500;00/2333;;Code;;3;00;2
PROGRAMA;3813;PROGRAMA.S;3501;00/2336;;Code;;3;00;2
PROGRAMA;3816;PROGRAMA.S;3504;00/233D;;Code;;3;00;2
PROGRAMA;3817;PROGRAMA.S;3505;00/2340;;Code;;3;00;2
PROGRAMA;3819;PROGRAMA.S;3507;00/2343;L22D9;Code;;3;00;2
PROGRAMA;3820;PROGRAMA.S;3508;00/2346;;Code;;3;00;2
PROGRAMA;3821;PROGRAMA.S;3509;00/2349;;Code;;3;00;2
PROGRAMA;3824;PROGRAMA.S;3512;00/234D;L22E3;Data;DW;2;00;
PROGRAMA;3825;PROGRAMA.S;3513;00/234F;L22E5;Data;DW;2;00;
PROGRAMA;3826;PROGRAMA.S;3514;00/2351;L22E7;Data;DW;2;00;
PROGRAMA;3827;PROGRAMA.S;3515;00/2353;L22E9;Code;;3;00;2
PROGRAMA;3829;PROGRAMA.S;3517;00/2357;;Code;;3;00;2
PROGRAMA;3835;PROGRAMA.S;3520;00/2362;;Code;;3;00;2
PROGRAMA;3837;PROGRAMA.S;3522;00/2366;;Code;;3;00;2
PROGRAMA;3843;PROGRAMA.S;3525;00/2371;;Code;;3;00;2
PROGRAMA;3845;PROGRAMA.S;3527;00/2375;;Code;;3;00;2
PROGRAMA;3846;PROGRAMA.S;3528;00/2378;;Code;;3;00;2
PROGRAMA;3849;PROGRAMA.S;3531;00/237C;L2312;Code;;3;00;2
PROGRAMA;3851;PROGRAMA.S;3533;00/2380;;Code;;3;00;2
PROGRAMA;3859;PROGRAMA.S;3538;00/238C;L2322;Code;;1;00;
PROGRAMA;3860;PROGRAMA.S;3539;00/238D;;Code;;3;00;2
PROGRAMA;3862;PROGRAMA.S;3541;00/2391;;Code;;3;00;2
PROGRAMA;3869;PROGRAMA.S;3545;00/239D;;Code;;3;00;2
PROGRAMA;3872;PROGRAMA.S;3548;00/23A4;;Code;;3;00;2
PROGRAMA;3874;PROGRAMA.S;3550;00/23A8;;Code;;3;00;2
PROGRAMA;3875;PROGRAMA.S;3551;00/23AB;;Code;;3;00;2
PROGRAMA;3877;PROGRAMA.S;3553;00/23AE;L2344;Data;DW;2;00;
PROGRAMA;3878;PROGRAMA.S;3554;00/23B0;L2346;Code;;3;00;2
PROGRAMA;3879;PROGRAMA.S;3555;00/23B3;;Code;;3;00;2
PROGRAMA;3880;PROGRAMA.S;3556;00/23B6;;Code;;3;00;2
PROGRAMA;3881;PROGRAMA.S;3557;00/23B9;L234F;Code;;3;00;2
PROGRAMA;3882;PROGRAMA.S;3558;00/23BC;;Code;;3;00;2
PROGRAMA;3887;PROGRAMA.S;3563;00/23C9;;Code;;3;00;2
PROGRAMA;3889;PROGRAMA.S;3565;00/23CC;L2362;Code;;3;00;2
PROGRAMA;3895;PROGRAMA.S;3568;00/23D7;;Code;;3;00;1 >>16
PROGRAMA;3896;PROGRAMA.S;3569;00/23DA;;Code;;3;00;2
PROGRAMA;3897;PROGRAMA.S;3570;00/23DD;;Code;;3;00;2
PROGRAMA;3898;PROGRAMA.S;3571;00/23E0;;Code;;3;00;2
PROGRAMA;3899;PROGRAMA.S;3572;00/23E3;;Code;;3;00;2
PROGRAMA;3900;PROGRAMA.S;3573;00/23E6;;Code;;3;00;2
PROGRAMA;3904;PROGRAMA.S;3577;00/23F1;;Code;;3;00;2
PROGRAMA;3906;PROGRAMA.S;3579;00/23F4;L238A;Code;;3;00;2
PROGRAMA;3907;PROGRAMA.S;3580;00/23F7;L238D;Code;;3;00;2
PROGRAMA;3913;PROGRAMA.S;3583;00/2402;;Code;;3;00;1 >>16
PROGRAMA;3914;PROGRAMA.S;3584;00/2405;;Code;;3;00;2
PROGRAMA;3915;PROGRAMA.S;3585;00/2408;;Code;;3;00;2
PROGRAMA;3916;PROGRAMA.S;3586;00/240B;;Code;;3;00;2
PROGRAMA;3917;PROGRAMA.S;3587;00/240E;;Code;;3;00;2
PROGRAMA;3918;PROGRAMA.S;3588;00/2411;;Code;;3;00;2
PROGRAMA;3920;PROGRAMA.S;3590;00/2414;L23AA;Code;;3;00;
PROGRAMA;3922;PROGRAMA.S;3592;00/2419;;Code;;3;00;2
PROGRAMA;3925;PROGRAMA.S;3595;00/2421;;Code;;3;00;2
PROGRAMA;3926;PROGRAMA.S;3596;00/2424;L23BA;Code;;1;00;
PROGRAMA;3928;PROGRAMA.S;3598;00/2425;L23BB;Code;;3;00;
PROGRAMA;3930;PROGRAMA.S;3600;00/242A;;Code;;3;00;2
PROGRAMA;3932;PROGRAMA.S;3602;00/242D;L23C3;Code;;3;00;
PROGRAMA;3934;PROGRAMA.S;3604;00/2432;;Code;;3;00;2
PROGRAMA;3936;PROGRAMA.S;3606;00/2435;L23CB;Code;;3;00;
PROGRAMA;3938;PROGRAMA.S;3608;00/243A;;Code;;3;00;2
PROGRAMA;3940;PROGRAMA.S;3610;00/243D;L23D3;Code;;3;00;2
PROGRAMA;3942;PROGRAMA.S;3612;00/2443;;Code;;3;00;2
PROGRAMA;3944;PROGRAMA.S;3614;00/2448;;Code;;3;00;2
PROGRAMA;3946;PROGRAMA.S;3616;00/244B;L23E1;Code;;3;00;2
PROGRAMA;3952;PROGRAMA.S;3619;00/2456;;Code;;3;00;1 >>16
PROGRAMA;3953;PROGRAMA.S;3620;00/2459;;Code;;3;00;2
PROGRAMA;3954;PROGRAMA.S;3621;00/245C;;Code;;3;00;2
PROGRAMA;3955;PROGRAMA.S;3622;00/245F;;Code;;3;00;2
PROGRAMA;3956;PROGRAMA.S;3623;00/2462;;Code;;3;00;2
PROGRAMA;3957;PROGRAMA.S;3624;00/2465;;Code;;3;00;2
PROGRAMA;3958;PROGRAMA.S;3625;00/2468;;Code;;3;00;2
PROGRAMA;3961;PROGRAMA.S;3628;00/246F;;Code;;3;00;2
PROGRAMA;3962;PROGRAMA.S;3629;00/2472;;Code;;3;00;2
PROGRAMA;3963;PROGRAMA.S;3630;00/2475;;Code;;3;00;2
PROGRAMA;3965;PROGRAMA.S;3632;00/2478;L240E;Code;;1;00;
PROGRAMA;3966;PROGRAMA.S;3633;00/2479;;Code;;3;00;1 >>16
PROGRAMA;3968;PROGRAMA.S;3635;00/247D;;Code;;3;00;2
PROGRAMA;3970;PROGRAMA.S;3637;00/2481;;Code;;3;00;2
PROGRAMA;3978;PROGRAMA.S;3642;00/2492;;Code;;3;00;2
PROGRAMA;3980;PROGRAMA.S;3644;00/2496;;Code;;3;00;2
PROGRAMA;3985;PROGRAMA.S;3649;00/249E;;Code;;3;00;2
PROGRAMA;3987;PROGRAMA.S;3651;00/24A4;;Code;;3;00;2
PROGRAMA;3990;PROGRAMA.S;3654;00/24AD;;Code;;3;00;2
PROGRAMA;3993;PROGRAMA.S;3657;00/24B6;;Code;;3;00;2
PROGRAMA;3995;PROGRAMA.S;3659;00/24BC;;Code;;3;00;2
PROGRAMA;3996;PROGRAMA.S;3660;00/24BF;;Code;;3;00;2
PROGRAMA;3997;PROGRAMA.S;3661;00/24C2;;Code;;3;00;2
PROGRAMA;3998;PROGRAMA.S;3662;00/24C5;;Code;;3;00;2
PROGRAMA;3999;PROGRAMA.S;3663;00/24C8;;Code;;3;00;2
PROGRAMA;4001;PROGRAMA.S;3665;00/24CE;L2464;Code;;3;00;2
PROGRAMA;4002;PROGRAMA.S;3666;00/24D1;;Code;;3;00;2
PROGRAMA;4009;PROGRAMA.S;3673;00/24DF;;Code;;3;00;2
PROGRAMA;4011;PROGRAMA.S;3675;00/24E5;;Code;;3;00;2
PROGRAMA;4014;PROGRAMA.S;3678;00/24EE;;Code;;3;00;2
PROGRAMA;4017;PROGRAMA.S;3681;00/24F7;;Code;;3;00;2
PROGRAMA;4019;PROGRAMA.S;3683;00/24FD;;Code;;3;00;2
PROGRAMA;4020;PROGRAMA.S;3684;00/2500;;Code;;3;00;2
PROGRAMA;4021;PROGRAMA.S;3685;00/2503;;Code;;3;00;2
PROGRAMA;4022;PROGRAMA.S;3686;00/2506;;Code;;3;00;2
PROGRAMA;4023;PROGRAMA.S;3687;00/2509;;Code;;3;00;2
PROGRAMA;4025;PROGRAMA.S;3689;00/250F;L24A5;Code;;3;00;2
PROGRAMA;4026;PROGRAMA.S;3690;00/2512;;Code;;3;00;2
PROGRAMA;4037;PROGRAMA.S;3698;00/2527;;Code;;3;00;2
PROGRAMA;4044;PROGRAMA.S;3702;00/2535;;Code;;3;00;2
PROGRAMA;4047;PROGRAMA.S;3705;00/2538;L24CE;Data;STR;22;00;
PROGRAMA;4048;PROGRAMA.S;3706;00/254E;L24E3;Code;;3;00;
PROGRAMA;4056;PROGRAMA.S;3713;00/255B;;Code;;3;00;1 >>16
PROGRAMA;4058;PROGRAMA.S;3715;00/255F;;Code;;3;00;2
PROGRAMA;4064;PROGRAMA.S;3718;00/256A;;Code;;3;00;2
PROGRAMA;4067;PROGRAMA.S;3721;00/256D;L2502;Data;STR;17;00;
PROGRAMA;4068;PROGRAMA.S;3722;00/257E;L250E;Code;;3;00;
PROGRAMA;4076;PROGRAMA.S;3729;00/258B;;Code;;3;00;1 >>16
PROGRAMA;4078;PROGRAMA.S;3731;00/258F;;Code;;3;00;2
PROGRAMA;4084;PROGRAMA.S;3734;00/259A;L252A;Code;;3;00;
PROGRAMA;4086;PROGRAMA.S;3736;00/25A0;;Code;;3;00;1 >>16
PROGRAMA;4088;PROGRAMA.S;3738;00/25A4;;Code;;3;00;2
PROGRAMA;4096;PROGRAMA.S;3743;00/25B2;;Code;;3;00;2
PROGRAMA;4099;PROGRAMA.S;3746;00/25BA;;Code;;3;00;2
PROGRAMA;4101;PROGRAMA.S;3748;00/25BD;L254D;Code;;3;00;
PROGRAMA;4106;PROGRAMA.S;3750;00/25C7;;Code;;3;00;2
PROGRAMA;4107;PROGRAMA.S;3751;00/25CA;;Code;;3;00;2
PROGRAMA;4113;PROGRAMA.S;3757;00/25DA;;Code;;3;00;2
PROGRAMA;4115;PROGRAMA.S;3759;00/25DD;L256D;Code;;3;00;2
PROGRAMA;4116;PROGRAMA.S;3760;00/25E0;;Code;;3;00;2
PROGRAMA;4124;PROGRAMA.S;3765;00/25EC;L257C;Code;;3;00;
PROGRAMA;4126;PROGRAMA.S;3767;00/25F1;;Code;;3;00;2
PROGRAMA;4128;PROGRAMA.S;3769;00/25F4;L2584;Code;;3;00;2
PROGRAMA;4129;PROGRAMA.S;3770;00/25F7;;Code;;3;00;2
PROGRAMA;4130;PROGRAMA.S;3771;00/25FA;;Code;;3;00;2
PROGRAMA;4131;PROGRAMA.S;3772;00/25FD;;Code;;3;00;2
PROGRAMA;4133;PROGRAMA.S;3774;00/2603;;Code;;3;00;2
PROGRAMA;4135;PROGRAMA.S;3776;00/2609;;Code;;3;00;1 >>16
PROGRAMA;4137;PROGRAMA.S;3778;00/260D;;Code;;3;00;2
PROGRAMA;4139;PROGRAMA.S;3780;00/2611;;Code;;3;00;1 >>16
PROGRAMA;4141;PROGRAMA.S;3782;00/2615;;Code;;3;00;2
PROGRAMA;4150;PROGRAMA.S;3788;00/2626;;Code;;3;00;2
PROGRAMA;4152;PROGRAMA.S;3790;00/2629;L25B9;Code;;3;00;
PROGRAMA;4153;PROGRAMA.S;3791;00/262C;;Code;;3;00;1 >>16
PROGRAMA;4155;PROGRAMA.S;3793;00/2630;;Code;;3;00;2
PROGRAMA;4157;PROGRAMA.S;3795;00/2634;;Code;;3;00;1 >>16
PROGRAMA;4159;PROGRAMA.S;3797;00/2638;;Code;;3;00;2
PROGRAMA;4168;PROGRAMA.S;3803;00/2649;;Code;;3;00;2
PROGRAMA;4169;PROGRAMA.S;3804;00/264C;L25DC;Code;;3;00;2
PROGRAMA;4171;PROGRAMA.S;3806;00/264F;L25DF;Data;DW;2;00;
PROGRAMA;4172;PROGRAMA.S;3807;00/2651;;Code;;3;00;2
PROGRAMA;4173;PROGRAMA.S;3808;00/2654;;Code;;3;00;2
PROGRAMA;4174;PROGRAMA.S;3809;00/2657;;Code;;3;00;2
PROGRAMA;4176;PROGRAMA.S;3811;00/265A;L25EA;Data;DW;2;00;
PROGRAMA;4177;PROGRAMA.S;3812;00/265C;L25EC;Code;;4;00;
PROGRAMA;4182;PROGRAMA.S;3817;00/266D;;Code;;3;00;2
PROGRAMA;4187;PROGRAMA.S;3822;00/2674;;Code;;3;00;2
PROGRAMA;4188;PROGRAMA.S;3823;00/2677;;Code;;3;00;2
PROGRAMA;4191;PROGRAMA.S;3826;00/2681;;Code;;3;00;2
PROGRAMA;4195;PROGRAMA.S;3830;00/268C;;Code;;3;00;2
PROGRAMA;4197;PROGRAMA.S;3832;00/2692;;Code;;3;00;2
PROGRAMA;4200;PROGRAMA.S;3835;00/269B;;Code;;3;00;2
PROGRAMA;4203;PROGRAMA.S;3838;00/26A4;;Code;;3;00;2
PROGRAMA;4205;PROGRAMA.S;3840;00/26AA;;Code;;3;00;2
PROGRAMA;4206;PROGRAMA.S;3841;00/26AD;;Code;;3;00;2
PROGRAMA;4207;PROGRAMA.S;3842;00/26B0;;Code;;3;00;2
PROGRAMA;4208;PROGRAMA.S;3843;00/26B3;;Code;;3;00;2
PROGRAMA;4209;PROGRAMA.S;3844;00/26B6;;Code;;3;00;2
PROGRAMA;4212;PROGRAMA.S;3847;00/26BD;;Code;;3;00;2
PROGRAMA;4214;PROGRAMA.S;3849;00/26C3;;Code;;3;00;2
PROGRAMA;4217;PROGRAMA.S;3852;00/26CC;;Code;;3;00;2
PROGRAMA;4220;PROGRAMA.S;3855;00/26D5;;Code;;3;00;2
PROGRAMA;4222;PROGRAMA.S;3857;00/26DB;;Code;;3;00;2
PROGRAMA;4223;PROGRAMA.S;3858;00/26DE;;Code;;3;00;2
PROGRAMA;4224;PROGRAMA.S;3859;00/26E1;;Code;;3;00;2
PROGRAMA;4225;PROGRAMA.S;3860;00/26E4;;Code;;3;00;2
PROGRAMA;4226;PROGRAMA.S;3861;00/26E7;;Code;;3;00;2
PROGRAMA;4229;PROGRAMA.S;3864;00/26EE;;Code;;3;00;2
PROGRAMA;4231;PROGRAMA.S;3866;00/26F4;;Code;;3;00;2
PROGRAMA;4234;PROGRAMA.S;3869;00/26FD;;Code;;3;00;2
PROGRAMA;4237;PROGRAMA.S;3872;00/2706;;Code;;3;00;2
PROGRAMA;4239;PROGRAMA.S;3874;00/270C;;Code;;3;00;2
PROGRAMA;4240;PROGRAMA.S;3875;00/270F;;Code;;3;00;2
PROGRAMA;4241;PROGRAMA.S;3876;00/2712;;Code;;3;00;2
PROGRAMA;4242;PROGRAMA.S;3877;00/2715;;Code;;3;00;2
PROGRAMA;4243;PROGRAMA.S;3878;00/2718;;Code;;3;00;2
PROGRAMA;4246;PROGRAMA.S;3881;00/271F;;Code;;3;00;2
PROGRAMA;4248;PROGRAMA.S;3883;00/2725;;Code;;3;00;2
PROGRAMA;4251;PROGRAMA.S;3886;00/272E;;Code;;3;00;2
PROGRAMA;4254;PROGRAMA.S;3889;00/2737;;Code;;3;00;2
PROGRAMA;4256;PROGRAMA.S;3891;00/273D;;Code;;3;00;2
PROGRAMA;4257;PROGRAMA.S;3892;00/2740;;Code;;3;00;2
PROGRAMA;4258;PROGRAMA.S;3893;00/2743;;Code;;3;00;2
PROGRAMA;4259;PROGRAMA.S;3894;00/2746;;Code;;3;00;2
PROGRAMA;4260;PROGRAMA.S;3895;00/2749;;Code;;3;00;2
PROGRAMA;4262;PROGRAMA.S;3897;00/274F;L26DF;Code;;3;00;2
PROGRAMA;4263;PROGRAMA.S;3898;00/2752;;Code;;3;00;2
PROGRAMA;4270;PROGRAMA.S;3905;00/2760;;Code;;3;00;2
PROGRAMA;4272;PROGRAMA.S;3907;00/2766;;Code;;3;00;2
PROGRAMA;4275;PROGRAMA.S;3910;00/276F;;Code;;3;00;2
PROGRAMA;4278;PROGRAMA.S;3913;00/2778;;Code;;3;00;2
PROGRAMA;4280;PROGRAMA.S;3915;00/277E;;Code;;3;00;2
PROGRAMA;4281;PROGRAMA.S;3916;00/2781;;Code;;3;00;2
PROGRAMA;4282;PROGRAMA.S;3917;00/2784;;Code;;3;00;2
PROGRAMA;4283;PROGRAMA.S;3918;00/2787;;Code;;3;00;2
PROGRAMA;4284;PROGRAMA.S;3919;00/278A;;Code;;3;00;2
PROGRAMA;4286;PROGRAMA.S;3921;00/2790;L2720;Code;;3;00;2
PROGRAMA;4287;PROGRAMA.S;3922;00/2793;;Code;;3;00;2
PROGRAMA;4298;PROGRAMA.S;3930;00/27A8;;Code;;3;00;2
PROGRAMA;4304;PROGRAMA.S;3933;00/27B5;;Code;;3;00;2
PROGRAMA;4307;PROGRAMA.S;3936;00/27B8;L2748;Data;STR;17;00;
PROGRAMA;4310;PROGRAMA.S;3940;00/27C9;L2759;Code;;3;00;
PROGRAMA;4316;PROGRAMA.S;3943;00/27D6;;Code;;3;00;1 >>16
PROGRAMA;4318;PROGRAMA.S;3945;00/27DA;;Code;;3;00;2
PROGRAMA;4324;PROGRAMA.S;3948;00/27E5;;Code;;3;00;2
PROGRAMA;4327;PROGRAMA.S;3951;00/27E8;L2778;Data;STR;17;00;
PROGRAMA;4330;PROGRAMA.S;3955;00/27F9;L2786;Code;;3;00;
PROGRAMA;4336;PROGRAMA.S;3958;00/2806;;Code;;3;00;1 >>16
PROGRAMA;4338;PROGRAMA.S;3960;00/280A;;Code;;3;00;2
PROGRAMA;4344;PROGRAMA.S;3963;00/2815;;Code;;3;00;2
PROGRAMA;4347;PROGRAMA.S;3966;00/2818;L27A5;Data;STR;3;00;
PROGRAMA;4350;PROGRAMA.S;3970;00/281B;L27A9;Code;;3;00;
PROGRAMA;4356;PROGRAMA.S;3973;00/2828;;Code;;3;00;1 >>16
PROGRAMA;4358;PROGRAMA.S;3975;00/282C;;Code;;3;00;2
PROGRAMA;4364;PROGRAMA.S;3978;00/2837;;Code;;3;00;2
PROGRAMA;4367;PROGRAMA.S;3981;00/283A;L27C8;Data;STR;3;00;
PROGRAMA;4370;PROGRAMA.S;3985;00/283D;L27CB;Code;;3;00;
PROGRAMA;4376;PROGRAMA.S;3988;00/284A;;Code;;3;00;1 >>16
PROGRAMA;4378;PROGRAMA.S;3990;00/284E;;Code;;3;00;2
PROGRAMA;4389;PROGRAMA.S;3995;00/2863;;Code;;3;00;2
PROGRAMA;4392;PROGRAMA.S;3998;00/2866;L27F4;Data;STR;2;00;
PROGRAMA;4395;PROGRAMA.S;4002;00/2868;L27F6;Code;;3;00;
PROGRAMA;4401;PROGRAMA.S;4005;00/2875;;Code;;3;00;1 >>16
PROGRAMA;4403;PROGRAMA.S;4007;00/2879;;Code;;3;00;2
PROGRAMA;4409;PROGRAMA.S;4010;00/2884;;Code;;3;00;2
PROGRAMA;4411;PROGRAMA.S;4012;00/2887;L2815;Data;STR;2;00;
PROGRAMA;4412;PROGRAMA.S;4013;00/2889;L2817;Code;;3;00;
PROGRAMA;4418;PROGRAMA.S;4016;00/2896;;Code;;3;00;1 >>16
PROGRAMA;4420;PROGRAMA.S;4018;00/289A;;Code;;3;00;2
PROGRAMA;4426;PROGRAMA.S;4021;00/28A5;;Code;;3;00;2
PROGRAMA;4431;PROGRAMA.S;4023;00/28AF;L283D;Code;;3;00;
PROGRAMA;4433;PROGRAMA.S;4025;00/28B5;;Code;;3;00;1 >>16
PROGRAMA;4435;PROGRAMA.S;4027;00/28B9;;Code;;3;00;2
PROGRAMA;4443;PROGRAMA.S;4032;00/28C7;;Code;;3;00;2
PROGRAMA;4446;PROGRAMA.S;4035;00/28CF;;Code;;3;00;2
PROGRAMA;4448;PROGRAMA.S;4037;00/28D2;L2860;Code;;3;00;
PROGRAMA;4453;PROGRAMA.S;4039;00/28DC;;Code;;3;00;2
PROGRAMA;4454;PROGRAMA.S;4040;00/28DF;;Code;;3;00;2
PROGRAMA;4461;PROGRAMA.S;4047;00/28EE;L287C;Code;;3;00;
PROGRAMA;4467;PROGRAMA.S;4054;00/28F8;;Code;;3;00;2
PROGRAMA;4469;PROGRAMA.S;4056;00/28FB;L2889;Code;;3;00;2
PROGRAMA;4470;PROGRAMA.S;4057;00/28FE;;Code;;3;00;2
PROGRAMA;4482;PROGRAMA.S;4063;00/2911;L289F;Code;;3;00;
PROGRAMA;4484;PROGRAMA.S;4065;00/2916;;Code;;3;00;2
PROGRAMA;4486;PROGRAMA.S;4067;00/2919;L28A7;Code;;3;00;2
PROGRAMA;4487;PROGRAMA.S;4068;00/291C;;Code;;3;00;2
PROGRAMA;4488;PROGRAMA.S;4069;00/291F;;Code;;3;00;2
