------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  808 |  1 bluescsi.s    808 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showBYTE         
  809 |  1 bluescsi.s    809 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  810 |  1 bluescsi.s    810 | Comment     | 00 |         |   -1 | 00/FFFF               | * Byte 1 - Page length
  811 |  1 bluescsi.s    811 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  812 |  1 bluescsi.s    812 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strPAGELENGTH   
    0 |  1 bluescsi.s    812 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strPAGELENGTH 
    0 |  1 bluescsi.s    812 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strPAGELENGTH   
  813 |  1 bluescsi.s    813 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    813 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    813 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  814 |  1 bluescsi.s    814 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  815 |  1 bluescsi.s    815 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF+12+1 
  816 |  1 bluescsi.s    816 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showDECIMAL      
  817 |  1 bluescsi.s    817 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  818 |  1 bluescsi.s    818 | Comment     | 00 |         |   -1 | 00/FFFF               | * Byte 2 - Text
  819 |  1 bluescsi.s    819 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  820 |  1 bluescsi.s    820 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strVENDORPAGE   
    0 |  1 bluescsi.s    820 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strVENDORPAGE 
    0 |  1 bluescsi.s    820 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strVENDORPAGE   
  821 |  1 bluescsi.s    821 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s    821 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s    821 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
  822 |  1 bluescsi.s    822 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  823 |  1 bluescsi.s    823 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       #12+2            ; offset
  824 |  1 bluescsi.s    824 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #41              ; length
  825 |  1 bluescsi.s    825 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showTEXT         
  826 |  1 bluescsi.s    826 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  827 |  1 bluescsi.s    827 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Now compare
  828 |  1 bluescsi.s    828 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  829 |  1 bluescsi.s    829 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldy       #0               ; not the right page by default
  830 |  1 bluescsi.s    830 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  831 |  1 bluescsi.s    831 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldx       #42              ; compare with the ref page
  832 |  1 bluescsi.s    832 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_8                            lda       commandBUFF+12,x 
  833 |  1 bluescsi.s    833 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     cmp       refVENDORPAGE,x  
  834 |  1 bluescsi.s    834 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bne       noGOODPAGE       
  835 |  1 bluescsi.s    835 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     dex                        
  836 |  1 bluescsi.s    836 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     dex                        
  837 |  1 bluescsi.s    837 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     bpl       ozunid_8         
  838 |  1 bluescsi.s    838 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  839 |  1 bluescsi.s    839 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     ldy       #-1              ; we have one
  840 |  1 bluescsi.s    840 | Code        | 00 |         |   -1 | 00/FFFF : 00          | noGOODPAGE                          sty       fgBLUESCSI2      
  841 |  1 bluescsi.s    841 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  842 |  1 bluescsi.s    842 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Tell the world!
  843 |  1 bluescsi.s    843 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
  844 |  1 bluescsi.s    844 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strBS           
    0 |  1 bluescsi.s    844 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strBS         
    0 |  1 bluescsi.s    844 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strBS           
  845 |  1 bluescsi.s    845 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
