------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  973 |  1 SCANNERSCSICOLOR.S    505 | Code        | 00 |  2      |    3 | 00/0490 : F4 89 06    |                        PEA       #strAENC           
  976 |  1 SCANNERSCSICOLOR.S    506 | Macro       | 00 |         |    0 | 00/0493               |                        _WriteCString                     
  978 |  1 SCANNERSCSICOLOR.S    506 | Code        | 00 |         |    3 | 00/0493 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
  979 |  1 SCANNERSCSICOLOR.S    506 | Code        | 00 |         |    4 | 00/0496 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
  980 |  1 SCANNERSCSICOLOR.S    507 | Empty       | 00 |         |    0 | 00/049A               |                                                     
  981 |  1 SCANNERSCSICOLOR.S    508 | Code        | 00 |  2      |    3 | 00/049A : AD 99 18    |                        lda       statusBUFF+3       
  982 |  1 SCANNERSCSICOLOR.S    509 | Code        | 00 |         |    3 | 00/049D : 29 80 00    |                        and       #%10000000         
  983 |  1 SCANNERSCSICOLOR.S    510 | Code        | 00 |         |    1 | 00/04A0 : EB          |                        xba                          
  984 |  1 SCANNERSCSICOLOR.S    511 | Code        | 00 |         |    3 | 00/04A1 : A2 01 00    |                        ldx       #1                 
  985 |  1 SCANNERSCSICOLOR.S    512 | Code        | 00 |  2      |    3 | 00/04A4 : 20 A4 16    |                        jsr       showBITS           
  986 |  1 SCANNERSCSICOLOR.S    513 | Empty       | 00 |         |    0 | 00/04A7               |                                                     
  987 |  1 SCANNERSCSICOLOR.S    514 | Macro       | 00 |         |    0 | 00/04A7               |                        PushLong  #strTRMIOP         
  991 |  1 SCANNERSCSICOLOR.S    514 | Code        | 00 |  1 >>16 |    3 | 00/04A7 : F4 00 00    |                        PEA       #^#strTRMIOP       
  998 |  1 SCANNERSCSICOLOR.S    514 | Code        | 00 |  2      |    3 | 00/04AA : F4 92 06    |                        PEA       #strTRMIOP         
 1001 |  1 SCANNERSCSICOLOR.S    515 | Macro       | 00 |         |    0 | 00/04AD               |                        _WriteCString                     
 1003 |  1 SCANNERSCSICOLOR.S    515 | Code        | 00 |         |    3 | 00/04AD : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1004 |  1 SCANNERSCSICOLOR.S    515 | Code        | 00 |         |    4 | 00/04B0 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1005 |  1 SCANNERSCSICOLOR.S    516 | Empty       | 00 |         |    0 | 00/04B4               |                                                     
 1006 |  1 SCANNERSCSICOLOR.S    517 | Code        | 00 |  2      |    3 | 00/04B4 : AD 99 18    |                        lda       statusBUFF+3       
 1007 |  1 SCANNERSCSICOLOR.S    518 | Code        | 00 |         |    3 | 00/04B7 : 29 40 00    |                        and       #%01000000         
 1008 |  1 SCANNERSCSICOLOR.S    519 | Code        | 00 |         |    1 | 00/04BA : 0A          |                        asl                          
 1009 |  1 SCANNERSCSICOLOR.S    520 | Code        | 00 |         |    1 | 00/04BB : EB          |                        xba                          
 1010 |  1 SCANNERSCSICOLOR.S    521 | Code        | 00 |         |    3 | 00/04BC : A2 01 00    |                        ldx       #1                 
 1011 |  1 SCANNERSCSICOLOR.S    522 | Code        | 00 |  2      |    3 | 00/04BF : 20 A4 16    |                        jsr       showBITS           
 1012 |  1 SCANNERSCSICOLOR.S    523 | Empty       | 00 |         |    0 | 00/04C2               |                                                     
 1013 |  1 SCANNERSCSICOLOR.S    524 | Macro       | 00 |         |    0 | 00/04C2               |                        PushLong  #strRDF            
 1017 |  1 SCANNERSCSICOLOR.S    524 | Code        | 00 |  1 >>16 |    3 | 00/04C2 : F4 00 00    |                        PEA       #^#strRDF          
 1024 |  1 SCANNERSCSICOLOR.S    524 | Code        | 00 |  2      |    3 | 00/04C5 : F4 9E 06    |                        PEA       #strRDF            
 1027 |  1 SCANNERSCSICOLOR.S    525 | Macro       | 00 |         |    0 | 00/04C8               |                        _WriteCString                     
 1029 |  1 SCANNERSCSICOLOR.S    525 | Code        | 00 |         |    3 | 00/04C8 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1030 |  1 SCANNERSCSICOLOR.S    525 | Code        | 00 |         |    4 | 00/04CB : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1031 |  1 SCANNERSCSICOLOR.S    526 | Empty       | 00 |         |    0 | 00/04CF               |                                                     
 1032 |  1 SCANNERSCSICOLOR.S    527 | Code        | 00 |  2      |    3 | 00/04CF : AD 99 18    |                        lda       statusBUFF+3       
 1033 |  1 SCANNERSCSICOLOR.S    528 | Code        | 00 |         |    3 | 00/04D2 : 29 0F 00    |                        and       #%00001111         
 1034 |  1 SCANNERSCSICOLOR.S    529 | Code        | 00 |         |    1 | 00/04D5 : 0A          |                        asl                          
 1035 |  1 SCANNERSCSICOLOR.S    530 | Code        | 00 |         |    1 | 00/04D6 : 0A          |                        asl                          
 1036 |  1 SCANNERSCSICOLOR.S    531 | Code        | 00 |         |    1 | 00/04D7 : 0A          |                        asl                          
 1037 |  1 SCANNERSCSICOLOR.S    532 | Code        | 00 |         |    1 | 00/04D8 : 0A          |                        asl                          
 1038 |  1 SCANNERSCSICOLOR.S    533 | Code        | 00 |         |    1 | 00/04D9 : EB          |                        xba                          
 1039 |  1 SCANNERSCSICOLOR.S    534 | Code        | 00 |         |    3 | 00/04DA : A2 04 00    |                        ldx       #4                 
 1040 |  1 SCANNERSCSICOLOR.S    535 | Code        | 00 |  2      |    3 | 00/04DD : 20 A4 16    |                        jsr       showBITS           
 1041 |  1 SCANNERSCSICOLOR.S    536 | Empty       | 00 |         |    0 | 00/04E0               |                                                     
 1042 |  1 SCANNERSCSICOLOR.S    537 | Comment     | 00 |         |    0 | 00/04E0               | * Bytes 4..6 not used
 1043 |  1 SCANNERSCSICOLOR.S    538 | Empty       | 00 |         |    0 | 00/04E0               |                                                     
 1044 |  1 SCANNERSCSICOLOR.S    539 | Comment     | 00 |         |    0 | 00/04E0               | * Byte 7
 1045 |  1 SCANNERSCSICOLOR.S    540 | Empty       | 00 |         |    0 | 00/04E0               |                                                     
 1046 |  1 SCANNERSCSICOLOR.S    541 | Macro       | 00 |         |    0 | 00/04E0               |                        PushLong  #strRELADR         
 1050 |  1 SCANNERSCSICOLOR.S    541 | Code        | 00 |  1 >>16 |    3 | 00/04E0 : F4 00 00    |                        PEA       #^#strRELADR       
 1057 |  1 SCANNERSCSICOLOR.S    541 | Code        | 00 |  2      |    3 | 00/04E3 : F4 B8 06    |                        PEA       #strRELADR         
 1060 |  1 SCANNERSCSICOLOR.S    542 | Macro       | 00 |         |    0 | 00/04E6               |                        _WriteCString                     
 1062 |  1 SCANNERSCSICOLOR.S    542 | Code        | 00 |         |    3 | 00/04E6 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1063 |  1 SCANNERSCSICOLOR.S    542 | Code        | 00 |         |    4 | 00/04E9 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1064 |  1 SCANNERSCSICOLOR.S    543 | Empty       | 00 |         |    0 | 00/04ED               |                                                     
 1065 |  1 SCANNERSCSICOLOR.S    544 | Code        | 00 |  2      |    3 | 00/04ED : AD 9D 18    |                        lda       statusBUFF+7       
 1066 |  1 SCANNERSCSICOLOR.S    545 | Code        | 00 |         |    3 | 00/04F0 : 29 80 00    |                        and       #%10000000         
 1067 |  1 SCANNERSCSICOLOR.S    546 | Code        | 00 |         |    1 | 00/04F3 : EB          |                        xba                          
 1068 |  1 SCANNERSCSICOLOR.S    547 | Code        | 00 |         |    3 | 00/04F4 : A2 01 00    |                        ldx       #1                 
 1069 |  1 SCANNERSCSICOLOR.S    548 | Code        | 00 |  2      |    3 | 00/04F7 : 20 A4 16    |                        jsr       showBITS           
 1070 |  1 SCANNERSCSICOLOR.S    549 | Empty       | 00 |         |    0 | 00/04FA               |                                                     
 1071 |  1 SCANNERSCSICOLOR.S    550 | Macro       | 00 |         |    0 | 00/04FA               |                        PushLong  #strWBUS32         
 1075 |  1 SCANNERSCSICOLOR.S    550 | Code        | 00 |  1 >>16 |    3 | 00/04FA : F4 00 00    |                        PEA       #^#strWBUS32       
 1082 |  1 SCANNERSCSICOLOR.S    550 | Code        | 00 |  2      |    3 | 00/04FD : F4 C3 06    |                        PEA       #strWBUS32         
 1085 |  1 SCANNERSCSICOLOR.S    551 | Macro       | 00 |         |    0 | 00/0500               |                        _WriteCString                     
 1087 |  1 SCANNERSCSICOLOR.S    551 | Code        | 00 |         |    3 | 00/0500 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1088 |  1 SCANNERSCSICOLOR.S    551 | Code        | 00 |         |    4 | 00/0503 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1089 |  1 SCANNERSCSICOLOR.S    552 | Empty       | 00 |         |    0 | 00/0507               |                                                     
 1090 |  1 SCANNERSCSICOLOR.S    553 | Code        | 00 |  2      |    3 | 00/0507 : AD 9D 18    |                        lda       statusBUFF+7       
 1091 |  1 SCANNERSCSICOLOR.S    554 | Code        | 00 |         |    3 | 00/050A : 29 40 00    |                        and       #%01000000         
 1092 |  1 SCANNERSCSICOLOR.S    555 | Code        | 00 |         |    1 | 00/050D : 0A          |                        asl                          
 1093 |  1 SCANNERSCSICOLOR.S    556 | Code        | 00 |         |    1 | 00/050E : EB          |                        xba                          
 1094 |  1 SCANNERSCSICOLOR.S    557 | Code        | 00 |         |    3 | 00/050F : A2 01 00    |                        ldx       #1                 
 1095 |  1 SCANNERSCSICOLOR.S    558 | Code        | 00 |  2      |    3 | 00/0512 : 20 A4 16    |                        jsr       showBITS           
 1096 |  1 SCANNERSCSICOLOR.S    559 | Empty       | 00 |         |    0 | 00/0515               |                                                     
 1097 |  1 SCANNERSCSICOLOR.S    560 | Macro       | 00 |         |    0 | 00/0515               |                        PushLong  #strWBUS16         
 1101 |  1 SCANNERSCSICOLOR.S    560 | Code        | 00 |  1 >>16 |    3 | 00/0515 : F4 00 00    |                        PEA       #^#strWBUS16       
 1108 |  1 SCANNERSCSICOLOR.S    560 | Code        | 00 |  2      |    3 | 00/0518 : F4 CF 06    |                        PEA       #strWBUS16         
 1111 |  1 SCANNERSCSICOLOR.S    561 | Macro       | 00 |         |    0 | 00/051B               |                        _WriteCString                     
 1113 |  1 SCANNERSCSICOLOR.S    561 | Code        | 00 |         |    3 | 00/051B : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1114 |  1 SCANNERSCSICOLOR.S    561 | Code        | 00 |         |    4 | 00/051E : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1115 |  1 SCANNERSCSICOLOR.S    562 | Empty       | 00 |         |    0 | 00/0522               |                                                     
