------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1910 |  1 PROGRAMB.S   1910 | Data        | ?? |         |   -1 | 00/FFFF :             | L0F9D       DB    $00            
 1911 |  1 PROGRAMB.S   1911 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1912 |  1 PROGRAMB.S   1912 | Data        | ?? |         |   -1 | 00/FFFF :             | L0F9F       HEX   7200000010034006720AC50F6405A608
 1913 |  1 PROGRAMB.S   1913 | Data        | ?? |         |   -1 | 00/FFFF :             |             HEX   E90C4203FF07ED05200B300FE00EFF0F
 1914 |  1 PROGRAMB.S   1914 | Data        | ?? |         |   -1 | 00/FFFF :             | L0FBF       HEX   00001101220233032F027200880F8D0F
 1915 |  1 PROGRAMB.S   1915 | Data        | ?? |         |   -1 | 00/FFFF :             |             HEX   F200900F000FEF07C40F700A0B01FF0F
 1916 |  1 PROGRAMB.S   1916 | Data        | ?? |         |   -1 | 00/FFFF :             | L0FDF       HEX   0000CD0009002D0D720055052F02AF06
 1917 |  1 PROGRAMB.S   1917 | Data        | ?? |         |   -1 | 00/FFFF :             |             HEX   5008B70FCF02980FD000F00CF902FF0F
 1918 |  1 PROGRAMB.S   1918 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1919 |  1 PROGRAMB.S   1919 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1920 |  1 PROGRAMB.S   1920 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1921 |  1 PROGRAMB.S   1921 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1922 |  1 PROGRAMB.S   1922 | Data        | ?? |         |   -1 | 00/FFFF :             | L1003       DB    $00            
 1923 |  1 PROGRAMB.S   1923 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1924 |  1 PROGRAMB.S   1924 | Data        | ?? |         |   -1 | 00/FFFF :             | L1005       DB    $00            
 1925 |  1 PROGRAMB.S   1925 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1926 |  1 PROGRAMB.S   1926 | Data        | ?? |         |   -1 | 00/FFFF :             | L1007       DB    $00            
 1927 |  1 PROGRAMB.S   1927 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1928 |  1 PROGRAMB.S   1928 | Data        | ?? |         |   -1 | 00/FFFF :             | L1009       DB    $00            
 1929 |  1 PROGRAMB.S   1929 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1930 |  1 PROGRAMB.S   1930 | Data        | ?? |         |   -1 | 00/FFFF :             | L100B       DB    $00            
 1931 |  1 PROGRAMB.S   1931 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1932 |  1 PROGRAMB.S   1932 | Data        | ?? |         |   -1 | 00/FFFF :             | L100D       DB    $00            
 1933 |  1 PROGRAMB.S   1933 | Data        | ?? |         |   -1 | 00/FFFF :             |             DB    $00            
 1934 |  1 PROGRAMB.S   1934 | Data        | ?? |         |   -1 | 00/FFFF :             | L100F       ADRL  L1047          
 1935 |  1 PROGRAMB.S   1935 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L104D          
 1936 |  1 PROGRAMB.S   1936 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L1053          
 1937 |  1 PROGRAMB.S   1937 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L105A          
 1938 |  1 PROGRAMB.S   1938 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L1060          
 1939 |  1 PROGRAMB.S   1939 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L1066          
 1940 |  1 PROGRAMB.S   1940 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L106B          
 1941 |  1 PROGRAMB.S   1941 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L1073          
 1942 |  1 PROGRAMB.S   1942 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L107A          
 1943 |  1 PROGRAMB.S   1943 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L107F          
 1944 |  1 PROGRAMB.S   1944 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L1085          
 1945 |  1 PROGRAMB.S   1945 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L108A          
 1946 |  1 PROGRAMB.S   1946 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L1090          
 1947 |  1 PROGRAMB.S   1947 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L1098          
 1948 |  1 PROGRAMB.S   1948 | Directive   | ?? |         |   -1 | 00/FFFF               |             DO    VF             
 1949 |  1 PROGRAMB.S   1949 | Data        | ?? |         |   -1 | 00/FFFF :             | L1047       STR   'de cygnes'    
 1950 |  1 PROGRAMB.S   1950 | Data        | ?? |         |   -1 | 00/FFFF :             | L104D       STR   'de lunes'     
 1951 |  1 PROGRAMB.S   1951 | Data        | ?? |         |   -1 | 00/FFFF :             | L1053       STR   'de coeurs'    
 1952 |  1 PROGRAMB.S   1952 | Data        | ?? |         |   -1 | 00/FFFF :             | L105A       STR   'd'27'elfes'   
 1953 |  1 PROGRAMB.S   1953 | Data        | ?? |         |   -1 | 00/FFFF :             | L1060       STR   'de roses'     
 1954 |  1 PROGRAMB.S   1954 | Data        | ?? |         |   -1 | 00/FFFF :             | L1066       STR   'd'27'insectes'
 1955 |  1 PROGRAMB.S   1955 | Data        | ?? |         |   -1 | 00/FFFF :             | L106B       STR   'de fleurs'    
 1956 |  1 PROGRAMB.S   1956 | Data        | ?? |         |   -1 | 00/FFFF :             | L1073       STR   'de pommes'    
 1957 |  1 PROGRAMB.S   1957 | Data        | ?? |         |   -1 | 00/FFFF :             | L107A       STR   'de poissons'  
 1958 |  1 PROGRAMB.S   1958 | Data        | ?? |         |   -1 | 00/FFFF :             | L107F       STR   'de ballons'   
 1959 |  1 PROGRAMB.S   1959 | Data        | ?? |         |   -1 | 00/FFFF :             | L1085       STR   'de chats'     
 1960 |  1 PROGRAMB.S   1960 | Data        | ?? |         |   -1 | 00/FFFF :             | L108A       STR   'de bateaux'   
 1961 |  1 PROGRAMB.S   1961 | Data        | ?? |         |   -1 | 00/FFFF :             | L1090       STR   'de montres'   
 1962 |  1 PROGRAMB.S   1962 | Data        | ?? |         |   -1 | 00/FFFF :             | L1098       STR   'de papillons' 
 1963 |  1 PROGRAMB.S   1963 | Directive   | ?? |         |   -1 | 00/FFFF               |             ELSE                 
 1964 |  1 PROGRAMB.S   1964 | Data        | ?? |         |   -1 | 00/FFFF :             | L1047       STR   'of swans'     
 1965 |  1 PROGRAMB.S   1965 | Data        | ?? |         |   -1 | 00/FFFF :             | L104D       STR   'of moons'     
 1966 |  1 PROGRAMB.S   1966 | Data        | ?? |         |   -1 | 00/FFFF :             | L1053       STR   'of hearts'    
 1967 |  1 PROGRAMB.S   1967 | Data        | ?? |         |   -1 | 00/FFFF :             | L105A       STR   'of elves'     
 1968 |  1 PROGRAMB.S   1968 | Data        | ?? |         |   -1 | 00/FFFF :             | L1060       STR   'of roses'     
 1969 |  1 PROGRAMB.S   1969 | Data        | ?? |         |   -1 | 00/FFFF :             | L1066       STR   'of bugs'      
 1970 |  1 PROGRAMB.S   1970 | Data        | ?? |         |   -1 | 00/FFFF :             | L106B       STR   'of flowers'   
 1971 |  1 PROGRAMB.S   1971 | Data        | ?? |         |   -1 | 00/FFFF :             | L1073       STR   'of apples'    
 1972 |  1 PROGRAMB.S   1972 | Data        | ?? |         |   -1 | 00/FFFF :             | L107A       STR   'of fish'      
 1973 |  1 PROGRAMB.S   1973 | Data        | ?? |         |   -1 | 00/FFFF :             | L107F       STR   'of balls'     
 1974 |  1 PROGRAMB.S   1974 | Data        | ?? |         |   -1 | 00/FFFF :             | L1085       STR   'of cats'      
 1975 |  1 PROGRAMB.S   1975 | Data        | ?? |         |   -1 | 00/FFFF :             | L108A       STR   'of boats'     
 1976 |  1 PROGRAMB.S   1976 | Data        | ?? |         |   -1 | 00/FFFF :             | L1090       STR   'of watches'   
 1977 |  1 PROGRAMB.S   1977 | Data        | ?? |         |   -1 | 00/FFFF :             | L1098       STR   'of moths'     
 1978 |  1 PROGRAMB.S   1978 | Directive   | ?? |         |   -1 | 00/FFFF               |             FIN                  
 1979 |  1 PROGRAMB.S   1979 | Data        | ?? |         |   -1 | 00/FFFF :             | L109E       ADRL  L10A4          ;  path name
 1980 |  1 PROGRAMB.S   1980 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0000          ;  flags
 1981 |  1 PROGRAMB.S   1981 | Data        | ?? |         |   -1 | 00/FFFF :             | L10A4       STR   'program'      
 1982 |  1 PROGRAMB.S   1982 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L10AC       BCS   L10AF          
 1983 |  1 PROGRAMB.S   1983 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
 1984 |  1 PROGRAMB.S   1984 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 1985 |  1 PROGRAMB.S   1985 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L10AF       PHA                  
 1986 |  1 PROGRAMB.S   1986 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #^L10C0        
 1987 |  1 PROGRAMB.S   1987 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 1988 |  1 PROGRAMB.S   1988 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #L10C0         
 1989 |  1 PROGRAMB.S   1989 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 1990 |  1 PROGRAMB.S   1990 | Macro       | ?? |         |   -1 | 00/FFFF               |             _SysFailMgr                 
 1991 |  1 PROGRAMB.S   1991 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTS                  
 1992 |  1 PROGRAMB.S   1992 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 1993 |  1 PROGRAMB.S   1993 | Directive   | ?? |         |   -1 | 00/FFFF               |             DO    VF             
 1994 |  1 PROGRAMB.S   1994 | Data        | ?? |         |   -1 | 00/FFFF :             | L10C0       STR   'Erreur applicative ... Oups !'
 1995 |  1 PROGRAMB.S   1995 | Directive   | ?? |         |   -1 | 00/FFFF               |             ELSE                 
 1996 |  1 PROGRAMB.S   1996 | Data        | ?? |         |   -1 | 00/FFFF :             | L10C0       STR   'Application failure ... Oops!'
 1997 |  1 PROGRAMB.S   1997 | Directive   | ?? |         |   -1 | 00/FFFF               |             FIN                  
 1998 |  1 PROGRAMB.S   1998 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L10DE       LDA   #$0000         
 1999 |  1 PROGRAMB.S   1999 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0E02          
 2000 |  1 PROGRAMB.S   2000 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0B7D          
 2001 |  1 PROGRAMB.S   2001 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $00            
 2002 |  1 PROGRAMB.S   2002 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0B7F          
 2003 |  1 PROGRAMB.S   2003 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $02            
 2004 |  1 PROGRAMB.S   2004 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$0000         
 2005 |  1 PROGRAMB.S   2005 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$00],Y        
 2006 |  1 PROGRAMB.S   2006 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0B81          
 2007 |  1 PROGRAMB.S   2007 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$0002         
 2008 |  1 PROGRAMB.S   2008 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$00],Y        
 2009 |  1 PROGRAMB.S   2009 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0B83          
 2010 |  1 PROGRAMB.S   2010 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0B81          
 2011 |  1 PROGRAMB.S   2011 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L110B          
 2012 |  1 PROGRAMB.S   2012 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0B83          
 2013 |  1 PROGRAMB.S   2013 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L110B          
 2014 |  1 PROGRAMB.S   2014 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L110C          
 2015 |  1 PROGRAMB.S   2015 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L110B       RTS                  
 2016 |  1 PROGRAMB.S   2016 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 2017 |  1 PROGRAMB.S   2017 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L110C       LDA   L0B7F          
 2018 |  1 PROGRAMB.S   2018 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 2019 |  1 PROGRAMB.S   2019 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0B7D          
 2020 |  1 PROGRAMB.S   2020 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 2021 |  1 PROGRAMB.S   2021 | Macro       | ?? |         |   -1 | 00/FFFF               |             _RestoreHandle                 
 2022 |  1 PROGRAMB.S   2022 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L10AC          
 2023 |  1 PROGRAMB.S   2023 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$8000         
 2024 |  1 PROGRAMB.S   2024 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0E02          
 2025 |  1 PROGRAMB.S   2025 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L10DE          
