------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1605 |  1         kikekankoi.s   1350 | Code        | 11 |         |    2 | 00/1177 : F0 E5       |                  beq     ozunid_6             
 1606 |  1         kikekankoi.s   1351 | Code        | 11 |         |    1 | 00/1179 : 88          | _6032_bis        dey                          
 1607 |  1         kikekankoi.s   1352 | Code        | 11 |         |    3 | 00/117A : 8C 67 1C    | _6033            sty     X$2                  ; sauve la longueur
 1608 |  1         kikekankoi.s   1353 | Empty       | 11 |         |    0 | 00/117D               |                                               
 1609 |  1         kikekankoi.s   1354 | Comment     | 11 |         |    0 | 00/117D               | * 5. cherche le mot dans les options
 1610 |  1         kikekankoi.s   1355 | Comment     | 11 |         |    0 | 00/117D               | * X$1 4 PREN
 1611 |  1         kikekankoi.s   1356 | Comment     | 11 |         |    0 | 00/117D               | * X$2 4 LAMP
 1612 |  1         kikekankoi.s   1357 | Comment     | 11 |         |    0 | 00/117D               | * V$x 6 04PREN 
 1613 |  1         kikekankoi.s   1358 | Comment     | 11 |         |    0 | 00/117D               | *     0 123456
 1614 |  1         kikekankoi.s   1359 | Empty       | 11 |         |    0 | 00/117D               |                                               
 1615 |  1         kikekankoi.s   1360 | Code        | 11 |         |    3 | 00/117D : AD 62 1C    | _6100            lda     X$1                  
 1616 |  1         kikekankoi.s   1361 | Code        | 11 |         |    2 | 00/1180 : D0 01       |                  bne     _6110                
 1617 |  1         kikekankoi.s   1362 | Code        | 11 |         |    1 | 00/1182 : 60          |                  rts                          
 1618 |  1         kikekankoi.s   1363 | Empty       | 11 |         |    0 | 00/1183               |                                               
 1619 |  1         kikekankoi.s   1364 | Code        | 11 |         |    2 | 00/1183 : A0 01       | _6110            ldy     #1                   
 1620 |  1         kikekankoi.s   1365 | Code        | 11 |         |    3 | 00/1185 : B9 25 57    | ozunid_7         lda     tblVL$,y             
 1621 |  1         kikekankoi.s   1366 | Code        | 11 |         |    3 | 00/1188 : 8D 94 11    |                  sta     _6225+1              
 1622 |  1         kikekankoi.s   1367 | Code        | 11 |         |    3 | 00/118B : B9 AD 57    |                  lda     tblVH$,y             
 1623 |  1         kikekankoi.s   1368 | Code        | 11 |         |    3 | 00/118E : 8D 95 11    |                  sta     _6225+2              
 1624 |  1         kikekankoi.s   1369 | Empty       | 11 |         |    0 | 00/1191               |                                               
 1625 |  1         kikekankoi.s   1370 | Code        | 11 |         |    2 | 00/1191 : A2 00       |                  ldx     #0                   
 1626 |  1         kikekankoi.s   1371 | Code        | 11 |         |    3 | 00/1193 : BD BD BD    | _6225            lda     $bdbd,x              
 1627 |  1         kikekankoi.s   1372 | Code        | 11 |         |    3 | 00/1196 : DD 62 1C    |                  cmp     X$1,x                
 1628 |  1         kikekankoi.s   1373 | Code        | 11 |         |    2 | 00/1199 : D0 10       |                  bne     _6250                
 1629 |  1         kikekankoi.s   1374 | Code        | 11 |         |    1 | 00/119B : E8          |                  inx                          
 1630 |  1         kikekankoi.s   1375 | Code        | 11 |         |    3 | 00/119C : EC 62 1C    |                  cpx     X$1                  
 1631 |  1         kikekankoi.s   1376 | Code        | 11 |         |    2 | 00/119F : 90 F2       |                  bcc     _6225                
 1632 |  1         kikekankoi.s   1377 | Code        | 11 |         |    2 | 00/11A1 : F0 F0       |                  beq     _6225                
 1633 |  1         kikekankoi.s   1378 | Empty       | 11 |         |    0 | 00/11A3               |                                               
 1634 |  1         kikekankoi.s   1379 | Code        | 11 |         |    3 | 00/11A3 : B9 35 58    |                  lda     tblV,y               
 1635 |  1         kikekankoi.s   1380 | Code        | 11 |         |    3 | 00/11A6 : 8D 91 1B    |                  sta     MO$1                 
 1636 |  1         kikekankoi.s   1381 | Code        | 11 |         |    2 | 00/11A9 : D0 07       |                  bne     _6300                
 1637 |  1         kikekankoi.s   1382 | Empty       | 11 |         |    0 | 00/11AB               |                                               
 1638 |  1         kikekankoi.s   1383 | Code        | 11 |         |    1 | 00/11AB : C8          | _6250            iny                          
 1639 |  1         kikekankoi.s   1384 | Code        | 11 |         |    2 | 00/11AC : C0 87       |                  cpy     #{129+6}             
 1640 |  1         kikekankoi.s   1385 | Code        | 11 |         |    2 | 00/11AE : 90 D5       |                  bcc     ozunid_7             
 1641 |  1         kikekankoi.s   1386 | Code        | 11 |         |    2 | 00/11B0 : F0 D3       |                  beq     ozunid_7             
 1642 |  1         kikekankoi.s   1387 | Empty       | 11 |         |    0 | 00/11B2               |                                               
 1643 |  1         kikekankoi.s   1388 | Comment     | 11 |         |    0 | 00/11B2               | * 6. on change de mot
 1644 |  1         kikekankoi.s   1389 | Empty       | 11 |         |    0 | 00/11B2               |                                               
 1645 |  1         kikekankoi.s   1390 | Code        | 11 |         |    3 | 00/11B2 : AD 67 1C    | _6300            lda     X$2                  
 1646 |  1         kikekankoi.s   1391 | Code        | 11 |         |    2 | 00/11B5 : D0 01       |                  bne     _6310                
 1647 |  1         kikekankoi.s   1392 | Code        | 11 |         |    1 | 00/11B7 : 60          |                  rts                          
 1648 |  1         kikekankoi.s   1393 | Empty       | 11 |         |    0 | 00/11B8               |                                               
 1649 |  1         kikekankoi.s   1394 | Code        | 11 |         |    2 | 00/11B8 : A0 01       | _6310            ldy     #1                   
 1650 |  1         kikekankoi.s   1395 | Code        | 11 |         |    3 | 00/11BA : B9 25 57    | ozunid_8         lda     tblVL$,y             
 1651 |  1         kikekankoi.s   1396 | Code        | 11 |         |    3 | 00/11BD : 8D C9 11    |                  sta     _6325+1              
 1652 |  1         kikekankoi.s   1397 | Code        | 11 |         |    3 | 00/11C0 : B9 AD 57    |                  lda     tblVH$,y             
 1653 |  1         kikekankoi.s   1398 | Code        | 11 |         |    3 | 00/11C3 : 8D CA 11    |                  sta     _6325+2              
 1654 |  1         kikekankoi.s   1399 | Empty       | 11 |         |    0 | 00/11C6               |                                               
 1655 |  1         kikekankoi.s   1400 | Code        | 11 |         |    2 | 00/11C6 : A2 00       |                  ldx     #0                   
 1656 |  1         kikekankoi.s   1401 | Code        | 11 |         |    3 | 00/11C8 : BD BD BD    | _6325            lda     $bdbd,x              
 1657 |  1         kikekankoi.s   1402 | Code        | 11 |         |    3 | 00/11CB : DD 67 1C    |                  cmp     X$2,x                
 1658 |  1         kikekankoi.s   1403 | Code        | 11 |         |    2 | 00/11CE : D0 10       |                  bne     _6350                
 1659 |  1         kikekankoi.s   1404 | Code        | 11 |         |    1 | 00/11D0 : E8          |                  inx                          
 1660 |  1         kikekankoi.s   1405 | Code        | 11 |         |    3 | 00/11D1 : EC 67 1C    |                  cpx     X$2                  
 1661 |  1         kikekankoi.s   1406 | Code        | 11 |         |    2 | 00/11D4 : 90 F2       |                  bcc     _6325                
 1662 |  1         kikekankoi.s   1407 | Code        | 11 |         |    2 | 00/11D6 : F0 F0       |                  beq     _6325                
 1663 |  1         kikekankoi.s   1408 | Empty       | 11 |         |    0 | 00/11D8               |                                               
 1664 |  1         kikekankoi.s   1409 | Code        | 11 |         |    3 | 00/11D8 : B9 35 58    |                  lda     tblV,y               
 1665 |  1         kikekankoi.s   1410 | Code        | 11 |         |    3 | 00/11DB : 8D 92 1B    |                  sta     MO$2                 
 1666 |  1         kikekankoi.s   1411 | Code        | 11 |         |    2 | 00/11DE : D0 07       |                  bne     _6400                
 1667 |  1         kikekankoi.s   1412 | Empty       | 11 |         |    0 | 00/11E0               |                                               
 1668 |  1         kikekankoi.s   1413 | Code        | 11 |         |    1 | 00/11E0 : C8          | _6350            iny                          
 1669 |  1         kikekankoi.s   1414 | Code        | 11 |         |    2 | 00/11E1 : C0 87       |                  cpy     #{129+6}             
 1670 |  1         kikekankoi.s   1415 | Code        | 11 |         |    2 | 00/11E3 : 90 D5       |                  bcc     ozunid_8             
 1671 |  1         kikekankoi.s   1416 | Code        | 11 |         |    2 | 00/11E5 : F0 D3       |                  beq     ozunid_8             
 1672 |  1         kikekankoi.s   1417 | Empty       | 11 |         |    0 | 00/11E7               |                                               
 1673 |  1         kikekankoi.s   1418 | Code        | 11 |         |    1 | 00/11E7 : 60          | _6400            rts                          
 1674 |  1         kikekankoi.s   1419 | Empty       | 11 |         |    0 | 00/11E8               |                                               
