------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  851 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0445 : B9 27 00    |                    lda       $27,y                
  852 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0448 : 85 3D       |                    sta       {$3d}                
  853 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/044A : B9 28 00    |                    lda       $28,y                
  854 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/044D : 85 3D       |                    sta       {$3d}                
  855 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/044F : B9 29 00    |                    lda       $29,y                
  856 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0452 : 85 3D       |                    sta       {$3d}                
  857 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0454 : B9 2A 00    |                    lda       $2A,y                
  858 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0457 : 85 3D       |                    sta       {$3d}                
  859 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0459 : B9 2B 00    |                    lda       $2B,y                
  860 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/045C : 85 3D       |                    sta       {$3d}                
  861 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/045E : B9 2C 00    |                    lda       $2C,y                
  862 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0461 : 85 3D       |                    sta       {$3d}                
  863 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0463 : B9 2D 00    |                    lda       $2D,y                
  864 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0466 : 85 3D       |                    sta       {$3d}                
  865 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0468 : B9 2E 00    |                    lda       $2E,y                
  866 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/046B : 85 3D       |                    sta       {$3d}                
  867 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/046D : B9 2F 00    |                    lda       $2F,y                
  868 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0470 : 85 3D       |                    sta       {$3d}                
  869 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0472 : B9 30 00    |                    lda       $30,y                
  870 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0475 : 85 3D       |                    sta       {$3d}                
  871 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0477 : B9 31 00    |                    lda       $31,y                
  872 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/047A : 85 3D       |                    sta       {$3d}                
  873 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/047C : B9 32 00    |                    lda       $32,y                
  874 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/047F : 85 3D       |                    sta       {$3d}                
  875 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0481 : B9 33 00    |                    lda       $33,y                
  876 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0484 : 85 3D       |                    sta       {$3d}                
  877 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0486 : B9 34 00    |                    lda       $34,y                
  878 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0489 : 85 3D       |                    sta       {$3d}                
  879 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/048B : B9 35 00    |                    lda       $35,y                
  880 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/048E : 85 3D       |                    sta       {$3d}                
  881 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0490 : B9 36 00    |                    lda       $36,y                
  882 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0493 : 85 3D       |                    sta       {$3d}                
  883 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/0495 : B9 37 00    |                    lda       $37,y                
  884 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/0498 : 85 3D       |                    sta       {$3d}                
  885 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/049A : B9 38 00    |                    lda       $38,y                
  886 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/049D : 85 3D       |                    sta       {$3d}                
  887 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/049F : B9 39 00    |                    lda       $39,y                
  888 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/04A2 : 85 3D       |                    sta       {$3d}                
  889 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/04A4 : B9 3A 00    |                    lda       $3A,y                
  890 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/04A7 : 85 3D       |                    sta       {$3d}                
  891 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/04A9 : B9 3B 00    |                    lda       $3B,y                
  892 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/04AC : 85 3D       |                    sta       {$3d}                
  893 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/04AE : B9 3C 00    |                    lda       $3C,y                
  894 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/04B1 : 85 3D       |                    sta       {$3d}                
  895 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/04B3 : B9 3D 00    |                    lda       $3D,y                
  896 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/04B6 : 85 3D       |                    sta       {$3d}                
  897 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/04B8 : B9 3E 00    |                    lda       $3E,y                
  898 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/04BB : 85 3D       |                    sta       {$3d}                
  899 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/04BD : B9 3F 00    |                    lda       $3F,y                
  900 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/04C0 : 85 3D       |                    sta       {$3d}                
  901 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/04C2 : B9 40 00    |                    lda       $40,y                
  902 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/04C5 : 85 3D       |                    sta       {$3d}                
  903 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/04C7 : B9 41 00    |                    lda       $41,y                
  904 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/04CA : 85 3D       |                    sta       {$3d}                
  905 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/04CC : B9 42 00    |                    lda       $42,y                
  906 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/04CF : 85 3D       |                    sta       {$3d}                
  907 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/04D1 : B9 43 00    |                    lda       $43,y                
  908 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/04D4 : 85 3D       |                    sta       {$3d}                
  909 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/04D6 : B9 44 00    |                    lda       $44,y                
  910 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/04D9 : 85 3D       |                    sta       {$3d}                
  911 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/04DB : B9 45 00    |                    lda       $45,y                
  912 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/04DE : 85 3D       |                    sta       {$3d}                
  913 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/04E0 : B9 46 00    |                    lda       $46,y                
  914 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/04E3 : 85 3D       |                    sta       {$3d}                
  915 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/04E5 : B9 47 00    |                    lda       $47,y                
  916 |  1 stp.s    539 | Code        | 10 |         |    2 | 00/04E8 : 85 3D       |                    sta       {$3d}                
  917 |  1 stp.s    538 | Code        | 10 |         |    3 | 00/04EA : B9 48 00    |                    lda       $48,y                
