------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  725 |  4    BD.0800    373 | Comment     | 11 |         |    0 | 00/621E               | *            NOP		; last minute code change :-)
  726 |  4    BD.0800    374 | Code        | 11 |         |    2 | 00/621E : 29 03       |                       AND   #$03             
  727 |  4    BD.0800    375 | Code        | 11 |         |    1 | 00/6220 : AA          |                       TAX                    
  728 |  4    BD.0800    376 | Code        | 11 |         |    3 | 00/6221 : BD 30 62    |                       LDA   L08E9,X          
  729 |  4    BD.0800    377 | Code        | 11 |         |    3 | 00/6224 : 8D 2E 62    |                       STA   L08E6+1          
  730 |  4    BD.0800    378 | Code        | 11 |         |    3 | 00/6227 : BD 36 62    |                       LDA   L08EF,X          
  731 |  4    BD.0800    379 | Code        | 11 |         |    3 | 00/622A : 8D 2F 62    |                       STA   L08E6+2          
  732 |  4    BD.0800    380 | Code        | 11 |         |    3 | 00/622D : 4C 2D 62    | L08E6                 JMP   L08E6            
  733 |  4    BD.0800    381 | Empty       | 11 |         |    0 | 00/6230               |                                              
  734 |  4    BD.0800    382 | Comment     | 11 |         |    0 | 00/6230               | *-----------------------------
  735 |  4    BD.0800    383 | Empty       | 11 |         |    0 | 00/6230               |                                              
  736 |  4    BD.0800    384 | Data        | 11 |         |    6 | 00/6230 : 3C 43 4C 57 | L08E9                 DB    <L08F5,<L08FC,<L0905,<L0910,<L091D,<L092E
      |                      |             |    |         |      |           64 75       |
  737 |  4    BD.0800    385 | Data        | 11 |         |    6 | 00/6236 : 62 62 62 62 | L08EF                 DB    >L08F5,>L08FC,>L0905,>L0910,>L091D,>L092E
      |                      |             |    |         |      |           62 62       |
  738 |  4    BD.0800    386 | Empty       | 11 |         |    0 | 00/623C               |                                              
  739 |  4    BD.0800    387 | Comment     | 11 |         |    0 | 00/623C               | *-----------------------------
  740 |  4    BD.0800    388 | Empty       | 11 |         |    0 | 00/623C               |                                              
  741 |  4    BD.0800    389 | Code        | 11 |         |    2 | 00/623C : A9 FF       | L08F5                 LDA   #$FF             
  742 |  4    BD.0800    390 | Code        | 11 |         |    2 | 00/623E : 85 E8       |                       STA   {$E8}            
  743 |  4    BD.0800    391 | Code        | 11 |         |    3 | 00/6240 : 4C A6 62    |                       JMP   L095F            
  744 |  4    BD.0800    392 | Empty       | 11 |         |    0 | 00/6243               |                                              
  745 |  4    BD.0800    393 | Code        | 11 |         |    2 | 00/6243 : A9 FF       | L08FC                 LDA   #$FF             
  746 |  4    BD.0800    394 | Code        | 11 |         |    2 | 00/6245 : 85 E8       |                       STA   {$E8}            
  747 |  4    BD.0800    395 | Code        | 11 |         |    2 | 00/6247 : 85 EE       |                       STA   {$EE}            
  748 |  4    BD.0800    396 | Code        | 11 |         |    3 | 00/6249 : 4C A6 62    |                       JMP   L095F            
  749 |  4    BD.0800    397 | Empty       | 11 |         |    0 | 00/624C               |                                              
  750 |  4    BD.0800    398 | Code        | 11 |         |    2 | 00/624C : A9 FF       | L0905                 LDA   #$FF             
  751 |  4    BD.0800    399 | Code        | 11 |         |    2 | 00/624E : 85 E8       |                       STA   {$E8}            
  752 |  4    BD.0800    400 | Code        | 11 |         |    2 | 00/6250 : 85 EC       |                       STA   {$EC}            
  753 |  4    BD.0800    401 | Code        | 11 |         |    2 | 00/6252 : 85 F0       |                       STA   {$F0}            
  754 |  4    BD.0800    402 | Code        | 11 |         |    3 | 00/6254 : 4C A6 62    |                       JMP   L095F            
  755 |  4    BD.0800    403 | Empty       | 11 |         |    0 | 00/6257               |                                              
  756 |  4    BD.0800    404 | Code        | 11 |         |    2 | 00/6257 : A9 FF       | L0910                 LDA   #$FF             
  757 |  4    BD.0800    405 | Code        | 11 |         |    2 | 00/6259 : 85 E8       |                       STA   {$E8}            
  758 |  4    BD.0800    406 | Code        | 11 |         |    2 | 00/625B : 85 EB       |                       STA   {$EB}            
  759 |  4    BD.0800    407 | Code        | 11 |         |    2 | 00/625D : 85 EE       |                       STA   {$EE}            
  760 |  4    BD.0800    408 | Code        | 11 |         |    2 | 00/625F : 85 F1       |                       STA   {$F1}            
  761 |  4    BD.0800    409 | Code        | 11 |         |    3 | 00/6261 : 4C A6 62    |                       JMP   L095F            
  762 |  4    BD.0800    410 | Empty       | 11 |         |    0 | 00/6264               |                                              
  763 |  4    BD.0800    411 | Comment     | 11 |         |    0 | 00/6264               | *-----------------------------
  764 |  4    BD.0800    412 | Empty       | 11 |         |    0 | 00/6264               |                                              
  765 |  4    BD.0800    413 | Code        | 11 |         |    2 | 00/6264 : A9 FF       | L091D                 LDA   #$FF             
  766 |  4    BD.0800    414 | Code        | 11 |         |    2 | 00/6266 : 85 E8       |                       STA   {$E8}            
  767 |  4    BD.0800    415 | Code        | 11 |         |    2 | 00/6268 : 85 EA       |                       STA   {$EA}            
  768 |  4    BD.0800    416 | Code        | 11 |         |    2 | 00/626A : 85 EC       |                       STA   {$EC}            
  769 |  4    BD.0800    417 | Code        | 11 |         |    2 | 00/626C : 85 EE       |                       STA   {$EE}            
  770 |  4    BD.0800    418 | Code        | 11 |         |    2 | 00/626E : 85 F0       |                       STA   {$F0}            
  771 |  4    BD.0800    419 | Code        | 11 |         |    2 | 00/6270 : 85 F2       |                       STA   {$F2}            
  772 |  4    BD.0800    420 | Code        | 11 |         |    3 | 00/6272 : 4C A6 62    |                       JMP   L095F            
  773 |  4    BD.0800    421 | Empty       | 11 |         |    0 | 00/6275               |                                              
  774 |  4    BD.0800    422 | Comment     | 11 |         |    0 | 00/6275               | *-----------------------------
  775 |  4    BD.0800    423 | Empty       | 11 |         |    0 | 00/6275               |                                              
  776 |  4    BD.0800    424 | Code        | 11 |         |    2 | 00/6275 : A9 FF       | L092E                 LDA   #$FF             
  777 |  4    BD.0800    425 | Code        | 11 |         |    2 | 00/6277 : 85 E8       |                       STA   {$E8}            
  778 |  4    BD.0800    426 | Code        | 11 |         |    2 | 00/6279 : 85 E9       |                       STA   {$E9}            
  779 |  4    BD.0800    427 | Code        | 11 |         |    2 | 00/627B : 85 EA       |                       STA   {$EA}            
  780 |  4    BD.0800    428 | Code        | 11 |         |    2 | 00/627D : 85 EB       |                       STA   {$EB}            
  781 |  4    BD.0800    429 | Code        | 11 |         |    2 | 00/627F : 85 EC       |                       STA   {$EC}            
  782 |  4    BD.0800    430 | Code        | 11 |         |    2 | 00/6281 : 85 ED       |                       STA   {$ED}            
  783 |  4    BD.0800    431 | Code        | 11 |         |    2 | 00/6283 : 85 EE       |                       STA   {$EE}            
  784 |  4    BD.0800    432 | Code        | 11 |         |    2 | 00/6285 : 85 EF       |                       STA   {$EF}            
  785 |  4    BD.0800    433 | Code        | 11 |         |    2 | 00/6287 : 85 F0       |                       STA   {$F0}            
  786 |  4    BD.0800    434 | Code        | 11 |         |    2 | 00/6289 : 85 F1       |                       STA   {$F1}            
  787 |  4    BD.0800    435 | Code        | 11 |         |    2 | 00/628B : 85 F2       |                       STA   {$F2}            
  788 |  4    BD.0800    436 | Code        | 11 |         |    2 | 00/628D : 85 F3       |                       STA   {$F3}            
  789 |  4    BD.0800    437 | Code        | 11 |         |    3 | 00/628F : 4C A6 62    |                       JMP   L095F            
  790 |  4    BD.0800    438 | Empty       | 11 |         |    0 | 00/6292               |                                              
