------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1318 |  1 SP1.S   1318 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $0A            
 1319 |  1 SP1.S   1319 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $00            
 1320 |  1 SP1.S   1320 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $08            
 1321 |  1 SP1.S   1321 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLD                  
 1322 |  1 SP1.S   1322 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
 1323 |  1 SP1.S   1323 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
 1324 |  1 SP1.S   1324 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
 1325 |  1 SP1.S   1325 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
 1326 |  1 SP1.S   1326 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTL                  
 1327 |  1 SP1.S   1327 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 1328 |  1 SP1.S   1328 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020D7A     TSC                  
 1329 |  1 SP1.S   1329 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHD                  
 1330 |  1 SP1.S   1330 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCD                  
 1331 |  1 SP1.S   1331 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INC   $0A            
 1332 |  1 SP1.S   1332 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L020D83        
 1333 |  1 SP1.S   1333 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INC   $0C            
 1334 |  1 SP1.S   1334 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020D83     LDA   [$0A]          
 1335 |  1 SP1.S   1335 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$00FF         
 1336 |  1 SP1.S   1336 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
 1337 |  1 SP1.S   1337 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SBC   $08            
 1338 |  1 SP1.S   1338 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BPL   L020D97        
 1339 |  1 SP1.S   1339 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             EOR   #$FFFF         
 1340 |  1 SP1.S   1340 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INC                  
 1341 |  1 SP1.S   1341 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   $04            
 1342 |  1 SP1.S   1342 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L020E75        
 1343 |  1 SP1.S   1343 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020D97     LDA   $0C            
 1344 |  1 SP1.S   1344 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 1345 |  1 SP1.S   1345 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $0A            
 1346 |  1 SP1.S   1346 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 1347 |  1 SP1.S   1347 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $06            
 1348 |  1 SP1.S   1348 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             EOR   #$0001         
 1349 |  1 SP1.S   1349 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 1350 |  1 SP1.S   1350 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   $04            
 1351 |  1 SP1.S   1351 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             XBA                  
 1352 |  1 SP1.S   1352 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 1353 |  1 SP1.S   1353 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$1A0C         ; WriteLine
 1354 |  1 SP1.S   1354 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TAX                  
 1355 |  1 SP1.S   1355 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   LE10000        
 1356 |  1 SP1.S   1356 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $02            
 1357 |  1 SP1.S   1357 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $0C            
 1358 |  1 SP1.S   1358 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $00            
 1359 |  1 SP1.S   1359 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $0A            
 1360 |  1 SP1.S   1360 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLD                  
 1361 |  1 SP1.S   1361 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 1362 |  1 SP1.S   1362 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TSC                  
 1363 |  1 SP1.S   1363 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$000A         
 1364 |  1 SP1.S   1364 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCS                  
 1365 |  1 SP1.S   1365 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTL                  
 1366 |  1 SP1.S   1366 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 1367 |  1 SP1.S   1367 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020DBF     PHA                  
 1368 |  1 SP1.S   1368 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   ^L020E00       
 1369 |  1 SP1.S   1369 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   L020E00        
 1370 |  1 SP1.S   1370 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0028          
 1371 |  1 SP1.S   1371 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   $0001          
 1372 |  1 SP1.S   1372 | Macro       | ?? |         |   -1 | 00/FFFF               |             _Int2Dec                 
 1373 |  1 SP1.S   1373 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L020E28        
 1374 |  1 SP1.S   1374 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 1375 |  1 SP1.S   1375 | Data        | ?? |         |   -1 | 00/FFFF :             | L020DD6     DB    $28            
 1376 |  1 SP1.S   1376 | Data        | ?? |         |   -1 | 00/FFFF :             | L020DD7     DB    $00            
 1377 |  1 SP1.S   1377 | Data        | ?? |         |   -1 | 00/FFFF :             | L020DD8     DS    $28            
 1378 |  1 SP1.S   1378 | Data        | ?? |         |   -1 | 00/FFFF :             | L020E00     DS    $28            
 1379 |  1 SP1.S   1379 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 1380 |  1 SP1.S   1380 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020E28     PHD                  
 1381 |  1 SP1.S   1381 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TSC                  
 1382 |  1 SP1.S   1382 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCD                  
 1383 |  1 SP1.S   1383 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEP   #$20           
 1384 |  1 SP1.S   1384 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   #$0000         
 1385 |  1 SP1.S   1385 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$20           
 1386 |  1 SP1.S   1386 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020E32     CMPL  L020E00,X      
 1387 |  1 SP1.S   1387 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L020E3B        
 1388 |  1 SP1.S   1388 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INX                  
 1389 |  1 SP1.S   1389 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L020E32        
 1390 |  1 SP1.S   1390 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020E3B     REP   #$20           
 1391 |  1 SP1.S   1391 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TXA                  
 1392 |  1 SP1.S   1392 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
 1393 |  1 SP1.S   1393 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SBC   #$0028         
 1394 |  1 SP1.S   1394 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             EOR   #$FFFF         
 1395 |  1 SP1.S   1395 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INC                  
 1396 |  1 SP1.S   1396 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEP   #$20           
 1397 |  1 SP1.S   1397 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   [$06]          
 1398 |  1 SP1.S   1398 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L020E4E        
 1399 |  1 SP1.S   1399 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCS   L020E65        
 1400 |  1 SP1.S   1400 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020E4E     LDY   #$0001         
 1401 |  1 SP1.S   1401 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   [$06],Y        
 1402 |  1 SP1.S   1402 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020E53     LDAL  L020E00,X      
 1403 |  1 SP1.S   1403 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INY                  
 1404 |  1 SP1.S   1404 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   [$06],Y        
 1405 |  1 SP1.S   1405 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             INX                  
 1406 |  1 SP1.S   1406 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CPX   #$0028         
 1407 |  1 SP1.S   1407 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BCC   L020E53        
 1408 |  1 SP1.S   1408 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             REP   #$20           
 1409 |  1 SP1.S   1409 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLV                  
 1410 |  1 SP1.S   1410 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L020E69        
 1411 |  1 SP1.S   1411 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020E65     REP   #$20           
 1412 |  1 SP1.S   1412 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEP   #$40           
 1413 |  1 SP1.S   1413 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020E69     LDA   $02,S          
 1414 |  1 SP1.S   1414 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $06,S          
 1415 |  1 SP1.S   1415 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   $04,S          
 1416 |  1 SP1.S   1416 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $08,S          
 1417 |  1 SP1.S   1417 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLD                  
 1418 |  1 SP1.S   1418 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
 1419 |  1 SP1.S   1419 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
 1420 |  1 SP1.S   1420 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTL                  
 1421 |  1 SP1.S   1421 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 1422 |  1 SP1.S   1422 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020E75     PHA                  
 1423 |  1 SP1.S   1423 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TYA                  
 1424 |  1 SP1.S   1424 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             XBA                  
 1425 |  1 SP1.S   1425 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
 1426 |  1 SP1.S   1426 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$180C         
 1427 |  1 SP1.S   1427 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
 1428 |  1 SP1.S   1428 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHD                  
 1429 |  1 SP1.S   1429 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TSC                  
 1430 |  1 SP1.S   1430 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCD                  
 1431 |  1 SP1.S   1431 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L020E80     PEA   $0020          
 1432 |  1 SP1.S   1432 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   $03            
 1433 |  1 SP1.S   1433 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   LE10000        
 1434 |  1 SP1.S   1434 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             DEC   $05            
 1435 |  1 SP1.S   1435 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L020E80        
 1436 |  1 SP1.S   1436 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLD                  
 1437 |  1 SP1.S   1437 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
 1438 |  1 SP1.S   1438 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLA                  
 1439 |  1 SP1.S   1439 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTL                  
 1440 |  1 SP1.S   1440 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 1441 |  1 SP1.S   1441 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 1442 |  1 SP1.S   1442 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
