------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1463 |  1          prfolibus.s   1211 | Code        | 11 |         |    3 | 00/486F : 20 C4 49    |                   jsr     printCSTRING   
 1464 |  1          prfolibus.s   1212 | Code        | 11 |         |    1 | 00/4872 : 60          |                   rts                    
 1465 |  1          prfolibus.s   1213 | Empty       | 11 |         |    0 | 00/4873               |                                          
 1466 |  1          prfolibus.s   1214 | Macro       | 11 |         |    0 | 00/4873               | _8130             @print  #str8130       
 1467 |  1          prfolibus.s   1214 | Code        | 11 |         |    2 | 00/4873 : A2 5F       |                   ldx     #>#str8130     
 1468 |  1          prfolibus.s   1214 | Code        | 11 |         |    2 | 00/4875 : A0 9C       |                   ldy     #<#str8130     
 1469 |  1          prfolibus.s   1214 | Code        | 11 |         |    3 | 00/4877 : 20 C4 49    |                   jsr     printCSTRING   
 1470 |  1          prfolibus.s   1215 | Code        | 11 |         |    1 | 00/487A : 60          |                   rts                    
 1471 |  1          prfolibus.s   1216 | Empty       | 11 |         |    0 | 00/487B               |                                          
 1472 |  1          prfolibus.s   1217 | Macro       | 11 |         |    0 | 00/487B               | _8140             @print  #str8140       
 1473 |  1          prfolibus.s   1217 | Code        | 11 |         |    2 | 00/487B : A2 5F       |                   ldx     #>#str8140     
 1474 |  1          prfolibus.s   1217 | Code        | 11 |         |    2 | 00/487D : A0 C4       |                   ldy     #<#str8140     
 1475 |  1          prfolibus.s   1217 | Code        | 11 |         |    3 | 00/487F : 20 C4 49    |                   jsr     printCSTRING   
 1476 |  1          prfolibus.s   1218 | Code        | 11 |         |    1 | 00/4882 : 60          |                   rts                    
 1477 |  1          prfolibus.s   1219 | Empty       | 11 |         |    0 | 00/4883               |                                          
 1478 |  1          prfolibus.s   1220 | Macro       | 11 |         |    0 | 00/4883               | _8150             @print  #str8150       
 1479 |  1          prfolibus.s   1220 | Code        | 11 |         |    2 | 00/4883 : A2 60       |                   ldx     #>#str8150     
 1480 |  1          prfolibus.s   1220 | Code        | 11 |         |    2 | 00/4885 : A0 14       |                   ldy     #<#str8150     
 1481 |  1          prfolibus.s   1220 | Code        | 11 |         |    3 | 00/4887 : 20 C4 49    |                   jsr     printCSTRING   
 1482 |  1          prfolibus.s   1221 | Code        | 11 |         |    1 | 00/488A : 60          |                   rts                    
 1483 |  1          prfolibus.s   1222 | Empty       | 11 |         |    0 | 00/488B               |                                          
 1484 |  1          prfolibus.s   1223 | Macro       | 11 |         |    0 | 00/488B               | _8160             @print  #str8160       
 1485 |  1          prfolibus.s   1223 | Code        | 11 |         |    2 | 00/488B : A2 60       |                   ldx     #>#str8160     
 1486 |  1          prfolibus.s   1223 | Code        | 11 |         |    2 | 00/488D : A0 35       |                   ldy     #<#str8160     
 1487 |  1          prfolibus.s   1223 | Code        | 11 |         |    3 | 00/488F : 20 C4 49    |                   jsr     printCSTRING   
 1488 |  1          prfolibus.s   1224 | Code        | 11 |         |    1 | 00/4892 : 60          |                   rts                    
 1489 |  1          prfolibus.s   1225 | Empty       | 11 |         |    0 | 00/4893               |                                          
 1490 |  1          prfolibus.s   1226 | Comment     | 11 |         |    0 | 00/4893               | *-----------------------------------
 1491 |  1          prfolibus.s   1227 | Comment     | 11 |         |    0 | 00/4893               | * 8000 - CHARGEMENT VARIABLES
 1492 |  1          prfolibus.s   1228 | Comment     | 11 |         |    0 | 00/4893               | *-----------------------------------
 1493 |  1          prfolibus.s   1229 | Empty       | 11 |         |    0 | 00/4893               |                                          
 1494 |  1          prfolibus.s   1230 | Empty       | 11 |         |    0 | 00/4893               | initALL                                  
 1495 |  1          prfolibus.s   1231 | Code        | 11 |         |    2 | 00/4893 : A2 4D       |                   ldx     #FIN_DATA-DEBUT_DATA-1
 1496 |  1          prfolibus.s   1232 | Code        | 11 |         |    2 | 00/4895 : A9 00       |                   lda     #0             
 1497 |  1          prfolibus.s   1233 | Code        | 11 |         |    3 | 00/4897 : 9D 18 54    | ozunid_9          sta     CORRESP,x      
 1498 |  1          prfolibus.s   1234 | Code        | 11 |         |    1 | 00/489A : CA          |                   dex                    
 1499 |  1          prfolibus.s   1235 | Code        | 11 |         |    2 | 00/489B : 10 FA       |                   bpl     ozunid_9       
 1500 |  1          prfolibus.s   1236 | Empty       | 11 |         |    0 | 00/489D               |                                          
 1501 |  1          prfolibus.s   1237 | Comment     | 11 |         |    0 | 00/489D               | *---
 1502 |  1          prfolibus.s   1238 | Empty       | 11 |         |    0 | 00/489D               |                                          
 1503 |  1          prfolibus.s   1239 | Code        | 11 |         |    2 | 00/489D : A9 01       |                   lda     #1             
 1504 |  1          prfolibus.s   1240 | Code        | 11 |         |    3 | 00/489F : 8D 26 54    |                   sta     SALLE          
 1505 |  1          prfolibus.s   1241 | Empty       | 11 |         |    0 | 00/48A2               |                                          
 1506 |  1          prfolibus.s   1242 | Comment     | 11 |         |    0 | 00/48A2               | *---
 1507 |  1          prfolibus.s   1243 | Empty       | 11 |         |    0 | 00/48A2               |                                          
 1508 |  1          prfolibus.s   1244 | Code        | 11 |         |    2 | 00/48A2 : A2 14       |                   ldx     #{20}          ; reset object table
 1509 |  1          prfolibus.s   1245 | Code        | 11 |         |    3 | 00/48A4 : BD 02 4C    | ozunid_10         lda     refO,x         
 1510 |  1          prfolibus.s   1246 | Code        | 11 |         |    3 | 00/48A7 : 9D 17 4C    |                   sta     O,x            
 1511 |  1          prfolibus.s   1247 | Code        | 11 |         |    1 | 00/48AA : CA          |                   dex                    
 1512 |  1          prfolibus.s   1248 | Code        | 11 |         |    2 | 00/48AB : 10 F7       |                   bpl     ozunid_10      
 1513 |  1          prfolibus.s   1249 | Empty       | 11 |         |    0 | 00/48AD               |                                          
 1514 |  1          prfolibus.s   1250 | Code        | 11 |         |    2 | 00/48AD : A2 28       |                   ldx     #{20}*2        ; reset object table
 1515 |  1          prfolibus.s   1251 | Code        | 11 |         |    3 | 00/48AF : BD 2C 4C    | ozunid_11         lda     refO$,x        
 1516 |  1          prfolibus.s   1252 | Code        | 11 |         |    3 | 00/48B2 : 9D 56 4C    |                   sta     tblO$,x        
 1517 |  1          prfolibus.s   1253 | Code        | 11 |         |    1 | 00/48B5 : CA          |                   dex                    
 1518 |  1          prfolibus.s   1254 | Code        | 11 |         |    2 | 00/48B6 : 10 F7       |                   bpl     ozunid_11      
 1519 |  1          prfolibus.s   1255 | Code        | 11 |         |    1 | 00/48B8 : 60          |                   rts                    
 1520 |  1          prfolibus.s   1256 | Empty       | 11 |         |    0 | 00/48B9               |                                          
 1521 |  1          prfolibus.s   1257 | Comment     | 11 |         |    0 | 00/48B9               | *-----------------------------------
 1522 |  1          prfolibus.s   1258 | Comment     | 11 |         |    0 | 00/48B9               | * 20000 - PERDU
 1523 |  1          prfolibus.s   1259 | Comment     | 11 |         |    0 | 00/48B9               | *-----------------------------------
 1524 |  1          prfolibus.s   1260 | Empty       | 11 |         |    0 | 00/48B9               |                                          
 1525 |  1          prfolibus.s   1261 | Empty       | 11 |         |    0 | 00/48B9               | _20000                                   
 1526 |  1          prfolibus.s   1262 | Macro       | 11 |         |    0 | 00/48B9               |                   @play   #zikPERDU      
 1527 |  1          prfolibus.s   1262 | Code        | 11 |         |    2 | 00/48B9 : A2 7A       |                   ldx     #>#zikPERDU    
 1528 |  1          prfolibus.s   1262 | Code        | 11 |         |    2 | 00/48BB : A0 CF       |                   ldy     #<#zikPERDU    
 1529 |  1          prfolibus.s   1262 | Code        | 11 |         |    3 | 00/48BD : 20 45 69    |                   jsr     playMUSIC      
 1530 |  1          prfolibus.s   1263 | Empty       | 11 |         |    0 | 00/48C0               |                                          
 1531 |  1          prfolibus.s   1264 | Empty       | 11 |         |    0 | 00/48C0               | _20050                                   ; commun avec gagne
 1532 |  1          prfolibus.s   1265 | Code        | 11 |         |    3 | 00/48C0 : 20 58 FC    |                   jsr     {$FC58}        
 1533 |  1          prfolibus.s   1266 | Macro       | 11 |         |    0 | 00/48C3               | ozunid_12         @print  #strREPLAY     
