------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2290 |  1   SEG1A.S   2155 | Code        | 00 |         |    3 | 00/105E : A2 03 15    |             LDX   #$1503         ; load tool call #
 2291 |  1   SEG1A.S   2155 | Code        | 00 |         |    4 | 00/1061 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2292 |  1   SEG1A.S   2156 | Empty       | 00 |         |    0 | 00/1065               |                                  
 2293 |  1   SEG1A.S   2157 | Global      | 00 |         |    0 | 00/1065               | L1A108F     ENT                  
 2294 |  1   SEG1A.S   2158 | Code        | 00 |         |    1 | 00/1065 : 38          |             SEC                  
 2295 |  1   SEG1A.S   2159 | Code        | 00 |         |    2 | 00/1066 : E3 04       |             SBC   $04,S          
 2296 |  1   SEG1A.S   2160 | Code        | 00 |         |    2 | 00/1068 : 83 04       |             STA   $04,S          
 2297 |  1   SEG1A.S   2161 | Code        | 00 |         |    1 | 00/106A : 8A          |             TXA                  
 2298 |  1   SEG1A.S   2162 | Code        | 00 |         |    2 | 00/106B : E3 06       |             SBC   $06,S          
 2299 |  1   SEG1A.S   2163 | Code        | 00 |         |    2 | 00/106D : 83 06       |             STA   $06,S          
 2300 |  1   SEG1A.S   2164 | Code        | 00 |         |    1 | 00/106F : 6B          |             RTL                  
 2301 |  1   SEG1A.S   2165 | Empty       | 00 |         |    0 | 00/1070               |                                  
 2302 |  1   SEG1A.S   2166 | Global      | 00 |         |    0 | 00/1070               | L1A109A     ENT                  
 2303 |  1   SEG1A.S   2167 | Code        | 00 |         |    1 | 00/1070 : 0B          |             PHD                  
 2304 |  1   SEG1A.S   2168 | Code        | 00 |         |    1 | 00/1071 : 48          |             PHA                  
 2305 |  1   SEG1A.S   2169 | Code        | 00 |         |    1 | 00/1072 : 3B          |             TSC                  
 2306 |  1   SEG1A.S   2170 | Code        | 00 |         |    1 | 00/1073 : 5B          |             TCD                  
 2307 |  1   SEG1A.S   2171 | Code        | 00 |         |    3 | 00/1074 : A2 00 00    |             LDX   #$0000         
 2308 |  1   SEG1A.S   2172 | Code        | 00 |         |    2 | 00/1077 : 90 1C       |             BCC   L1A10BF        
 2309 |  1   SEG1A.S   2173 | Code        | 00 |         |    2 | 00/1079 : A5 08       |             LDA   $08            
 2310 |  1   SEG1A.S   2174 | Code        | 00 |         |    3 | 00/107B : 89 00 80    |             BIT   #$8000         
 2311 |  1   SEG1A.S   2175 | Code        | 00 |         |    2 | 00/107E : F0 07       |             BEQ   L1A10B1        
 2312 |  1   SEG1A.S   2176 | Code        | 00 |         |    3 | 00/1080 : 49 FF FF    |             EOR   #$FFFF         
 2313 |  1   SEG1A.S   2177 | Code        | 00 |         |    1 | 00/1083 : 1A          |             INC                  
 2314 |  1   SEG1A.S   2178 | Code        | 00 |         |    2 | 00/1084 : 85 08       |             STA   $08            
 2315 |  1   SEG1A.S   2179 | Code        | 00 |         |    1 | 00/1086 : E8          |             INX                  
 2316 |  1   SEG1A.S   2180 | Code        | 00 |         |    2 | 00/1087 : A5 01       | L1A10B1     LDA   $01            
 2317 |  1   SEG1A.S   2181 | Code        | 00 |         |    3 | 00/1089 : 89 00 80    |             BIT   #$8000         
 2318 |  1   SEG1A.S   2182 | Code        | 00 |         |    2 | 00/108C : F0 07       |             BEQ   L1A10BF        
 2319 |  1   SEG1A.S   2183 | Code        | 00 |         |    3 | 00/108E : 49 FF FF    |             EOR   #$FFFF         
 2320 |  1   SEG1A.S   2184 | Code        | 00 |         |    1 | 00/1091 : 1A          |             INC                  
 2321 |  1   SEG1A.S   2185 | Code        | 00 |         |    2 | 00/1092 : 85 01       |             STA   $01            
 2322 |  1   SEG1A.S   2186 | Code        | 00 |         |    1 | 00/1094 : CA          |             DEX                  
 2323 |  1   SEG1A.S   2187 | Code        | 00 |         |    3 | 00/1095 : A9 00 00    | L1A10BF     LDA   #$0000         
 2324 |  1   SEG1A.S   2188 | Code        | 00 |         |    2 | 00/1098 : 80 09       |             BRA   L1A10CD        
 2325 |  1   SEG1A.S   2189 | Code        | 00 |         |    2 | 00/109A : 46 01       | L1A10C4     LSR   $01            
 2326 |  1   SEG1A.S   2190 | Code        | 00 |         |    2 | 00/109C : 90 03       |             BCC   L1A10CB        
 2327 |  1   SEG1A.S   2191 | Code        | 00 |         |    1 | 00/109E : 18          |             CLC                  
 2328 |  1   SEG1A.S   2192 | Code        | 00 |         |    2 | 00/109F : 65 08       |             ADC   $08            
 2329 |  1   SEG1A.S   2193 | Code        | 00 |         |    2 | 00/10A1 : 06 08       | L1A10CB     ASL   $08            
 2330 |  1   SEG1A.S   2194 | Code        | 00 |         |    2 | 00/10A3 : A4 01       | L1A10CD     LDY   $01            
 2331 |  1   SEG1A.S   2195 | Code        | 00 |         |    2 | 00/10A5 : D0 F3       |             BNE   L1A10C4        
 2332 |  1   SEG1A.S   2196 | Code        | 00 |         |    3 | 00/10A7 : E0 00 00    |             CPX   #$0000         
 2333 |  1   SEG1A.S   2197 | Code        | 00 |         |    2 | 00/10AA : F0 04       |             BEQ   L1A10DA        
 2334 |  1   SEG1A.S   2198 | Code        | 00 |         |    3 | 00/10AC : 49 FF FF    |             EOR   #$FFFF         
 2335 |  1   SEG1A.S   2199 | Code        | 00 |         |    1 | 00/10AF : 1A          |             INC                  
 2336 |  1   SEG1A.S   2200 | Code        | 00 |         |    2 | 00/10B0 : 85 08       | L1A10DA     STA   $08            
 2337 |  1   SEG1A.S   2201 | Code        | 00 |         |    1 | 00/10B2 : 7A          |             PLY                  
 2338 |  1   SEG1A.S   2202 | Code        | 00 |         |    1 | 00/10B3 : 2B          |             PLD                  
 2339 |  1   SEG1A.S   2203 | Code        | 00 |         |    1 | 00/10B4 : 6B          |             RTL                  
 2340 |  1   SEG1A.S   2204 | Empty       | 00 |         |    0 | 00/10B5               |                                  
 2341 |  1   SEG1A.S   2205 | Global      | 00 |         |    0 | 00/10B5               | L1A10DF     ENT                  
 2342 |  1   SEG1A.S   2206 | Code        | 00 |         |    1 | 00/10B5 : 0B          |             PHD                  
 2343 |  1   SEG1A.S   2207 | Code        | 00 |         |    1 | 00/10B6 : DA          |             PHX                  
 2344 |  1   SEG1A.S   2208 | Code        | 00 |         |    1 | 00/10B7 : 48          |             PHA                  
 2345 |  1   SEG1A.S   2209 | Code        | 00 |         |    3 | 00/10B8 : F4 00 00    |             PEA   $0000          
 2346 |  1   SEG1A.S   2210 | Code        | 00 |         |    3 | 00/10BB : F4 00 00    |             PEA   $0000          
 2347 |  1   SEG1A.S   2211 | Code        | 00 |         |    1 | 00/10BE : 3B          |             TSC                  
 2348 |  1   SEG1A.S   2212 | Code        | 00 |         |    1 | 00/10BF : 5B          |             TCD                  
 2349 |  1   SEG1A.S   2213 | Code        | 00 |         |    3 | 00/10C0 : A2 00 00    |             LDX   #$0000         
 2350 |  1   SEG1A.S   2214 | Code        | 00 |         |    2 | 00/10C3 : 90 32       |             BCC   L1A1121        
 2351 |  1   SEG1A.S   2215 | Code        | 00 |         |    2 | 00/10C5 : A5 10       |             LDA   $10            
 2352 |  1   SEG1A.S   2216 | Code        | 00 |         |    3 | 00/10C7 : 89 00 80    |             BIT   #$8000         
 2353 |  1   SEG1A.S   2217 | Code        | 00 |         |    2 | 00/10CA : F0 12       |             BEQ   L1A1108        
 2354 |  1   SEG1A.S   2218 | Code        | 00 |         |    3 | 00/10CC : 49 FF FF    |             EOR   #$FFFF         
 2355 |  1   SEG1A.S   2219 | Code        | 00 |         |    2 | 00/10CF : 85 10       |             STA   $10            
 2356 |  1   SEG1A.S   2220 | Code        | 00 |         |    2 | 00/10D1 : A5 0E       |             LDA   $0E            
 2357 |  1   SEG1A.S   2221 | Code        | 00 |         |    3 | 00/10D3 : 49 FF FF    |             EOR   #$FFFF         
 2358 |  1   SEG1A.S   2222 | Code        | 00 |         |    1 | 00/10D6 : 1A          |             INC                  
 2359 |  1   SEG1A.S   2223 | Code        | 00 |         |    2 | 00/10D7 : D0 02       |             BNE   L1A1105        
 2360 |  1   SEG1A.S   2224 | Code        | 00 |         |    2 | 00/10D9 : E6 10       |             INC   $10            
 2361 |  1   SEG1A.S   2225 | Code        | 00 |         |    2 | 00/10DB : 85 0E       | L1A1105     STA   $0E            
 2362 |  1   SEG1A.S   2226 | Code        | 00 |         |    1 | 00/10DD : E8          |             INX                  
 2363 |  1   SEG1A.S   2227 | Code        | 00 |         |    2 | 00/10DE : A5 07       | L1A1108     LDA   $07            
 2364 |  1   SEG1A.S   2228 | Code        | 00 |         |    3 | 00/10E0 : 89 00 80    |             BIT   #$8000         
 2365 |  1   SEG1A.S   2229 | Code        | 00 |         |    2 | 00/10E3 : F0 12       |             BEQ   L1A1121        
 2366 |  1   SEG1A.S   2230 | Code        | 00 |         |    3 | 00/10E5 : 49 FF FF    |             EOR   #$FFFF         
 2367 |  1   SEG1A.S   2231 | Code        | 00 |         |    2 | 00/10E8 : 85 07       |             STA   $07            
 2368 |  1   SEG1A.S   2232 | Code        | 00 |         |    2 | 00/10EA : A5 05       |             LDA   $05            
 2369 |  1   SEG1A.S   2233 | Code        | 00 |         |    3 | 00/10EC : 49 FF FF    |             EOR   #$FFFF         
 2370 |  1   SEG1A.S   2234 | Code        | 00 |         |    1 | 00/10EF : 1A          |             INC                  
 2371 |  1   SEG1A.S   2235 | Code        | 00 |         |    2 | 00/10F0 : D0 02       |             BNE   L1A111E        
 2372 |  1   SEG1A.S   2236 | Code        | 00 |         |    2 | 00/10F2 : E6 07       |             INC   $07            
 2373 |  1   SEG1A.S   2237 | Code        | 00 |         |    2 | 00/10F4 : 85 05       | L1A111E     STA   $05            
 2374 |  1   SEG1A.S   2238 | Code        | 00 |         |    1 | 00/10F6 : CA          |             DEX                  
 2375 |  1   SEG1A.S   2239 | Code        | 00 |         |    2 | 00/10F7 : 80 17       | L1A1121     BRA   L1A113A        
 2376 |  1   SEG1A.S   2240 | Code        | 00 |         |    2 | 00/10F9 : 46 07       | L1A1123     LSR   $07            
 2377 |  1   SEG1A.S   2241 | Code        | 00 |         |    2 | 00/10FB : 66 05       |             ROR   $05            
 2378 |  1   SEG1A.S   2242 | Code        | 00 |         |    2 | 00/10FD : 90 0D       |             BCC   L1A1136        
 2379 |  1   SEG1A.S   2243 | Code        | 00 |         |    2 | 00/10FF : A5 01       |             LDA   $01            
 2380 |  1   SEG1A.S   2244 | Code        | 00 |         |    1 | 00/1101 : 18          |             CLC                  
 2381 |  1   SEG1A.S   2245 | Code        | 00 |         |    2 | 00/1102 : 65 0E       |             ADC   $0E            
 2382 |  1   SEG1A.S   2246 | Code        | 00 |         |    2 | 00/1104 : 85 01       |             STA   $01            
 2383 |  1   SEG1A.S   2247 | Code        | 00 |         |    2 | 00/1106 : A5 03       |             LDA   $03            
 2384 |  1   SEG1A.S   2248 | Code        | 00 |         |    2 | 00/1108 : 65 10       |             ADC   $10            
 2385 |  1   SEG1A.S   2249 | Code        | 00 |         |    2 | 00/110A : 85 03       |             STA   $03            
 2386 |  1   SEG1A.S   2250 | Code        | 00 |         |    2 | 00/110C : 06 0E       | L1A1136     ASL   $0E            
 2387 |  1   SEG1A.S   2251 | Code        | 00 |         |    2 | 00/110E : 26 10       |             ROL   $10            
 2388 |  1   SEG1A.S   2252 | Code        | 00 |         |    2 | 00/1110 : A5 05       | L1A113A     LDA   $05            
 2389 |  1   SEG1A.S   2253 | Code        | 00 |         |    2 | 00/1112 : 05 07       |             ORA   $07            
 2390 |  1   SEG1A.S   2254 | Code        | 00 |         |    2 | 00/1114 : D0 E3       |             BNE   L1A1123        
 2391 |  1   SEG1A.S   2255 | Code        | 00 |         |    3 | 00/1116 : E0 00 00    |             CPX   #$0000         
 2392 |  1   SEG1A.S   2256 | Code        | 00 |         |    2 | 00/1119 : F0 13       |             BEQ   L1A1158        
 2393 |  1   SEG1A.S   2257 | Code        | 00 |         |    2 | 00/111B : A5 01       |             LDA   $01            
 2394 |  1   SEG1A.S   2258 | Code        | 00 |         |    3 | 00/111D : 49 FF FF    |             EOR   #$FFFF         
 2395 |  1   SEG1A.S   2259 | Code        | 00 |         |    2 | 00/1120 : 85 01       |             STA   $01            
 2396 |  1   SEG1A.S   2260 | Code        | 00 |         |    2 | 00/1122 : A5 03       |             LDA   $03            
 2397 |  1   SEG1A.S   2261 | Code        | 00 |         |    3 | 00/1124 : 49 FF FF    |             EOR   #$FFFF         
 2398 |  1   SEG1A.S   2262 | Code        | 00 |         |    2 | 00/1127 : E6 01       |             INC   $01            
 2399 |  1   SEG1A.S   2263 | Code        | 00 |         |    2 | 00/1129 : D0 01       |             BNE   L1A1156        
 2400 |  1   SEG1A.S   2264 | Code        | 00 |         |    1 | 00/112B : 1A          |             INC                  
 2401 |  1   SEG1A.S   2265 | Code        | 00 |         |    2 | 00/112C : 85 03       | L1A1156     STA   $03            
 2402 |  1   SEG1A.S   2266 | Code        | 00 |         |    2 | 00/112E : A5 01       | L1A1158     LDA   $01            
 2403 |  1   SEG1A.S   2267 | Code        | 00 |         |    2 | 00/1130 : 85 0E       |             STA   $0E            
 2404 |  1   SEG1A.S   2268 | Code        | 00 |         |    2 | 00/1132 : A5 03       |             LDA   $03            
 2405 |  1   SEG1A.S   2269 | Code        | 00 |         |    2 | 00/1134 : 85 10       |             STA   $10            
 2406 |  1   SEG1A.S   2270 | Code        | 00 |         |    1 | 00/1136 : 7A          |             PLY                  
 2407 |  1   SEG1A.S   2271 | Code        | 00 |         |    1 | 00/1137 : 7A          |             PLY                  
 2408 |  1   SEG1A.S   2272 | Code        | 00 |         |    1 | 00/1138 : 7A          |             PLY                  
 2409 |  1   SEG1A.S   2273 | Code        | 00 |         |    1 | 00/1139 : 7A          |             PLY                  
 2410 |  1   SEG1A.S   2274 | Code        | 00 |         |    1 | 00/113A : 2B          |             PLD                  
 2411 |  1   SEG1A.S   2275 | Code        | 00 |         |    1 | 00/113B : 6B          |             RTL                  
 2412 |  1   SEG1A.S   2276 | Empty       | 00 |         |    0 | 00/113C               |                                  
 2413 |  1   SEG1A.S   2277 | Global      | 00 |         |    0 | 00/113C               | L1A1166     ENT                  
 2414 |  1   SEG1A.S   2278 | Code        | 00 |         |    1 | 00/113C : 0B          |             PHD                  
