------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1028 |  1 PicViewer.s    945 | Code        | 00 |         |    2 | 00/073C : 85 1C       |              STA       {{{{$10}+4}+4}+4}   
 1029 |  1 PicViewer.s    946 | Code        | 00 |         |    2 | 00/073E : 85 1E       |              STA       $1E                 
 1030 |  1 PicViewer.s    947 | Code        | 00 |  2      |    3 | 00/0740 : AD 98 19    |              LDA       ptrFILE             
 1031 |  1 PicViewer.s    948 | Code        | 00 |  2      |    3 | 00/0743 : 8D 64 1A    |              STA       proREAD+4           
 1032 |  1 PicViewer.s    949 | Code        | 00 |         |    2 | 00/0746 : 85 00       |              STA       $00                 
 1033 |  1 PicViewer.s    950 | Code        | 00 |  2      |    3 | 00/0748 : AD 9A 19    |              LDA       ptrFILE+2           
 1034 |  1 PicViewer.s    951 | Code        | 00 |  2      |    3 | 00/074B : 8D 66 1A    |              STA       proREAD+4+2         
 1035 |  1 PicViewer.s    952 | Code        | 00 |         |    2 | 00/074E : 85 02       |              STA       $02                 
 1036 |  1 PicViewer.s    953 | Code        | 00 |  2      |    3 | 00/0750 : 9C 68 1A    |              STZ       proREAD+8           
 1037 |  1 PicViewer.s    954 | Code        | 00 |         |    3 | 00/0753 : A9 01 00    |              LDA       #$0001              
 1038 |  1 PicViewer.s    955 | Code        | 00 |  2      |    3 | 00/0756 : 8D 6A 1A    |              STA       proREAD+8+2         
 1039 |  1 PicViewer.s    956 | Code        | 00 |         |    3 | 00/0759 : A9 0C 80    |              LDA       #$800C              
 1040 |  1 PicViewer.s    957 | Code        | 00 |  2      |    3 | 00/075C : 8D 7A 1A    |              STA       proSETMARK+6        
 1041 |  1 PicViewer.s    958 | Code        | 00 |         |    2 | 00/075F : 80 13       |              BRA       L076C               
 1042 |  1 PicViewer.s    959 | Code        | 00 |         |    1 | 00/0761 : 8B          | L0759        PHB                           
 1043 |  1 PicViewer.s    960 | Code        | 00 |         |    3 | 00/0762 : F4 01 01    |              PEA       $0101               
 1044 |  1 PicViewer.s    961 | Code        | 00 |         |    1 | 00/0765 : AB          |              PLB                           
 1045 |  1 PicViewer.s    962 | Code        | 00 |         |    1 | 00/0766 : AB          |              PLB                           
 1046 |  1 PicViewer.s    963 | Code        | 00 |         |    3 | 00/0767 : A0 FE 7F    |              LDY       #$7FFE              
 1047 |  1 PicViewer.s    964 | Code        | 00 |         |    2 | 00/076A : B7 04       | L0762        LDA       [$04],Y             
 1048 |  1 PicViewer.s    965 | Code        | 00 |         |    3 | 00/076C : 99 00 20    |              STA       $2000,Y             
 1049 |  1 PicViewer.s    966 | Code        | 00 |         |    1 | 00/076F : 88          |              DEY                           
 1050 |  1 PicViewer.s    967 | Code        | 00 |         |    1 | 00/0770 : 88          |              DEY                           
 1051 |  1 PicViewer.s    968 | Code        | 00 |         |    2 | 00/0771 : 10 F7       |              BPL       L0762               
 1052 |  1 PicViewer.s    969 | Code        | 00 |         |    1 | 00/0773 : AB          |              PLB                           
 1053 |  1 PicViewer.s    970 | Code        | 00 |         |    4 | 00/0774 : 22 A8 00 E1 | L076C        JSL       {$e100a8}           
 1054 |  1 PicViewer.s    971 | Data        | 00 |         |    2 | 00/0778 : 16 20       |              DW        $2016               ; SetMark
 1055 |  1 PicViewer.s    972 | Data        | 00 |  3      |    4 | 00/077A : 74 1A 00 00 |              ADRL      proSETMARK          
 1056 |  1 PicViewer.s    973 | Code        | 00 |         |    1 | 00/077E : 4B          | L0776        PHK                           
 1057 |  1 PicViewer.s    974 | Code        | 00 |         |    1 | 00/077F : AB          |              PLB                           
 1058 |  1 PicViewer.s    975 | Code        | 00 |         |    4 | 00/0780 : 22 A8 00 E1 |              JSL       {$e100a8}           
 1059 |  1 PicViewer.s    976 | Data        | 00 |         |    2 | 00/0784 : 12 20       |              DW        $2012               ; Read
 1060 |  1 PicViewer.s    977 | Data        | 00 |  3      |    4 | 00/0786 : 60 1A 00 00 |              ADRL      proREAD             
 1061 |  1 PicViewer.s    978 | Code        | 00 |  2      |    3 | 00/078A : AD 6C 1A    |              LDA       proREAD+12          
 1062 |  1 PicViewer.s    979 | Code        | 00 |  2      |    3 | 00/078D : 8D C9 07    |              STA       L07C0+1             
 1063 |  1 PicViewer.s    980 | Code        | 00 |  2      |    3 | 00/0790 : 0D 6E 1A    |              ORA       proREAD+12+2        
 1064 |  1 PicViewer.s    981 | Code        | 00 |         |    2 | 00/0793 : F0 CC       |              BEQ       L0759               
 1065 |  1 PicViewer.s    982 | Code        | 00 |         |    3 | 00/0795 : A0 00 00    |              LDY       #$0000              
 1066 |  1 PicViewer.s    983 | Code        | 00 |         |    3 | 00/0798 : F4 01 01    |              PEA       $0101               
 1067 |  1 PicViewer.s    984 | Code        | 00 |         |    1 | 00/079B : AB          |              PLB                           
 1068 |  1 PicViewer.s    985 | Code        | 00 |         |    1 | 00/079C : AB          |              PLB                           
 1069 |  1 PicViewer.s    986 | Code        | 00 |         |    4 | 00/079D : AF FF BF 00 |              LDAL      {$c000}-1           
 1070 |  1 PicViewer.s    987 | Code        | 00 |         |    2 | 00/07A1 : 30 47       |              BMI       L07DE               
 1071 |  1 PicViewer.s    988 | Code        | 00 |         |    2 | 00/07A3 : B7 00       | L079B        LDA       [$00],Y             
 1072 |  1 PicViewer.s    989 | Code        | 00 |         |    2 | 00/07A5 : F0 28       |              BEQ       L07C7               
 1073 |  1 PicViewer.s    990 | Code        | 00 |         |    1 | 00/07A7 : AA          |              TAX                           
 1074 |  1 PicViewer.s    991 | Code        | 00 |         |    1 | 00/07A8 : C8          |              INY                           
 1075 |  1 PicViewer.s    992 | Code        | 00 |         |    1 | 00/07A9 : C8          |              INY                           
 1076 |  1 PicViewer.s    993 | Code        | 00 |         |    2 | 00/07AA : B7 00       |              LDA       [$00],Y             
 1077 |  1 PicViewer.s    994 | Code        | 00 |         |    3 | 00/07AC : 9D 00 20    |              STA       $2000,X             
 1078 |  1 PicViewer.s    995 | Code        | 00 |         |    4 | 00/07AF : AF FF BF 00 |              LDAL      {$c000}-1           
 1079 |  1 PicViewer.s    996 | Code        | 00 |         |    2 | 00/07B3 : 30 35       |              BMI       L07DE               
 1080 |  1 PicViewer.s    997 | Code        | 00 |         |    4 | 00/07B5 : AF E7 00 E1 |              LDAL      $E100E7             
 1081 |  1 PicViewer.s    998 | Code        | 00 |         |    3 | 00/07B9 : 29 00 C0    |              AND       #$C000              
 1082 |  1 PicViewer.s    999 | Code        | 00 |         |    3 | 00/07BC : C9 00 C0    |              CMP       #$C000              
 1083 |  1 PicViewer.s   1000 | Code        | 00 |         |    2 | 00/07BF : F0 03       |              BEQ       L07BC               
 1084 |  1 PicViewer.s   1001 | Code        | 00 |         |    1 | 00/07C1 : 2A          |              ROL                           
 1085 |  1 PicViewer.s   1002 | Code        | 00 |         |    2 | 00/07C2 : B0 5D       |              BCS       L0815               
 1086 |  1 PicViewer.s   1003 | Code        | 00 |         |    1 | 00/07C4 : C8          | L07BC        INY                           
 1087 |  1 PicViewer.s   1004 | Code        | 00 |         |    1 | 00/07C5 : C8          |              INY                           
 1088 |  1 PicViewer.s   1005 | Code        | 00 |         |    2 | 00/07C6 : F0 B6       |              BEQ       L0776               
 1089 |  1 PicViewer.s   1006 | Code        | 00 |         |    3 | 00/07C8 : C0 BD BD    | L07C0        CPY       #$BDBD              
 1090 |  1 PicViewer.s   1007 | Code        | 00 |         |    2 | 00/07CB : D0 D6       |              BNE       L079B               
 1091 |  1 PicViewer.s   1008 | Code        | 00 |         |    2 | 00/07CD : F0 AF       |              BEQ       L0776               
 1092 |  1 PicViewer.s   1009 | Code        | 00 |         |    1 | 00/07CF : C8          | L07C7        INY                           
 1093 |  1 PicViewer.s   1010 | Code        | 00 |         |    1 | 00/07D0 : C8          |              INY                           
 1094 |  1 PicViewer.s   1011 | Empty       | 00 |         |    0 | 00/07D1               |                                            
 1095 |  1 PicViewer.s   1012 | Code        | 00 |         |    2 | 00/07D1 : A6 1C       |              LDX       {{{{$10}+4}+4}+4}   
 1096 |  1 PicViewer.s   1013 | Code        | 00 |         |    2 | 00/07D3 : F0 0F       |              BEQ       L07D4               
 1097 |  1 PicViewer.s   1014 | Code        | 00 |         |    4 | 00/07D5 : AF 18 C0 00 | L07CD        LDAL      {$c019}-1           
 1098 |  1 PicViewer.s   1015 | Code        | 00 |         |    2 | 00/07D9 : 30 FA       |              BMI       L07CD               
 1099 |  1 PicViewer.s   1016 | Code        | 00 |         |    4 | 00/07DB : AF 18 C0 00 | L07D3        LDAL      {$c019}-1           
 1100 |  1 PicViewer.s   1017 | Code        | 00 |         |    2 | 00/07DF : 10 FA       |              BPL       L07D3               
 1101 |  1 PicViewer.s   1018 | Code        | 00 |         |    1 | 00/07E1 : CA          |              DEX                           
 1102 |  1 PicViewer.s   1019 | Code        | 00 |         |    2 | 00/07E2 : D0 F1       |              BNE       L07CD               
 1103 |  1 PicViewer.s   1020 | Empty       | 00 |         |    0 | 00/07E4               |                                            
 1104 |  1 PicViewer.s   1021 | Code        | 00 |         |    1 | 00/07E4 : C8          | L07D4        iny                           ; v1.0.7
 1105 |  1 PicViewer.s   1022 | Code        | 00 |         |    1 | 00/07E5 : C8          |              iny                           
 1106 |  1 PicViewer.s   1023 | Code        | 00 |         |    1 | 00/07E6 : C8          |              iny                           
 1107 |  1 PicViewer.s   1024 | Code        | 00 |         |    1 | 00/07E7 : C8          |              iny                           
 1108 |  1 PicViewer.s   1025 | Code        | 00 |         |    2 | 00/07E8 : 80 DA       |              bra       L07BC               
 1109 |  1 PicViewer.s   1026 | Empty       | 00 |         |    0 | 00/07EA               |                                            
 1110 |  1 PicViewer.s   1027 | Code        | 00 |         |    1 | 00/07EA : EB          | L07DE        XBA                           
 1111 |  1 PicViewer.s   1028 | Code        | 00 |         |    3 | 00/07EB : 29 FF 00    |              AND       #$00FF              
 1112 |  1 PicViewer.s   1029 | Code        | 10 |         |    2 | 00/07EE : E2 20       |              SEP       #$20                
 1113 |  1 PicViewer.s   1030 | Code        | 10 |         |    4 | 00/07F0 : 8F 10 C0 00 |              STAL      {$c010}             
 1114 |  1 PicViewer.s   1031 | Code        | 00 |         |    2 | 00/07F4 : C2 20       |              REP       #$20                
 1115 |  1 PicViewer.s   1032 | Code        | 00 |         |    3 | 00/07F6 : C9 9B 00    |              CMP       #$009B              
 1116 |  1 PicViewer.s   1033 | Code        | 00 |         |    2 | 00/07F9 : F0 26       |              BEQ       L0815               
 1117 |  1 PicViewer.s   1034 | Code        | 00 |         |    3 | 00/07FB : C9 95 00    |              CMP       #$0095              
