------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1092 |  1 ZIPDA.S   1062 | Code        | 00 |  2      |    3 | 00/0B11 : 20 DD 09    |             JSR   L09DD          
 1093 |  1 ZIPDA.S   1063 | Code        | 00 |         |    3 | 00/0B14 : F4 08 00    |             PEA   $0008          
 1094 |  1 ZIPDA.S   1064 | Code        | 00 |         |    3 | 00/0B17 : F4 01 00    |             PEA   $0001          
 1095 |  1 ZIPDA.S   1065 | Code        | 00 |         |    3 | 00/0B1A : F4 0D 00    |             PEA   $000D          
 1096 |  1 ZIPDA.S   1066 | Code        | 00 |         |    3 | 00/0B1D : F4 00 20    |             PEA   $2000          
 1097 |  1 ZIPDA.S   1067 | Code        | 00 |         |    3 | 00/0B20 : A9 FF FF    |             LDA   #$FFFF         
 1098 |  1 ZIPDA.S   1068 | Code        | 00 |  2      |    3 | 00/0B23 : 20 DD 09    |             JSR   L09DD          
 1099 |  1 ZIPDA.S   1069 | Code        | 00 |         |    3 | 00/0B26 : F4 09 00    |             PEA   $0009          
 1100 |  1 ZIPDA.S   1070 | Code        | 00 |         |    3 | 00/0B29 : F4 01 00    |             PEA   $0001          
 1101 |  1 ZIPDA.S   1071 | Code        | 00 |         |    3 | 00/0B2C : F4 0D 00    |             PEA   $000D          
 1102 |  1 ZIPDA.S   1072 | Code        | 00 |         |    3 | 00/0B2F : F4 00 40    |             PEA   $4000          
 1103 |  1 ZIPDA.S   1073 | Code        | 00 |         |    3 | 00/0B32 : A9 FF FF    |             LDA   #$FFFF         
 1104 |  1 ZIPDA.S   1074 | Code        | 00 |  2      |    3 | 00/0B35 : 20 DD 09    |             JSR   L09DD          
 1105 |  1 ZIPDA.S   1075 | Code        | 00 |         |    3 | 00/0B38 : F4 0A 00    |             PEA   $000A          
 1106 |  1 ZIPDA.S   1076 | Code        | 00 |         |    3 | 00/0B3B : F4 01 00    |             PEA   $0001          
 1107 |  1 ZIPDA.S   1077 | Code        | 00 |         |    3 | 00/0B3E : F4 0D 00    |             PEA   $000D          
 1108 |  1 ZIPDA.S   1078 | Code        | 00 |         |    3 | 00/0B41 : F4 00 80    |             PEA   $8000          
 1109 |  1 ZIPDA.S   1079 | Code        | 00 |         |    3 | 00/0B44 : A9 FF FF    |             LDA   #$FFFF         
 1110 |  1 ZIPDA.S   1080 | Code        | 00 |  2      |    3 | 00/0B47 : 20 DD 09    |             JSR   L09DD          
 1111 |  1 ZIPDA.S   1081 | Code        | 00 |         |    1 | 00/0B4A : 60          |             RTS                  
 1112 |  1 ZIPDA.S   1082 | Empty       | 00 |         |    0 | 00/0B4B               |                                  
 1113 |  1 ZIPDA.S   1083 | Code        | 00 |  2      |    3 | 00/0B4B : 20 3A 13    | L0B4B       JSR   L133E          
 1114 |  1 ZIPDA.S   1084 | Code        | 00 |  2      |    3 | 00/0B4E : 20 95 0B    |             JSR   L0B95          
 1115 |  1 ZIPDA.S   1085 | Code        | 01 |         |    2 | 00/0B51 : E2 10       |             SEP   #$10           
 1116 |  1 ZIPDA.S   1086 | Code        | 01 |         |    2 | 00/0B53 : A2 15       |             LDX   #$15           
 1117 |  1 ZIPDA.S   1087 | Code        | 01 |         |    2 | 00/0B55 : A0 03       |             LDY   #$03           
 1118 |  1 ZIPDA.S   1088 | Code        | 00 |         |    2 | 00/0B57 : C2 10       |             REP   #$10           
 1119 |  1 ZIPDA.S   1089 | Code        | 00 |  2      |    3 | 00/0B59 : 20 95 10    |             JSR   L1095          
 1120 |  1 ZIPDA.S   1090 | Code        | 00 |  2      |    3 | 00/0B5C : AE 01 12    |             LDX   L1205          
 1121 |  1 ZIPDA.S   1091 | Code        | 00 |         |    1 | 00/0B5F : 8A          |             TXA                  
 1122 |  1 ZIPDA.S   1092 | Code        | 00 |         |    3 | 00/0B60 : 29 FF 00    |             AND   #$00FF         
 1123 |  1 ZIPDA.S   1093 | Code        | 00 |         |    1 | 00/0B63 : 0A          |             ASL                  
 1124 |  1 ZIPDA.S   1094 | Code        | 00 |         |    1 | 00/0B64 : 0A          |             ASL                  
 1125 |  1 ZIPDA.S   1095 | Code        | 00 |         |    1 | 00/0B65 : 0A          |             ASL                  
 1126 |  1 ZIPDA.S   1096 | Code        | 00 |         |    1 | 00/0B66 : AA          |             TAX                  
 1127 |  1 ZIPDA.S   1097 | Code        | 00 |         |    3 | 00/0B67 : A0 07 00    |             LDY   #$0007         
 1128 |  1 ZIPDA.S   1098 | Code        | 00 |  2      |    3 | 00/0B6A : BD B4 07    | L0B6A       LDA   L07B4,X        
 1129 |  1 ZIPDA.S   1099 | Code        | 00 |         |    3 | 00/0B6D : 29 FF 00    |             AND   #$00FF         
 1130 |  1 ZIPDA.S   1100 | Code        | 00 |  2      |    3 | 00/0B70 : 20 D0 0D    |             JSR   L0DD0          
 1131 |  1 ZIPDA.S   1101 | Code        | 00 |         |    1 | 00/0B73 : E8          |             INX                  
 1132 |  1 ZIPDA.S   1102 | Code        | 00 |         |    1 | 00/0B74 : 88          |             DEY                  
 1133 |  1 ZIPDA.S   1103 | Code        | 00 |         |    2 | 00/0B75 : 10 F3       |             BPL   L0B6A          
 1134 |  1 ZIPDA.S   1104 | Code        | 00 |         |    1 | 00/0B77 : 60          |             RTS                  
 1135 |  1 ZIPDA.S   1105 | Empty       | 00 |         |    0 | 00/0B78               |                                  
 1136 |  1 ZIPDA.S   1106 | Code        | 00 |  2      |    3 | 00/0B78 : AE 01 12    | L0B78       LDX   L1205          
 1137 |  1 ZIPDA.S   1107 | Code        | 00 |         |    1 | 00/0B7B : E8          |             INX                  
 1138 |  1 ZIPDA.S   1108 | Code        | 00 |         |    3 | 00/0B7C : E0 11 00    |             CPX   #$0011         
 1139 |  1 ZIPDA.S   1109 | Code        | 00 |         |    2 | 00/0B7F : 90 03       |             BCC   L0B84          
 1140 |  1 ZIPDA.S   1110 | Code        | 00 |         |    3 | 00/0B81 : A2 00 00    |             LDX   #$0000         
 1141 |  1 ZIPDA.S   1111 | Code        | 00 |  2      |    3 | 00/0B84 : 8E 01 12    | L0B84       STX   L1205          
 1142 |  1 ZIPDA.S   1112 | Code        | 00 |         |    1 | 00/0B87 : 60          |             RTS                  
 1143 |  1 ZIPDA.S   1113 | Empty       | 00 |         |    0 | 00/0B88               |                                  
 1144 |  1 ZIPDA.S   1114 | Code        | 00 |  2      |    3 | 00/0B88 : AE 01 12    | L0B88       LDX   L1205          
 1145 |  1 ZIPDA.S   1115 | Code        | 00 |         |    1 | 00/0B8B : CA          |             DEX                  
 1146 |  1 ZIPDA.S   1116 | Code        | 00 |         |    2 | 00/0B8C : 10 03       |             BPL   L0B91          
 1147 |  1 ZIPDA.S   1117 | Code        | 00 |         |    3 | 00/0B8E : A2 10 00    |             LDX   #$0010         
 1148 |  1 ZIPDA.S   1118 | Code        | 00 |  2      |    3 | 00/0B91 : 8E 01 12    | L0B91       STX   L1205          
 1149 |  1 ZIPDA.S   1119 | Code        | 00 |         |    1 | 00/0B94 : 60          |             RTS                  
 1150 |  1 ZIPDA.S   1120 | Empty       | 00 |         |    0 | 00/0B95               |                                  
 1151 |  1 ZIPDA.S   1121 | Code        | 00 |  2      |    3 | 00/0B95 : AD 01 12    | L0B95       LDA   L1205          
 1152 |  1 ZIPDA.S   1122 | Code        | 00 |         |    3 | 00/0B98 : 29 1F 00    |             AND   #$001F         
 1153 |  1 ZIPDA.S   1123 | Code        | 00 |  2      |    3 | 00/0B9B : 8D 01 12    |             STA   L1205          
 1154 |  1 ZIPDA.S   1124 | Code        | 00 |  2      |    3 | 00/0B9E : AD 45 08    |             LDA   L0845          
 1155 |  1 ZIPDA.S   1125 | Code        | 00 |         |    3 | 00/0BA1 : 29 FF 00    |             AND   #$00FF         
 1156 |  1 ZIPDA.S   1126 | Code        | 00 |         |    1 | 00/0BA4 : AA          |             TAX                  
 1157 |  1 ZIPDA.S   1127 | Code        | 00 |         |    3 | 00/0BA5 : A0 07 00    |             LDY   #$0007         
 1158 |  1 ZIPDA.S   1128 | Code        | 00 |  2      |    3 | 00/0BA8 : 20 95 10    |             JSR   L1095          
 1159 |  1 ZIPDA.S   1129 | Code        | 00 |         |    3 | 00/0BAB : A2 FF FF    |             LDX   #$FFFF         
 1160 |  1 ZIPDA.S   1130 | Code        | 00 |         |    3 | 00/0BAE : A0 00 00    |             LDY   #$0000         
 1161 |  1 ZIPDA.S   1131 | Code        | 00 |         |    1 | 00/0BB1 : E8          | L0BB1       INX                  
 1162 |  1 ZIPDA.S   1132 | Code        | 00 |         |    3 | 00/0BB2 : E0 11 00    |             CPX   #$0011         
 1163 |  1 ZIPDA.S   1133 | Code        | 00 |         |    2 | 00/0BB5 : B0 35       |             BCS   L0BEC          
 1164 |  1 ZIPDA.S   1134 | Code        | 00 |  2      |    3 | 00/0BB7 : EC 01 12    | L0BB7       CPX   L1205          
 1165 |  1 ZIPDA.S   1135 | Code        | 00 |         |    2 | 00/0BBA : 90 0C       |             BCC   L0BC8          
 1166 |  1 ZIPDA.S   1136 | Code        | 00 |         |    2 | 00/0BBC : F0 05       |             BEQ   L0BC3          
 1167 |  1 ZIPDA.S   1137 | Code        | 00 |         |    3 | 00/0BBE : A9 A0 00    |             LDA   #$00A0         
 1168 |  1 ZIPDA.S   1138 | Code        | 00 |         |    2 | 00/0BC1 : 80 0C       |             BRA   L0BCF          
 1169 |  1 ZIPDA.S   1139 | Code        | 00 |         |    3 | 00/0BC3 : E0 00 00    | L0BC3       CPX   #$0000         
 1170 |  1 ZIPDA.S   1140 | Code        | 00 |         |    2 | 00/0BC6 : F0 E9       |             BEQ   L0BB1          
 1171 |  1 ZIPDA.S   1141 | Code        | 00 |  2      |    3 | 00/0BC8 : B9 2C 06    | L0BC8       LDA   L062C,Y        
 1172 |  1 ZIPDA.S   1142 | Code        | 00 |         |    1 | 00/0BCB : 38          |             SEC                  
 1173 |  1 ZIPDA.S   1143 | Code        | 00 |         |    3 | 00/0BCC : E9 80 00    |             SBC   #$0080         
 1174 |  1 ZIPDA.S   1144 | Code        | 00 |  2      |    3 | 00/0BCF : 20 D0 0D    | L0BCF       JSR   L0DD0          
 1175 |  1 ZIPDA.S   1145 | Code        | 00 |         |    1 | 00/0BD2 : C8          |             INY                  
 1176 |  1 ZIPDA.S   1146 | Code        | 00 |         |    1 | 00/0BD3 : 98          |             TYA                  
 1177 |  1 ZIPDA.S   1147 | Code        | 00 |         |    3 | 00/0BD4 : 29 FF 00    |             AND   #$00FF         
 1178 |  1 ZIPDA.S   1148 | Code        | 00 |         |    1 | 00/0BD7 : 18          |             CLC                  
 1179 |  1 ZIPDA.S   1149 | Code        | 00 |         |    3 | 00/0BD8 : 69 05 00    |             ADC   #$0005         
 1180 |  1 ZIPDA.S   1150 | Code        | 00 |         |    1 | 00/0BDB : 48          |             PHA                  
 1181 |  1 ZIPDA.S   1151 | Code        | 00 |  2      |    3 | 00/0BDC : BD 45 08    |             LDA   L0845,X        
 1182 |  1 ZIPDA.S   1152 | Code        | 00 |         |    3 | 00/0BDF : 29 FF 00    |             AND   #$00FF         
 1183 |  1 ZIPDA.S   1153 | Code        | 00 |         |    2 | 00/0BE2 : C3 01       |             CMP   $01,S          
 1184 |  1 ZIPDA.S   1154 | Code        | 00 |         |    2 | 00/0BE4 : 90 03       |             BCC   L0BE9          
 1185 |  1 ZIPDA.S   1155 | Code        | 00 |         |    1 | 00/0BE6 : 68          |             PLA                  
 1186 |  1 ZIPDA.S   1156 | Code        | 00 |         |    2 | 00/0BE7 : 80 CE       |             BRA   L0BB7          
 1187 |  1 ZIPDA.S   1157 | Code        | 00 |         |    1 | 00/0BE9 : 68          | L0BE9       PLA                  
 1188 |  1 ZIPDA.S   1158 | Code        | 00 |         |    2 | 00/0BEA : 80 C5       |             BRA   L0BB1          
 1189 |  1 ZIPDA.S   1159 | Code        | 00 |         |    1 | 00/0BEC : 60          | L0BEC       RTS                  
 1190 |  1 ZIPDA.S   1160 | Empty       | 00 |         |    0 | 00/0BED               |                                  
 1191 |  1 ZIPDA.S   1161 | Code        | 00 |  2      |    3 | 00/0BED : AD F9 11    | L0BED       LDA   L11FD          
 1192 |  1 ZIPDA.S   1162 | Code        | 00 |         |    3 | 00/0BF0 : 49 40 00    |             EOR   #$0040         
 1193 |  1 ZIPDA.S   1163 | Code        | 00 |         |    2 | 00/0BF3 : 80 26       |             BRA   L0C1B          
 1194 |  1 ZIPDA.S   1164 | Code        | 00 |  2      |    3 | 00/0BF5 : AD F9 11    | L0BF5       LDA   L11FD          
 1195 |  1 ZIPDA.S   1165 | Code        | 00 |         |    3 | 00/0BF8 : 49 00 01    |             EOR   #$0100         
 1196 |  1 ZIPDA.S   1166 | Code        | 00 |         |    2 | 00/0BFB : 80 1E       |             BRA   L0C1B          
 1197 |  1 ZIPDA.S   1167 | Code        | 00 |  2      |    3 | 00/0BFD : AD F9 11    | L0BFD       LDA   L11FD          
 1198 |  1 ZIPDA.S   1168 | Code        | 00 |         |    3 | 00/0C00 : 49 20 00    |             EOR   #$0020         
 1199 |  1 ZIPDA.S   1169 | Code        | 00 |         |    2 | 00/0C03 : 80 16       |             BRA   L0C1B          
 1200 |  1 ZIPDA.S   1170 | Code        | 00 |  2      |    3 | 00/0C05 : AD F9 11    | L0C05       LDA   L11FD          
 1201 |  1 ZIPDA.S   1171 | Code        | 00 |         |    3 | 00/0C08 : 49 80 00    |             EOR   #$0080         
 1202 |  1 ZIPDA.S   1172 | Code        | 00 |         |    2 | 00/0C0B : 80 0E       |             BRA   L0C1B          
 1203 |  1 ZIPDA.S   1173 | Code        | 00 |  2      |    3 | 00/0C0D : AD F9 11    | L0C0D       LDA   L11FD          
 1204 |  1 ZIPDA.S   1174 | Code        | 00 |         |    3 | 00/0C10 : 49 10 00    |             EOR   #$0010         
 1205 |  1 ZIPDA.S   1175 | Code        | 00 |         |    2 | 00/0C13 : 80 06       |             BRA   L0C1B          
 1206 |  1 ZIPDA.S   1176 | Code        | 00 |  2      |    3 | 00/0C15 : AD F9 11    | L0C15       LDA   L11FD          
 1207 |  1 ZIPDA.S   1177 | Code        | 00 |         |    3 | 00/0C18 : 49 08 00    |             EOR   #$0008         
 1208 |  1 ZIPDA.S   1178 | Code        | 00 |  2      |    3 | 00/0C1B : 8D F9 11    | L0C1B       STA   L11FD          
 1209 |  1 ZIPDA.S   1179 | Code        | 00 |         |    3 | 00/0C1E : 82 3E FE    |             BRL   L0A5F          
 1210 |  1 ZIPDA.S   1180 | Code        | 00 |  2      |    3 | 00/0C21 : AD F9 11    | L0C21       LDA   L11FD          
 1211 |  1 ZIPDA.S   1181 | Code        | 00 |         |    3 | 00/0C24 : 49 00 02    |             EOR   #$0200         
 1212 |  1 ZIPDA.S   1182 | Code        | 00 |         |    2 | 00/0C27 : 80 2E       |             BRA   L0C57          
 1213 |  1 ZIPDA.S   1183 | Code        | 00 |  2      |    3 | 00/0C29 : AD F9 11    | L0C29       LDA   L11FD          
 1214 |  1 ZIPDA.S   1184 | Code        | 00 |         |    3 | 00/0C2C : 49 00 04    |             EOR   #$0400         
 1215 |  1 ZIPDA.S   1185 | Code        | 00 |         |    2 | 00/0C2F : 80 26       |             BRA   L0C57          
 1216 |  1 ZIPDA.S   1186 | Code        | 00 |  2      |    3 | 00/0C31 : AD F9 11    | L0C31       LDA   L11FD          
 1217 |  1 ZIPDA.S   1187 | Code        | 00 |         |    3 | 00/0C34 : 49 00 08    |             EOR   #$0800         
 1218 |  1 ZIPDA.S   1188 | Code        | 00 |         |    2 | 00/0C37 : 80 1E       |             BRA   L0C57          
 1219 |  1 ZIPDA.S   1189 | Code        | 00 |  2      |    3 | 00/0C39 : AD F9 11    | L0C39       LDA   L11FD          
 1220 |  1 ZIPDA.S   1190 | Code        | 00 |         |    3 | 00/0C3C : 49 00 10    |             EOR   #$1000         
 1221 |  1 ZIPDA.S   1191 | Code        | 00 |         |    2 | 00/0C3F : 80 16       |             BRA   L0C57          
 1222 |  1 ZIPDA.S   1192 | Code        | 00 |  2      |    3 | 00/0C41 : AD F9 11    | L0C41       LDA   L11FD          
 1223 |  1 ZIPDA.S   1193 | Code        | 00 |         |    3 | 00/0C44 : 49 00 20    |             EOR   #$2000         
