------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1674 |  1   PACMAN.S   1636 | Code        | 11 |         |    3 | 00/52D4 : 99 00 0B    |                    STA   {$0800}+$300,Y   
 1675 |  1   PACMAN.S   1637 | Code        | 11 |         |    1 | 00/52D7 : C8          |                    INY                    
 1676 |  1   PACMAN.S   1638 | Code        | 11 |         |    2 | 00/52D8 : D0 F1       |                    BNE   L52CB            
 1677 |  1   PACMAN.S   1639 | Code        | 11 |         |    3 | 00/52DA : 20 46 6F    |                    JSR   clearHGR         
 1678 |  1   PACMAN.S   1640 | Empty       | 11 |         |    0 | 00/52DD               |                                           
 1679 |  1   PACMAN.S   1641 | Code        | 11 |         |    2 | 00/52DD : A9 7A       |                    LDA   #<theLOGO        
 1680 |  1   PACMAN.S   1642 | Code        | 11 |         |    2 | 00/52DF : A0 4A       |                    LDY   #>theLOGO        
 1681 |  1   PACMAN.S   1643 | Code        | 11 |         |    3 | 00/52E1 : 20 60 52    |                    JSR   decodeLOGO       
 1682 |  1   PACMAN.S   1644 | Code        | 11 |         |    3 | 00/52E4 : 20 2F 6F    |                    JSR   setHGR           
 1683 |  1   PACMAN.S   1645 | Code        | 11 |         |    2 | 00/52E7 : A0 0A       |                    LDY   #$0A             
 1684 |  1   PACMAN.S   1646 | Code        | 11 |         |    2 | 00/52E9 : A2 FA       | L52E9              LDX   #$FA             
 1685 |  1   PACMAN.S   1647 | Code        | 11 |         |    3 | 00/52EB : 20 E8 6C    |                    JSR   doWAIT2          
 1686 |  1   PACMAN.S   1648 | Code        | 11 |         |    3 | 00/52EE : AD 00 C0    |                    LDA   {$C000}          
 1687 |  1   PACMAN.S   1649 | Code        | 11 |         |    2 | 00/52F1 : C9 A0       |                    CMP   #" "             
 1688 |  1   PACMAN.S   1650 | Code        | 11 |         |    2 | 00/52F3 : F0 04       |                    BEQ   L52F9            
 1689 |  1   PACMAN.S   1651 | Code        | 11 |         |    1 | 00/52F5 : 88          |                    DEY                    
 1690 |  1   PACMAN.S   1652 | Code        | 11 |         |    2 | 00/52F6 : 10 F1       |                    BPL   L52E9            
 1691 |  1   PACMAN.S   1653 | Code        | 11 |         |    1 | 00/52F8 : 60          |                    RTS                    
 1692 |  1   PACMAN.S   1654 | Code        | 11 |         |    3 | 00/52F9 : 4C 5E 6F    | L52F9              JMP   getINPUT         
 1693 |  1   PACMAN.S   1655 | Empty       | 11 |         |    0 | 00/52FC               |                                           
 1694 |  1   PACMAN.S   1656 | Comment     | 11 |         |    0 | 00/52FC               | *-----------------------------------
 1695 |  1   PACMAN.S   1657 | Comment     | 11 |         |    0 | 00/52FC               | * 
 1696 |  1   PACMAN.S   1658 | Comment     | 11 |         |    0 | 00/52FC               | *-----------------------------------
 1697 |  1   PACMAN.S   1659 | Empty       | 11 |         |    0 | 00/52FC               |                                           
 1698 |  1   PACMAN.S   1660 | Code        | 11 |         |    3 | 00/52FC : 20 D4 54    | L52FC              JSR   L54D4            
 1699 |  1   PACMAN.S   1661 | Code        | 11 |         |    2 | 00/52FF : A9 00       |                    LDA   #$00             
 1700 |  1   PACMAN.S   1662 | Code        | 11 |         |    2 | 00/5301 : 85 F4       |                    STA   $F4              
 1701 |  1   PACMAN.S   1663 | Code        | 11 |         |    3 | 00/5303 : 20 1E 53    | L5303              JSR   L531E            
 1702 |  1   PACMAN.S   1664 | Code        | 11 |         |    3 | 00/5306 : 20 59 56    | L5306              JSR   prepareLEVEL     
 1703 |  1   PACMAN.S   1665 | Code        | 11 |         |    3 | 00/5309 : 20 50 58    |                    JSR   L5850            
 1704 |  1   PACMAN.S   1666 | Code        | 11 |         |    3 | 00/530C : 20 E6 53    |                    JSR   L53E6            
 1705 |  1   PACMAN.S   1667 | Code        | 11 |         |    3 | 00/530F : 20 61 78    | L530F              JSR   L7861            
 1706 |  1   PACMAN.S   1668 | Code        | 11 |         |    3 | 00/5312 : 20 EA 86    |                    JSR   L86EA            
 1707 |  1   PACMAN.S   1669 | Code        | 11 |         |    3 | 00/5315 : 20 7C 6A    |                    JSR   L6A7C            
 1708 |  1   PACMAN.S   1670 | Code        | 11 |         |    3 | 00/5318 : 20 0C 57    |                    JSR   L570C            
 1709 |  1   PACMAN.S   1671 | Code        | 11 |         |    3 | 00/531B : 4C 0F 53    |                    JMP   L530F            
 1710 |  1   PACMAN.S   1672 | Empty       | 11 |         |    0 | 00/531E               |                                           
 1711 |  1   PACMAN.S   1673 | Code        | 11 |         |    2 | 00/531E : A9 01       | L531E              LDA   #$01             
 1712 |  1   PACMAN.S   1674 | Code        | 11 |         |    2 | 00/5320 : 85 59       |                    STA   $59              
 1713 |  1   PACMAN.S   1675 | Code        | 11 |         |    3 | 00/5322 : 20 31 53    |                    JSR   L5331            
 1714 |  1   PACMAN.S   1676 | Code        | 11 |         |    2 | 00/5325 : A9 F8       |                    LDA   #$F8             
 1715 |  1   PACMAN.S   1677 | Code        | 11 |         |    2 | 00/5327 : 85 56       |                    STA   $56              
 1716 |  1   PACMAN.S   1678 | Code        | 11 |         |    2 | 00/5329 : A9 40       |                    LDA   #$40             
 1717 |  1   PACMAN.S   1679 | Code        | 11 |         |    2 | 00/532B : 85 57       |                    STA   $57              
 1718 |  1   PACMAN.S   1680 | Code        | 11 |         |    3 | 00/532D : 20 BE 53    |                    JSR   savePLAYERDATA   
 1719 |  1   PACMAN.S   1681 | Code        | 11 |         |    1 | 00/5330 : 60          |                    RTS                    
 1720 |  1   PACMAN.S   1682 | Empty       | 11 |         |    0 | 00/5331               |                                           
 1721 |  1   PACMAN.S   1683 | Comment     | 11 |         |    0 | 00/5331               | *-----------------------------------
 1722 |  1   PACMAN.S   1684 | Comment     | 11 |         |    0 | 00/5331               | * SET DEFAULT BOARD
 1723 |  1   PACMAN.S   1685 | Comment     | 11 |         |    0 | 00/5331               | *-----------------------------------
 1724 |  1   PACMAN.S   1686 | Empty       | 11 |         |    0 | 00/5331               |                                           
 1725 |  1   PACMAN.S   1687 | Code        | 11 |         |    2 | 00/5331 : A9 BA       | L5331              LDA   #<dftBOARD       
 1726 |  1   PACMAN.S   1688 | Code        | 11 |         |    2 | 00/5333 : 85 14       |                    STA   $14              
 1727 |  1   PACMAN.S   1689 | Code        | 11 |         |    2 | 00/5335 : A9 65       |                    LDA   #>dftBOARD       
 1728 |  1   PACMAN.S   1690 | Code        | 11 |         |    2 | 00/5337 : 85 15       |                    STA   $14+1            
 1729 |  1   PACMAN.S   1691 | Code        | 11 |         |    2 | 00/5339 : A9 3A       |                    LDA   #<theBOARD       
 1730 |  1   PACMAN.S   1692 | Code        | 11 |         |    2 | 00/533B : 85 16       |                    STA   $16              
 1731 |  1   PACMAN.S   1693 | Code        | 11 |         |    2 | 00/533D : A9 62       |                    LDA   #>theBOARD       
 1732 |  1   PACMAN.S   1694 | Code        | 11 |         |    2 | 00/533F : 85 17       |                    STA   $16+1            
 1733 |  1   PACMAN.S   1695 | Code        | 11 |         |    2 | 00/5341 : A0 00       |                    LDY   #$00             
 1734 |  1   PACMAN.S   1696 | Code        | 11 |         |    2 | 00/5343 : B1 14       | L5343              LDA   ($14),Y          
 1735 |  1   PACMAN.S   1697 | Code        | 11 |         |    2 | 00/5345 : 91 16       |                    STA   ($16),Y          
 1736 |  1   PACMAN.S   1698 | Code        | 11 |         |    2 | 00/5347 : E6 16       |                    INC   $16              
 1737 |  1   PACMAN.S   1699 | Code        | 11 |         |    2 | 00/5349 : D0 02       |                    BNE   L534D            
 1738 |  1   PACMAN.S   1700 | Code        | 11 |         |    2 | 00/534B : E6 17       |                    INC   $16+1            
 1739 |  1   PACMAN.S   1701 | Code        | 11 |         |    2 | 00/534D : E6 14       | L534D              INC   $14              
 1740 |  1   PACMAN.S   1702 | Code        | 11 |         |    2 | 00/534F : D0 02       |                    BNE   L5353            
 1741 |  1   PACMAN.S   1703 | Code        | 11 |         |    2 | 00/5351 : E6 15       |                    INC   $14+1            
 1742 |  1   PACMAN.S   1704 | Code        | 11 |         |    2 | 00/5353 : A5 17       | L5353              LDA   $16+1            
