------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1488 |  1 ULTIMA.II.S   1488 | Code        | 11 |         |    3 | 00/5F94 : 20 3E 65    |             JSR   L653E          
 1489 |  1 ULTIMA.II.S   1489 | Code        | 11 |         |    2 | 00/5F97 : F0 07       |             BEQ   L5FA0          
 1490 |  1 ULTIMA.II.S   1490 | Code        | 11 |         |    2 | 00/5F99 : C9 07       |             CMP   #$07           
 1491 |  1 ULTIMA.II.S   1491 | Code        | 11 |         |    2 | 00/5F9B : B0 03       |             BCS   L5FA0          
 1492 |  1 ULTIMA.II.S   1492 | Code        | 11 |         |    3 | 00/5F9D : 4C B5 5F    |             JMP   L5FB5          
 1493 |  1 ULTIMA.II.S   1493 | Empty       | 11 |         |    0 | 00/5FA0               |                                  
 1494 |  1 ULTIMA.II.S   1494 | Code        | 11 |         |    3 | 00/5FA0 : 20 2C 40    | L5FA0       JSR   {$402C}        
 1495 |  1 ULTIMA.II.S   1495 | Data        | 11 |         |    1 | 00/5FA3 : 8D          |             ASC   8D             
 1496 |  1 ULTIMA.II.S   1496 | Data        | 11 |         |   14 | 00/5FA4 : D5 C7 D5 D2 |             ASC   "UGURLA OLSUN!"00
      |                       |             |    |         |      |           CC C1 A0 CF |
      |                       |             |    |         |      |           CC D3 D5 CE |
      |                       |             |    |         |      |           A1 00       |
 1497 |  1 ULTIMA.II.S   1497 | Code        | 11 |         |    3 | 00/5FB2 : 4C 8B 52    |             JMP   L528B          
 1498 |  1 ULTIMA.II.S   1498 | Empty       | 11 |         |    0 | 00/5FB5               |                                  
 1499 |  1 ULTIMA.II.S   1499 | Code        | 11 |         |    2 | 00/5FB5 : C9 04       | L5FB5       CMP   #$04           
 1500 |  1 ULTIMA.II.S   1500 | Code        | 11 |         |    2 | 00/5FB7 : 90 03       |             BCC   L5FBC          
 1501 |  1 ULTIMA.II.S   1501 | Code        | 11 |         |    1 | 00/5FB9 : 18          |             CLC                  
 1502 |  1 ULTIMA.II.S   1502 | Code        | 11 |         |    2 | 00/5FBA : 69 03       |             ADC   #$03           
 1503 |  1 ULTIMA.II.S   1503 | Code        | 11 |         |    2 | 00/5FBC : 85 F0       | L5FBC       STA   $F0            
 1504 |  1 ULTIMA.II.S   1504 | Code        | 11 |         |    3 | 00/5FBE : 20 2C 40    |             JSR   {$402C}        
 1505 |  1 ULTIMA.II.S   1505 | Data        | 11 |         |    6 | 00/5FC1 : C6 C9 D6 C5 |             ASC   "FIVE "00      
      |                       |             |    |         |      |           A0 00       |
 1506 |  1 ULTIMA.II.S   1506 | Code        | 11 |         |    2 | 00/5FC7 : A5 F0       |             LDA   $F0            
 1507 |  1 ULTIMA.II.S   1507 | Code        | 11 |         |    1 | 00/5FC9 : 18          |             CLC                  
 1508 |  1 ULTIMA.II.S   1508 | Code        | 11 |         |    2 | 00/5FCA : 69 24       |             ADC   #$24           
 1509 |  1 ULTIMA.II.S   1509 | Code        | 11 |         |    3 | 00/5FCC : 20 9C 40    |             JSR   {$409C}        
 1510 |  1 ULTIMA.II.S   1510 | Code        | 11 |         |    3 | 00/5FCF : 20 2C 40    |             JSR   {$402C}        
 1511 |  1 ULTIMA.II.S   1511 | Data        | 11 |         |    7 | 00/5FD2 : D3 A0 C6 CF |             ASC   "S FOR "00     
      |                       |             |    |         |      |           D2 A0 00    |
 1512 |  1 ULTIMA.II.S   1512 | Code        | 11 |         |    2 | 00/5FD9 : A5 F0       |             LDA   $F0            
 1513 |  1 ULTIMA.II.S   1513 | Code        | 11 |         |    3 | 00/5FDB : 20 A9 65    |             JSR   L65A9          
 1514 |  1 ULTIMA.II.S   1514 | Code        | 11 |         |    2 | 00/5FDE : A5 FC       |             LDA   $FC            
 1515 |  1 ULTIMA.II.S   1515 | Code        | 11 |         |    2 | 00/5FE0 : A6 FD       |             LDX   $FD            
 1516 |  1 ULTIMA.II.S   1516 | Code        | 11 |         |    3 | 00/5FE2 : 20 41 F9    |             JSR   {$F941}        
 1517 |  1 ULTIMA.II.S   1517 | Code        | 11 |         |    3 | 00/5FE5 : 20 2C 40    |             JSR   {$402C}        
 1518 |  1 ULTIMA.II.S   1518 | Data        | 11 |         |    1 | 00/5FE8 : 8D          |             ASC   8D             
 1519 |  1 ULTIMA.II.S   1519 | Data        | 11 |         |   14 | 00/5FE9 : CC D5 D4 C6 |             ASC   "LUTFEN EVET? "00
      |                       |             |    |         |      |           C5 CE A0 C5 |
      |                       |             |    |         |      |           D6 C5 D4 BF |
      |                       |             |    |         |      |           A0 00       |
 1520 |  1 ULTIMA.II.S   1520 | Code        | 11 |         |    3 | 00/5FF7 : AD 00 C0    | L5FF7       LDA   {$C000}        
 1521 |  1 ULTIMA.II.S   1521 | Code        | 11 |         |    2 | 00/5FFA : 10 FB       |             BPL   L5FF7          
 1522 |  1 ULTIMA.II.S   1522 | Code        | 11 |         |    3 | 00/5FFC : 2C 10 C0    |             BIT   {$C010}        
 1523 |  1 ULTIMA.II.S   1523 | Code        | 11 |         |    2 | 00/5FFF : C9 D9       |             CMP   #$D9           ; Y
 1524 |  1 ULTIMA.II.S   1524 | Code        | 11 |         |    2 | 00/6001 : F0 0A       |             BEQ   L600D          
 1525 |  1 ULTIMA.II.S   1525 | Code        | 11 |         |    3 | 00/6003 : 20 2C 40    |             JSR   {$402C}        
 1526 |  1 ULTIMA.II.S   1526 | Data        | 11 |         |    4 | 00/6006 : CE CF A1 00 |             ASC   "NO!"00        
 1527 |  1 ULTIMA.II.S   1527 | Code        | 11 |         |    3 | 00/600A : 4C A0 5F    |             JMP   L5FA0          
 1528 |  1 ULTIMA.II.S   1528 | Empty       | 11 |         |    0 | 00/600D               |                                  
 1529 |  1 ULTIMA.II.S   1529 | Code        | 11 |         |    3 | 00/600D : 20 2C 40    | L600D       JSR   {$402C}        
 1530 |  1 ULTIMA.II.S   1530 | Data        | 11 |         |    5 | 00/6010 : D9 C5 D3 8D |             ASC   "YES"8D00      
      |                       |             |    |         |      |           00          |
 1531 |  1 ULTIMA.II.S   1531 | Code        | 11 |         |    3 | 00/6015 : 20 5D 65    |             JSR   L655D          
 1532 |  1 ULTIMA.II.S   1532 | Code        | 11 |         |    1 | 00/6018 : F8          |             SED                  
 1533 |  1 ULTIMA.II.S   1533 | Code        | 11 |         |    1 | 00/6019 : 18          |             CLC                  
 1534 |  1 ULTIMA.II.S   1534 | Code        | 11 |         |    2 | 00/601A : A6 F0       |             LDX   $F0            
 1535 |  1 ULTIMA.II.S   1535 | Code        | 11 |         |    3 | 00/601C : BD 80 4E    |             LDA   {$4E00}+$80,X  
 1536 |  1 ULTIMA.II.S   1536 | Code        | 11 |         |    2 | 00/601F : 69 05       |             ADC   #$05           
 1537 |  1 ULTIMA.II.S   1537 | Code        | 11 |         |    3 | 00/6021 : 9D 80 4E    |             STA   {$4E00}+$80,X  
 1538 |  1 ULTIMA.II.S   1538 | Code        | 11 |         |    1 | 00/6024 : D8          |             CLD                  
 1539 |  1 ULTIMA.II.S   1539 | Code        | 11 |         |    3 | 00/6025 : 20 2C 40    |             JSR   {$402C}        
 1540 |  1 ULTIMA.II.S   1540 | Data        | 11 |         |   11 | 00/6028 : C7 D5 CC C5 |             ASC   "GULE GULE!"00 
      |                       |             |    |         |      |           A0 C7 D5 CC |
      |                       |             |    |         |      |           C5 A1 00    |
 1541 |  1 ULTIMA.II.S   1541 | Code        | 11 |         |    3 | 00/6033 : 4C 8B 52    |             JMP   L528B          
 1542 |  1 ULTIMA.II.S   1542 | Empty       | 11 |         |    0 | 00/6036               |                                  
 1543 |  1 ULTIMA.II.S   1543 | Code        | 11 |         |    3 | 00/6036 : 20 2C 40    | L6036       JSR   {$402C}        
 1544 |  1 ULTIMA.II.S   1544 | Data        | 11 |         |   30 | 00/6039 : D4 C9 CD C5 |             ASC   "TIME AND TRAVEL MADE ME WISE,"0D
      |                       |             |    |         |      |           A0 C1 CE C4 |
      |                       |             |    |         |      |           A0 D4 D2 C1 |
      |                       |             |    |         |      |           D6 C5 CC A0 |
      |                       |             |    |         |      |           CD C1 C4 C5 |
      |                       |             |    |         |      |           A0 CD C5 A0 |
      |                       |             |    |         |      |           D7 C9 D3 C5 |
      |                       |             |    |         |      |           AC 0D       |
 1545 |  1 ULTIMA.II.S   1545 | Data        | 11 |         |   39 | 00/6057 : D0 D2 C5 C3 |             ASC   "PRECIOUS GOLD, A CLUE IT BUYS!HOW MUCH "
      |                       |             |    |         |      |           C9 CF D5 D3 |
      |                       |             |    |         |      |           A0 C7 CF CC |
      |                       |             |    |         |      |           C4 AC A0 C1 |
      |                       |             |    |         |      |           A0 C3 CC D5 |
      |                       |             |    |         |      |           C5 A0 C9 D4 |
      |                       |             |    |         |      |           A0 C2 D5 D9 |
      |                       |             |    |         |      |           D3 A1 C8 CF |
      |                       |             |    |         |      |           D7 A0 CD D5 |
      |                       |             |    |         |      |           C3 C8 A0    |
 1546 |  1 ULTIMA.II.S   1546 | Data        | 11 |         |   19 | 00/607E : D7 C9 CC CC |             ASC   "WILL YOU PAY *100?"00
      |                       |             |    |         |      |           A0 D9 CF D5 |
      |                       |             |    |         |      |           A0 D0 C1 D9 |
      |                       |             |    |         |      |           A0 AA B1 B0 |
      |                       |             |    |         |      |           B0 BF 00    |
 1547 |  1 ULTIMA.II.S   1547 | Code        | 11 |         |    3 | 00/6091 : 20 3E 65    |             JSR   L653E          
 1548 |  1 ULTIMA.II.S   1548 | Code        | 11 |         |    2 | 00/6094 : 85 F0       |             STA   $F0            
 1549 |  1 ULTIMA.II.S   1549 | Code        | 11 |         |    2 | 00/6096 : 85 FC       |             STA   $FC            
 1550 |  1 ULTIMA.II.S   1550 | Code        | 11 |         |    2 | 00/6098 : A9 00       |             LDA   #$00           
 1551 |  1 ULTIMA.II.S   1551 | Code        | 11 |         |    2 | 00/609A : 85 FD       |             STA   $FD            
 1552 |  1 ULTIMA.II.S   1552 | Code        | 11 |         |    3 | 00/609C : 20 5D 65    |             JSR   L655D          
 1553 |  1 ULTIMA.II.S   1553 | Code        | 11 |         |    2 | 00/609F : A4 F0       |             LDY   $F0            
 1554 |  1 ULTIMA.II.S   1554 | Code        | 11 |         |    1 | 00/60A1 : C8          |             INY                  
 1555 |  1 ULTIMA.II.S   1555 | Code        | 11 |         |    2 | 00/60A2 : A9 B5       |             LDA   #<L60B5        
 1556 |  1 ULTIMA.II.S   1556 | Code        | 11 |         |    2 | 00/60A4 : 85 FC       |             STA   $FC            
 1557 |  1 ULTIMA.II.S   1557 | Code        | 11 |         |    2 | 00/60A6 : A9 60       |             LDA   #>L60B5        
 1558 |  1 ULTIMA.II.S   1558 | Code        | 11 |         |    2 | 00/60A8 : 85 FD       |             STA   $FD            
 1559 |  1 ULTIMA.II.S   1559 | Code        | 11 |         |    2 | 00/60AA : A2 00       |             LDX   #$00           
 1560 |  1 ULTIMA.II.S   1560 | Code        | 11 |         |    3 | 00/60AC : 20 02 5B    |             JSR   L5B02          
 1561 |  1 ULTIMA.II.S   1561 | Code        | 11 |         |    3 | 00/60AF : 4C 8B 52    |             JMP   L528B          
