------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  777 |  2 orphee.s    180 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #14                  
  778 |  2 orphee.s    181 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq           CALCUL               
  779 |  2 orphee.s    182 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  780 |  2 orphee.s    183 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  781 |  2 orphee.s    184 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  782 |  2 orphee.s    185 | Code        | 00 |         |   -1 | 00/FFFF : 00          | SOMBRE               lda           #{$ffff}             
  783 |  2 orphee.s    186 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           fgSOMBRE             
  784 |  2 orphee.s    187 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  785 |  2 orphee.s    188 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @CLS          #{1}                 
    0 |  2 orphee.s    188 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{1}                 
    0 |  2 orphee.s    188 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           CLS                  
  786 |  2 orphee.s    189 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @CLS          #{2}                 
    0 |  2 orphee.s    189 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{2}                 
    0 |  2 orphee.s    189 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           CLS                  
  787 |  2 orphee.s    190 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @CLS          #{3}                 
    0 |  2 orphee.s    190 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{3}                 
    0 |  2 orphee.s    190 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           CLS                  
  788 |  2 orphee.s    191 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  789 |  2 orphee.s    192 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @draw         #{116}               
    0 |  2 orphee.s    192 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           GRAPHE               
  790 |  2 orphee.s    193 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  791 |  2 orphee.s    194 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  792 |  2 orphee.s    195 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  793 |  2 orphee.s    196 | Code        | 00 |         |   -1 | 00/FFFF : 00          | DEPA2                jsr           VERIFI               
  794 |  2 orphee.s    197 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  795 |  2 orphee.s    198 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           fgSOMBRE             
  796 |  2 orphee.s    199 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #{$ffff}             
  797 |  2 orphee.s    200 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bne           DEPA2_1              
  798 |  2 orphee.s    201 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jmp           DEPA3                
  799 |  2 orphee.s    202 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  800 |  2 orphee.s    203 | Empty       | 00 |         |   -1 | 00/FFFF               | DEPA2_1                                                 
  801 |  2 orphee.s    204 | Comment     | 00 |         |   -1 | 00/FFFF               | *	@CLS	#wINVENTAIRE
  802 |  2 orphee.s    205 | Comment     | 00 |         |   -1 | 00/FFFF               | *	@PRINT	#wINVENTAIRE;#strOBJETSPRESENTS
  803 |  2 orphee.s    206 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           LISTE                
  804 |  2 orphee.s    207 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  805 |  2 orphee.s    208 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @CLS          #{2}                 
    0 |  2 orphee.s    208 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{2}                 
    0 |  2 orphee.s    208 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           CLS                  
  806 |  2 orphee.s    209 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @PRINT        #{2};#strPERSONNAGES 
    0 |  2 orphee.s    209 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           ##{2}                
    0 |  2 orphee.s    209 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #^#strPERSONNAGES    
    0 |  2 orphee.s    209 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldy           #strPERSONNAGES      
    0 |  2 orphee.s    209 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           PRINT                
  807 |  2 orphee.s    210 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jmp           DEPA3                
  808 |  2 orphee.s    211 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  809 |  2 orphee.s    212 | Macro       | 00 |         |   -1 | 00/FFFF               | NESSUN               @PRINT        #{2};#strAUCUN       
    0 |  2 orphee.s    212 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           ##{2}                
    0 |  2 orphee.s    212 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #^#strAUCUN          
    0 |  2 orphee.s    212 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldy           #strAUCUN            
    0 |  2 orphee.s    212 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           PRINT                
  810 |  2 orphee.s    213 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  811 |  2 orphee.s    214 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  812 |  2 orphee.s    215 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  813 |  2 orphee.s    216 | Code        | 00 |         |   -1 | 00/FFFF : 00          | DEPA3                jsr           GETCOM               ; saisie des caracteres
  814 |  2 orphee.s    217 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           DCRIPT               ; déchiffre la chaîne saisie
  815 |  2 orphee.s    218 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           showSALLE            
