------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1334 |  3   nda_lacie_routines.s     77 | Comment     | 00 |         |    0 | 00/0428               | * Register 1 - Volume and tone controls
 1335 |  3   nda_lacie_routines.s     78 | Comment     | 00 |         |    0 | 00/0428               | * Register 1 sets the volume and tone controls and is three bytes in length.
 1336 |  3   nda_lacie_routines.s     79 | Comment     | 00 |         |    0 | 00/0428               | * Talk 1 has a fourth byte appended which is the firmware revision of the FM Radio (mine is 0x0A).
 1337 |  3   nda_lacie_routines.s     80 | Comment     | 00 |         |    0 | 00/0428               | *
 1338 |  3   nda_lacie_routines.s     81 | Comment     | 00 |         |    0 | 00/0428               | *   Bit  Description
 1339 |  3   nda_lacie_routines.s     82 | Comment     | 00 |         |    0 | 00/0428               | * 23-16  Volume, apparently set in increments of 0x11 by the application
 1340 |  3   nda_lacie_routines.s     83 | Comment     | 00 |         |    0 | 00/0428               | *    15  Always zero
 1341 |  3   nda_lacie_routines.s     84 | Comment     | 00 |         |    0 | 00/0428               | * 14-12  Treble
 1342 |  3   nda_lacie_routines.s     85 | Comment     | 00 |         |    0 | 00/0428               | *    11  Always zero
 1343 |  3   nda_lacie_routines.s     86 | Comment     | 00 |         |    0 | 00/0428               | *  10-8  Bass
 1344 |  3   nda_lacie_routines.s     87 | Comment     | 00 |         |    0 | 00/0428               | *     7  Mute, active high
 1345 |  3   nda_lacie_routines.s     88 | Comment     | 00 |         |    0 | 00/0428               | *   6-5  Sound fading, 0 = normal, 1 = low, 2 = medium, 3 = high
 1346 |  3   nda_lacie_routines.s     89 | Comment     | 00 |         |    0 | 00/0428               | *   4-1  Undetermined, apparently always zero
 1347 |  3   nda_lacie_routines.s     90 | Comment     | 00 |         |    0 | 00/0428               | *     0  Undetermined, initially zero but always set high by the application
 1348 |  3   nda_lacie_routines.s     91 | Comment     | 00 |         |    0 | 00/0428               | *
 1349 |  3   nda_lacie_routines.s     92 | Comment     | 00 |         |    0 | 00/0428               | * Register 2 - FM station selection
 1350 |  3   nda_lacie_routines.s     93 | Comment     | 00 |         |    0 | 00/0428               | * 
 1351 |  3   nda_lacie_routines.s     94 | Comment     | 00 |         |    0 | 00/0428               | * First byte
 1352 |  3   nda_lacie_routines.s     95 | Comment     | 00 |         |    0 | 00/0428               | * In a Listen 2 command, the fist byte seems to always be 0x41. In a Talk command, the bits of the first bytes are as follows:
 1353 |  3   nda_lacie_routines.s     96 | Comment     | 00 |         |    0 | 00/0428               | *
 1354 |  3   nda_lacie_routines.s     97 | Comment     | 00 |         |    0 | 00/0428               | * Bit  Description
 1355 |  3   nda_lacie_routines.s     98 | Comment     | 00 |         |    0 | 00/0428               | *   7  FM stereo indicator, active high
 1356 |  3   nda_lacie_routines.s     99 | Comment     | 00 |         |    0 | 00/0428               | * 6-1  Undetermined, apparently always zero
 1357 |  3   nda_lacie_routines.s    100 | Comment     | 00 |         |    0 | 00/0428               | *   0  Signal strength indicator, active high
 1358 |  3   nda_lacie_routines.s    101 | Comment     | 00 |         |    0 | 00/0428               | *
 1359 |  3   nda_lacie_routines.s    102 | Comment     | 00 |         |    0 | 00/0428               | * Second and third bytes (big endian)
 1360 |  3   nda_lacie_routines.s    103 | Comment     | 00 |         |    0 | 00/0428               | * The second and third bytes indicate the FM station. Starting from a base of -10.7 MHz (0x358), the following values are added to it:
 1361 |  3   nda_lacie_routines.s    104 | Comment     | 00 |         |    0 | 00/0428               | *
 1362 |  3   nda_lacie_routines.s    105 | Comment     | 00 |         |    0 | 00/0428               | * Bit  Description
 1363 |  3   nda_lacie_routines.s    106 | Comment     | 00 |         |    0 | 00/0428               | *  15  Undetermined, always zero
 1364 |  3   nda_lacie_routines.s    107 | Comment     | 00 |         |    0 | 00/0428               | *  14  Undetermined, always zero
 1365 |  3   nda_lacie_routines.s    108 | Comment     | 00 |         |    0 | 00/0428               | *  13  102.4 MHz
 1366 |  3   nda_lacie_routines.s    109 | Comment     | 00 |         |    0 | 00/0428               | *  12  51.2 MHz
 1367 |  3   nda_lacie_routines.s    110 | Comment     | 00 |         |    0 | 00/0428               | *  11  25.6 MHz
 1368 |  3   nda_lacie_routines.s    111 | Comment     | 00 |         |    0 | 00/0428               | *  10  12.8 MHz
 1369 |  3   nda_lacie_routines.s    112 | Comment     | 00 |         |    0 | 00/0428               | *   9  6.4 MHz
 1370 |  3   nda_lacie_routines.s    113 | Comment     | 00 |         |    0 | 00/0428               | *   8  3.2 MHz
 1371 |  3   nda_lacie_routines.s    114 | Comment     | 00 |         |    0 | 00/0428               | *   7  1.6 MHz
 1372 |  3   nda_lacie_routines.s    115 | Comment     | 00 |         |    0 | 00/0428               | *   6  800 kHz
 1373 |  3   nda_lacie_routines.s    116 | Comment     | 00 |         |    0 | 00/0428               | *   5  400 kHz
 1374 |  3   nda_lacie_routines.s    117 | Comment     | 00 |         |    0 | 00/0428               | *   4  200 kHz
 1375 |  3   nda_lacie_routines.s    118 | Comment     | 00 |         |    0 | 00/0428               | *   3  100 kHz
 1376 |  3   nda_lacie_routines.s    119 | Comment     | 00 |         |    0 | 00/0428               | *   2  50 kHz
 1377 |  3   nda_lacie_routines.s    120 | Comment     | 00 |         |    0 | 00/0428               | *   1  Undetermined, always zero
 1378 |  3   nda_lacie_routines.s    121 | Comment     | 00 |         |    0 | 00/0428               | *   0  Undetermined, always zero
 1379 |  3   nda_lacie_routines.s    122 | Comment     | 00 |         |    0 | 00/0428               | *
 1380 |  3   nda_lacie_routines.s    123 | Comment     | 00 |         |    0 | 00/0428               | * Register 3 - Default device data
 1381 |  3   nda_lacie_routines.s    124 | Comment     | 00 |         |    0 | 00/0428               | *
 1382 |  3   nda_lacie_routines.s    125 | Comment     | 00 |         |    0 | 00/0428               | *  For FM Radio, this is 0779
 1383 |  3   nda_lacie_routines.s    126 | Comment     | 00 |         |    0 | 00/0428               | *   Default address is 07
 1384 |  3   nda_lacie_routines.s    127 | Comment     | 00 |         |    0 | 00/0428               | *   Default handler ID is 79
 1385 |  3   nda_lacie_routines.s    128 | Comment     | 00 |         |    0 | 00/0428               | *
 1386 |  3   nda_lacie_routines.s    129 | Comment     | 00 |         |    0 | 00/0428               | * -------------------------------
 1387 |  3   nda_lacie_routines.s    130 | Comment     | 00 |         |    0 | 00/0428               | * 1 1 1 1 1
 1388 |  3   nda_lacie_routines.s    131 | Comment     | 00 |         |    0 | 00/0428               | * 5 4 3 2 1 0 9 8 7 6 5 4 3 2 1 0
 1389 |  3   nda_lacie_routines.s    132 | Comment     | 00 |         |    0 | 00/0428               | * -------------------------------
 1390 |  3   nda_lacie_routines.s    133 | Comment     | 00 |         |    0 | 00/0428               | * 0 ! ! 0 ------- ---------------
 1391 |  3   nda_lacie_routines.s    134 | Comment     | 00 |         |    0 | 00/0428               | *   ! !   Address Dev handler ID
 1392 |  3   nda_lacie_routines.s    135 | Comment     | 00 |         |    0 | 00/0428               | *   ! > Service request enable
 1393 |  3   nda_lacie_routines.s    136 | Comment     | 00 |         |    0 | 00/0428               | *   > Exceptional event
 1394 |  3   nda_lacie_routines.s    137 | Comment     | 00 |         |    0 | 00/0428               | *
 1395 |  3   nda_lacie_routines.s    138 | Comment     | 00 |         |    0 | 00/0428               | *
 1396 |  3   nda_lacie_routines.s    139 | Comment     | 00 |         |    0 | 00/0428               | * HOW TO USE
 1397 |  3   nda_lacie_routines.s    140 | Comment     | 00 |         |    0 | 00/0428               | *  To set volume & tone: send 8 Talk 0 commands, then a Listen 1 command followed by 8 Talk 0 commands
 1398 |  3   nda_lacie_routines.s    141 | Comment     | 00 |         |    0 | 00/0428               | *  To set the frequency: send 8 Talk 0 commands, then a Listen 2 command followed by 8 Talk 0 commands
 1399 |  3   nda_lacie_routines.s    142 | Comment     | 00 |         |    0 | 00/0428               | * 
 1400 |  3   nda_lacie_routines.s    143 | Empty       | 00 |         |    0 | 00/0428               |                                                   
 1401 |  3   nda_lacie_routines.s    144 | Equivalence | 00 |         |    0 | 00/0428               | ID_LACIE              =         $79               ; handler ID of the LaCie FM Radio
 1402 |  3   nda_lacie_routines.s    145 | Equivalence | 00 |         |    0 | 00/0428               | NB_RETRY              =         8                 
 1403 |  3   nda_lacie_routines.s    146 | Empty       | 00 |         |    0 | 00/0428               |                                                   
 1404 |  3   nda_lacie_routines.s    147 | Directive   | 00 |         |    0 | 00/0428               |                       mx        %00               
 1405 |  3   nda_lacie_routines.s    148 | Empty       | 00 |         |    0 | 00/0428               |                                                   
 1406 |  3   nda_lacie_routines.s    149 | Comment     | 00 |         |    0 | 00/0428               | *----------------------------
 1407 |  3   nda_lacie_routines.s    150 | Comment     | 00 |         |    0 | 00/0428               | * GET DEVICE INFO
 1408 |  3   nda_lacie_routines.s    151 | Comment     | 00 |         |    0 | 00/0428               | *----------------------------
 1409 |  3   nda_lacie_routines.s    152 | Empty       | 00 |         |    0 | 00/0428               |                                                   
 1410 |  3   nda_lacie_routines.s    153 | Empty       | 00 |         |    0 | 00/0428               | lacie_getINFO                                     
 1411 |  3   nda_lacie_routines.s    154 | Code        | 00 |         |    3 | 00/0428 : A2 08 00    |                       ldx       #{8}              
 1412 |  3   nda_lacie_routines.s    155 | Code        | 00 |         |    1 | 00/042B : DA          | ozunid_1              phx                         
 1413 |  3   nda_lacie_routines.s    156 | Code        | 00 |  2      |    3 | 00/042C : 20 46 0B    |                       jsr       FMTalkRegister3   
 1414 |  3   nda_lacie_routines.s    157 | Code        | 00 |         |    1 | 00/042F : FA          |                       plx                         
 1415 |  3   nda_lacie_routines.s    158 | Code        | 00 |         |    1 | 00/0430 : CA          |                       dex                         
 1416 |  3   nda_lacie_routines.s    159 | Code        | 00 |         |    2 | 00/0431 : D0 F8       |                       bne       ozunid_1          
 1417 |  3   nda_lacie_routines.s    160 | Empty       | 00 |         |    0 | 00/0433               |                                                   
 1418 |  3   nda_lacie_routines.s    161 | Code        | 00 |  2      |    3 | 00/0433 : 20 8B 0A    | ok_getINFO1           jsr       FMListenRegister3 ; reset please
 1419 |  3   nda_lacie_routines.s    162 | Empty       | 00 |         |    0 | 00/0436               |                                                   
 1420 |  3   nda_lacie_routines.s    163 | Code        | 00 |         |    3 | 00/0436 : A2 08 00    |                       ldx       #{8}              
 1421 |  3   nda_lacie_routines.s    164 | Code        | 00 |         |    1 | 00/0439 : DA          | ozunid_2              phx                         
