------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  821 |  1 BenchmarkeD.s    495 | Code        | 00 |  2      |    3 | 00/0386 : 20 93 05    |                jsr       printDATETO    
  822 |  1 BenchmarkeD.s    496 | Code        | 00 |  2      |    3 | 00/0389 : 20 DC 05    |                jsr       calcSPEED      
  823 |  1 BenchmarkeD.s    497 | Code        | 00 |         |    1 | 00/038C : 60          |                rts                      
  824 |  1 BenchmarkeD.s    498 | Empty       | 00 |         |    0 | 00/038D               |                                         
  825 |  1 BenchmarkeD.s    499 | Comment     | 00 |         |    0 | 00/038D               | *----------------------------
  826 |  1 BenchmarkeD.s    500 | Comment     | 00 |         |    0 | 00/038D               | * READ BLOCK SPEED
  827 |  1 BenchmarkeD.s    501 | Comment     | 00 |         |    0 | 00/038D               | *----------------------------
  828 |  1 BenchmarkeD.s    502 | Empty       | 00 |         |    0 | 00/038D               |                                         
  829 |  1 BenchmarkeD.s    503 | Comment     | 00 |         |    0 | 00/038D               | *----------------------------
  830 |  1 BenchmarkeD.s    504 | Comment     | 00 |         |    0 | 00/038D               | * Entry point for menu 3
  831 |  1 BenchmarkeD.s    505 | Empty       | 00 |         |    0 | 00/038D               |                                         
  832 |  1 BenchmarkeD.s    506 | Empty       | 00 |         |    0 | 00/038D               | doBREADtrois                            
  833 |  1 BenchmarkeD.s    507 | Empty       | 00 |         |    0 | 00/038D               |                                         
  834 |  1 BenchmarkeD.s    508 | Code        | 00 |         |    3 | 00/038D : A9 01 00    |                lda       #1             ; 64KB
  835 |  1 BenchmarkeD.s    509 | Code        | 00 |  2      |    3 | 00/0390 : 8D 12 09    |                sta       proDREAD+$0a   
  836 |  1 BenchmarkeD.s    510 | Code        | 00 |  2      |    3 | 00/0393 : 9C 10 09    |                stz       proDREAD+$08   
  837 |  1 BenchmarkeD.s    511 | Empty       | 00 |         |    0 | 00/0396               |                                         
  838 |  1 BenchmarkeD.s    512 | Code        | 00 |         |    3 | 00/0396 : A9 80 00    |                lda       #128           ; step is 128 blocks
  839 |  1 BenchmarkeD.s    513 | Code        | 00 |  2      |    3 | 00/0399 : 8D E0 04    |                sta       blockSTEP      
  840 |  1 BenchmarkeD.s    514 | Code        | 00 |         |    2 | 00/039C : D0 0F       |                bne       doBREADgo      
  841 |  1 BenchmarkeD.s    515 | Empty       | 00 |         |    0 | 00/039E               |                                         
  842 |  1 BenchmarkeD.s    516 | Comment     | 00 |         |    0 | 00/039E               | *----------------------------
  843 |  1 BenchmarkeD.s    517 | Comment     | 00 |         |    0 | 00/039E               | * Entry point for menu 4
  844 |  1 BenchmarkeD.s    518 | Empty       | 00 |         |    0 | 00/039E               |                                         
  845 |  1 BenchmarkeD.s    519 | Empty       | 00 |         |    0 | 00/039E               | doBREADquatre                           
  846 |  1 BenchmarkeD.s    520 | Empty       | 00 |         |    0 | 00/039E               |                                         
  847 |  1 BenchmarkeD.s    521 | Code        | 00 |         |    3 | 00/039E : A9 00 02    |                lda       #512           ; 512 bytes
  848 |  1 BenchmarkeD.s    522 | Code        | 00 |  2      |    3 | 00/03A1 : 8D 10 09    |                sta       proDREAD+$08   
  849 |  1 BenchmarkeD.s    523 | Code        | 00 |  2      |    3 | 00/03A4 : 9C 12 09    |                stz       proDREAD+$0a   
  850 |  1 BenchmarkeD.s    524 | Empty       | 00 |         |    0 | 00/03A7               |                                         
  851 |  1 BenchmarkeD.s    525 | Code        | 00 |         |    3 | 00/03A7 : A9 01 00    |                lda       #1             ; step is 1 block
  852 |  1 BenchmarkeD.s    526 | Code        | 00 |  2      |    3 | 00/03AA : 8D E0 04    |                sta       blockSTEP      
  853 |  1 BenchmarkeD.s    527 | Empty       | 00 |         |    0 | 00/03AD               |                                         
  854 |  1 BenchmarkeD.s    528 | Comment     | 00 |         |    0 | 00/03AD               | *----------------------------
  855 |  1 BenchmarkeD.s    529 | Comment     | 00 |         |    0 | 00/03AD               | * Common routine
  856 |  1 BenchmarkeD.s    530 | Empty       | 00 |         |    0 | 00/03AD               |                                         
  857 |  1 BenchmarkeD.s    531 | Empty       | 00 |         |    0 | 00/03AD               | doBREADgo                               
  858 |  1 BenchmarkeD.s    532 | Empty       | 00 |         |    0 | 00/03AD               |                                         
  859 |  1 BenchmarkeD.s    533 | Comment     | 00 |         |    0 | 00/03AD               | *--- First, get our prefix
  860 |  1 BenchmarkeD.s    534 | Empty       | 00 |         |    0 | 00/03AD               |                                         
  861 |  1 BenchmarkeD.s    535 | Code        | 00 |         |    4 | 00/03AD : 22 A8 00 E1 |                jsl       {$e100a8}      ; get our prefix
  862 |  1 BenchmarkeD.s    536 | Data        | 00 |         |    2 | 00/03B1 : 0A 20       |                dw        $200a          
  863 |  1 BenchmarkeD.s    537 | Data        | 00 |  3      |    4 | 00/03B3 : F2 08 00 00 |                adrl      proGETPREFIX   
  864 |  1 BenchmarkeD.s    538 | Empty       | 00 |         |    0 | 00/03B7               |                                         
  865 |  1 BenchmarkeD.s    539 | Comment     | 00 |         |    0 | 00/03B7               | *--- Make it a volume name
  866 |  1 BenchmarkeD.s    540 | Empty       | 00 |         |    0 | 00/03B7               |                                         
  867 |  1 BenchmarkeD.s    541 | Code        | 10 |         |    2 | 00/03B7 : E2 20       |                sep       #$20           ; make a short one
  868 |  1 BenchmarkeD.s    542 | Empty       | 10 |         |    0 | 00/03B9               |                                         
  869 |  1 BenchmarkeD.s    543 | Code        | 10 |  2      |    3 | 00/03B9 : CE 6A 09    |                dec       pfxNAMEopen    ; remove final ':'
  870 |  1 BenchmarkeD.s    544 | Empty       | 10 |         |    0 | 00/03BC               |                                         
  871 |  1 BenchmarkeD.s    545 | Code        | 10 |         |    3 | 00/03BC : A2 01 00    |                ldx       #1             ; find the first :
  872 |  1 BenchmarkeD.s    546 | Code        | 10 |  2      |    3 | 00/03BF : BD 6C 09    | ozunid_3       lda       pfxNAMEopen2,x 
  873 |  1 BenchmarkeD.s    547 | Code        | 10 |         |    2 | 00/03C2 : C9 3A       |                cmp       #':'           
  874 |  1 BenchmarkeD.s    548 | Code        | 10 |         |    2 | 00/03C4 : F0 06       |                beq       doBREAD1       ; we'll get a volume name
  875 |  1 BenchmarkeD.s    549 | Empty       | 10 |         |    0 | 00/03C6               |                                         
  876 |  1 BenchmarkeD.s    550 | Code        | 10 |         |    1 | 00/03C6 : E8          |                inx                      
  877 |  1 BenchmarkeD.s    551 | Code        | 10 |  2      |    3 | 00/03C7 : EC 6A 09    |                cpx       pfxNAMEopen    
  878 |  1 BenchmarkeD.s    552 | Code        | 10 |         |    2 | 00/03CA : D0 F3       |                bne       ozunid_3       
  879 |  1 BenchmarkeD.s    553 | Empty       | 10 |         |    0 | 00/03CC               |                                         
  880 |  1 BenchmarkeD.s    554 | Code        | 10 |  2      |    3 | 00/03CC : 8E 6A 09    | doBREAD1       stx       pfxNAMEopen    ; save new length
  881 |  1 BenchmarkeD.s    555 | Empty       | 10 |         |    0 | 00/03CF               |                                         
  882 |  1 BenchmarkeD.s    556 | Code        | 00 |         |    2 | 00/03CF : C2 20       |                rep       #$20           
  883 |  1 BenchmarkeD.s    557 | Empty       | 00 |         |    0 | 00/03D1               |                                         
  884 |  1 BenchmarkeD.s    558 | Comment     | 00 |         |    0 | 00/03D1               | *--- Browse the list of devices and get our devnum
  885 |  1 BenchmarkeD.s    559 | Empty       | 00 |         |    0 | 00/03D1               |                                         
  886 |  1 BenchmarkeD.s    560 | Code        | 00 |         |    3 | 00/03D1 : A9 01 00    |                lda       #1             ; start with device 1
  887 |  1 BenchmarkeD.s    561 | Code        | 00 |  2      |    3 | 00/03D4 : 8D FC 08    |                sta       proDINFO+2     
  888 |  1 BenchmarkeD.s    562 | Empty       | 00 |         |    0 | 00/03D7               |                                         
  889 |  1 BenchmarkeD.s    563 | Code        | 00 |         |    4 | 00/03D7 : 22 A8 00 E1 | buildVOL1      jsl       {$e100a8}      ; get device info
  890 |  1 BenchmarkeD.s    564 | Data        | 00 |         |    2 | 00/03DB : 2C 20       |                dw        $202C          
  891 |  1 BenchmarkeD.s    565 | Data        | 00 |  3      |    4 | 00/03DD : FA 08 00 00 |                adrl      proDINFO       
  892 |  1 BenchmarkeD.s    566 | Code        | 00 |         |    2 | 00/03E1 : 90 0D       |                bcc       buildVOL3      
  893 |  1 BenchmarkeD.s    567 | Empty       | 00 |         |    0 | 00/03E3               |                                         
  894 |  1 BenchmarkeD.s    568 | Code        | 00 |         |    3 | 00/03E3 : C9 11 00    |                cmp       #$0011         ; no more devices
  895 |  1 BenchmarkeD.s    569 | Code        | 00 |         |    2 | 00/03E6 : D0 03       |                bne       buildVOL9      
  896 |  1 BenchmarkeD.s    570 | Empty       | 00 |         |    0 | 00/03E8               |                                         
  897 |  1 BenchmarkeD.s    571 | Code        | 00 |  2      |    3 | 00/03E8 : 4C 54 01    |                jmp       mainNEXT       ; done and not found!
  898 |  1 BenchmarkeD.s    572 | Empty       | 00 |         |    0 | 00/03EB               |                                         
  899 |  1 BenchmarkeD.s    573 | Code        | 00 |  2      |    3 | 00/03EB : EE FC 08    | buildVOL9      inc       proDINFO+2     
  900 |  1 BenchmarkeD.s    574 | Code        | 00 |         |    2 | 00/03EE : 80 E7       |                bra       buildVOL1      
  901 |  1 BenchmarkeD.s    575 | Empty       | 00 |         |    0 | 00/03F0               |                                         
  902 |  1 BenchmarkeD.s    576 | Comment     | 00 |         |    0 | 00/03F0               | *--- Check the block device
  903 |  1 BenchmarkeD.s    577 | Empty       | 00 |         |    0 | 00/03F0               |                                         
  904 |  1 BenchmarkeD.s    578 | Code        | 00 |  2      |    3 | 00/03F0 : AD 02 09    | buildVOL3      lda       proDINFO+8     
  905 |  1 BenchmarkeD.s    579 | Code        | 00 |         |    3 | 00/03F3 : 29 80 00    |                and       #$0080         ; block device + read allowed
  906 |  1 BenchmarkeD.s    580 | Code        | 00 |         |    2 | 00/03F6 : F0 F3       |                beq       buildVOL9      ; not a block device
  907 |  1 BenchmarkeD.s    581 | Empty       | 00 |         |    0 | 00/03F8               |                                         
  908 |  1 BenchmarkeD.s    582 | Code        | 00 |         |    4 | 00/03F8 : 22 A8 00 E1 |                jsl       {$e100a8}      
  909 |  1 BenchmarkeD.s    583 | Data        | 00 |         |    2 | 00/03FC : 08 20       |                dw        $2008          
  910 |  1 BenchmarkeD.s    584 | Data        | 00 |  3      |    4 | 00/03FE : 1E 09 00 00 |                adrl      proVOLUME      
  911 |  1 BenchmarkeD.s    585 | Code        | 00 |         |    2 | 00/0402 : B0 E7       |                bcs       buildVOL9      ; probably no disk in drive
  912 |  1 BenchmarkeD.s    586 | Empty       | 00 |         |    0 | 00/0404               |                                         
  913 |  1 BenchmarkeD.s    587 | Comment     | 00 |         |    0 | 00/0404               | *--- Is it a ProDOS file system (for v2 ;-))
  914 |  1 BenchmarkeD.s    588 | Empty       | 00 |         |    0 | 00/0404               |                                         
