------+------------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
  893 |  1      8enchmarkeD.s    798 | Code        | 11 |         |    3 | 00/2408 : AD BA 28    |                    lda            theTIMERMODE         
  894 |  1      8enchmarkeD.s    799 | Code        | 11 |         |    2 | 00/240B : C9 02       |                    cmp            #{2}                 
  895 |  1      8enchmarkeD.s    800 | Code        | 11 |         |    2 | 00/240D : D0 05       |                    bne            pcsBT                
  896 |  1      8enchmarkeD.s    801 | Code        | 11 |         |    2 | 00/240F : A9 CD       |                    lda            #"M"                 
  897 |  1      8enchmarkeD.s    802 | Code        | 11 |         |    3 | 00/2411 : 4C 22 24    |                    jmp            pcs2                 
  898 |  1      8enchmarkeD.s    803 | Code        | 11 |         |    3 | 00/2414 : AD A9 29    | pcsBT              lda            theSLOT              
  899 |  1      8enchmarkeD.s    804 | Code        | 11 |         |    2 | 00/2417 : 09 B0       |                    ora            #"0"                 
  900 |  1      8enchmarkeD.s    805 | Empty       | 11 |         |    0 | 00/2419               |                                                        
  901 |  1      8enchmarkeD.s    806 | Code        | 11 |         |    3 | 00/2419 : 2C 50 24    | pcs1b              bit            fgCASE               ; can we do lowercase?
  902 |  1      8enchmarkeD.s    807 | Code        | 11 |         |    2 | 00/241C : 10 04       |                    bpl            pcs2                 ; yes
  903 |  1      8enchmarkeD.s    808 | Code        | 11 |         |    1 | 00/241E : AA          |                    tax                                 ; from lower to upper
  904 |  1      8enchmarkeD.s    809 | Code        | 11 |         |    3 | 00/241F : BD BD 26    |                    lda            tblKEY,x             
  905 |  1      8enchmarkeD.s    810 | Empty       | 11 |         |    0 | 00/2422               |                                                        
  906 |  1      8enchmarkeD.s    811 | Code        | 11 |         |    3 | 00/2422 : 20 ED FD    | pcs2               jsr            {$FDED}              
  907 |  1      8enchmarkeD.s    812 | Empty       | 11 |         |    0 | 00/2425               |                                                        
  908 |  1      8enchmarkeD.s    813 | Code        | 11 |         |    3 | 00/2425 : EE F6 23    | pcs2a              inc            pcs1+1               
  909 |  1      8enchmarkeD.s    814 | Code        | 11 |         |    2 | 00/2428 : D0 CB       |                    bne            pcs1                 
  910 |  1      8enchmarkeD.s    815 | Code        | 11 |         |    3 | 00/242A : EE F7 23    |                    inc            pcs1+2               
  911 |  1      8enchmarkeD.s    816 | Code        | 11 |         |    2 | 00/242D : D0 C6       |                    bne            pcs1                 
  912 |  1      8enchmarkeD.s    817 | Empty       | 11 |         |    0 | 00/242F               |                                                        
  913 |  1      8enchmarkeD.s    818 | Code        | 11 |         |    1 | 00/242F : 60          | pcs3               rts                                 
  914 |  1      8enchmarkeD.s    819 | Empty       | 11 |         |    0 | 00/2430               |                                                        
  915 |  1      8enchmarkeD.s    820 | Comment     | 11 |         |    0 | 00/2430               | *---
  916 |  1      8enchmarkeD.s    821 | Empty       | 11 |         |    0 | 00/2430               |                                                        
  917 |  1      8enchmarkeD.s    822 | Code        | 11 |         |    3 | 00/2430 : AD F7 23    | pcsRRC             lda            pcs1+2               
  918 |  1      8enchmarkeD.s    823 | Code        | 11 |         |    1 | 00/2433 : 48          |                    pha                                 
  919 |  1      8enchmarkeD.s    824 | Code        | 11 |         |    3 | 00/2434 : AD F6 23    |                    lda            pcs1+1               
  920 |  1      8enchmarkeD.s    825 | Code        | 11 |         |    1 | 00/2437 : 48          |                    pha                                 
  921 |  1      8enchmarkeD.s    826 | Empty       | 11 |         |    0 | 00/2438               |                                                        
  922 |  1      8enchmarkeD.s    827 | Code        | 11 |         |    3 | 00/2438 : AD 97 2E    |                    lda            theRRC               
  923 |  1      8enchmarkeD.s    828 | Code        | 11 |         |    1 | 00/243B : 0A          |                    asl                                 
  924 |  1      8enchmarkeD.s    829 | Code        | 11 |         |    1 | 00/243C : AA          |                    tax                                 
  925 |  1      8enchmarkeD.s    830 | Code        | 11 |         |    3 | 00/243D : BC 4F 2D    |                    ldy            tblSTRRRC,x          
  926 |  1      8enchmarkeD.s    831 | Code        | 11 |         |    3 | 00/2440 : BD 50 2D    |                    lda            tblSTRRRC+1,x        
  927 |  1      8enchmarkeD.s    832 | Code        | 11 |         |    1 | 00/2443 : AA          |                    tax                                 
  928 |  1      8enchmarkeD.s    833 | Code        | 11 |         |    3 | 00/2444 : 20 EF 23    |                    jsr            printCSTRING         
  929 |  1      8enchmarkeD.s    834 | Empty       | 11 |         |    0 | 00/2447               |                                                        
  930 |  1      8enchmarkeD.s    835 | Code        | 11 |         |    1 | 00/2447 : 68          |                    pla                                 
  931 |  1      8enchmarkeD.s    836 | Code        | 11 |         |    3 | 00/2448 : 8D F6 23    |                    sta            pcs1+1               
  932 |  1      8enchmarkeD.s    837 | Code        | 11 |         |    1 | 00/244B : 68          |                    pla                                 
  933 |  1      8enchmarkeD.s    838 | Code        | 11 |         |    3 | 00/244C : 8D F7 23    |                    sta            pcs1+2               
  934 |  1      8enchmarkeD.s    839 | Code        | 11 |         |    1 | 00/244F : 60          |                    rts                                 
  935 |  1      8enchmarkeD.s    840 | Empty       | 11 |         |    0 | 00/2450               |                                                        
  936 |  1      8enchmarkeD.s    841 | Comment     | 11 |         |    0 | 00/2450               | *--------
  937 |  1      8enchmarkeD.s    842 | Empty       | 11 |         |    0 | 00/2450               |                                                        
  938 |  1      8enchmarkeD.s    843 | Data        | 11 |         |    1 | 00/2450 : 00          | fgCASE             ds             1                    ; $00 lower OK, $80 otherwise
  939 |  1      8enchmarkeD.s    844 | Data        | 11 |         |    1 | 00/2451 : 28          | theWIDTH           dfb            40                   ; nb columns
  940 |  1      8enchmarkeD.s    845 | Data        | 11 |         |    1 | 00/2452 : 00          | theLENGTH          ds             1                    ; string length
  941 |  1      8enchmarkeD.s    846 | Data        | 11 |         |    1 | 00/2453 : 80          | fg80COL            dfb            $80                  ; we cannot do 80-col by default
  942 |  1      8enchmarkeD.s    847 | Empty       | 11 |         |    0 | 00/2454               |                                                        
  943 |  1      8enchmarkeD.s    848 | Comment     | 11 |         |    0 | 00/2454               | *----------------------------
  944 |  1      8enchmarkeD.s    849 | Empty       | 11 |         |    0 | 00/2454               |                                                        
  945 |  1      8enchmarkeD.s    850 | Code        | 11 |         |    3 | 00/2454 : 8C 76 24    | printPSTRING       sty            pps1+1               
  946 |  1      8enchmarkeD.s    851 | Code        | 11 |         |    3 | 00/2457 : 8E 77 24    |                    stx            pps1+2               
  947 |  1      8enchmarkeD.s    852 | Empty       | 11 |         |    0 | 00/245A               |                                                        
  948 |  1      8enchmarkeD.s    853 | Code        | 11 |         |    3 | 00/245A : 20 75 24    |                    jsr            pps1                 
  949 |  1      8enchmarkeD.s    854 | Code        | 11 |         |    3 | 00/245D : 8D 52 24    |                    sta            theLENGTH            
  950 |  1      8enchmarkeD.s    855 | Empty       | 11 |         |    0 | 00/2460               |                                                        
  951 |  1      8enchmarkeD.s    856 | Code        | 11 |         |    3 | 00/2460 : 20 75 24    | ozunid_5           jsr            pps1                 
  952 |  1      8enchmarkeD.s    857 | Code        | 11 |         |    3 | 00/2463 : 2C 50 24    |                    bit            fgCASE               ; can we do lowercase?
  953 |  1      8enchmarkeD.s    858 | Code        | 11 |         |    2 | 00/2466 : 10 04       |                    bpl            pps2                 ; yes
