------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  587 |  1   8enchmarkeD.s    544 | Code        | 11 |         |    2 | 00/2271 : 90 F3       |                  bcc            ozunid_4       
  588 |  1   8enchmarkeD.s    545 | Empty       | 11 |         |    0 | 00/2273               |                                                
  589 |  1   8enchmarkeD.s    546 | Code        | 11 |         |    3 | 00/2273 : 8E 80 02    | doBREAD1         stx            {$280}         ; save new length
  590 |  1   8enchmarkeD.s    547 | Empty       | 11 |         |    0 | 00/2276               |                                                
  591 |  1   8enchmarkeD.s    548 | Comment     | 11 |         |    0 | 00/2276               | *--- Browse the list of devices and get our devnum
  592 |  1   8enchmarkeD.s    549 | Empty       | 11 |         |    0 | 00/2276               |                                                
  593 |  1   8enchmarkeD.s    550 | Code        | 11 |         |    3 | 00/2276 : 20 00 BF    |                  jsr            {$bf00}        
  594 |  1   8enchmarkeD.s    551 | Data        | 11 |         |    1 | 00/2279 : C5          |                  dfb            $c5            
  595 |  1   8enchmarkeD.s    552 | Data        | 11 |         |    2 | 00/227A : DB 2A       |                  da             proONLINE      
  596 |  1   8enchmarkeD.s    553 | Empty       | 11 |         |    0 | 00/227C               |                                                
  597 |  1   8enchmarkeD.s    554 | Code        | 11 |         |    2 | 00/227C : A9 00       |                  lda            #<{$1000}      
  598 |  1   8enchmarkeD.s    555 | Code        | 11 |         |    3 | 00/227E : 8D 88 22    |                  sta            buildVOL1+1    
  599 |  1   8enchmarkeD.s    556 | Code        | 11 |         |    3 | 00/2281 : 8D A8 22    |                  sta            buildVOL4+1    
  600 |  1   8enchmarkeD.s    557 | Code        | 11 |         |    3 | 00/2284 : 8D B8 22    |                  sta            buildVOL5+1    
  601 |  1   8enchmarkeD.s    558 | Empty       | 11 |         |    0 | 00/2287               |                                                
  602 |  1   8enchmarkeD.s    559 | Code        | 11 |         |    3 | 00/2287 : AD 00 10    | buildVOL1        lda            {$1000}        ; compare lengths
  603 |  1   8enchmarkeD.s    560 | Code        | 11 |         |    2 | 00/228A : 29 0F       |                  and            #$0f           
  604 |  1   8enchmarkeD.s    561 | Code        | 11 |         |    3 | 00/228C : CD 80 02    |                  cmp            {$280}         
  605 |  1   8enchmarkeD.s    562 | Code        | 11 |         |    2 | 00/228F : F0 14       |                  beq            buildVOL3      ; same length
  606 |  1   8enchmarkeD.s    563 | Empty       | 11 |         |    0 | 00/2291               |                                                
  607 |  1   8enchmarkeD.s    564 | Code        | 11 |         |    3 | 00/2291 : AD 88 22    | buildVOL2        lda            buildVOL1+1    ; next volume please
  608 |  1   8enchmarkeD.s    565 | Code        | 11 |         |    1 | 00/2294 : 18          |                  clc                           
  609 |  1   8enchmarkeD.s    566 | Code        | 11 |         |    2 | 00/2295 : 69 10       |                  adc            #16            
  610 |  1   8enchmarkeD.s    567 | Code        | 11 |         |    3 | 00/2297 : 8D 88 22    |                  sta            buildVOL1+1    
  611 |  1   8enchmarkeD.s    568 | Code        | 11 |         |    3 | 00/229A : 8D A8 22    |                  sta            buildVOL4+1    
  612 |  1   8enchmarkeD.s    569 | Code        | 11 |         |    3 | 00/229D : 8D B8 22    |                  sta            buildVOL5+1    
  613 |  1   8enchmarkeD.s    570 | Code        | 11 |         |    2 | 00/22A0 : 90 E5       |                  bcc            buildVOL1      
  614 |  1   8enchmarkeD.s    571 | Empty       | 11 |         |    0 | 00/22A2               |                                                
  615 |  1   8enchmarkeD.s    572 | Code        | 11 |         |    3 | 00/22A2 : 4C 83 20    |                  jmp            mainNEXT       ; done and not found!
  616 |  1   8enchmarkeD.s    573 | Empty       | 11 |         |    0 | 00/22A5               |                                                
  617 |  1   8enchmarkeD.s    574 | Comment     | 11 |         |    0 | 00/22A5               | *--- Check volume name
  618 |  1   8enchmarkeD.s    575 | Empty       | 11 |         |    0 | 00/22A5               |                                                
  619 |  1   8enchmarkeD.s    576 | Code        | 11 |         |    2 | 00/22A5 : A2 01       | buildVOL3        ldx            #1             ; string
  620 |  1   8enchmarkeD.s    577 | Code        | 11 |         |    3 | 00/22A7 : BD 00 10    | buildVOL4        lda            {$1000},x      
  621 |  1   8enchmarkeD.s    578 | Code        | 11 |         |    2 | 00/22AA : 29 DF       |                  and            #%1101_1111    ; <= P8 v2.5a returns
  622 |  1   8enchmarkeD.s    579 | Code        | 11 |         |    3 | 00/22AC : DD 80 02    |                  cmp            {$280},x       ; case sensitive volumes
  623 |  1   8enchmarkeD.s    580 | Code        | 11 |         |    2 | 00/22AF : D0 E0       |                  bne            buildVOL2      ; in ON_LINE but not in
  624 |  1   8enchmarkeD.s    581 | Code        | 11 |         |    1 | 00/22B1 : E8          |                  inx                           ; GET_PREFIX
  625 |  1   8enchmarkeD.s    582 | Code        | 11 |         |    3 | 00/22B2 : EC 80 02    |                  cpx            {$280}         
  626 |  1   8enchmarkeD.s    583 | Code        | 11 |         |    2 | 00/22B5 : D0 F0       |                  bne            buildVOL4      
  627 |  1   8enchmarkeD.s    584 | Empty       | 11 |         |    0 | 00/22B7               |                                                
  628 |  1   8enchmarkeD.s    585 | Comment     | 11 |         |    0 | 00/22B7               | *--- Here we have our volume, yeah!
  629 |  1   8enchmarkeD.s    586 | Empty       | 11 |         |    0 | 00/22B7               |                                                
  630 |  1   8enchmarkeD.s    587 | Code        | 11 |         |    3 | 00/22B7 : AD 00 10    | buildVOL5        lda            {$1000}        
  631 |  1   8enchmarkeD.s    588 | Code        | 11 |         |    2 | 00/22BA : 29 F0       |                  and            #$f0           
  632 |  1   8enchmarkeD.s    589 | Code        | 11 |         |    3 | 00/22BC : 8D C1 2A    |                  sta            proREADBLOCK+1 ; = proWRITEBLOCK
  633 |  1   8enchmarkeD.s    590 | Empty       | 11 |         |    0 | 00/22BF               |                                                
  634 |  1   8enchmarkeD.s    591 | Code        | 11 |         |    2 | 00/22BF : A9 00       |                  lda            #0             
  635 |  1   8enchmarkeD.s    592 | Code        | 11 |         |    3 | 00/22C1 : 8D C4 2A    |                  sta            proREADBLOCK+4 
  636 |  1   8enchmarkeD.s    593 | Code        | 11 |         |    3 | 00/22C4 : 8D C5 2A    |                  sta            proREADBLOCK+5 
  637 |  1   8enchmarkeD.s    594 | Empty       | 11 |         |    0 | 00/22C7               |                                                
  638 |  1   8enchmarkeD.s    595 | Comment     | 11 |         |    0 | 00/22C7               | *--- Prepare speed calculation
  639 |  1   8enchmarkeD.s    596 | Comment     | 11 |         |    0 | 00/22C7               | *
  640 |  1   8enchmarkeD.s    597 | Comment     | 11 |         |    0 | 00/22C7               | *               lda       proVOLUME+$0a
  641 |  1   8enchmarkeD.s    598 | Comment     | 11 |         |    0 | 00/22C7               | *               lsr
  642 |  1   8enchmarkeD.s    599 | Comment     | 11 |         |    0 | 00/22C7               | *               inc
  643 |  1   8enchmarkeD.s    600 | Comment     | 11 |         |    0 | 00/22C7               | *               sta       filesize
  644 |  1   8enchmarkeD.s    601 | Comment     | 11 |         |    0 | 00/22C7               | *
  645 |  1   8enchmarkeD.s    602 | Comment     | 11 |         |    0 | 00/22C7               | *---
  646 |  1   8enchmarkeD.s    603 | Comment     | 11 |         |    0 | 00/22C7               | *
  647 |  1   8enchmarkeD.s    604 | Comment     | 11 |         |    0 | 00/22C7               | *               PushLong  proVOLUME+$0a
  648 |  1   8enchmarkeD.s    605 | Comment     | 11 |         |    0 | 00/22C7               | *               PushLong  #strNBBLOCKS
  649 |  1   8enchmarkeD.s    606 | Comment     | 11 |         |    0 | 00/22C7               | *               PushWord  #5                   ; 65536 blocks max
  650 |  1   8enchmarkeD.s    607 | Comment     | 11 |         |    0 | 00/22C7               | *               PushWord  #0
  651 |  1   8enchmarkeD.s    608 | Comment     | 11 |         |    0 | 00/22C7               | *               _Long2Dec
  652 |  1   8enchmarkeD.s    609 | Comment     | 11 |         |    0 | 00/22C7               | *
  653 |  1   8enchmarkeD.s    610 | Comment     | 11 |         |    0 | 00/22C7               | *--- Now, shome some data
  654 |  1   8enchmarkeD.s    611 | Empty       | 11 |         |    0 | 00/22C7               |                                                
  655 |  1   8enchmarkeD.s    612 | Macro       | 11 |         |    0 | 00/22C7               |                  @WriteCString  #strREADUNK    
  656 |  1   8enchmarkeD.s    612 | Code        | 11 |         |    2 | 00/22C7 : A2 29       |                  ldx            #>#strREADUNK  
  657 |  1   8enchmarkeD.s    612 | Code        | 11 |         |    2 | 00/22C9 : A0 94       |                  ldy            #<#strREADUNK  
  658 |  1   8enchmarkeD.s    612 | Code        | 11 |         |    3 | 00/22CB : 20 43 23    |                  jsr            printCSTRING   
  659 |  1   8enchmarkeD.s    613 | Empty       | 11 |         |    0 | 00/22CE               |                                                
  660 |  1   8enchmarkeD.s    614 | Comment     | 11 |         |    0 | 00/22CE               | *	@WriteCString	#strNBBLOCKS
  661 |  1   8enchmarkeD.s    615 | Comment     | 11 |         |    0 | 00/22CE               | *	@WriteCString	#strBLOCKS
  662 |  1   8enchmarkeD.s    616 | Empty       | 11 |         |    0 | 00/22CE               |                                                
