------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  854 |  3     diskio.s     85 | Code        | 10 |         |    4 | 00/0394 : 8F 03 00 E4 |                               stal      {$e40000}+3    
  855 |  3     diskio.s     86 | Empty       | 10 |         |    0 | 00/0398               |                                                        
  856 |  3     diskio.s     87 | Code        | 10 |         |    2 | 00/0398 : A9 01       |                               lda       #1             ; dummy read
  857 |  3     diskio.s     88 | Code        | 10 |         |    4 | 00/039A : 8F 08 00 E4 |                               stal      {$e40008}      
  858 |  3     diskio.s     89 | Empty       | 10 |         |    0 | 00/039E               |                                                        
  859 |  3     diskio.s     90 | Code        | 00 |         |    2 | 00/039E : C2 20       |                               rep       #$20           
  860 |  3     diskio.s     91 | Code        | 00 |         |    3 | 00/03A0 : A9 00 02    |                               lda       #{512}         
  861 |  3     diskio.s     92 | Code        | 00 |         |    1 | 00/03A3 : 38          |                               sec                      
  862 |  3     diskio.s     93 | Code        | 00 |         |    2 | 00/03A4 : E5 07       |                               sbc       {{{3}+2}+2}    
  863 |  3     diskio.s     94 | Code        | 00 |         |    1 | 00/03A6 : 38          |                               sec                      
  864 |  3     diskio.s     95 | Code        | 00 |         |    2 | 00/03A7 : E5 05       |                               sbc       {{3}+2}        
  865 |  3     diskio.s     96 | Code        | 00 |  2      |    3 | 00/03A9 : 8D 29 04    |                               sta       bc             
  866 |  3     diskio.s     97 | Empty       | 00 |         |    0 | 00/03AC               |                                                        
  867 |  3     diskio.s     98 | Code        | 00 |         |    2 | 00/03AC : A5 05       |                               lda       {{3}+2}        
  868 |  3     diskio.s     99 | Code        | 00 |         |    1 | 00/03AE : 4A          |                               lsr                      
  869 |  3     diskio.s    100 | Code        | 00 |         |    1 | 00/03AF : 4A          |                               lsr                      
  870 |  3     diskio.s    101 | Code        | 00 |         |    1 | 00/03B0 : 4A          |                               lsr                      
  871 |  3     diskio.s    102 | Code        | 00 |         |    1 | 00/03B1 : AA          |                               tax                      ; count8 = count / 8
  872 |  3     diskio.s    103 | Code        | 10 |         |    2 | 00/03B2 : E2 20       |                               sep       #$20           
  873 |  3     diskio.s    104 | Empty       | 10 |         |    0 | 00/03B4               |                                                        
  874 |  3     diskio.s    105 | Code        | 10 |         |    2 | 00/03B4 : A4 07       |                               ldy       {{{3}+2}+2}    ; if(offset)
  875 |  3     diskio.s    106 | Code        | 10 |         |    2 | 00/03B6 : F0 03       |                               beq       drp_1          
  876 |  3     diskio.s    107 | Code        | 10 |  2      |    3 | 00/03B8 : 20 65 03    |                               jsr       skip           ; skip(offset)
  877 |  3     diskio.s    108 | Empty       | 10 |         |    0 | 00/03BB               |                                                        
  878 |  3     diskio.s    109 | Code        | 10 |         |    3 | 00/03BB : E0 00 00    | drp_1                         cpx       #0             ; if(count8)
  879 |  3     diskio.s    110 | Code        | 10 |         |    2 | 00/03BE : F0 4A       |                               beq       drp_2          
  880 |  3     diskio.s    111 | Empty       | 10 |         |    0 | 00/03C0               |                                                        
  881 |  3     diskio.s    112 | Code        | 10 |         |    3 | 00/03C0 : A0 00 00    |                               ldy       #0             
  882 |  3     diskio.s    113 | Code        | 10 |         |    4 | 00/03C3 : AF 0A 00 E4 | ozunid_2                      ldal      {$e4000a}      
  883 |  3     diskio.s    114 | Code        | 10 |         |    2 | 00/03C7 : 97 0D       |                               sta       [{{{{{3}+2}+2}+2}+4}],y
  884 |  3     diskio.s    115 | Code        | 10 |         |    1 | 00/03C9 : C8          |                               iny                      
  885 |  3     diskio.s    116 | Code        | 10 |         |    4 | 00/03CA : AF 0A 00 E4 |                               ldal      {$e4000a}      
  886 |  3     diskio.s    117 | Code        | 10 |         |    2 | 00/03CE : 97 0D       |                               sta       [{{{{{3}+2}+2}+2}+4}],y
  887 |  3     diskio.s    118 | Code        | 10 |         |    1 | 00/03D0 : C8          |                               iny                      
  888 |  3     diskio.s    119 | Code        | 10 |         |    4 | 00/03D1 : AF 0A 00 E4 |                               ldal      {$e4000a}      
  889 |  3     diskio.s    120 | Code        | 10 |         |    2 | 00/03D5 : 97 0D       |                               sta       [{{{{{3}+2}+2}+2}+4}],y
  890 |  3     diskio.s    121 | Code        | 10 |         |    1 | 00/03D7 : C8          |                               iny                      
  891 |  3     diskio.s    122 | Code        | 10 |         |    4 | 00/03D8 : AF 0A 00 E4 |                               ldal      {$e4000a}      
