------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  626 |  1 SCANNERSCSIGREY.S    626 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S    626 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S    626 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
  627 |  1 SCANNERSCSIGREY.S    627 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  628 |  1 SCANNERSCSIGREY.S    628 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       statusBUFF         
  629 |  1 SCANNERSCSIGREY.S    629 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        and       #%11100000         
  630 |  1 SCANNERSCSIGREY.S    630 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        xba                          
  631 |  1 SCANNERSCSIGREY.S    631 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldx       #3                 
  632 |  1 SCANNERSCSIGREY.S    632 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       showBITS           
  633 |  1 SCANNERSCSIGREY.S    633 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  634 |  1 SCANNERSCSIGREY.S    634 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #strPDT            
    0 |  1 SCANNERSCSIGREY.S    634 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#strPDT          
    0 |  1 SCANNERSCSIGREY.S    634 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #strPDT            
  635 |  1 SCANNERSCSIGREY.S    635 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S    635 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S    635 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
  636 |  1 SCANNERSCSIGREY.S    636 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  637 |  1 SCANNERSCSIGREY.S    637 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       statusBUFF         
  638 |  1 SCANNERSCSIGREY.S    638 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        and       #%00011111         
  639 |  1 SCANNERSCSIGREY.S    639 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        asl                          
  640 |  1 SCANNERSCSIGREY.S    640 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        asl                          
  641 |  1 SCANNERSCSIGREY.S    641 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        asl                          
  642 |  1 SCANNERSCSIGREY.S    642 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        xba                          
  643 |  1 SCANNERSCSIGREY.S    643 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldx       #5                 
  644 |  1 SCANNERSCSIGREY.S    644 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       showBITS           
  645 |  1 SCANNERSCSIGREY.S    645 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  646 |  1 SCANNERSCSIGREY.S    646 | Comment     | 00 |         |   -1 | 00/FFFF               | * Byte 1
  647 |  1 SCANNERSCSIGREY.S    647 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  648 |  1 SCANNERSCSIGREY.S    648 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #strRMB            
    0 |  1 SCANNERSCSIGREY.S    648 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#strRMB          
    0 |  1 SCANNERSCSIGREY.S    648 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #strRMB            
  649 |  1 SCANNERSCSIGREY.S    649 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S    649 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S    649 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
  650 |  1 SCANNERSCSIGREY.S    650 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  651 |  1 SCANNERSCSIGREY.S    651 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       statusBUFF+1       
  652 |  1 SCANNERSCSIGREY.S    652 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        and       #%10000000         
  653 |  1 SCANNERSCSIGREY.S    653 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        xba                          
  654 |  1 SCANNERSCSIGREY.S    654 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldx       #1                 
  655 |  1 SCANNERSCSIGREY.S    655 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       showBITS           
  656 |  1 SCANNERSCSIGREY.S    656 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  657 |  1 SCANNERSCSIGREY.S    657 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #strDTM            
    0 |  1 SCANNERSCSIGREY.S    657 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#strDTM          
    0 |  1 SCANNERSCSIGREY.S    657 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #strDTM            
  658 |  1 SCANNERSCSIGREY.S    658 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S    658 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S    658 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
  659 |  1 SCANNERSCSIGREY.S    659 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  660 |  1 SCANNERSCSIGREY.S    660 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       statusBUFF+1       
  661 |  1 SCANNERSCSIGREY.S    661 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        and       #%01111111         
  662 |  1 SCANNERSCSIGREY.S    662 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        asl                          
  663 |  1 SCANNERSCSIGREY.S    663 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        xba                          
  664 |  1 SCANNERSCSIGREY.S    664 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldx       #7                 
  665 |  1 SCANNERSCSIGREY.S    665 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       showBITS           
  666 |  1 SCANNERSCSIGREY.S    666 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  667 |  1 SCANNERSCSIGREY.S    667 | Comment     | 00 |         |   -1 | 00/FFFF               | * Byte 2
  668 |  1 SCANNERSCSIGREY.S    668 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  669 |  1 SCANNERSCSIGREY.S    669 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #strISO            
    0 |  1 SCANNERSCSIGREY.S    669 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#strISO          
    0 |  1 SCANNERSCSIGREY.S    669 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #strISO            
  670 |  1 SCANNERSCSIGREY.S    670 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S    670 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S    670 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
  671 |  1 SCANNERSCSIGREY.S    671 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  672 |  1 SCANNERSCSIGREY.S    672 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       statusBUFF+2       
  673 |  1 SCANNERSCSIGREY.S    673 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        and       #%11000000         
  674 |  1 SCANNERSCSIGREY.S    674 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        xba                          
  675 |  1 SCANNERSCSIGREY.S    675 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldx       #2                 
  676 |  1 SCANNERSCSIGREY.S    676 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       showBITS           
  677 |  1 SCANNERSCSIGREY.S    677 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  678 |  1 SCANNERSCSIGREY.S    678 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #strECMA           
    0 |  1 SCANNERSCSIGREY.S    678 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#strECMA         
    0 |  1 SCANNERSCSIGREY.S    678 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #strECMA           
  679 |  1 SCANNERSCSIGREY.S    679 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S    679 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S    679 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
  680 |  1 SCANNERSCSIGREY.S    680 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
  681 |  1 SCANNERSCSIGREY.S    681 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       statusBUFF+2       
  682 |  1 SCANNERSCSIGREY.S    682 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        and       #%00111000         
  683 |  1 SCANNERSCSIGREY.S    683 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        asl                          
  684 |  1 SCANNERSCSIGREY.S    684 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        asl                          
  685 |  1 SCANNERSCSIGREY.S    685 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        xba                          
  686 |  1 SCANNERSCSIGREY.S    686 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldx       #3                 
