------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  757 |  2 adb_routines.s    221 | Macro       | 00 |         |    0 | 00/0361               |                       PushLong  #dataListen1   
  761 |  2 adb_routines.s    221 | Code        | 00 |  1 >>16 |    3 | 00/0361 : F4 00 00    |                       PEA       #^#dataListen1 
  768 |  2 adb_routines.s    221 | Code        | 00 |  2      |    3 | 00/0364 : F4 85 03    |                       PEA       #dataListen1   
  771 |  2 adb_routines.s    222 | Code        | 00 |         |    3 | 00/0367 : A9 47 00    |                       lda       #{%01000111}   ; + number of data bytes
  772 |  2 adb_routines.s    223 | Code        | 00 |         |    1 | 00/036A : 18          |                       clc                      
  773 |  2 adb_routines.s    224 | Code        | 00 |  2      |    3 | 00/036B : 6D 83 03    |                       adc       dataLength1    
  774 |  2 adb_routines.s    225 | Code        | 00 |         |    1 | 00/036E : 48          |                       pha                      
  775 |  2 adb_routines.s    226 | Macro       | 00 |         |    0 | 00/036F               |                       _SendInfo                 
  777 |  2 adb_routines.s    226 | Code        | 00 |         |    3 | 00/036F : A2 09 09    |                       LDX       #$909          ; load tool call #
  778 |  2 adb_routines.s    226 | Code        | 00 |         |    4 | 00/0372 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  779 |  2 adb_routines.s    227 | Code        | 00 |         |    2 | 00/0376 : 90 0A       |                       bcc       FMLR1OK        
  780 |  2 adb_routines.s    228 | Code        | 00 |  2      |    3 | 00/0378 : CE 61 09    |                       dec       errCNT         
  781 |  2 adb_routines.s    229 | Code        | 00 |         |    2 | 00/037B : F0 05       |                       beq       FMLR1OK        
  782 |  2 adb_routines.s    230 | Code        | 00 |         |    3 | 00/037D : C9 82 09    |                       cmp       #{$0982}       
  783 |  2 adb_routines.s    231 | Code        | 00 |         |    2 | 00/0380 : F0 D7       |                       beq       ozunid_5       
  784 |  2 adb_routines.s    232 | Code        | 00 |         |    1 | 00/0382 : 60          | FMLR1OK               rts                      
  785 |  2 adb_routines.s    233 | Empty       | 00 |         |    0 | 00/0383               |                                                
  786 |  2 adb_routines.s    234 | Comment     | 00 |         |    0 | 00/0383               | *-----------
  787 |  2 adb_routines.s    235 | Empty       | 00 |         |    0 | 00/0383               |                                                
  788 |  2 adb_routines.s    236 | Data        | 00 |         |    2 | 00/0383 : 00 00       | dataLength1           ds        2              ; length of data
  789 |  2 adb_routines.s    237 | Data        | 00 |         |    1 | 00/0385 : 09          | dataListen1           dfb       %0000_10_01    ; ADB command: Address (0000) + Listen (10) + Register (01)
  790 |  2 adb_routines.s    238 | Data        | 00 |         |    7 | 00/0386 : 00 00 00 00 |                       ds        7              
      |                          |             |    |         |      |           00 00 00    |
  791 |  2 adb_routines.s    239 | Empty       | 00 |         |    0 | 00/038D               |                                                
  792 |  2 adb_routines.s    240 | Comment     | 00 |         |    0 | 00/038D               | *-----------------------
  793 |  2 adb_routines.s    241 | Comment     | 00 |         |    0 | 00/038D               | * LISTEN TO REGISTER 2
  794 |  2 adb_routines.s    242 | Comment     | 00 |         |    0 | 00/038D               | *-----------------------
  795 |  2 adb_routines.s    243 | Empty       | 00 |         |    0 | 00/038D               |                                                
  796 |  2 adb_routines.s    244 | Empty       | 00 |         |    0 | 00/038D               | ADBListenRegister2                             
  797 |  2 adb_routines.s    245 | Code        | 00 |  2      |    3 | 00/038D : 8D C0 03    |                       sta       dataLength2    
  798 |  2 adb_routines.s    246 | Empty       | 00 |         |    0 | 00/0390               |                                                
  799 |  2 adb_routines.s    247 | Code        | 00 |         |    3 | 00/0390 : A9 08 00    |                       lda       #{8}           
  800 |  2 adb_routines.s    248 | Code        | 00 |  2      |    3 | 00/0393 : 8D 61 09    |                       sta       errCNT         
  801 |  2 adb_routines.s    249 | Empty       | 00 |         |    0 | 00/0396               |                                                
  802 |  2 adb_routines.s    250 | Code        | 00 |         |    3 | 00/0396 : A9 01 00    | ozunid_6              lda       #1             ; command (1) + data (3)
  803 |  2 adb_routines.s    251 | Code        | 00 |         |    1 | 00/0399 : 18          |                       clc                      
  804 |  2 adb_routines.s    252 | Code        | 00 |  2      |    3 | 00/039A : 6D C0 03    |                       adc       dataLength2    
  805 |  2 adb_routines.s    253 | Code        | 00 |         |    1 | 00/039D : 48          |                       pha                      
  806 |  2 adb_routines.s    254 | Macro       | 00 |         |    0 | 00/039E               |                       PushLong  #dataListen2   
  810 |  2 adb_routines.s    254 | Code        | 00 |  1 >>16 |    3 | 00/039E : F4 00 00    |                       PEA       #^#dataListen2 
  817 |  2 adb_routines.s    254 | Code        | 00 |  2      |    3 | 00/03A1 : F4 C2 03    |                       PEA       #dataListen2   
  820 |  2 adb_routines.s    255 | Code        | 00 |         |    3 | 00/03A4 : A9 47 00    |                       lda       #{%01000111}   ; + number of data bytes
  821 |  2 adb_routines.s    256 | Code        | 00 |         |    1 | 00/03A7 : 18          |                       clc                      
  822 |  2 adb_routines.s    257 | Code        | 00 |  2      |    3 | 00/03A8 : 6D C0 03    |                       adc       dataLength2    
  823 |  2 adb_routines.s    258 | Code        | 00 |         |    1 | 00/03AB : 48          |                       pha                      
  824 |  2 adb_routines.s    259 | Macro       | 00 |         |    0 | 00/03AC               |                       _SendInfo                 
  826 |  2 adb_routines.s    259 | Code        | 00 |         |    3 | 00/03AC : A2 09 09    |                       LDX       #$909          ; load tool call #
  827 |  2 adb_routines.s    259 | Code        | 00 |         |    4 | 00/03AF : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  828 |  2 adb_routines.s    260 | Code        | 00 |         |    2 | 00/03B3 : 90 0A       |                       bcc       FMLR2OK        
  829 |  2 adb_routines.s    261 | Code        | 00 |  2      |    3 | 00/03B5 : CE 61 09    |                       dec       errCNT         
  830 |  2 adb_routines.s    262 | Code        | 00 |         |    2 | 00/03B8 : F0 05       |                       beq       FMLR2OK        
  831 |  2 adb_routines.s    263 | Code        | 00 |         |    3 | 00/03BA : C9 82 09    |                       cmp       #{$0982}       
  832 |  2 adb_routines.s    264 | Code        | 00 |         |    2 | 00/03BD : F0 D7       |                       beq       ozunid_6       
  833 |  2 adb_routines.s    265 | Code        | 00 |         |    1 | 00/03BF : 60          | FMLR2OK               rts                      
  834 |  2 adb_routines.s    266 | Empty       | 00 |         |    0 | 00/03C0               |                                                
  835 |  2 adb_routines.s    267 | Comment     | 00 |         |    0 | 00/03C0               | *-----------
  836 |  2 adb_routines.s    268 | Empty       | 00 |         |    0 | 00/03C0               |                                                
  837 |  2 adb_routines.s    269 | Data        | 00 |         |    2 | 00/03C0 : 00 00       | dataLength2           ds        2              ; length of data
  838 |  2 adb_routines.s    270 | Data        | 00 |         |    1 | 00/03C2 : 0A          | dataListen2           dfb       %0000_10_10    ; ADB command: Address (0000) + Listen (10) + Register (10)
  839 |  2 adb_routines.s    271 | Data        | 00 |         |    7 | 00/03C3 : 00 00 00 00 |                       ds        7              
      |                          |             |    |         |      |           00 00 00    |
  840 |  2 adb_routines.s    272 | Empty       | 00 |         |    0 | 00/03CA               |                                                
  841 |  2 adb_routines.s    273 | Comment     | 00 |         |    0 | 00/03CA               | *-----------------------
  842 |  2 adb_routines.s    274 | Comment     | 00 |         |    0 | 00/03CA               | * LISTEN TO REGISTER 3
  843 |  2 adb_routines.s    275 | Comment     | 00 |         |    0 | 00/03CA               | *-----------------------
  844 |  2 adb_routines.s    276 | Empty       | 00 |         |    0 | 00/03CA               |                                                
  845 |  2 adb_routines.s    277 | Empty       | 00 |         |    0 | 00/03CA               | ADBListenRegister3                             
  846 |  2 adb_routines.s    278 | Code        | 00 |  2      |    3 | 00/03CA : 8D FD 03    |                       sta       dataLength3    
  847 |  2 adb_routines.s    279 | Empty       | 00 |         |    0 | 00/03CD               |                                                
  848 |  2 adb_routines.s    280 | Code        | 00 |         |    3 | 00/03CD : A9 08 00    |                       lda       #{8}           
  849 |  2 adb_routines.s    281 | Code        | 00 |  2      |    3 | 00/03D0 : 8D 61 09    |                       sta       errCNT         
  850 |  2 adb_routines.s    282 | Empty       | 00 |         |    0 | 00/03D3               |                                                
  851 |  2 adb_routines.s    283 | Code        | 00 |         |    3 | 00/03D3 : A9 01 00    | ozunid_7              lda       #1             ; command (1) + data (1)
  852 |  2 adb_routines.s    284 | Code        | 00 |         |    1 | 00/03D6 : 18          |                       clc                      
  853 |  2 adb_routines.s    285 | Code        | 00 |  2      |    3 | 00/03D7 : 6D FD 03    |                       adc       dataLength3    
  854 |  2 adb_routines.s    286 | Code        | 00 |         |    1 | 00/03DA : 48          |                       pha                      
  855 |  2 adb_routines.s    287 | Macro       | 00 |         |    0 | 00/03DB               |                       PushLong  #dataListen3   
