------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  767 |  1   PLib.S    729 | Code        | 10 |         |    2 | 00/0442 : A7 0A       |             LDA   [$0A]          
  768 |  1   PLib.S    730 | Code        | 10 |         |    2 | 00/0444 : C7 06       |             CMP   [$06]          
  769 |  1   PLib.S    731 | Code        | 10 |         |    2 | 00/0446 : D0 0E       |             BNE   L150456        
  770 |  1   PLib.S    732 | Code        | 10 |         |    1 | 00/0448 : A8          |             TAY                  
  771 |  1   PLib.S    733 | Code        | 10 |         |    2 | 00/0449 : F0 09       |             BEQ   L150454        
  772 |  1   PLib.S    734 | Code        | 10 |         |    2 | 00/044B : B7 0A       | L15044B     LDA   [$0A],Y        
  773 |  1   PLib.S    735 | Code        | 10 |         |    2 | 00/044D : D7 06       |             CMP   [$06],Y        
  774 |  1   PLib.S    736 | Code        | 10 |         |    2 | 00/044F : D0 05       |             BNE   L150456        
  775 |  1   PLib.S    737 | Code        | 10 |         |    1 | 00/0451 : 88          |             DEY                  
  776 |  1   PLib.S    738 | Code        | 10 |         |    2 | 00/0452 : D0 F7       |             BNE   L15044B        
  777 |  1   PLib.S    739 | Code        | 10 |         |    2 | 00/0454 : C6 0E       | L150454     DEC   $0E            
  778 |  1   PLib.S    740 | Code        | 00 |         |    2 | 00/0456 : C2 20       | L150456     REP   #$20           
  779 |  1   PLib.S    741 | Code        | 00 |         |    2 | 00/0458 : A5 03       |             LDA   $03            
  780 |  1   PLib.S    742 | Code        | 00 |         |    2 | 00/045A : 85 0B       |             STA   $0B            
  781 |  1   PLib.S    743 | Code        | 00 |         |    2 | 00/045C : A5 04       |             LDA   $04            
  782 |  1   PLib.S    744 | Code        | 00 |         |    2 | 00/045E : 85 0C       |             STA   $0C            
  783 |  1   PLib.S    745 | Code        | 00 |         |    2 | 00/0460 : A5 01       |             LDA   $01            
  784 |  1   PLib.S    746 | Code        | 00 |         |    2 | 00/0462 : 85 09       |             STA   $09            
  785 |  1   PLib.S    747 | Code        | 00 |         |    1 | 00/0464 : 7A          |             PLY                  
  786 |  1   PLib.S    748 | Code        | 00 |         |    1 | 00/0465 : 7A          |             PLY                  
  787 |  1   PLib.S    749 | Code        | 00 |         |    1 | 00/0466 : 7A          |             PLY                  
  788 |  1   PLib.S    750 | Code        | 00 |         |    1 | 00/0467 : 7A          |             PLY                  
  789 |  1   PLib.S    751 | Code        | 00 |         |    1 | 00/0468 : 2B          |             PLD                  
  790 |  1   PLib.S    752 | Code        | 00 |         |    1 | 00/0469 : 6B          |             RTL                  
  791 |  1   PLib.S    753 | Empty       | 00 |         |    0 | 00/046A               |                                  
  792 |  1   PLib.S    754 | Global      | 00 |         |    0 | 00/046A               | L15046A     ENT                  
  793 |  1   PLib.S    755 | Code        | 00 |         |    3 | 00/046A : A2 04 C4    |             LDX   #$C404         
  794 |  1   PLib.S    756 | Code        | 00 |  2      |    3 | 00/046D : 4C D8 06    |             JMP   L1506D8        
  795 |  1   PLib.S    757 | Empty       | 00 |         |    0 | 00/0470               |                                  
  796 |  1   PLib.S    758 | Global      | 00 |         |    0 | 00/0470               | L150470     ENT                  
  797 |  1   PLib.S    759 | Code        | 00 |         |    3 | 00/0470 : A2 04 0B    |             LDX   #$0B04         
  798 |  1   PLib.S    760 | Code        | 00 |  2      |    3 | 00/0473 : 4C D8 06    |             JMP   L1506D8        
  799 |  1   PLib.S    761 | Empty       | 00 |         |    0 | 00/0476               |                                  
  800 |  1   PLib.S    762 | Global      | 00 |         |    0 | 00/0476               | L150476     ENT                  
  801 |  1   PLib.S    763 | Code        | 00 |         |    3 | 00/0476 : A2 04 7F    |             LDX   #$7F04         
  802 |  1   PLib.S    764 | Code        | 00 |  2      |    3 | 00/0479 : 4C D8 06    |             JMP   L1506D8        
  803 |  1   PLib.S    765 | Empty       | 00 |         |    0 | 00/047C               |                                  
  804 |  1   PLib.S    766 | Global      | 00 |         |    0 | 00/047C               | L15047C     ENT                  
  805 |  1   PLib.S    767 | Code        | 00 |         |    3 | 00/047C : A2 12 0B    |             LDX   #$0B12         
  806 |  1   PLib.S    768 | Code        | 00 |  2      |    3 | 00/047F : 4C D8 06    |             JMP   L1506D8        
  807 |  1   PLib.S    769 | Empty       | 00 |         |    0 | 00/0482               |                                  
  808 |  1   PLib.S    770 | Global      | 00 |         |    0 | 00/0482               | L150482     ENT                  
  809 |  1   PLib.S    771 | Code        | 00 |         |    3 | 00/0482 : A2 10 13    |             LDX   #$1310         
  810 |  1   PLib.S    772 | Code        | 00 |  2      |    3 | 00/0485 : 4C D8 06    |             JMP   L1506D8        
  811 |  1   PLib.S    773 | Empty       | 00 |         |    0 | 00/0488               |                                  
  812 |  1   PLib.S    774 | Global      | 00 |         |    0 | 00/0488               | L150488     ENT                  
  813 |  1   PLib.S    775 | Code        | 00 |         |    1 | 00/0488 : AA          |             TAX                  
  814 |  1   PLib.S    776 | Code        | 00 |         |    2 | 00/0489 : 30 04       |             BMI   L15048F        
  815 |  1   PLib.S    777 | Code        | 00 |         |    3 | 00/048B : A2 00 00    |             LDX   #$0000         
  816 |  1   PLib.S    778 | Code        | 00 |         |    1 | 00/048E : 6B          |             RTL                  
  817 |  1   PLib.S    779 | Empty       | 00 |         |    0 | 00/048F               |                                  
  818 |  1   PLib.S    780 | Code        | 00 |         |    3 | 00/048F : A2 FF FF    | L15048F     LDX   #$FFFF         
  819 |  1   PLib.S    781 | Code        | 00 |         |    1 | 00/0492 : 6B          |             RTL                  
  820 |  1   PLib.S    782 | Empty       | 00 |         |    0 | 00/0493               |                                  
  821 |  1   PLib.S    783 | Global      | 00 |         |    0 | 00/0493               | L150493     ENT                  
  822 |  1   PLib.S    784 | Code        | 00 |         |    3 | 00/0493 : A2 04 1C    |             LDX   #$1C04         
  823 |  1   PLib.S    785 | Code        | 00 |  2      |    3 | 00/0496 : 4C D8 06    |             JMP   L1506D8        
  824 |  1   PLib.S    786 | Empty       | 00 |         |    0 | 00/0499               |                                  
  825 |  1   PLib.S    787 | Global      | 00 |         |    0 | 00/0499               | L150499     ENT                  
  826 |  1   PLib.S    788 | Code        | 00 |         |    3 | 00/0499 : A2 04 71    |             LDX   #$7104         
  827 |  1   PLib.S    789 | Code        | 00 |  2      |    3 | 00/049C : 4C D8 06    |             JMP   L1506D8        
  828 |  1   PLib.S    790 | Empty       | 00 |         |    0 | 00/049F               |                                  
  829 |  1   PLib.S    791 | Global      | 00 |         |    0 | 00/049F               | L15049F     ENT                  
  830 |  1   PLib.S    792 | Code        | 00 |         |    3 | 00/049F : A2 17 0F    |             LDX   #$0F17         
  831 |  1   PLib.S    793 | Code        | 00 |  2      |    3 | 00/04A2 : 4C D8 06    |             JMP   L1506D8        
  832 |  1   PLib.S    794 | Empty       | 00 |         |    0 | 00/04A5               |                                  
  833 |  1   PLib.S    795 | Global      | 00 |         |    0 | 00/04A5               | L1504A5     ENT                  
  834 |  1   PLib.S    796 | Code        | 00 |         |    3 | 00/04A5 : A2 17 11    |             LDX   #$1117         
  835 |  1   PLib.S    797 | Code        | 00 |  2      |    3 | 00/04A8 : 4C D8 06    |             JMP   L1506D8        
  836 |  1   PLib.S    798 | Empty       | 00 |         |    0 | 00/04AB               |                                  
  837 |  1   PLib.S    799 | Global      | 00 |         |    0 | 00/04AB               | L1504AB     ENT                  
  838 |  1   PLib.S    800 | Code        | 00 |         |    3 | 00/04AB : A2 0E 43    |             LDX   #$430E         
  839 |  1   PLib.S    801 | Code        | 00 |  2      |    3 | 00/04AE : 4C D8 06    |             JMP   L1506D8        
  840 |  1   PLib.S    802 | Empty       | 00 |         |    0 | 00/04B1               |                                  
  841 |  1   PLib.S    803 | Global      | 00 |         |    0 | 00/04B1               | L1504B1     ENT                  
  842 |  1   PLib.S    804 | Code        | 00 |         |    3 | 00/04B1 : A2 13 15    |             LDX   #$1513         
  843 |  1   PLib.S    805 | Code        | 00 |  2      |    3 | 00/04B4 : 4C D8 06    |             JMP   L1506D8        
  844 |  1   PLib.S    806 | Empty       | 00 |         |    0 | 00/04B7               |                                  
  845 |  1   PLib.S    807 | Global      | 00 |         |    0 | 00/04B7               | L1504B7     ENT                  
  846 |  1   PLib.S    808 | Code        | 00 |         |    1 | 00/04B7 : 0B          |             PHD                  
  847 |  1   PLib.S    809 | Code        | 00 |         |    1 | 00/04B8 : 3B          |             TSC                  
  848 |  1   PLib.S    810 | Code        | 00 |         |    1 | 00/04B9 : 18          |             CLC                  
  849 |  1   PLib.S    811 | Code        | 00 |         |    3 | 00/04BA : 69 E8 FF    |             ADC   #$FFE8         
  850 |  1   PLib.S    812 | Code        | 00 |         |    1 | 00/04BD : 1B          |             TCS                  
  851 |  1   PLib.S    813 | Code        | 00 |         |    1 | 00/04BE : 5B          |             TCD                  
  852 |  1   PLib.S    814 | Code        | 00 |         |    1 | 00/04BF : 7B          |             TDC                  
  853 |  1   PLib.S    815 | Code        | 00 |         |    1 | 00/04C0 : 18          |             CLC                  
  854 |  1   PLib.S    816 | Code        | 00 |         |    3 | 00/04C1 : 69 0B 00    |             ADC   #$000B         
  855 |  1   PLib.S    817 | Code        | 00 |         |    3 | 00/04C4 : F4 00 00    |             PEA   $0000          
  856 |  1   PLib.S    818 | Code        | 00 |         |    1 | 00/04C7 : 48          |             PHA                  
  857 |  1   PLib.S    819 | Code        | 00 |         |    2 | 00/04C8 : D4 24       |             PEI   $24            
  858 |  1   PLib.S    820 | Code        | 00 |         |    2 | 00/04CA : D4 22       |             PEI   $22            
  859 |  1   PLib.S    821 | Code        | 00 |         |    3 | 00/04CC : F4 0A 00    |             PEA   $000A          
  860 |  1   PLib.S    822 | Code        | 00 |E 3      |    4 | 00/04CF : 22 BE 13 02 |             JSL   L0313BE        
  861 |  1   PLib.S    823 | Code        | 00 |         |    1 | 00/04D3 : 7B          |             TDC                  
  862 |  1   PLib.S    824 | Code        | 00 |         |    1 | 00/04D4 : 18          |             CLC                  
  863 |  1   PLib.S    825 | Code        | 00 |         |    3 | 00/04D5 : 69 01 00    |             ADC   #$0001         
