------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1206 |  1   Commands2.S   1009 | Code        | 00 |         |    2 | 00/07C0 : C5 11       |             CMP   $11            
 1207 |  1   Commands2.S   1010 | Code        | 00 |         |    2 | 00/07C2 : D0 02       |             BNE   L1207C6        
 1208 |  1   Commands2.S   1011 | Code        | 00 |         |    2 | 00/07C4 : E4 13       |             CPX   $13            
 1209 |  1   Commands2.S   1012 | Code        | 00 |         |    2 | 00/07C6 : D0 0E       | L1207C6     BNE   L1207D6        
 1210 |  1   Commands2.S   1013 | Code        | 00 |         |    3 | 00/07C8 : F4 82 00    |             PEA   $0082          
 1211 |  1   Commands2.S   1014 | Code        | 00 |E 3      |    4 | 00/07CB : 22 79 0B 0A |             JSL   L0B0B7A        
 1212 |  1   Commands2.S   1015 | Code        | 00 |E 3      |    4 | 00/07CF : 22 00 00 0D |             JSL   L0E0000        
 1213 |  1   Commands2.S   1016 | Code        | 00 |         |    3 | 00/07D3 : 82 C2 03    |             BRL   L120B98        
 1214 |  1   Commands2.S   1017 | Code        | 00 |         |    1 | 00/07D6 : 5A          | L1207D6     PHY                  
 1215 |  1   Commands2.S   1018 | Code        | 00 |E 3      |    4 | 00/07D7 : 22 78 06 0D |             JSL   L0E0678        
 1216 |  1   Commands2.S   1019 | Code        | 00 |         |    1 | 00/07DB : 68          |             PLA                  
 1217 |  1   Commands2.S   1020 | Code        | 00 |         |    1 | 00/07DC : 4A          |             LSR                  
 1218 |  1   Commands2.S   1021 | Code        | 00 |         |    2 | 00/07DD : 90 09       |             BCC   L1207E8        
 1219 |  1   Commands2.S   1022 | Code        | 00 |         |    3 | 00/07DF : A9 00 40    |             LDA   #$4000         
 1220 |  1   Commands2.S   1023 | Code        | 00 |         |    2 | 00/07E2 : 05 47       |             ORA   $47            
 1221 |  1   Commands2.S   1024 | Code        | 00 |         |    2 | 00/07E4 : 85 47       |             STA   $47            
 1222 |  1   Commands2.S   1025 | Code        | 00 |         |    2 | 00/07E6 : 80 07       |             BRA   L1207EF        
 1223 |  1   Commands2.S   1026 | Code        | 00 |         |    2 | 00/07E8 : A5 47       | L1207E8     LDA   $47            
 1224 |  1   Commands2.S   1027 | Code        | 00 |         |    3 | 00/07EA : 29 FF BF    |             AND   #$BFFF         
 1225 |  1   Commands2.S   1028 | Code        | 00 |         |    2 | 00/07ED : 85 47       |             STA   $47            
 1226 |  1   Commands2.S   1029 | Code        | 00 |         |    3 | 00/07EF : 82 C8 02    | L1207EF     BRL   L120ABA        
 1227 |  1   Commands2.S   1030 | Code        | 00 |         |    3 | 00/07F2 : F4 00 08    |             PEA   $0800          
 1228 |  1   Commands2.S   1031 | Code        | 00 |         |    2 | 00/07F5 : A5 A8       |             LDA   $A8            
 1229 |  1   Commands2.S   1032 | Code        | 00 |         |    1 | 00/07F7 : 38          |             SEC                  
 1230 |  1   Commands2.S   1033 | Code        | 00 |         |    3 | 00/07F8 : E9 1B 00    |             SBC   #$001B         
 1231 |  1   Commands2.S   1034 | Code        | 00 |         |    1 | 00/07FB : 48          |             PHA                  
 1232 |  1   Commands2.S   1035 | Code        | 00 |E 3      |    4 | 00/07FC : 22 F2 05 14 |             JSL   L1505F2        
 1233 |  1   Commands2.S   1036 | Code        | 00 |         |    1 | 00/0800 : 68          |             PLA                  
 1234 |  1   Commands2.S   1037 | Code        | 00 |         |    2 | 00/0801 : 85 7B       |             STA   $7B            
 1235 |  1   Commands2.S   1038 | Code        | 00 |         |    3 | 00/0803 : A2 00 00    |             LDX   #$0000         
 1236 |  1   Commands2.S   1039 | Code        | 00 |         |    3 | 00/0806 : A9 0F 00    |             LDA   #$000F         
 1237 |  1   Commands2.S   1040 | Code        | 00 |         |    2 | 00/0809 : 25 47       |             AND   $47            
 1238 |  1   Commands2.S   1041 | Code        | 00 |         |    1 | 00/080B : 3A          |             DEC                  
 1239 |  1   Commands2.S   1042 | Code        | 00 |         |    2 | 00/080C : D0 01       |             BNE   L12080F        
 1240 |  1   Commands2.S   1043 | Code        | 00 |         |    1 | 00/080E : E8          |             INX                  
 1241 |  1   Commands2.S   1044 | Code        | 00 |         |    1 | 00/080F : DA          | L12080F     PHX                  
 1242 |  1   Commands2.S   1045 | Code        | 00 |         |    3 | 00/0810 : F4 00 00    |             PEA   $0000          
 1243 |  1   Commands2.S   1046 | Code        | 00 |         |    1 | 00/0813 : 0B          |             PHD                  
 1244 |  1   Commands2.S   1047 | Code        | 00 |  3      |    4 | 00/0814 : 22 15 03 00 |             JSL   L120315        
 1245 |  1   Commands2.S   1048 | Code        | 00 |         |    3 | 00/0818 : A9 1D 00    |             LDA   #$001D         
 1246 |  1   Commands2.S   1049 | Code        | 00 |         |    2 | 00/081B : C5 A8       |             CMP   $A8            
 1247 |  1   Commands2.S   1050 | Code        | 00 |         |    2 | 00/081D : F0 09       |             BEQ   L120828        
 1248 |  1   Commands2.S   1051 | Code        | 00 |         |    3 | 00/081F : A9 1E 00    |             LDA   #$001E         
 1249 |  1   Commands2.S   1052 | Code        | 00 |         |    2 | 00/0822 : C5 A8       |             CMP   $A8            
 1250 |  1   Commands2.S   1053 | Code        | 00 |         |    2 | 00/0824 : F0 02       |             BEQ   L120828        
 1251 |  1   Commands2.S   1054 | Code        | 00 |         |    2 | 00/0826 : 64 8F       |             STZ   $8F            
 1252 |  1   Commands2.S   1055 | Code        | 00 |         |    1 | 00/0828 : 5A          | L120828     PHY                  
 1253 |  1   Commands2.S   1056 | Code        | 00 |E 3      |    4 | 00/0829 : 22 78 06 0D |             JSL   L0E0678        
 1254 |  1   Commands2.S   1057 | Code        | 00 |         |    1 | 00/082D : 68          |             PLA                  
 1255 |  1   Commands2.S   1058 | Code        | 00 |         |    1 | 00/082E : 4A          |             LSR                  
 1256 |  1   Commands2.S   1059 | Code        | 00 |         |    2 | 00/082F : 90 08       |             BCC   L120839        
 1257 |  1   Commands2.S   1060 | Code        | 00 |         |    2 | 00/0831 : A5 51       |             LDA   $51            
 1258 |  1   Commands2.S   1061 | Code        | 00 |         |    2 | 00/0833 : 05 7B       |             ORA   $7B            
 1259 |  1   Commands2.S   1062 | Code        | 00 |         |    2 | 00/0835 : 85 51       |             STA   $51            
 1260 |  1   Commands2.S   1063 | Code        | 00 |         |    2 | 00/0837 : 80 09       |             BRA   L120842        
 1261 |  1   Commands2.S   1064 | Code        | 00 |         |    3 | 00/0839 : A9 FF FF    | L120839     LDA   #$FFFF         
 1262 |  1   Commands2.S   1065 | Code        | 00 |         |    2 | 00/083C : 45 7B       |             EOR   $7B            
 1263 |  1   Commands2.S   1066 | Code        | 00 |         |    2 | 00/083E : 25 51       |             AND   $51            
 1264 |  1   Commands2.S   1067 | Code        | 00 |         |    2 | 00/0840 : 85 51       |             STA   $51            
 1265 |  1   Commands2.S   1068 | Code        | 00 |         |    3 | 00/0842 : 82 75 02    | L120842     BRL   L120ABA        
 1266 |  1   Commands2.S   1069 | Code        | 00 |         |    1 | 00/0845 : 5A          |             PHY                  
 1267 |  1   Commands2.S   1070 | Code        | 00 |E 3      |    4 | 00/0846 : 22 78 06 0D |             JSL   L0E0678        
 1268 |  1   Commands2.S   1071 | Code        | 00 |         |    1 | 00/084A : 68          |             PLA                  
 1269 |  1   Commands2.S   1072 | Code        | 00 |         |    1 | 00/084B : 4A          |             LSR                  
 1270 |  1   Commands2.S   1073 | Code        | 00 |         |    2 | 00/084C : 90 0E       |             BCC   L12085C        
 1271 |  1   Commands2.S   1074 | Code        | 00 |         |    2 | 00/084E : A5 47       |             LDA   $47            
 1272 |  1   Commands2.S   1075 | Code        | 00 |         |    3 | 00/0850 : 29 FF 7F    |             AND   #$7FFF         
 1273 |  1   Commands2.S   1076 | Code        | 00 |         |    2 | 00/0853 : 85 47       |             STA   $47            
 1274 |  1   Commands2.S   1077 | Code        | 00 |         |    3 | 00/0855 : A9 01 00    |             LDA   #$0001         
 1275 |  1   Commands2.S   1078 | Code        | 00 |         |    2 | 00/0858 : 85 8D       |             STA   $8D            
 1276 |  1   Commands2.S   1079 | Code        | 00 |         |    2 | 00/085A : 80 07       |             BRA   L120863        
 1277 |  1   Commands2.S   1080 | Code        | 00 |         |    3 | 00/085C : A9 00 80    | L12085C     LDA   #$8000         
 1278 |  1   Commands2.S   1081 | Code        | 00 |         |    2 | 00/085F : 05 47       |             ORA   $47            
 1279 |  1   Commands2.S   1082 | Code        | 00 |         |    2 | 00/0861 : 85 47       |             STA   $47            
 1280 |  1   Commands2.S   1083 | Code        | 00 |         |    3 | 00/0863 : 82 54 02    | L120863     BRL   L120ABA        
 1281 |  1   Commands2.S   1084 | Code        | 00 |         |    3 | 00/0866 : A2 00 00    |             LDX   #$0000         
 1282 |  1   Commands2.S   1085 | Code        | 00 |         |    3 | 00/0869 : A9 0F 00    |             LDA   #$000F         
 1283 |  1   Commands2.S   1086 | Code        | 00 |         |    2 | 00/086C : 25 47       |             AND   $47            
 1284 |  1   Commands2.S   1087 | Code        | 00 |         |    1 | 00/086E : 3A          |             DEC                  
 1285 |  1   Commands2.S   1088 | Code        | 00 |         |    2 | 00/086F : F0 01       |             BEQ   L120872        
 1286 |  1   Commands2.S   1089 | Code        | 00 |         |    1 | 00/0871 : E8          |             INX                  
 1287 |  1   Commands2.S   1090 | Code        | 00 |         |    1 | 00/0872 : DA          | L120872     PHX                  
 1288 |  1   Commands2.S   1091 | Code        | 00 |         |    3 | 00/0873 : F4 00 00    |             PEA   $0000          
 1289 |  1   Commands2.S   1092 | Code        | 00 |         |    1 | 00/0876 : 0B          |             PHD                  
 1290 |  1   Commands2.S   1093 | Code        | 00 |  3      |    4 | 00/0877 : 22 15 03 00 |             JSL   L120315        
 1291 |  1   Commands2.S   1094 | Code        | 00 |         |    2 | 00/087B : A5 51       |             LDA   $51            
 1292 |  1   Commands2.S   1095 | Code        | 00 |         |    3 | 00/087D : 29 0F 00    |             AND   #$000F         
 1293 |  1   Commands2.S   1096 | Code        | 00 |         |    2 | 00/0880 : F0 03       |             BEQ   L120885        
 1294 |  1   Commands2.S   1097 | Code        | 00 |         |    3 | 00/0882 : A9 01 00    |             LDA   #$0001         
 1295 |  1   Commands2.S   1098 | Code        | 00 |         |    1 | 00/0885 : 48          | L120885     PHA                  
 1296 |  1   Commands2.S   1099 | Code        | 00 |         |    2 | 00/0886 : A5 53       |             LDA   $53            
 1297 |  1   Commands2.S   1100 | Code        | 00 |         |    2 | 00/0888 : 05 55       |             ORA   $55            
 1298 |  1   Commands2.S   1101 | Code        | 00 |         |    2 | 00/088A : F0 03       |             BEQ   L12088F        
 1299 |  1   Commands2.S   1102 | Code        | 00 |         |    3 | 00/088C : A9 01 00    |             LDA   #$0001         
 1300 |  1   Commands2.S   1103 | Code        | 00 |         |    2 | 00/088F : 03 01       | L12088F     ORA   $01,S          
 1301 |  1   Commands2.S   1104 | Code        | 00 |         |    1 | 00/0891 : FA          |             PLX                  
 1302 |  1   Commands2.S   1105 | Code        | 00 |         |    2 | 00/0892 : 85 8D       |             STA   $8D            
 1303 |  1   Commands2.S   1106 | Code        | 00 |         |    2 | 00/0894 : A5 45       |             LDA   $45            
 1304 |  1   Commands2.S   1107 | Code        | 00 |         |    2 | 00/0896 : 85 87       |             STA   $87            
 1305 |  1   Commands2.S   1108 | Code        | 00 |         |    2 | 00/0898 : A5 0B       |             LDA   $0B            
 1306 |  1   Commands2.S   1109 | Code        | 00 |         |    2 | 00/089A : A6 0D       |             LDX   $0D            
 1307 |  1   Commands2.S   1110 | Code        | 00 |         |    2 | 00/089C : C5 11       |             CMP   $11            
