------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  816 |  1   LowMemCmds.S    511 | Code        | 00 |         |    2 | 00/03BA : 90 02       |             BCC   L1D03BE        
  817 |  1   LowMemCmds.S    512 | Code        | 00 |         |    2 | 00/03BC : E6 0F       |             INC   $0F            
  818 |  1   LowMemCmds.S    513 | Code        | 00 |         |    3 | 00/03BE : A0 02 00    | L1D03BE     LDY   #$0002         
  819 |  1   LowMemCmds.S    514 | Code        | 00 |         |    2 | 00/03C1 : A7 0D       |             LDA   [$0D]          
  820 |  1   LowMemCmds.S    515 | Code        | 00 |         |    2 | 00/03C3 : C5 01       |             CMP   $01            
  821 |  1   LowMemCmds.S    516 | Code        | 00 |         |    2 | 00/03C5 : D0 06       |             BNE   L1D03CD        
  822 |  1   LowMemCmds.S    517 | Code        | 00 |         |    2 | 00/03C7 : B7 0D       |             LDA   [$0D],Y        
  823 |  1   LowMemCmds.S    518 | Code        | 00 |         |    2 | 00/03C9 : C5 03       |             CMP   $03            
  824 |  1   LowMemCmds.S    519 | Code        | 00 |         |    2 | 00/03CB : F0 14       |             BEQ   L1D03E1        
  825 |  1   LowMemCmds.S    520 | Code        | 00 |         |    1 | 00/03CD : 5A          | L1D03CD     PHY                  
  826 |  1   LowMemCmds.S    521 | Code        | 00 |         |    2 | 00/03CE : B7 0D       |             LDA   [$0D],Y        
  827 |  1   LowMemCmds.S    522 | Code        | 00 |         |    1 | 00/03D0 : 48          |             PHA                  
  828 |  1   LowMemCmds.S    523 | Code        | 00 |         |    2 | 00/03D1 : A7 0D       |             LDA   [$0D]          
  829 |  1   LowMemCmds.S    524 | Code        | 00 |         |    1 | 00/03D3 : 48          |             PHA                  
  830 |  1   LowMemCmds.S    525 | Code        | 00 |         |    2 | 00/03D4 : D4 03       |             PEI   $03            
  831 |  1   LowMemCmds.S    526 | Code        | 00 |         |    2 | 00/03D6 : D4 01       |             PEI   $01            
  832 |  1   LowMemCmds.S    527 | Code        | 00 |         |    4 | 00/03D8 : 22 00 00 00 | L1D03D8     JSL   $000000        
  833 |  1   LowMemCmds.S    528 | Code        | 00 |         |    1 | 00/03DC : 68          |             PLA                  
  834 |  1   LowMemCmds.S    529 | Code        | 00 |         |    2 | 00/03DD : 30 D3       |             BMI   L1D03B2        
  835 |  1   LowMemCmds.S    530 | Code        | 00 |         |    2 | 00/03DF : D0 21       |             BNE   L1D0402        
  836 |  1   LowMemCmds.S    531 | Code        | 00 |         |    3 | 00/03E1 : A0 06 00    | L1D03E1     LDY   #$0006         
  837 |  1   LowMemCmds.S    532 | Code        | 00 |         |    2 | 00/03E4 : B7 0D       |             LDA   [$0D],Y        
  838 |  1   LowMemCmds.S    533 | Code        | 00 |         |    2 | 00/03E6 : C5 07       |             CMP   $07            
  839 |  1   LowMemCmds.S    534 | Code        | 00 |         |    2 | 00/03E8 : 90 C8       |             BCC   L1D03B2        
  840 |  1   LowMemCmds.S    535 | Code        | 00 |         |    2 | 00/03EA : D0 16       |             BNE   L1D0402        
  841 |  1   LowMemCmds.S    536 | Code        | 00 |         |    1 | 00/03EC : 88          |             DEY                  
  842 |  1   LowMemCmds.S    537 | Code        | 00 |         |    1 | 00/03ED : 88          |             DEY                  
  843 |  1   LowMemCmds.S    538 | Code        | 00 |         |    2 | 00/03EE : B7 0D       |             LDA   [$0D],Y        
  844 |  1   LowMemCmds.S    539 | Code        | 00 |         |    2 | 00/03F0 : C5 05       |             CMP   $05            
  845 |  1   LowMemCmds.S    540 | Code        | 00 |         |    2 | 00/03F2 : 90 BE       |             BCC   L1D03B2        
  846 |  1   LowMemCmds.S    541 | Code        | 00 |         |    2 | 00/03F4 : 80 0C       |             BRA   L1D0402        
  847 |  1   LowMemCmds.S    542 | Code        | 00 |         |    2 | 00/03F6 : A5 11       | L1D03F6     LDA   $11            
  848 |  1   LowMemCmds.S    543 | Code        | 00 |         |    1 | 00/03F8 : 38          |             SEC                  
  849 |  1   LowMemCmds.S    544 | Code        | 00 |         |    3 | 00/03F9 : E9 08 00    |             SBC   #$0008         
  850 |  1   LowMemCmds.S    545 | Code        | 00 |         |    2 | 00/03FC : 85 11       |             STA   $11            
  851 |  1   LowMemCmds.S    546 | Code        | 00 |         |    2 | 00/03FE : B0 02       |             BCS   L1D0402        
  852 |  1   LowMemCmds.S    547 | Code        | 00 |         |    2 | 00/0400 : C6 13       |             DEC   $13            
  853 |  1   LowMemCmds.S    548 | Code        | 00 |         |    3 | 00/0402 : A0 02 00    | L1D0402     LDY   #$0002         
  854 |  1   LowMemCmds.S    549 | Code        | 00 |         |    2 | 00/0405 : A7 11       |             LDA   [$11]          
  855 |  1   LowMemCmds.S    550 | Code        | 00 |         |    2 | 00/0407 : C5 01       |             CMP   $01            
  856 |  1   LowMemCmds.S    551 | Code        | 00 |         |    2 | 00/0409 : D0 06       |             BNE   L1D0411        
  857 |  1   LowMemCmds.S    552 | Code        | 00 |         |    2 | 00/040B : B7 11       |             LDA   [$11],Y        
  858 |  1   LowMemCmds.S    553 | Code        | 00 |         |    2 | 00/040D : C5 03       |             CMP   $03            
  859 |  1   LowMemCmds.S    554 | Code        | 00 |         |    2 | 00/040F : F0 14       |             BEQ   L1D0425        
  860 |  1   LowMemCmds.S    555 | Code        | 00 |         |    1 | 00/0411 : 5A          | L1D0411     PHY                  
  861 |  1   LowMemCmds.S    556 | Code        | 00 |         |    2 | 00/0412 : B7 11       |             LDA   [$11],Y        
  862 |  1   LowMemCmds.S    557 | Code        | 00 |         |    1 | 00/0414 : 48          |             PHA                  
  863 |  1   LowMemCmds.S    558 | Code        | 00 |         |    2 | 00/0415 : A7 11       |             LDA   [$11]          
  864 |  1   LowMemCmds.S    559 | Code        | 00 |         |    1 | 00/0417 : 48          |             PHA                  
  865 |  1   LowMemCmds.S    560 | Code        | 00 |         |    2 | 00/0418 : D4 03       |             PEI   $03            
  866 |  1   LowMemCmds.S    561 | Code        | 00 |         |    2 | 00/041A : D4 01       |             PEI   $01            
  867 |  1   LowMemCmds.S    562 | Code        | 00 |         |    4 | 00/041C : 22 00 00 00 | L1D041C     JSL   $000000        
  868 |  1   LowMemCmds.S    563 | Code        | 00 |         |    1 | 00/0420 : 68          |             PLA                  
  869 |  1   LowMemCmds.S    564 | Code        | 00 |         |    2 | 00/0421 : 30 15       |             BMI   L1D0438        
  870 |  1   LowMemCmds.S    565 | Code        | 00 |         |    2 | 00/0423 : D0 D1       |             BNE   L1D03F6        
  871 |  1   LowMemCmds.S    566 | Code        | 00 |         |    3 | 00/0425 : A0 06 00    | L1D0425     LDY   #$0006         
  872 |  1   LowMemCmds.S    567 | Code        | 00 |         |    2 | 00/0428 : A5 07       |             LDA   $07            
  873 |  1   LowMemCmds.S    568 | Code        | 00 |         |    2 | 00/042A : D7 11       |             CMP   [$11],Y        
  874 |  1   LowMemCmds.S    569 | Code        | 00 |         |    2 | 00/042C : 90 C8       |             BCC   L1D03F6        
  875 |  1   LowMemCmds.S    570 | Code        | 00 |         |    2 | 00/042E : D0 08       |             BNE   L1D0438        
  876 |  1   LowMemCmds.S    571 | Code        | 00 |         |    1 | 00/0430 : 88          |             DEY                  
  877 |  1   LowMemCmds.S    572 | Code        | 00 |         |    1 | 00/0431 : 88          |             DEY                  
  878 |  1   LowMemCmds.S    573 | Code        | 00 |         |    2 | 00/0432 : A5 05       |             LDA   $05            
  879 |  1   LowMemCmds.S    574 | Code        | 00 |         |    2 | 00/0434 : D7 11       |             CMP   [$11],Y        
  880 |  1   LowMemCmds.S    575 | Code        | 00 |         |    2 | 00/0436 : 90 BE       |             BCC   L1D03F6        
  881 |  1   LowMemCmds.S    576 | Code        | 00 |         |    2 | 00/0438 : A5 13       | L1D0438     LDA   $13            
  882 |  1   LowMemCmds.S    577 | Code        | 00 |         |    2 | 00/043A : C5 0F       |             CMP   $0F            
  883 |  1   LowMemCmds.S    578 | Code        | 00 |         |    2 | 00/043C : 90 43       |             BCC   L1D0481        
  884 |  1   LowMemCmds.S    579 | Code        | 00 |         |    2 | 00/043E : D0 06       |             BNE   L1D0446        
  885 |  1   LowMemCmds.S    580 | Code        | 00 |         |    2 | 00/0440 : A5 11       |             LDA   $11            
  886 |  1   LowMemCmds.S    581 | Code        | 00 |         |    2 | 00/0442 : C5 0D       |             CMP   $0D            
  887 |  1   LowMemCmds.S    582 | Code        | 00 |         |    2 | 00/0444 : 90 3B       |             BCC   L1D0481        
  888 |  1   LowMemCmds.S    583 | Code        | 00 |         |    3 | 00/0446 : A0 06 00    | L1D0446     LDY   #$0006         
  889 |  1   LowMemCmds.S    584 | Code        | 00 |         |    1 | 00/0449 : BB          | L1D0449     TYX                  
  890 |  1   LowMemCmds.S    585 | Code        | 00 |         |    2 | 00/044A : B7 0D       |             LDA   [$0D],Y        
  891 |  1   LowMemCmds.S    586 | Code        | 00 |         |    2 | 00/044C : 95 1F       |             STA   $1F,X          
  892 |  1   LowMemCmds.S    587 | Code        | 00 |         |    1 | 00/044E : 88          |             DEY                  
  893 |  1   LowMemCmds.S    588 | Code        | 00 |         |    1 | 00/044F : 88          |             DEY                  
  894 |  1   LowMemCmds.S    589 | Code        | 00 |         |    2 | 00/0450 : 10 F7       |             BPL   L1D0449        
  895 |  1   LowMemCmds.S    590 | Code        | 00 |         |    3 | 00/0452 : A0 06 00    |             LDY   #$0006         
  896 |  1   LowMemCmds.S    591 | Code        | 00 |         |    2 | 00/0455 : B7 11       | L1D0455     LDA   [$11],Y        
  897 |  1   LowMemCmds.S    592 | Code        | 00 |         |    2 | 00/0457 : 97 0D       |             STA   [$0D],Y        
  898 |  1   LowMemCmds.S    593 | Code        | 00 |         |    1 | 00/0459 : 88          |             DEY                  
  899 |  1   LowMemCmds.S    594 | Code        | 00 |         |    1 | 00/045A : 88          |             DEY                  
  900 |  1   LowMemCmds.S    595 | Code        | 00 |         |    2 | 00/045B : 10 F8       |             BPL   L1D0455        
  901 |  1   LowMemCmds.S    596 | Code        | 00 |         |    3 | 00/045D : A0 06 00    |             LDY   #$0006         
  902 |  1   LowMemCmds.S    597 | Code        | 00 |         |    1 | 00/0460 : BB          | L1D0460     TYX                  
  903 |  1   LowMemCmds.S    598 | Code        | 00 |         |    2 | 00/0461 : B5 1F       |             LDA   $1F,X          
  904 |  1   LowMemCmds.S    599 | Code        | 00 |         |    2 | 00/0463 : 97 11       |             STA   [$11],Y        
  905 |  1   LowMemCmds.S    600 | Code        | 00 |         |    1 | 00/0465 : 88          |             DEY                  
  906 |  1   LowMemCmds.S    601 | Code        | 00 |         |    1 | 00/0466 : 88          |             DEY                  
  907 |  1   LowMemCmds.S    602 | Code        | 00 |         |    2 | 00/0467 : 10 F7       |             BPL   L1D0460        
  908 |  1   LowMemCmds.S    603 | Code        | 00 |         |    2 | 00/0469 : A5 0D       |             LDA   $0D            
  909 |  1   LowMemCmds.S    604 | Code        | 00 |         |    1 | 00/046B : 18          |             CLC                  
  910 |  1   LowMemCmds.S    605 | Code        | 00 |         |    3 | 00/046C : 69 08 00    |             ADC   #$0008         
  911 |  1   LowMemCmds.S    606 | Code        | 00 |         |    2 | 00/046F : 85 0D       |             STA   $0D            
  912 |  1   LowMemCmds.S    607 | Code        | 00 |         |    2 | 00/0471 : 90 02       |             BCC   L1D0475        
  913 |  1   LowMemCmds.S    608 | Code        | 00 |         |    2 | 00/0473 : E6 0F       |             INC   $0F            
  914 |  1   LowMemCmds.S    609 | Code        | 00 |         |    2 | 00/0475 : A5 11       | L1D0475     LDA   $11            
  915 |  1   LowMemCmds.S    610 | Code        | 00 |         |    1 | 00/0477 : 38          |             SEC                  
  916 |  1   LowMemCmds.S    611 | Code        | 00 |         |    3 | 00/0478 : E9 08 00    |             SBC   #$0008         
  917 |  1   LowMemCmds.S    612 | Code        | 00 |         |    2 | 00/047B : 85 11       |             STA   $11            
  918 |  1   LowMemCmds.S    613 | Code        | 00 |         |    2 | 00/047D : B0 02       |             BCS   L1D0481        
  919 |  1   LowMemCmds.S    614 | Code        | 00 |         |    2 | 00/047F : C6 13       |             DEC   $13            
  920 |  1   LowMemCmds.S    615 | Code        | 00 |         |    2 | 00/0481 : A5 13       | L1D0481     LDA   $13            
  921 |  1   LowMemCmds.S    616 | Code        | 00 |         |    2 | 00/0483 : C5 0F       |             CMP   $0F            
  922 |  1   LowMemCmds.S    617 | Code        | 00 |         |    2 | 00/0485 : 90 0B       |             BCC   L1D0492        
  923 |  1   LowMemCmds.S    618 | Code        | 00 |         |    2 | 00/0487 : D0 06       |             BNE   L1D048F        
  924 |  1   LowMemCmds.S    619 | Code        | 00 |         |    2 | 00/0489 : A5 11       |             LDA   $11            
