------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1282 |  1   HPrintGrx.S   1132 | Code        | 00 |         |    3 | 00/088F : F4 00 00    |             PEA   $0000          
 1283 |  1   HPrintGrx.S   1133 | Code        | 00 |         |    1 | 00/0892 : 48          |             PHA                  
 1284 |  1   HPrintGrx.S   1134 | Code        | 00 |E 3      |    4 | 00/0893 : 22 F9 0F 14 |             JSL   L150FF9        
 1285 |  1   HPrintGrx.S   1135 | Code        | 00 |         |    3 | 00/0897 : F4 00 00    |             PEA   $0000          
 1286 |  1   HPrintGrx.S   1136 | Code        | 00 |         |    1 | 00/089A : 7B          |             TDC                  
 1287 |  1   HPrintGrx.S   1137 | Code        | 00 |         |    1 | 00/089B : 18          |             CLC                  
 1288 |  1   HPrintGrx.S   1138 | Code        | 00 |         |    3 | 00/089C : 69 DF FF    |             ADC   #$FFDF         
 1289 |  1   HPrintGrx.S   1139 | Code        | 00 |         |    1 | 00/089F : 48          |             PHA                  
 1290 |  1   HPrintGrx.S   1140 | Code        | 00 |         |    3 | 00/08A0 : F4 00 00    |             PEA   $0000          
 1291 |  1   HPrintGrx.S   1141 | Code        | 00 |         |    1 | 00/08A3 : 7B          |             TDC                  
 1292 |  1   HPrintGrx.S   1142 | Code        | 00 |         |    1 | 00/08A4 : 18          |             CLC                  
 1293 |  1   HPrintGrx.S   1143 | Code        | 00 |         |    3 | 00/08A5 : 69 DF FD    |             ADC   #$FDDF         
 1294 |  1   HPrintGrx.S   1144 | Code        | 00 |         |    1 | 00/08A8 : 48          |             PHA                  
 1295 |  1   HPrintGrx.S   1145 | Code        | 00 |         |    3 | 00/08A9 : A0 B1 00    |             LDY   #$00B1         
 1296 |  1   HPrintGrx.S   1146 | Code        | 00 |         |    2 | 00/08AC : B7 F8       |             LDA   [$F8],Y        
 1297 |  1   HPrintGrx.S   1147 | Code        | 00 |         |    1 | 00/08AE : 48          |             PHA                  
 1298 |  1   HPrintGrx.S   1148 | Code        | 00 |         |    1 | 00/08AF : 88          |             DEY                  
 1299 |  1   HPrintGrx.S   1149 | Code        | 00 |         |    1 | 00/08B0 : 88          |             DEY                  
 1300 |  1   HPrintGrx.S   1150 | Code        | 00 |         |    2 | 00/08B1 : B7 F8       |             LDA   [$F8],Y        
 1301 |  1   HPrintGrx.S   1151 | Code        | 00 |         |    1 | 00/08B3 : 48          |             PHA                  
 1302 |  1   HPrintGrx.S   1152 | Code        | 00 |E 3      |    4 | 00/08B4 : 22 04 AA 06 |             JSL   L07AA4B        
 1303 |  1   HPrintGrx.S   1153 | Code        | 00 |         |    3 | 00/08B8 : F4 00 01    |             PEA   $0100          
 1304 |  1   HPrintGrx.S   1154 | Code        | 00 |E 3      |    4 | 00/08BB : 22 BE 13 02 |             JSL   L0313BE        
 1305 |  1   HPrintGrx.S   1155 | Code        | 00 |         |    3 | 00/08BF : A9 FF 00    |             LDA   #$00FF         
 1306 |  1   HPrintGrx.S   1156 | Code        | 00 |         |    3 | 00/08C2 : A2 DF FF    |             LDX   #$FFDF         
 1307 |  1   HPrintGrx.S   1157 | Code        | 00 |         |    2 | 00/08C5 : 35 00       |             AND   $00,X          
 1308 |  1   HPrintGrx.S   1158 | Code        | 00 |         |    2 | 00/08C7 : D0 41       |             BNE   L20090A        
 1309 |  1   HPrintGrx.S   1159 | Code        | 00 |         |    3 | 00/08C9 : F4 00 00    |             PEA   $0000          
 1310 |  1   HPrintGrx.S   1160 | Code        | 00 |         |    1 | 00/08CC : 7B          |             TDC                  
 1311 |  1   HPrintGrx.S   1161 | Code        | 00 |         |    1 | 00/08CD : 18          |             CLC                  
 1312 |  1   HPrintGrx.S   1162 | Code        | 00 |         |    3 | 00/08CE : 69 DF FF    |             ADC   #$FFDF         
 1313 |  1   HPrintGrx.S   1163 | Code        | 00 |         |    1 | 00/08D1 : 48          |             PHA                  
 1314 |  1   HPrintGrx.S   1164 | Code        | 00 |         |    1 | 00/08D2 : 5A          |             PHY                  
 1315 |  1   HPrintGrx.S   1165 | Code        | 00 |         |    1 | 00/08D3 : 5A          |             PHY                  
 1316 |  1   HPrintGrx.S   1166 | Code        | 00 |         |    3 | 00/08D4 : F4 3A 08    |             PEA   $083A          
 1317 |  1   HPrintGrx.S   1167 | Code        | 00 |E 3      |    4 | 00/08D7 : 22 EB 11 06 |             JSL   L0711EB        
 1318 |  1   HPrintGrx.S   1168 | Code        | 00 |         |    3 | 00/08DB : F4 00 00    |             PEA   $0000          
 1319 |  1   HPrintGrx.S   1169 | Code        | 00 |         |    1 | 00/08DE : 7B          |             TDC                  
 1320 |  1   HPrintGrx.S   1170 | Code        | 00 |         |    1 | 00/08DF : 18          |             CLC                  
 1321 |  1   HPrintGrx.S   1171 | Code        | 00 |         |    3 | 00/08E0 : 69 CB FE    |             ADC   #$FECB         
 1322 |  1   HPrintGrx.S   1172 | Code        | 00 |         |    1 | 00/08E3 : 48          |             PHA                  
 1323 |  1   HPrintGrx.S   1173 | Code        | 00 |         |    3 | 00/08E4 : A0 B1 00    |             LDY   #$00B1         
 1324 |  1   HPrintGrx.S   1174 | Code        | 00 |         |    2 | 00/08E7 : B7 F8       |             LDA   [$F8],Y        
 1325 |  1   HPrintGrx.S   1175 | Code        | 00 |         |    1 | 00/08E9 : 48          |             PHA                  
 1326 |  1   HPrintGrx.S   1176 | Code        | 00 |         |    1 | 00/08EA : 88          |             DEY                  
 1327 |  1   HPrintGrx.S   1177 | Code        | 00 |         |    1 | 00/08EB : 88          |             DEY                  
 1328 |  1   HPrintGrx.S   1178 | Code        | 00 |         |    2 | 00/08EC : B7 F8       |             LDA   [$F8],Y        
 1329 |  1   HPrintGrx.S   1179 | Code        | 00 |         |    1 | 00/08EE : 48          |             PHA                  
 1330 |  1   HPrintGrx.S   1180 | Code        | 00 |E 3      |    4 | 00/08EF : 22 25 34 06 |             JSL   L07346C        
 1331 |  1   HPrintGrx.S   1181 | Code        | 00 |         |    3 | 00/08F3 : F4 00 00    |             PEA   $0000          
 1332 |  1   HPrintGrx.S   1182 | Code        | 00 |         |    1 | 00/08F6 : 7B          |             TDC                  
 1333 |  1   HPrintGrx.S   1183 | Code        | 00 |         |    1 | 00/08F7 : 18          |             CLC                  
 1334 |  1   HPrintGrx.S   1184 | Code        | 00 |         |    3 | 00/08F8 : 69 DF FE    |             ADC   #$FEDF         
 1335 |  1   HPrintGrx.S   1185 | Code        | 00 |         |    1 | 00/08FB : 48          |             PHA                  
 1336 |  1   HPrintGrx.S   1186 | Code        | 00 |         |    3 | 00/08FC : F4 02 00    |             PEA   $0002          
 1337 |  1   HPrintGrx.S   1187 | Code        | 00 |E 3      |    4 | 00/08FF : 22 CE 09 14 |             JSL   L1509CE        
 1338 |  1   HPrintGrx.S   1188 | Code        | 00 |         |    3 | 00/0903 : F4 00 01    |             PEA   $0100          
 1339 |  1   HPrintGrx.S   1189 | Code        | 00 |E 3      |    4 | 00/0906 : 22 BE 13 02 |             JSL   L0313BE        
 1340 |  1   HPrintGrx.S   1190 | Code        | 00 |         |    2 | 00/090A : D4 E9       | L20090A     PEI   $E9            
 1341 |  1   HPrintGrx.S   1191 | Code        | 00 |         |    2 | 00/090C : A5 DF       |             LDA   $DF            
 1342 |  1   HPrintGrx.S   1192 | Code        | 00 |         |    1 | 00/090E : 18          |             CLC                  
 1343 |  1   HPrintGrx.S   1193 | Code        | 00 |         |    2 | 00/090F : 65 E7       |             ADC   $E7            
 1344 |  1   HPrintGrx.S   1194 | Code        | 00 |         |    1 | 00/0911 : 1A          |             INC                  
 1345 |  1   HPrintGrx.S   1195 | Code        | 00 |         |    1 | 00/0912 : 48          |             PHA                  
 1346 |  1   HPrintGrx.S   1196 | Code        | 00 |E 3      |    4 | 00/0913 : 22 C5 10 14 |             JSL   L1510C5        
 1347 |  1   HPrintGrx.S   1197 | Code        | 00 |         |    3 | 00/0917 : F4 00 00    |             PEA   $0000          
 1348 |  1   HPrintGrx.S   1198 | Code        | 00 |         |    1 | 00/091A : 7B          |             TDC                  
 1349 |  1   HPrintGrx.S   1199 | Code        | 00 |         |    1 | 00/091B : 18          |             CLC                  
 1350 |  1   HPrintGrx.S   1200 | Code        | 00 |         |    3 | 00/091C : 69 DF FF    |             ADC   #$FFDF         
 1351 |  1   HPrintGrx.S   1201 | Code        | 00 |         |    1 | 00/091F : 48          |             PHA                  
 1352 |  1   HPrintGrx.S   1202 | Code        | 00 |E 3      |    4 | 00/0920 : 22 92 05 14 |             JSL   L150592        
 1353 |  1   HPrintGrx.S   1203 | Code        | 00 |         |    2 | 00/0924 : A5 F6       | L200924     LDA   $F6            
 1354 |  1   HPrintGrx.S   1204 | Code        | 00 |         |    2 | 00/0926 : 85 FA       |             STA   $FA            
 1355 |  1   HPrintGrx.S   1205 | Code        | 00 |         |    2 | 00/0928 : A5 F5       |             LDA   $F5            
 1356 |  1   HPrintGrx.S   1206 | Code        | 00 |         |    2 | 00/092A : 85 F9       |             STA   $F9            
 1357 |  1   HPrintGrx.S   1207 | Code        | 00 |         |    2 | 00/092C : A5 F3       |             LDA   $F3            
 1358 |  1   HPrintGrx.S   1208 | Code        | 00 |         |    1 | 00/092E : 5B          |             TCD                  
 1359 |  1   HPrintGrx.S   1209 | Code        | 00 |         |    1 | 00/092F : 3B          |             TSC                  
 1360 |  1   HPrintGrx.S   1210 | Code        | 00 |         |    1 | 00/0930 : 18          |             CLC                  
 1361 |  1   HPrintGrx.S   1211 | Code        | 00 |         |    3 | 00/0931 : 69 1A 03    |             ADC   #$031A         
 1362 |  1   HPrintGrx.S   1212 | Code        | 00 |         |    1 | 00/0934 : 1B          |             TCS                  
 1363 |  1   HPrintGrx.S   1213 | Code        | 00 |         |    1 | 00/0935 : 6B          |             RTL                  
 1364 |  1   HPrintGrx.S   1214 | Empty       | 00 |         |    0 | 00/0936               |                                  
 1365 |  1   HPrintGrx.S   1215 | Code        | 00 |         |    1 | 00/0936 : 0B          | L200936     PHD                  
 1366 |  1   HPrintGrx.S   1216 | Code        | 00 |         |    1 | 00/0937 : 3B          |             TSC                  
 1367 |  1   HPrintGrx.S   1217 | Code        | 00 |         |    1 | 00/0938 : 18          |             CLC                  
 1368 |  1   HPrintGrx.S   1218 | Code        | 00 |         |    3 | 00/0939 : 69 F4 FF    |             ADC   #$FFF4         
 1369 |  1   HPrintGrx.S   1219 | Code        | 00 |         |    1 | 00/093C : 1B          |             TCS                  
 1370 |  1   HPrintGrx.S   1220 | Code        | 00 |         |    1 | 00/093D : 5B          |             TCD                  
 1371 |  1   HPrintGrx.S   1221 | Code        | 00 |         |    3 | 00/093E : A0 FA 00    |             LDY   #$00FA         
 1372 |  1   HPrintGrx.S   1222 | Code        | 00 |         |    2 | 00/0941 : B7 12       |             LDA   [$12],Y        
 1373 |  1   HPrintGrx.S   1223 | Code        | 00 |         |    1 | 00/0943 : AA          |             TAX                  
 1374 |  1   HPrintGrx.S   1224 | Code        | 00 |         |    1 | 00/0944 : 88          |             DEY                  
 1375 |  1   HPrintGrx.S   1225 | Code        | 00 |         |    1 | 00/0945 : 88          |             DEY                  
 1376 |  1   HPrintGrx.S   1226 | Code        | 00 |         |    2 | 00/0946 : B7 12       |             LDA   [$12],Y        
 1377 |  1   HPrintGrx.S   1227 | Code        | 00 |         |    2 | 00/0948 : 85 01       |             STA   $01            
 1378 |  1   HPrintGrx.S   1228 | Code        | 00 |         |    2 | 00/094A : 86 03       |             STX   $03            
 1379 |  1   HPrintGrx.S   1229 | Code        | 00 |         |    3 | 00/094C : A0 D5 00    |             LDY   #$00D5         
 1380 |  1   HPrintGrx.S   1230 | Code        | 00 |         |    2 | 00/094F : B7 12       |             LDA   [$12],Y        
 1381 |  1   HPrintGrx.S   1231 | Code        | 00 |E 3      |    4 | 00/0951 : 22 88 04 14 |             JSL   L150488        
 1382 |  1   HPrintGrx.S   1232 | Code        | 00 |         |    1 | 00/0955 : DA          |             PHX                  
 1383 |  1   HPrintGrx.S   1233 | Code        | 00 |         |    1 | 00/0956 : 48          |             PHA                  
 1384 |  1   HPrintGrx.S   1234 | Code        | 00 |         |    3 | 00/0957 : A0 C9 00    |             LDY   #$00C9         
 1385 |  1   HPrintGrx.S   1235 | Code        | 00 |         |    2 | 00/095A : B7 12       |             LDA   [$12],Y        
 1386 |  1   HPrintGrx.S   1236 | Code        | 00 |         |    1 | 00/095C : AA          |             TAX                  
 1387 |  1   HPrintGrx.S   1237 | Code        | 00 |         |    1 | 00/095D : 88          |             DEY                  
 1388 |  1   HPrintGrx.S   1238 | Code        | 00 |         |    1 | 00/095E : 88          |             DEY                  
 1389 |  1   HPrintGrx.S   1239 | Code        | 00 |         |    2 | 00/095F : B7 12       |             LDA   [$12],Y        
 1390 |  1   HPrintGrx.S   1240 | Code        | 00 |E 3      |    4 | 00/0961 : 22 A5 12 14 |             JSL   L1512A5        
 1391 |  1   HPrintGrx.S   1241 | Code        | 00 |         |    1 | 00/0965 : DA          |             PHX                  
 1392 |  1   HPrintGrx.S   1242 | Code        | 00 |         |    1 | 00/0966 : 48          |             PHA                  
 1393 |  1   HPrintGrx.S   1243 | Code        | 00 |         |    3 | 00/0967 : A0 D3 00    |             LDY   #$00D3         
 1394 |  1   HPrintGrx.S   1244 | Code        | 00 |         |    2 | 00/096A : B7 12       |             LDA   [$12],Y        
 1395 |  1   HPrintGrx.S   1245 | Code        | 00 |E 3      |    4 | 00/096C : 22 88 04 14 |             JSL   L150488        
