------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  969 |  1   HyperTalk2.S    796 | Code        | 00 |         |    1 | 00/05BD : BB          |             TYX                  
  970 |  1   HyperTalk2.S    797 | Code        | 00 |         |    1 | 00/05BE : 18          |             CLC                  
  971 |  1   HyperTalk2.S    798 | Code        | 00 |         |    3 | 00/05BF : 69 0A 00    |             ADC   #$000A         
  972 |  1   HyperTalk2.S    799 | Code        | 00 |         |    2 | 00/05C2 : 90 01       |             BCC   L0D05C5        
  973 |  1   HyperTalk2.S    800 | Code        | 00 |         |    1 | 00/05C4 : E8          |             INX                  
  974 |  1   HyperTalk2.S    801 | Code        | 00 |         |    2 | 00/05C5 : 85 E3       | L0D05C5     STA   $E3            
  975 |  1   HyperTalk2.S    802 | Code        | 00 |         |    2 | 00/05C7 : 86 E5       |             STX   $E5            
  976 |  1   HyperTalk2.S    803 | Code        | 00 |         |    3 | 00/05C9 : A0 02 00    |             LDY   #$0002         
  977 |  1   HyperTalk2.S    804 | Code        | 00 |         |    2 | 00/05CC : B7 E3       |             LDA   [$E3],Y        
  978 |  1   HyperTalk2.S    805 | Code        | 00 |         |    1 | 00/05CE : AA          |             TAX                  
  979 |  1   HyperTalk2.S    806 | Code        | 00 |         |    2 | 00/05CF : A7 E3       |             LDA   [$E3]          
  980 |  1   HyperTalk2.S    807 | Code        | 00 |         |    1 | 00/05D1 : DA          |             PHX                  
  981 |  1   HyperTalk2.S    808 | Code        | 00 |         |    1 | 00/05D2 : 48          |             PHA                  
  982 |  1   HyperTalk2.S    809 | Code        | 00 |         |    3 | 00/05D3 : A9 FF FF    |             LDA   #$FFFF         
  983 |  1   HyperTalk2.S    810 | Code        | 00 |         |    1 | 00/05D6 : AA          |             TAX                  
  984 |  1   HyperTalk2.S    811 | Code        | 00 |E 3      |    4 | 00/05D7 : 22 6D 34 02 |             JSL   L033477        
  985 |  1   HyperTalk2.S    812 | Code        | 00 |         |    2 | 00/05DB : 70 03       |             BVS   L0D05E0        
  986 |  1   HyperTalk2.S    813 | Code        | 00 |         |    3 | 00/05DD : 49 00 80    |             EOR   #$8000         
  987 |  1   HyperTalk2.S    814 | Code        | 00 |         |    2 | 00/05E0 : 30 5E       | L0D05E0     BMI   L0D0640        
  988 |  1   HyperTalk2.S    815 | Code        | 00 |         |    3 | 00/05E2 : A2 D1 FF    |             LDX   #$FFD1         
  989 |  1   HyperTalk2.S    816 | Code        | 00 |         |    2 | 00/05E5 : B5 02       |             LDA   $02,X          
  990 |  1   HyperTalk2.S    817 | Code        | 00 |         |    1 | 00/05E7 : A8          |             TAY                  
  991 |  1   HyperTalk2.S    818 | Code        | 00 |         |    2 | 00/05E8 : B5 00       |             LDA   $00,X          
  992 |  1   HyperTalk2.S    819 | Code        | 00 |         |    1 | 00/05EA : BB          |             TYX                  
  993 |  1   HyperTalk2.S    820 | Code        | 00 |         |    1 | 00/05EB : 18          |             CLC                  
  994 |  1   HyperTalk2.S    821 | Code        | 00 |         |    3 | 00/05EC : 69 0A 00    |             ADC   #$000A         
  995 |  1   HyperTalk2.S    822 | Code        | 00 |         |    2 | 00/05EF : 90 01       |             BCC   L0D05F2        
  996 |  1   HyperTalk2.S    823 | Code        | 00 |         |    1 | 00/05F1 : E8          |             INX                  
  997 |  1   HyperTalk2.S    824 | Code        | 00 |         |    1 | 00/05F2 : DA          | L0D05F2     PHX                  
  998 |  1   HyperTalk2.S    825 | Code        | 00 |         |    1 | 00/05F3 : 48          |             PHA                  
  999 |  1   HyperTalk2.S    826 | Code        | 00 |         |    1 | 00/05F4 : 5A          |             PHY                  
 1000 |  1   HyperTalk2.S    827 | Code        | 00 |         |    1 | 00/05F5 : 5A          |             PHY                  
 1001 |  1   HyperTalk2.S    828 | Code        | 00 |         |    3 | 00/05F6 : A2 D1 FF    |             LDX   #$FFD1         
 1002 |  1   HyperTalk2.S    829 | Code        | 00 |         |    2 | 00/05F9 : B5 02       |             LDA   $02,X          
 1003 |  1   HyperTalk2.S    830 | Code        | 00 |         |    1 | 00/05FB : A8          |             TAY                  
 1004 |  1   HyperTalk2.S    831 | Code        | 00 |         |    2 | 00/05FC : B5 00       |             LDA   $00,X          
 1005 |  1   HyperTalk2.S    832 | Code        | 00 |         |    1 | 00/05FE : BB          |             TYX                  
 1006 |  1   HyperTalk2.S    833 | Code        | 00 |         |    1 | 00/05FF : 18          |             CLC                  
 1007 |  1   HyperTalk2.S    834 | Code        | 00 |         |    3 | 00/0600 : 69 0A 00    |             ADC   #$000A         
 1008 |  1   HyperTalk2.S    835 | Code        | 00 |         |    2 | 00/0603 : 90 01       |             BCC   L0D0606        
 1009 |  1   HyperTalk2.S    836 | Code        | 00 |         |    1 | 00/0605 : E8          |             INX                  
 1010 |  1   HyperTalk2.S    837 | Code        | 00 |         |    2 | 00/0606 : 85 E3       | L0D0606     STA   $E3            
 1011 |  1   HyperTalk2.S    838 | Code        | 00 |         |    2 | 00/0608 : 86 E5       |             STX   $E5            
 1012 |  1   HyperTalk2.S    839 | Code        | 00 |         |    3 | 00/060A : A0 02 00    |             LDY   #$0002         
 1013 |  1   HyperTalk2.S    840 | Code        | 00 |         |    2 | 00/060D : B7 E3       |             LDA   [$E3],Y        
 1014 |  1   HyperTalk2.S    841 | Code        | 00 |         |    1 | 00/060F : AA          |             TAX                  
 1015 |  1   HyperTalk2.S    842 | Code        | 00 |         |    2 | 00/0610 : A7 E3       |             LDA   [$E3]          
 1016 |  1   HyperTalk2.S    843 | Code        | 00 |         |    1 | 00/0612 : DA          |             PHX                  
 1017 |  1   HyperTalk2.S    844 | Code        | 00 |         |    1 | 00/0613 : 48          |             PHA                  
 1018 |  1   HyperTalk2.S    845 | Code        | 00 |         |    1 | 00/0614 : 5A          |             PHY                  
 1019 |  1   HyperTalk2.S    846 | Code        | 00 |         |    1 | 00/0615 : 5A          |             PHY                  
 1020 |  1   HyperTalk2.S    847 | Code        | 00 |         |    3 | 00/0616 : A0 02 00    |             LDY   #$0002         
 1021 |  1   HyperTalk2.S    848 | Code        | 00 |         |    2 | 00/0619 : B7 F4       |             LDA   [$F4],Y        
 1022 |  1   HyperTalk2.S    849 | Code        | 00 |         |    1 | 00/061B : 48          |             PHA                  
 1023 |  1   HyperTalk2.S    850 | Code        | 00 |         |    2 | 00/061C : A7 F4       |             LDA   [$F4]          
 1024 |  1   HyperTalk2.S    851 | Code        | 00 |         |    1 | 00/061E : 48          |             PHA                  
 1025 |  1   HyperTalk2.S    852 | Code        | 00 |         |    3 | 00/061F : A0 02 00    |             LDY   #$0002         
 1026 |  1   HyperTalk2.S    853 | Code        | 00 |         |    2 | 00/0622 : B7 F0       |             LDA   [$F0],Y        
 1027 |  1   HyperTalk2.S    854 | Code        | 00 |         |    1 | 00/0624 : 48          |             PHA                  
 1028 |  1   HyperTalk2.S    855 | Code        | 00 |         |    2 | 00/0625 : A7 F0       |             LDA   [$F0]          
 1029 |  1   HyperTalk2.S    856 | Code        | 00 |         |    1 | 00/0627 : 48          |             PHA                  
 1030 |  1   HyperTalk2.S    857 | Code        | 00 |E 3      |    4 | 00/0628 : 22 8F 0C 0A |             JSL   L0B0C90        
 1031 |  1   HyperTalk2.S    858 | Code        | 00 |E 3      |    4 | 00/062C : 22 1D 60 08 |             JSL   L09603C        
 1032 |  1   HyperTalk2.S    859 | Code        | 00 |         |    1 | 00/0630 : 68          |             PLA                  
 1033 |  1   HyperTalk2.S    860 | Code        | 00 |         |    1 | 00/0631 : 7A          |             PLY                  
 1034 |  1   HyperTalk2.S    861 | Code        | 00 |         |    1 | 00/0632 : FA          |             PLX                  
 1035 |  1   HyperTalk2.S    862 | Code        | 00 |         |    2 | 00/0633 : 86 E3       |             STX   $E3            
 1036 |  1   HyperTalk2.S    863 | Code        | 00 |         |    1 | 00/0635 : FA          |             PLX                  
 1037 |  1   HyperTalk2.S    864 | Code        | 00 |         |    2 | 00/0636 : 86 E5       |             STX   $E5            
 1038 |  1   HyperTalk2.S    865 | Code        | 00 |         |    2 | 00/0638 : 87 E3       |             STA   [$E3]          
 1039 |  1   HyperTalk2.S    866 | Code        | 00 |         |    1 | 00/063A : 98          |             TYA                  
 1040 |  1   HyperTalk2.S    867 | Code        | 00 |         |    3 | 00/063B : A0 02 00    |             LDY   #$0002         
 1041 |  1   HyperTalk2.S    868 | Code        | 00 |         |    2 | 00/063E : 97 E3       |             STA   [$E3],Y        
 1042 |  1   HyperTalk2.S    869 | Code        | 00 |         |    3 | 00/0640 : A2 D1 FF    | L0D0640     LDX   #$FFD1         
 1043 |  1   HyperTalk2.S    870 | Code        | 00 |         |    2 | 00/0643 : B5 02       |             LDA   $02,X          
 1044 |  1   HyperTalk2.S    871 | Code        | 00 |         |    1 | 00/0645 : A8          |             TAY                  
 1045 |  1   HyperTalk2.S    872 | Code        | 00 |         |    2 | 00/0646 : B5 00       |             LDA   $00,X          
 1046 |  1   HyperTalk2.S    873 | Code        | 00 |         |    1 | 00/0648 : BB          |             TYX                  
 1047 |  1   HyperTalk2.S    874 | Code        | 00 |         |    1 | 00/0649 : 18          |             CLC                  
 1048 |  1   HyperTalk2.S    875 | Code        | 00 |         |    3 | 00/064A : 69 0E 00    |             ADC   #$000E         
 1049 |  1   HyperTalk2.S    876 | Code        | 00 |         |    2 | 00/064D : 90 01       |             BCC   L0D0650        
 1050 |  1   HyperTalk2.S    877 | Code        | 00 |         |    1 | 00/064F : E8          |             INX                  
 1051 |  1   HyperTalk2.S    878 | Code        | 00 |         |    2 | 00/0650 : 85 E3       | L0D0650     STA   $E3            
 1052 |  1   HyperTalk2.S    879 | Code        | 00 |         |    2 | 00/0652 : 86 E5       |             STX   $E5            
 1053 |  1   HyperTalk2.S    880 | Code        | 00 |         |    3 | 00/0654 : A0 02 00    |             LDY   #$0002         
 1054 |  1   HyperTalk2.S    881 | Code        | 00 |         |    2 | 00/0657 : B7 E3       |             LDA   [$E3],Y        
 1055 |  1   HyperTalk2.S    882 | Code        | 00 |         |    1 | 00/0659 : AA          |             TAX                  
 1056 |  1   HyperTalk2.S    883 | Code        | 00 |         |    2 | 00/065A : A7 E3       |             LDA   [$E3]          
 1057 |  1   HyperTalk2.S    884 | Code        | 00 |         |    1 | 00/065C : DA          |             PHX                  
 1058 |  1   HyperTalk2.S    885 | Code        | 00 |         |    1 | 00/065D : 48          |             PHA                  
 1059 |  1   HyperTalk2.S    886 | Code        | 00 |         |    3 | 00/065E : A9 FF FF    |             LDA   #$FFFF         
 1060 |  1   HyperTalk2.S    887 | Code        | 00 |         |    1 | 00/0661 : AA          |             TAX                  
 1061 |  1   HyperTalk2.S    888 | Code        | 00 |E 3      |    4 | 00/0662 : 22 6D 34 02 |             JSL   L033477        
 1062 |  1   HyperTalk2.S    889 | Code        | 00 |         |    2 | 00/0666 : 70 03       |             BVS   L0D066B        
 1063 |  1   HyperTalk2.S    890 | Code        | 00 |         |    3 | 00/0668 : 49 00 80    |             EOR   #$8000         
 1064 |  1   HyperTalk2.S    891 | Code        | 00 |         |    2 | 00/066B : 30 40       | L0D066B     BMI   L0D06AD        
 1065 |  1   HyperTalk2.S    892 | Code        | 00 |         |    3 | 00/066D : A2 D1 FF    |             LDX   #$FFD1         
 1066 |  1   HyperTalk2.S    893 | Code        | 00 |         |    2 | 00/0670 : B5 02       |             LDA   $02,X          
 1067 |  1   HyperTalk2.S    894 | Code        | 00 |         |    1 | 00/0672 : A8          |             TAY                  
 1068 |  1   HyperTalk2.S    895 | Code        | 00 |         |    2 | 00/0673 : B5 00       |             LDA   $00,X          
 1069 |  1   HyperTalk2.S    896 | Code        | 00 |         |    1 | 00/0675 : BB          |             TYX                  
 1070 |  1   HyperTalk2.S    897 | Code        | 00 |         |    1 | 00/0676 : 18          |             CLC                  
 1071 |  1   HyperTalk2.S    898 | Code        | 00 |         |    3 | 00/0677 : 69 0E 00    |             ADC   #$000E         
 1072 |  1   HyperTalk2.S    899 | Code        | 00 |         |    2 | 00/067A : 90 01       |             BCC   L0D067D        
 1073 |  1   HyperTalk2.S    900 | Code        | 00 |         |    1 | 00/067C : E8          |             INX                  
 1074 |  1   HyperTalk2.S    901 | Code        | 00 |         |    1 | 00/067D : DA          | L0D067D     PHX                  
 1075 |  1   HyperTalk2.S    902 | Code        | 00 |         |    1 | 00/067E : 48          |             PHA                  
 1076 |  1   HyperTalk2.S    903 | Code        | 00 |         |    3 | 00/067F : A2 D1 FF    |             LDX   #$FFD1         
 1077 |  1   HyperTalk2.S    904 | Code        | 00 |         |    2 | 00/0682 : B5 02       |             LDA   $02,X          
