------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1451 |  1   HyperPnt2.S   1092 | Code        | 00 |         |    1 | 00/08ED : 7A          | L1C08ED     PLY                  
 1452 |  1   HyperPnt2.S   1093 | Code        | 00 |         |    1 | 00/08EE : 7A          |             PLY                  
 1453 |  1   HyperPnt2.S   1094 | Code        | 00 |         |    1 | 00/08EF : 2B          |             PLD                  
 1454 |  1   HyperPnt2.S   1095 | Code        | 00 |         |    1 | 00/08F0 : 6B          |             RTL                  
 1455 |  1   HyperPnt2.S   1096 | Empty       | 00 |         |    0 | 00/08F1               |                                  
 1456 |  1   HyperPnt2.S   1097 | Global      | 00 |         |    0 | 00/08F1               | L1C08F1     ENT                  
 1457 |  1   HyperPnt2.S   1098 | Code        | 00 |         |    1 | 00/08F1 : 0B          |             PHD                  
 1458 |  1   HyperPnt2.S   1099 | Code        | 00 |         |    1 | 00/08F2 : 3B          |             TSC                  
 1459 |  1   HyperPnt2.S   1100 | Code        | 00 |         |    1 | 00/08F3 : 18          |             CLC                  
 1460 |  1   HyperPnt2.S   1101 | Code        | 00 |         |    3 | 00/08F4 : 69 C2 FD    |             ADC   #$FDC2         
 1461 |  1   HyperPnt2.S   1102 | Code        | 00 |         |    1 | 00/08F7 : 1B          |             TCS                  
 1462 |  1   HyperPnt2.S   1103 | Code        | 00 |         |    3 | 00/08F8 : 69 47 01    |             ADC   #$0147         
 1463 |  1   HyperPnt2.S   1104 | Code        | 00 |         |    1 | 00/08FB : 5B          |             TCD                  
 1464 |  1   HyperPnt2.S   1105 | Code        | 00 |E 2      |    3 | 00/08FC : AD 51 50    |             LDA   L055051        
 1465 |  1   HyperPnt2.S   1106 | Code        | 00 |         |    3 | 00/08FF : 49 01 00    |             EOR   #$0001         
 1466 |  1   HyperPnt2.S   1107 | Code        | 00 |         |    2 | 00/0902 : 85 F1       |             STA   $F1            
 1467 |  1   HyperPnt2.S   1108 | Code        | 00 |E 2      |    3 | 00/0904 : AD 43 52    |             LDA   L055243        
 1468 |  1   HyperPnt2.S   1109 | Code        | 00 |         |    2 | 00/0907 : 05 F1       |             ORA   $F1            
 1469 |  1   HyperPnt2.S   1110 | Code        | 00 |         |    2 | 00/0909 : 85 EF       |             STA   $EF            
 1470 |  1   HyperPnt2.S   1111 | Code        | 00 |E 2      |    3 | 00/090B : AD B5 4F    |             LDA   L054FB5        
 1471 |  1   HyperPnt2.S   1112 | Code        | 00 |         |    3 | 00/090E : 49 01 00    |             EOR   #$0001         
 1472 |  1   HyperPnt2.S   1113 | Code        | 00 |         |    2 | 00/0911 : 05 EF       |             ORA   $EF            
 1473 |  1   HyperPnt2.S   1114 | Code        | 00 |E 2      |    3 | 00/0913 : 0D F3 51    |             ORA   L0551F3        
 1474 |  1   HyperPnt2.S   1115 | Code        | 00 |         |    2 | 00/0916 : 85 ED       |             STA   $ED            
 1475 |  1   HyperPnt2.S   1116 | Code        | 00 |E 3      |    4 | 00/0918 : 22 07 3F 08 |             JSL   L093F21        
 1476 |  1   HyperPnt2.S   1117 | Code        | 00 |E 1 >>16 |    3 | 00/091C : F4 00 00    |             PEA   ^L05259E       
 1477 |  1   HyperPnt2.S   1118 | Code        | 00 |E 2      |    3 | 00/091F : F4 9E 25    |             PEA   L05259E        
 1478 |  1   HyperPnt2.S   1119 | Code        | 00 |         |    3 | 00/0922 : F4 00 00    |             PEA   $0000          
 1479 |  1   HyperPnt2.S   1120 | Code        | 00 |         |    1 | 00/0925 : 7B          |             TDC                  
 1480 |  1   HyperPnt2.S   1121 | Code        | 00 |         |    1 | 00/0926 : 18          |             CLC                  
 1481 |  1   HyperPnt2.S   1122 | Code        | 00 |         |    3 | 00/0927 : 69 B9 FE    |             ADC   #$FEB9         
 1482 |  1   HyperPnt2.S   1123 | Code        | 00 |         |    1 | 00/092A : 48          |             PHA                  
 1483 |  1   HyperPnt2.S   1124 | Code        | 00 |         |    3 | 00/092B : F4 07 00    |             PEA   $0007          
 1484 |  1   HyperPnt2.S   1125 | Code        | 00 |E 3      |    4 | 00/092E : 22 BB 2F 06 |             JSL   L073002        
 1485 |  1   HyperPnt2.S   1126 | Code        | 00 |E 1 >>16 |    3 | 00/0932 : F4 00 00    |             PEA   ^L052CCE       
 1486 |  1   HyperPnt2.S   1127 | Code        | 00 |E 2      |    3 | 00/0935 : F4 CE 2C    |             PEA   L052CCE        
 1487 |  1   HyperPnt2.S   1128 | Code        | 00 |         |    3 | 00/0938 : F4 00 00    |             PEA   $0000          
 1488 |  1   HyperPnt2.S   1129 | Code        | 00 |         |    1 | 00/093B : 7B          |             TDC                  
 1489 |  1   HyperPnt2.S   1130 | Code        | 00 |         |    1 | 00/093C : 18          |             CLC                  
 1490 |  1   HyperPnt2.S   1131 | Code        | 00 |         |    3 | 00/093D : 69 BD FF    |             ADC   #$FFBD         
 1491 |  1   HyperPnt2.S   1132 | Code        | 00 |         |    1 | 00/0940 : 48          |             PHA                  
 1492 |  1   HyperPnt2.S   1133 | Code        | 00 |         |    3 | 00/0941 : F4 02 00    |             PEA   $0002          
 1493 |  1   HyperPnt2.S   1134 | Code        | 00 |E 3      |    4 | 00/0944 : 22 CE 09 14 |             JSL   L1509CE        
 1494 |  1   HyperPnt2.S   1135 | Code        | 00 |         |    3 | 00/0948 : F4 14 00    |             PEA   $0014          
 1495 |  1   HyperPnt2.S   1136 | Code        | 00 |E 3      |    4 | 00/094B : 22 BE 13 02 |             JSL   L0313BE        
 1496 |  1   HyperPnt2.S   1137 | Code        | 00 |E 1 >>16 |    3 | 00/094F : F4 00 00    |             PEA   ^L05254E       
 1497 |  1   HyperPnt2.S   1138 | Code        | 00 |E 2      |    3 | 00/0952 : F4 4E 25    |             PEA   L05254E        
 1498 |  1   HyperPnt2.S   1139 | Code        | 00 |E 1 >>16 |    3 | 00/0955 : F4 00 00    |             PEA   ^L0407F0       
 1499 |  1   HyperPnt2.S   1140 | Code        | 00 |E 2      |    3 | 00/0958 : F4 F0 07    |             PEA   L0407F0        
 1500 |  1   HyperPnt2.S   1141 | Code        | 00 |E 1 >>16 |    3 | 00/095B : F4 00 00    |             PEA   ^L052CBA       
 1501 |  1   HyperPnt2.S   1142 | Code        | 00 |E 2      |    3 | 00/095E : F4 BA 2C    |             PEA   L052CBA        
 1502 |  1   HyperPnt2.S   1143 | Code        | 00 |         |    1 | 00/0961 : 7B          |             TDC                  
 1503 |  1   HyperPnt2.S   1144 | Code        | 00 |         |    1 | 00/0962 : 18          |             CLC                  
 1504 |  1   HyperPnt2.S   1145 | Code        | 00 |         |    3 | 00/0963 : 69 A3 00    |             ADC   #$00A3         
 1505 |  1   HyperPnt2.S   1146 | Code        | 00 |         |    3 | 00/0966 : F4 00 00    |             PEA   $0000          
 1506 |  1   HyperPnt2.S   1147 | Code        | 00 |         |    1 | 00/0969 : 48          |             PHA                  
 1507 |  1   HyperPnt2.S   1148 | Code        | 00 |         |    3 | 00/096A : F4 02 00    |             PEA   $0002          
 1508 |  1   HyperPnt2.S   1149 | Code        | 00 |E 3      |    4 | 00/096D : 22 CE 09 14 |             JSL   L1509CE        
 1509 |  1   HyperPnt2.S   1150 | Code        | 00 |         |    3 | 00/0971 : F4 14 00    |             PEA   $0014          
 1510 |  1   HyperPnt2.S   1151 | Code        | 00 |E 3      |    4 | 00/0974 : 22 BE 13 02 |             JSL   L0313BE        
 1511 |  1   HyperPnt2.S   1152 | Code        | 00 |E 1 >>16 |    3 | 00/0978 : F4 00 00    |             PEA   ^L05259E       
 1512 |  1   HyperPnt2.S   1153 | Code        | 00 |E 2      |    3 | 00/097B : F4 9E 25    |             PEA   L05259E        
 1513 |  1   HyperPnt2.S   1154 | Code        | 00 |         |    3 | 00/097E : F4 FD 00    |             PEA   $00FD          
 1514 |  1   HyperPnt2.S   1155 | Code        | 00 |E 3      |    4 | 00/0981 : 22 9B 03 14 |             JSL   L15039B        
 1515 |  1   HyperPnt2.S   1156 | Code        | 00 |         |    2 | 00/0985 : D4 ED       |             PEI   $ED            
 1516 |  1   HyperPnt2.S   1157 | Code        | 00 |         |    3 | 00/0987 : F4 FD 00    |             PEA   $00FD          
 1517 |  1   HyperPnt2.S   1158 | Code        | 00 |E 3      |    4 | 00/098A : 22 30 30 06 |             JSL   L073077        
 1518 |  1   HyperPnt2.S   1159 | Code        | 00 |         |    2 | 00/098E : 64 E9       |             STZ   $E9            
 1519 |  1   HyperPnt2.S   1160 | Code        | 00 |E 3      |    4 | 00/0990 : AF F7 07 03 |             LDAL  L0407F7        
 1520 |  1   HyperPnt2.S   1161 | Code        | 10 |         |    2 | 00/0994 : E2 20       |             SEP   #$20           
 1521 |  1   HyperPnt2.S   1162 | Code        | 10 |         |    2 | 00/0996 : 85 D1       |             STA   $D1            
 1522 |  1   HyperPnt2.S   1163 | Code        | 00 |         |    2 | 00/0998 : C2 20       |             REP   #$20           
 1523 |  1   HyperPnt2.S   1164 | Code        | 00 |E 3      |    4 | 00/099A : AF F8 07 03 |             LDAL  L0407F8        
 1524 |  1   HyperPnt2.S   1165 | Code        | 10 |         |    2 | 00/099E : E2 20       |             SEP   #$20           
 1525 |  1   HyperPnt2.S   1166 | Code        | 10 |         |    2 | 00/09A0 : 85 BD       |             STA   $BD            
 1526 |  1   HyperPnt2.S   1167 | Code        | 00 |         |    2 | 00/09A2 : C2 20       |             REP   #$20           
 1527 |  1   HyperPnt2.S   1168 | Code        | 00 |E 2      |    3 | 00/09A4 : AD B5 4F    |             LDA   L054FB5        
 1528 |  1   HyperPnt2.S   1169 | Code        | 00 |         |    2 | 00/09A7 : D0 03       |             BNE   L1C09AC        
 1529 |  1   HyperPnt2.S   1170 | Code        | 00 |         |    3 | 00/09A9 : 82 DB 00    |             BRL   L1C0A87        
 1530 |  1   HyperPnt2.S   1171 | Code        | 00 |         |    2 | 00/09AC : 64 E9       | L1C09AC     STZ   $E9            
 1531 |  1   HyperPnt2.S   1172 | Code        | 00 |E 2      |    3 | 00/09AE : AD F3 51    |             LDA   L0551F3        
 1532 |  1   HyperPnt2.S   1173 | Code        | 00 |         |    2 | 00/09B1 : F0 55       |             BEQ   L1C0A08        
 1533 |  1   HyperPnt2.S   1174 | Code        | 00 |E 2      |    3 | 00/09B3 : AD 11 51    |             LDA   L055111        
 1534 |  1   HyperPnt2.S   1175 | Code        | 00 |E 2      |    3 | 00/09B6 : AE 13 51    |             LDX   L055113        
 1535 |  1   HyperPnt2.S   1176 | Code        | 00 |         |    2 | 00/09B9 : 85 F3       |             STA   $F3            
 1536 |  1   HyperPnt2.S   1177 | Code        | 00 |         |    2 | 00/09BB : 86 F5       |             STX   $F5            
 1537 |  1   HyperPnt2.S   1178 | Code        | 00 |         |    3 | 00/09BD : A0 02 00    |             LDY   #$0002         
 1538 |  1   HyperPnt2.S   1179 | Code        | 00 |         |    2 | 00/09C0 : B7 F3       |             LDA   [$F3],Y        
 1539 |  1   HyperPnt2.S   1180 | Code        | 00 |         |    1 | 00/09C2 : AA          |             TAX                  
 1540 |  1   HyperPnt2.S   1181 | Code        | 00 |         |    2 | 00/09C3 : A7 F3       |             LDA   [$F3]          
 1541 |  1   HyperPnt2.S   1182 | Code        | 00 |         |    1 | 00/09C5 : 9B          |             TXY                  
 1542 |  1   HyperPnt2.S   1183 | Code        | 00 |         |    3 | 00/09C6 : A2 B9 FF    |             LDX   #$FFB9         
 1543 |  1   HyperPnt2.S   1184 | Code        | 00 |         |    2 | 00/09C9 : 95 00       |             STA   $00,X          
 1544 |  1   HyperPnt2.S   1185 | Code        | 00 |         |    1 | 00/09CB : 98          |             TYA                  
 1545 |  1   HyperPnt2.S   1186 | Code        | 00 |         |    2 | 00/09CC : 95 02       |             STA   $02,X          
 1546 |  1   HyperPnt2.S   1187 | Code        | 00 |         |    3 | 00/09CE : A2 B9 FF    |             LDX   #$FFB9         
 1547 |  1   HyperPnt2.S   1188 | Code        | 00 |         |    2 | 00/09D1 : B5 02       |             LDA   $02,X          
 1548 |  1   HyperPnt2.S   1189 | Code        | 00 |         |    1 | 00/09D3 : A8          |             TAY                  
 1549 |  1   HyperPnt2.S   1190 | Code        | 00 |         |    2 | 00/09D4 : B5 00       |             LDA   $00,X          
 1550 |  1   HyperPnt2.S   1191 | Code        | 00 |         |    1 | 00/09D6 : BB          |             TYX                  
 1551 |  1   HyperPnt2.S   1192 | Code        | 00 |         |    1 | 00/09D7 : 18          |             CLC                  
 1552 |  1   HyperPnt2.S   1193 | Code        | 00 |         |    3 | 00/09D8 : 69 20 00    |             ADC   #$0020         
 1553 |  1   HyperPnt2.S   1194 | Code        | 00 |         |    2 | 00/09DB : 90 01       |             BCC   L1C09DE        
 1554 |  1   HyperPnt2.S   1195 | Code        | 00 |         |    1 | 00/09DD : E8          |             INX                  
 1555 |  1   HyperPnt2.S   1196 | Code        | 00 |         |    2 | 00/09DE : 85 F3       | L1C09DE     STA   $F3            
 1556 |  1   HyperPnt2.S   1197 | Code        | 00 |         |    2 | 00/09E0 : 86 F5       |             STX   $F5            
 1557 |  1   HyperPnt2.S   1198 | Code        | 00 |         |    2 | 00/09E2 : A7 F3       |             LDA   [$F3]          
 1558 |  1   HyperPnt2.S   1199 | Code        | 00 |         |    1 | 00/09E4 : 48          |             PHA                  
 1559 |  1   HyperPnt2.S   1200 | Code        | 00 |         |    3 | 00/09E5 : A2 B9 FF    |             LDX   #$FFB9         
 1560 |  1   HyperPnt2.S   1201 | Code        | 00 |         |    2 | 00/09E8 : B5 02       |             LDA   $02,X          
 1561 |  1   HyperPnt2.S   1202 | Code        | 00 |         |    1 | 00/09EA : A8          |             TAY                  
 1562 |  1   HyperPnt2.S   1203 | Code        | 00 |         |    2 | 00/09EB : B5 00       |             LDA   $00,X          
 1563 |  1   HyperPnt2.S   1204 | Code        | 00 |         |    1 | 00/09ED : BB          |             TYX                  
 1564 |  1   HyperPnt2.S   1205 | Code        | 00 |         |    1 | 00/09EE : 18          |             CLC                  
 1565 |  1   HyperPnt2.S   1206 | Code        | 00 |         |    3 | 00/09EF : 69 22 00    |             ADC   #$0022         
 1566 |  1   HyperPnt2.S   1207 | Code        | 00 |         |    2 | 00/09F2 : 90 01       |             BCC   L1C09F5        
 1567 |  1   HyperPnt2.S   1208 | Code        | 00 |         |    1 | 00/09F4 : E8          |             INX                  
 1568 |  1   HyperPnt2.S   1209 | Code        | 00 |         |    2 | 00/09F5 : 85 F3       | L1C09F5     STA   $F3            
 1569 |  1   HyperPnt2.S   1210 | Code        | 00 |         |    2 | 00/09F7 : 86 F5       |             STX   $F5            
 1570 |  1   HyperPnt2.S   1211 | Code        | 00 |         |    1 | 00/09F9 : 68          |             PLA                  
 1571 |  1   HyperPnt2.S   1212 | Code        | 00 |         |    2 | 00/09FA : C7 F3       |             CMP   [$F3]          
 1572 |  1   HyperPnt2.S   1213 | Code        | 00 |         |    2 | 00/09FC : D0 05       |             BNE   L1C0A03        
 1573 |  1   HyperPnt2.S   1214 | Code        | 00 |         |    3 | 00/09FE : A9 00 00    |             LDA   #$0000         
