------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5811 |  1   HyperTools.S   5096 | Code        | 00 |         |    1 | 00/286E : 8A          |             TXA                  
 5812 |  1   HyperTools.S   5097 | Code        | 00 |E 3      |    4 | 00/286F : 8F CB 3A 04 |             STAL  L053ACB        
 5813 |  1   HyperTools.S   5098 | Code        | 00 |E 3      |    4 | 00/2873 : AF CF 3A 04 |             LDAL  L053ACF        
 5814 |  1   HyperTools.S   5099 | Code        | 00 |         |    1 | 00/2877 : AA          |             TAX                  
 5815 |  1   HyperTools.S   5100 | Code        | 00 |E 3      |    4 | 00/2878 : AF CD 3A 04 |             LDAL  L053ACD        
 5816 |  1   HyperTools.S   5101 | Code        | 00 |E 2      |    3 | 00/287C : CD CB 51    |             CMP   L0551CB        
 5817 |  1   HyperTools.S   5102 | Code        | 00 |         |    2 | 00/287F : D0 03       |             BNE   L09289E        
 5818 |  1   HyperTools.S   5103 | Code        | 00 |E 2      |    3 | 00/2881 : EC CD 51    |             CPX   L0551CD        
 5819 |  1   HyperTools.S   5104 | Code        | 00 |         |    2 | 00/2884 : D0 20       | L09289E     BNE   L0928C0        
 5820 |  1   HyperTools.S   5105 | Code        | 00 |         |    1 | 00/2886 : 5A          |             PHY                  
 5821 |  1   HyperTools.S   5106 | Code        | 00 |         |    1 | 00/2887 : 5A          |             PHY                  
 5822 |  1   HyperTools.S   5107 | Code        | 00 |E 3      |    4 | 00/2888 : AF D3 3A 04 |             LDAL  L053AD3        
 5823 |  1   HyperTools.S   5108 | Code        | 00 |         |    1 | 00/288C : 48          |             PHA                  
 5824 |  1   HyperTools.S   5109 | Code        | 00 |E 3      |    4 | 00/288D : AF D1 3A 04 |             LDAL  L053AD1        
 5825 |  1   HyperTools.S   5110 | Code        | 00 |         |    1 | 00/2891 : 48          |             PHA                  
 5826 |  1   HyperTools.S   5111 | Code        | 00 |         |    3 | 00/2892 : F4 00 00    |             PEA   $0000          
 5827 |  1   HyperTools.S   5112 | Code        | 00 |         |    3 | 00/2895 : F4 01 00    |             PEA   $0001          
 5828 |  1   HyperTools.S   5113 | Code        | 00 |E 3      |    4 | 00/2898 : 22 A3 B8 06 |             JSL   L07B8EA        
 5829 |  1   HyperTools.S   5114 | Code        | 00 |         |    1 | 00/289C : 68          |             PLA                  
 5830 |  1   HyperTools.S   5115 | Code        | 00 |E 3      |    4 | 00/289D : 8F CD 3A 04 |             STAL  L053ACD        
 5831 |  1   HyperTools.S   5116 | Code        | 00 |         |    1 | 00/28A1 : 68          |             PLA                  
 5832 |  1   HyperTools.S   5117 | Code        | 00 |E 3      |    4 | 00/28A2 : 8F CF 3A 04 |             STAL  L053ACF        
 5833 |  1   HyperTools.S   5118 | Code        | 00 |         |    3 | 00/28A6 : A9 01 00    | L0928C0     LDA   #$0001         
 5834 |  1   HyperTools.S   5119 | Code        | 00 |E 2      |    3 | 00/28A9 : 8D 4D 50    |             STA   L05504D        
 5835 |  1   HyperTools.S   5120 | Code        | 00 |         |    1 | 00/28AC : 5A          |             PHY                  
 5836 |  1   HyperTools.S   5121 | Code        | 00 |         |    1 | 00/28AD : 5A          |             PHY                  
 5837 |  1   HyperTools.S   5122 | Code        | 00 |         |    2 | 00/28AE : D4 23       |             PEI   $23            
 5838 |  1   HyperTools.S   5123 | Code        | 00 |         |    2 | 00/28B0 : D4 21       |             PEI   $21            
 5839 |  1   HyperTools.S   5124 | Code        | 00 |E 3      |    4 | 00/28B2 : 22 D3 71 06 |             JSL   L07721A        
 5840 |  1   HyperTools.S   5125 | Code        | 00 |         |    1 | 00/28B6 : 68          |             PLA                  
 5841 |  1   HyperTools.S   5126 | Code        | 00 |         |    2 | 00/28B7 : 85 19       |             STA   $19            
 5842 |  1   HyperTools.S   5127 | Code        | 00 |         |    1 | 00/28B9 : FA          |             PLX                  
 5843 |  1   HyperTools.S   5128 | Code        | 00 |         |    2 | 00/28BA : 86 1B       |             STX   $1B            
 5844 |  1   HyperTools.S   5129 | Code        | 00 |         |    2 | 00/28BC : A5 19       |             LDA   $19            
 5845 |  1   HyperTools.S   5130 | Code        | 00 |         |    2 | 00/28BE : 05 1B       |             ORA   $1B            
 5846 |  1   HyperTools.S   5131 | Code        | 00 |         |    2 | 00/28C0 : D0 0A       |             BNE   L0928E6        
 5847 |  1   HyperTools.S   5132 | Code        | 00 |         |    3 | 00/28C2 : F4 14 00    |             PEA   $0014          
 5848 |  1   HyperTools.S   5133 | Code        | 00 |E 3      |    4 | 00/28C5 : 22 99 27 06 |             JSL   L0727E0        
 5849 |  1   HyperTools.S   5134 | Code        | 00 |         |    3 | 00/28C9 : 82 56 01    |             BRL   L092A3C        
 5850 |  1   HyperTools.S   5135 | Code        | 00 |         |    3 | 00/28CC : A0 02 00    | L0928E6     LDY   #$0002         
 5851 |  1   HyperTools.S   5136 | Code        | 00 |         |    2 | 00/28CF : B7 19       |             LDA   [$19],Y        
 5852 |  1   HyperTools.S   5137 | Code        | 00 |         |    1 | 00/28D1 : AA          |             TAX                  
 5853 |  1   HyperTools.S   5138 | Code        | 00 |         |    2 | 00/28D2 : A7 19       |             LDA   [$19]          
 5854 |  1   HyperTools.S   5139 | Code        | 00 |         |    2 | 00/28D4 : 85 01       |             STA   $01            
 5855 |  1   HyperTools.S   5140 | Code        | 00 |         |    2 | 00/28D6 : 86 03       |             STX   $03            
 5856 |  1   HyperTools.S   5141 | Code        | 00 |         |    3 | 00/28D8 : A0 16 00    |             LDY   #$0016         
 5857 |  1   HyperTools.S   5142 | Code        | 00 |         |    2 | 00/28DB : B7 01       |             LDA   [$01],Y        
 5858 |  1   HyperTools.S   5143 | Code        | 00 |         |    1 | 00/28DD : AA          |             TAX                  
 5859 |  1   HyperTools.S   5144 | Code        | 00 |         |    1 | 00/28DE : 88          |             DEY                  
 5860 |  1   HyperTools.S   5145 | Code        | 00 |         |    1 | 00/28DF : 88          |             DEY                  
 5861 |  1   HyperTools.S   5146 | Code        | 00 |         |    2 | 00/28E0 : B7 01       |             LDA   [$01],Y        
 5862 |  1   HyperTools.S   5147 | Code        | 00 |         |    1 | 00/28E2 : A8          |             TAY                  
 5863 |  1   HyperTools.S   5148 | Code        | 00 |         |    2 | 00/28E3 : D0 01       |             BNE   L092900        
 5864 |  1   HyperTools.S   5149 | Code        | 00 |         |    1 | 00/28E5 : CA          |             DEX                  
 5865 |  1   HyperTools.S   5150 | Code        | 00 |         |    1 | 00/28E6 : 3A          | L092900     DEC                  
 5866 |  1   HyperTools.S   5151 | Code        | 00 |         |    3 | 00/28E7 : A0 14 00    |             LDY   #$0014         
 5867 |  1   HyperTools.S   5152 | Code        | 00 |         |    2 | 00/28EA : 97 01       |             STA   [$01],Y        
 5868 |  1   HyperTools.S   5153 | Code        | 00 |         |    1 | 00/28EC : C8          |             INY                  
 5869 |  1   HyperTools.S   5154 | Code        | 00 |         |    1 | 00/28ED : C8          |             INY                  
 5870 |  1   HyperTools.S   5155 | Code        | 00 |         |    1 | 00/28EE : 8A          |             TXA                  
 5871 |  1   HyperTools.S   5156 | Code        | 00 |         |    2 | 00/28EF : 97 01       |             STA   [$01],Y        
 5872 |  1   HyperTools.S   5157 | Code        | 00 |         |    3 | 00/28F1 : A0 16 00    |             LDY   #$0016         
 5873 |  1   HyperTools.S   5158 | Code        | 00 |         |    2 | 00/28F4 : B7 01       |             LDA   [$01],Y        
 5874 |  1   HyperTools.S   5159 | Code        | 00 |         |    1 | 00/28F6 : 48          |             PHA                  
 5875 |  1   HyperTools.S   5160 | Code        | 00 |         |    1 | 00/28F7 : 88          |             DEY                  
 5876 |  1   HyperTools.S   5161 | Code        | 00 |         |    1 | 00/28F8 : 88          |             DEY                  
 5877 |  1   HyperTools.S   5162 | Code        | 00 |         |    2 | 00/28F9 : B7 01       |             LDA   [$01],Y        
 5878 |  1   HyperTools.S   5163 | Code        | 00 |         |    1 | 00/28FB : 48          |             PHA                  
 5879 |  1   HyperTools.S   5164 | Code        | 00 |         |    3 | 00/28FC : A9 01 00    |             LDA   #$0001         
 5880 |  1   HyperTools.S   5165 | Code        | 00 |         |    3 | 00/28FF : A2 00 00    |             LDX   #$0000         
 5881 |  1   HyperTools.S   5166 | Code        | 00 |E 3      |    4 | 00/2902 : 22 6D 34 02 |             JSL   L033477        
 5882 |  1   HyperTools.S   5167 | Code        | 00 |         |    2 | 00/2906 : 70 03       |             BVS   L092925        
 5883 |  1   HyperTools.S   5168 | Code        | 00 |         |    3 | 00/2908 : 49 00 80    |             EOR   #$8000         
 5884 |  1   HyperTools.S   5169 | Code        | 00 |         |    2 | 00/290B : 10 05       | L092925     BPL   L09292C        
 5885 |  1   HyperTools.S   5170 | Code        | 00 |         |    3 | 00/290D : A9 00 00    |             LDA   #$0000         
 5886 |  1   HyperTools.S   5171 | Code        | 00 |         |    2 | 00/2910 : 80 03       |             BRA   L09292F        
 5887 |  1   HyperTools.S   5172 | Code        | 00 |         |    3 | 00/2912 : A9 01 00    | L09292C     LDA   #$0001         
 5888 |  1   HyperTools.S   5173 | Code        | 00 |         |    2 | 00/2915 : 85 0F       | L09292F     STA   $0F            
 5889 |  1   HyperTools.S   5174 | Code        | 00 |         |    3 | 00/2917 : A0 1E 00    |             LDY   #$001E         
 5890 |  1   HyperTools.S   5175 | Code        | 00 |         |    2 | 00/291A : B7 01       |             LDA   [$01],Y        
 5891 |  1   HyperTools.S   5176 | Code        | 00 |         |    1 | 00/291C : AA          |             TAX                  
 5892 |  1   HyperTools.S   5177 | Code        | 00 |         |    1 | 00/291D : 88          |             DEY                  
 5893 |  1   HyperTools.S   5178 | Code        | 00 |         |    1 | 00/291E : 88          |             DEY                  
 5894 |  1   HyperTools.S   5179 | Code        | 00 |         |    2 | 00/291F : B7 01       |             LDA   [$01],Y        
 5895 |  1   HyperTools.S   5180 | Code        | 00 |         |    2 | 00/2921 : 85 0B       |             STA   $0B            
 5896 |  1   HyperTools.S   5181 | Code        | 00 |         |    2 | 00/2923 : 86 0D       |             STX   $0D            
 5897 |  1   HyperTools.S   5182 | Code        | 00 |         |    3 | 00/2925 : A0 1A 00    |             LDY   #$001A         
 5898 |  1   HyperTools.S   5183 | Code        | 00 |         |    2 | 00/2928 : B7 01       |             LDA   [$01],Y        
 5899 |  1   HyperTools.S   5184 | Code        | 00 |         |    1 | 00/292A : AA          |             TAX                  
 5900 |  1   HyperTools.S   5185 | Code        | 00 |         |    1 | 00/292B : 88          |             DEY                  
 5901 |  1   HyperTools.S   5186 | Code        | 00 |         |    1 | 00/292C : 88          |             DEY                  
 5902 |  1   HyperTools.S   5187 | Code        | 00 |         |    2 | 00/292D : B7 01       |             LDA   [$01],Y        
 5903 |  1   HyperTools.S   5188 | Code        | 00 |         |    2 | 00/292F : 85 07       |             STA   $07            
 5904 |  1   HyperTools.S   5189 | Code        | 00 |         |    2 | 00/2931 : 86 09       |             STX   $09            
 5905 |  1   HyperTools.S   5190 | Code        | 00 |         |    2 | 00/2933 : D4 23       |             PEI   $23            
 5906 |  1   HyperTools.S   5191 | Code        | 00 |         |    2 | 00/2935 : D4 21       |             PEI   $21            
 5907 |  1   HyperTools.S   5192 | Code        | 00 |         |    3 | 00/2937 : F4 01 00    |             PEA   $0001          
 5908 |  1   HyperTools.S   5193 | Code        | 00 |E 3      |    4 | 00/293A : 22 DD 49 06 |             JSL   L074A24        
 5909 |  1   HyperTools.S   5194 | Code        | 00 |         |    2 | 00/293E : A5 0F       |             LDA   $0F            
 5910 |  1   HyperTools.S   5195 | Code        | 00 |         |    2 | 00/2940 : D0 03       |             BNE   L09295F        
 5911 |  1   HyperTools.S   5196 | Code        | 00 |         |    3 | 00/2942 : 82 DD 00    |             BRL   L092A3C        
 5912 |  1   HyperTools.S   5197 | Code        | 00 |         |    2 | 00/2945 : A5 21       | L09295F     LDA   $21            
 5913 |  1   HyperTools.S   5198 | Code        | 00 |         |    2 | 00/2947 : A6 23       |             LDX   $23            
 5914 |  1   HyperTools.S   5199 | Code        | 00 |E 2      |    3 | 00/2949 : 8D C7 51    |             STA   L0551C7        
 5915 |  1   HyperTools.S   5200 | Code        | 00 |E 2      |    3 | 00/294C : 8E C9 51    |             STX   L0551C9        
 5916 |  1   HyperTools.S   5201 | Code        | 00 |E 2      |    3 | 00/294F : AD C7 51    |             LDA   L0551C7        
 5917 |  1   HyperTools.S   5202 | Code        | 00 |E 2      |    3 | 00/2952 : AE C9 51    |             LDX   L0551C9        
 5918 |  1   HyperTools.S   5203 | Code        | 00 |         |    1 | 00/2955 : DA          |             PHX                  
 5919 |  1   HyperTools.S   5204 | Code        | 00 |         |    1 | 00/2956 : 48          |             PHA                  
