------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1795 |  1   HPrintMain.S   1612 | Code        | 00 |         |    3 | 00/0C48 : F4 00 00    |             PEA   $0000          
 1796 |  1   HPrintMain.S   1613 | Code        | 00 |E 3      |    4 | 00/0C4B : 22 DD 49 06 |             JSL   L074A24        
 1797 |  1   HPrintMain.S   1614 | Code        | 00 |         |    1 | 00/0C4F : 5A          |             PHY                  
 1798 |  1   HPrintMain.S   1615 | Code        | 00 |         |    1 | 00/0C50 : 7B          |             TDC                  
 1799 |  1   HPrintMain.S   1616 | Code        | 00 |         |    1 | 00/0C51 : 18          |             CLC                  
 1800 |  1   HPrintMain.S   1617 | Code        | 00 |         |    3 | 00/0C52 : 69 01 00    |             ADC   #$0001         
 1801 |  1   HPrintMain.S   1618 | Code        | 00 |         |    3 | 00/0C55 : F4 00 00    |             PEA   $0000          
 1802 |  1   HPrintMain.S   1619 | Code        | 00 |         |    1 | 00/0C58 : 48          |             PHA                  
 1803 |  1   HPrintMain.S   1620 | Code        | 00 |E 3      |    4 | 00/0C59 : 22 BE 53 08 |             JSL   L0953DD        
 1804 |  1   HPrintMain.S   1621 | Code        | 00 |         |    1 | 00/0C5D : 68          |             PLA                  
 1805 |  1   HPrintMain.S   1622 | Code        | 00 |         |    2 | 00/0C5E : 85 61       |             STA   $61            
 1806 |  1   HPrintMain.S   1623 | Code        | 00 |         |    2 | 00/0C60 : 80 2A       | L1F0C60     BRA   L1F0C8C        
 1807 |  1   HPrintMain.S   1624 | Code        | 00 |         |    3 | 00/0C62 : A9 01 00    | L1F0C62     LDA   #$0001         
 1808 |  1   HPrintMain.S   1625 | Code        | 00 |         |    3 | 00/0C65 : A2 00 00    |             LDX   #$0000         
 1809 |  1   HPrintMain.S   1626 | Code        | 00 |         |    2 | 00/0C68 : 87 70       |             STA   [$70]          
 1810 |  1   HPrintMain.S   1627 | Code        | 00 |         |    1 | 00/0C6A : 8A          |             TXA                  
 1811 |  1   HPrintMain.S   1628 | Code        | 00 |         |    3 | 00/0C6B : A0 02 00    |             LDY   #$0002         
 1812 |  1   HPrintMain.S   1629 | Code        | 00 |         |    2 | 00/0C6E : 97 70       |             STA   [$70],Y        
 1813 |  1   HPrintMain.S   1630 | Code        | 00 |         |    3 | 00/0C70 : A0 02 00    |             LDY   #$0002         
 1814 |  1   HPrintMain.S   1631 | Code        | 00 |         |    2 | 00/0C73 : B7 78       |             LDA   [$78],Y        
 1815 |  1   HPrintMain.S   1632 | Code        | 00 |         |    1 | 00/0C75 : AA          |             TAX                  
 1816 |  1   HPrintMain.S   1633 | Code        | 00 |         |    2 | 00/0C76 : A7 78       |             LDA   [$78]          
 1817 |  1   HPrintMain.S   1634 | Code        | 00 |         |    2 | 00/0C78 : 85 63       |             STA   $63            
 1818 |  1   HPrintMain.S   1635 | Code        | 00 |         |    2 | 00/0C7A : 86 65       |             STX   $65            
 1819 |  1   HPrintMain.S   1636 | Code        | 00 |         |    3 | 00/0C7C : A0 02 00    |             LDY   #$0002         
 1820 |  1   HPrintMain.S   1637 | Code        | 00 |         |    2 | 00/0C7F : B7 63       |             LDA   [$63],Y        
 1821 |  1   HPrintMain.S   1638 | Code        | 00 |         |    1 | 00/0C81 : AA          |             TAX                  
 1822 |  1   HPrintMain.S   1639 | Code        | 00 |         |    2 | 00/0C82 : A7 63       |             LDA   [$63]          
 1823 |  1   HPrintMain.S   1640 | Code        | 00 |         |    2 | 00/0C84 : 87 6C       |             STA   [$6C]          
 1824 |  1   HPrintMain.S   1641 | Code        | 00 |         |    1 | 00/0C86 : 8A          |             TXA                  
 1825 |  1   HPrintMain.S   1642 | Code        | 00 |         |    3 | 00/0C87 : A0 02 00    |             LDY   #$0002         
 1826 |  1   HPrintMain.S   1643 | Code        | 00 |         |    2 | 00/0C8A : 97 6C       |             STA   [$6C],Y        
 1827 |  1   HPrintMain.S   1644 | Code        | 00 |         |    2 | 00/0C8C : A5 6A       | L1F0C8C     LDA   $6A            
 1828 |  1   HPrintMain.S   1645 | Code        | 00 |         |    2 | 00/0C8E : 85 7A       |             STA   $7A            
 1829 |  1   HPrintMain.S   1646 | Code        | 00 |         |    2 | 00/0C90 : A5 69       |             LDA   $69            
 1830 |  1   HPrintMain.S   1647 | Code        | 00 |         |    2 | 00/0C92 : 85 79       |             STA   $79            
 1831 |  1   HPrintMain.S   1648 | Code        | 00 |         |    2 | 00/0C94 : A5 67       |             LDA   $67            
 1832 |  1   HPrintMain.S   1649 | Code        | 00 |         |    1 | 00/0C96 : 5B          |             TCD                  
 1833 |  1   HPrintMain.S   1650 | Code        | 00 |         |    1 | 00/0C97 : 3B          |             TSC                  
 1834 |  1   HPrintMain.S   1651 | Code        | 00 |         |    1 | 00/0C98 : 18          |             CLC                  
 1835 |  1   HPrintMain.S   1652 | Code        | 00 |         |    3 | 00/0C99 : 69 78 00    |             ADC   #$0078         
 1836 |  1   HPrintMain.S   1653 | Code        | 00 |         |    1 | 00/0C9C : 1B          |             TCS                  
 1837 |  1   HPrintMain.S   1654 | Code        | 00 |         |    1 | 00/0C9D : 6B          |             RTL                  
 1838 |  1   HPrintMain.S   1655 | Empty       | 00 |         |    0 | 00/0C9E               |                                  
 1839 |  1   HPrintMain.S   1656 | Global      | 00 |         |    0 | 00/0C9E               | L1F0C9E     ENT                  
 1840 |  1   HPrintMain.S   1657 | Code        | 00 |         |    1 | 00/0C9E : 0B          |             PHD                  
 1841 |  1   HPrintMain.S   1658 | Code        | 00 |         |    1 | 00/0C9F : 3B          |             TSC                  
 1842 |  1   HPrintMain.S   1659 | Code        | 00 |         |    1 | 00/0CA0 : 18          |             CLC                  
 1843 |  1   HPrintMain.S   1660 | Code        | 00 |         |    3 | 00/0CA1 : 69 A0 FF    |             ADC   #$FFA0         
 1844 |  1   HPrintMain.S   1661 | Code        | 00 |         |    1 | 00/0CA4 : 1B          |             TCS                  
 1845 |  1   HPrintMain.S   1662 | Code        | 00 |         |    1 | 00/0CA5 : 5B          |             TCD                  
 1846 |  1   HPrintMain.S   1663 | Code        | 00 |         |    3 | 00/0CA6 : A9 01 00    |             LDA   #$0001         
 1847 |  1   HPrintMain.S   1664 | Code        | 00 |         |    2 | 00/0CA9 : 85 6A       |             STA   $6A            
 1848 |  1   HPrintMain.S   1665 | Code        | 00 |E 2      |    3 | 00/0CAB : AD 27 50    |             LDA   L055027        
 1849 |  1   HPrintMain.S   1666 | Code        | 00 |E 2      |    3 | 00/0CAE : AE 29 50    |             LDX   L055029        
 1850 |  1   HPrintMain.S   1667 | Code        | 00 |         |    2 | 00/0CB1 : C5 66       |             CMP   $66            
 1851 |  1   HPrintMain.S   1668 | Code        | 00 |         |    2 | 00/0CB3 : D0 02       |             BNE   L1F0CB7        
 1852 |  1   HPrintMain.S   1669 | Code        | 00 |         |    2 | 00/0CB5 : E4 68       |             CPX   $68            
 1853 |  1   HPrintMain.S   1670 | Code        | 00 |         |    2 | 00/0CB7 : F0 2D       | L1F0CB7     BEQ   L1F0CE6        
 1854 |  1   HPrintMain.S   1671 | Code        | 00 |         |    3 | 00/0CB9 : A9 01 00    |             LDA   #$0001         
 1855 |  1   HPrintMain.S   1672 | Code        | 00 |         |    2 | 00/0CBC : 85 01       |             STA   $01            
 1856 |  1   HPrintMain.S   1673 | Code        | 00 |         |    2 | 00/0CBE : A5 66       |             LDA   $66            
 1857 |  1   HPrintMain.S   1674 | Code        | 00 |         |    2 | 00/0CC0 : A6 68       |             LDX   $68            
 1858 |  1   HPrintMain.S   1675 | Code        | 00 |         |    2 | 00/0CC2 : 85 03       |             STA   $03            
 1859 |  1   HPrintMain.S   1676 | Code        | 00 |         |    2 | 00/0CC4 : 86 05       |             STX   $05            
 1860 |  1   HPrintMain.S   1677 | Code        | 00 |         |    3 | 00/0CC6 : A9 06 00    |             LDA   #$0006         
 1861 |  1   HPrintMain.S   1678 | Code        | 00 |         |    2 | 00/0CC9 : 85 2D       |             STA   $2D            
 1862 |  1   HPrintMain.S   1679 | Code        | 00 |E 2      |    3 | 00/0CCB : AD 39 50    |             LDA   L055039        
 1863 |  1   HPrintMain.S   1680 | Code        | 00 |E 2      |    3 | 00/0CCE : AE 3B 50    |             LDX   L05503B        
 1864 |  1   HPrintMain.S   1681 | Code        | 00 |         |    2 | 00/0CD1 : 85 59       |             STA   $59            
 1865 |  1   HPrintMain.S   1682 | Code        | 00 |         |    2 | 00/0CD3 : 86 5B       |             STX   $5B            
 1866 |  1   HPrintMain.S   1683 | Code        | 00 |         |    1 | 00/0CD5 : 5A          |             PHY                  
 1867 |  1   HPrintMain.S   1684 | Code        | 00 |         |    1 | 00/0CD6 : 7B          |             TDC                  
 1868 |  1   HPrintMain.S   1685 | Code        | 00 |         |    1 | 00/0CD7 : 18          |             CLC                  
 1869 |  1   HPrintMain.S   1686 | Code        | 00 |         |    3 | 00/0CD8 : 69 01 00    |             ADC   #$0001         
 1870 |  1   HPrintMain.S   1687 | Code        | 00 |         |    3 | 00/0CDB : F4 00 00    |             PEA   $0000          
 1871 |  1   HPrintMain.S   1688 | Code        | 00 |         |    1 | 00/0CDE : 48          |             PHA                  
 1872 |  1   HPrintMain.S   1689 | Code        | 00 |E 3      |    4 | 00/0CDF : 22 BE 53 08 |             JSL   L0953DD        
 1873 |  1   HPrintMain.S   1690 | Code        | 00 |         |    1 | 00/0CE3 : 68          |             PLA                  
 1874 |  1   HPrintMain.S   1691 | Code        | 00 |         |    2 | 00/0CE4 : 85 6A       |             STA   $6A            
 1875 |  1   HPrintMain.S   1692 | Code        | 00 |         |    2 | 00/0CE6 : A5 64       | L1F0CE6     LDA   $64            
 1876 |  1   HPrintMain.S   1693 | Code        | 00 |         |    2 | 00/0CE8 : 85 68       |             STA   $68            
 1877 |  1   HPrintMain.S   1694 | Code        | 00 |         |    2 | 00/0CEA : A5 63       |             LDA   $63            
 1878 |  1   HPrintMain.S   1695 | Code        | 00 |         |    2 | 00/0CEC : 85 67       |             STA   $67            
 1879 |  1   HPrintMain.S   1696 | Code        | 00 |         |    2 | 00/0CEE : A5 61       |             LDA   $61            
 1880 |  1   HPrintMain.S   1697 | Code        | 00 |         |    1 | 00/0CF0 : 5B          |             TCD                  
 1881 |  1   HPrintMain.S   1698 | Code        | 00 |         |    1 | 00/0CF1 : 3B          |             TSC                  
 1882 |  1   HPrintMain.S   1699 | Code        | 00 |         |    1 | 00/0CF2 : 18          |             CLC                  
 1883 |  1   HPrintMain.S   1700 | Code        | 00 |         |    3 | 00/0CF3 : 69 66 00    |             ADC   #$0066         
 1884 |  1   HPrintMain.S   1701 | Code        | 00 |         |    1 | 00/0CF6 : 1B          |             TCS                  
 1885 |  1   HPrintMain.S   1702 | Code        | 00 |         |    1 | 00/0CF7 : 6B          |             RTL                  
 1886 |  1   HPrintMain.S   1703 | Empty       | 00 |         |    0 | 00/0CF8               |                                  
 1887 |  1   HPrintMain.S   1704 | Global      | 00 |         |    0 | 00/0CF8               | L1F0CF8     ENT                  
 1888 |  1   HPrintMain.S   1705 | Code        | 00 |         |    1 | 00/0CF8 : 0B          |             PHD                  
 1889 |  1   HPrintMain.S   1706 | Code        | 00 |         |    1 | 00/0CF9 : 3B          |             TSC                  
 1890 |  1   HPrintMain.S   1707 | Code        | 00 |         |    1 | 00/0CFA : 18          |             CLC                  
 1891 |  1   HPrintMain.S   1708 | Code        | 00 |         |    3 | 00/0CFB : 69 A0 FF    |             ADC   #$FFA0         
 1892 |  1   HPrintMain.S   1709 | Code        | 00 |         |    1 | 00/0CFE : 1B          |             TCS                  
 1893 |  1   HPrintMain.S   1710 | Code        | 00 |         |    1 | 00/0CFF : 5B          |             TCD                  
 1894 |  1   HPrintMain.S   1711 | Code        | 00 |         |    3 | 00/0D00 : A9 02 00    |             LDA   #$0002         
 1895 |  1   HPrintMain.S   1712 | Code        | 00 |         |    2 | 00/0D03 : 85 01       |             STA   $01            
 1896 |  1   HPrintMain.S   1713 | Code        | 00 |         |    3 | 00/0D05 : A9 01 00    |             LDA   #$0001         
 1897 |  1   HPrintMain.S   1714 | Code        | 00 |         |    3 | 00/0D08 : A2 00 00    |             LDX   #$0000         
 1898 |  1   HPrintMain.S   1715 | Code        | 00 |         |    2 | 00/0D0B : 85 07       |             STA   $07            
 1899 |  1   HPrintMain.S   1716 | Code        | 00 |         |    2 | 00/0D0D : 86 09       |             STX   $09            
 1900 |  1   HPrintMain.S   1717 | Code        | 00 |         |    3 | 00/0D0F : A9 01 00    |             LDA   #$0001         
 1901 |  1   HPrintMain.S   1718 | Code        | 00 |         |    2 | 00/0D12 : 85 2D       |             STA   $2D            
 1902 |  1   HPrintMain.S   1719 | Code        | 00 |         |    2 | 00/0D14 : A5 66       |             LDA   $66            
 1903 |  1   HPrintMain.S   1720 | Code        | 00 |         |    2 | 00/0D16 : A6 68       |             LDX   $68            
 1904 |  1   HPrintMain.S   1721 | Code        | 00 |         |    2 | 00/0D18 : 85 2F       |             STA   $2F            
 1905 |  1   HPrintMain.S   1722 | Code        | 00 |         |    2 | 00/0D1A : 86 31       |             STX   $31            
 1906 |  1   HPrintMain.S   1723 | Code        | 00 |E 2      |    3 | 00/0D1C : AD 39 50    |             LDA   L055039        
 1907 |  1   HPrintMain.S   1724 | Code        | 00 |E 2      |    3 | 00/0D1F : AE 3B 50    |             LDX   L05503B        
 1908 |  1   HPrintMain.S   1725 | Code        | 00 |         |    2 | 00/0D22 : 85 59       |             STA   $59            
 1909 |  1   HPrintMain.S   1726 | Code        | 00 |         |    2 | 00/0D24 : 86 5B       |             STX   $5B            
 1910 |  1   HPrintMain.S   1727 | Code        | 00 |         |    1 | 00/0D26 : 5A          |             PHY                  
