------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  603 |  1   HPrintMix.S    535 | Code        | 00 |         |    2 | 00/03F2 : A7 E5       |             LDA   [$E5]          
  604 |  1   HPrintMix.S    536 | Code        | 00 |         |    2 | 00/03F4 : 85 D7       |             STA   $D7            
  605 |  1   HPrintMix.S    537 | Code        | 00 |         |    3 | 00/03F6 : A2 4D FD    |             LDX   #$FD4D         
  606 |  1   HPrintMix.S    538 | Code        | 00 |         |    2 | 00/03F9 : B5 02       |             LDA   $02,X          
  607 |  1   HPrintMix.S    539 | Code        | 00 |         |    1 | 00/03FB : A8          |             TAY                  
  608 |  1   HPrintMix.S    540 | Code        | 00 |         |    2 | 00/03FC : B5 00       |             LDA   $00,X          
  609 |  1   HPrintMix.S    541 | Code        | 00 |         |    1 | 00/03FE : BB          |             TYX                  
  610 |  1   HPrintMix.S    542 | Code        | 00 |         |    1 | 00/03FF : 18          |             CLC                  
  611 |  1   HPrintMix.S    543 | Code        | 00 |         |    3 | 00/0400 : 69 18 00    |             ADC   #$0018         
  612 |  1   HPrintMix.S    544 | Code        | 00 |         |    2 | 00/0403 : 90 01       |             BCC   L250406        
  613 |  1   HPrintMix.S    545 | Code        | 00 |         |    1 | 00/0405 : E8          |             INX                  
  614 |  1   HPrintMix.S    546 | Code        | 00 |         |    1 | 00/0406 : DA          | L250406     PHX                  
  615 |  1   HPrintMix.S    547 | Code        | 00 |         |    1 | 00/0407 : 48          |             PHA                  
  616 |  1   HPrintMix.S    548 | Code        | 00 |         |    3 | 00/0408 : A2 4D FD    |             LDX   #$FD4D         
  617 |  1   HPrintMix.S    549 | Code        | 00 |         |    2 | 00/040B : B5 02       |             LDA   $02,X          
  618 |  1   HPrintMix.S    550 | Code        | 00 |         |    1 | 00/040D : A8          |             TAY                  
  619 |  1   HPrintMix.S    551 | Code        | 00 |         |    2 | 00/040E : B5 00       |             LDA   $00,X          
  620 |  1   HPrintMix.S    552 | Code        | 00 |         |    1 | 00/0410 : BB          |             TYX                  
  621 |  1   HPrintMix.S    553 | Code        | 00 |         |    1 | 00/0411 : 18          |             CLC                  
  622 |  1   HPrintMix.S    554 | Code        | 00 |         |    3 | 00/0412 : 69 18 00    |             ADC   #$0018         
  623 |  1   HPrintMix.S    555 | Code        | 00 |         |    2 | 00/0415 : 90 01       |             BCC   L250418        
  624 |  1   HPrintMix.S    556 | Code        | 00 |         |    1 | 00/0417 : E8          |             INX                  
  625 |  1   HPrintMix.S    557 | Code        | 00 |         |    2 | 00/0418 : 85 E5       | L250418     STA   $E5            
  626 |  1   HPrintMix.S    558 | Code        | 00 |         |    2 | 00/041A : 86 E7       |             STX   $E7            
  627 |  1   HPrintMix.S    559 | Code        | 00 |         |    3 | 00/041C : A9 0A 00    |             LDA   #$000A         
  628 |  1   HPrintMix.S    560 | Code        | 00 |         |    2 | 00/041F : 07 E5       |             ORA   [$E5]          
  629 |  1   HPrintMix.S    561 | Code        | 00 |         |    1 | 00/0421 : FA          |             PLX                  
  630 |  1   HPrintMix.S    562 | Code        | 00 |         |    2 | 00/0422 : 86 E5       |             STX   $E5            
  631 |  1   HPrintMix.S    563 | Code        | 00 |         |    1 | 00/0424 : FA          |             PLX                  
  632 |  1   HPrintMix.S    564 | Code        | 00 |         |    2 | 00/0425 : 86 E7       |             STX   $E7            
  633 |  1   HPrintMix.S    565 | Code        | 00 |         |    2 | 00/0427 : 87 E5       |             STA   [$E5]          
  634 |  1   HPrintMix.S    566 | Code        | 00 |         |    1 | 00/0429 : 5A          | L250429     PHY                  
  635 |  1   HPrintMix.S    567 | Code        | 00 |E 2      |    3 | 00/042A : AD 27 53    |             LDA   L055327        
  636 |  1   HPrintMix.S    568 | Code        | 00 |E 2      |    3 | 00/042D : AE 29 53    |             LDX   L055329        
  637 |  1   HPrintMix.S    569 | Code        | 00 |         |    1 | 00/0430 : DA          |             PHX                  
  638 |  1   HPrintMix.S    570 | Code        | 00 |         |    1 | 00/0431 : 48          |             PHA                  
  639 |  1   HPrintMix.S    571 | Code        | 00 |         |    3 | 00/0432 : F4 01 00    |             PEA   $0001          
  640 |  1   HPrintMix.S    572 | Code        | 00 |E 3      |    4 | 00/0435 : 22 AE 0A 15 |             JSL   L160AAE        
  641 |  1   HPrintMix.S    573 | Code        | 00 |         |    1 | 00/0439 : 68          |             PLA                  
  642 |  1   HPrintMix.S    574 | Code        | 00 |         |    2 | 00/043A : 85 D5       |             STA   $D5            
  643 |  1   HPrintMix.S    575 | Code        | 00 |         |    1 | 00/043C : 7B          |             TDC                  
  644 |  1   HPrintMix.S    576 | Code        | 00 |         |    1 | 00/043D : 18          |             CLC                  
  645 |  1   HPrintMix.S    577 | Code        | 00 |         |    3 | 00/043E : 69 51 00    |             ADC   #$0051         
  646 |  1   HPrintMix.S    578 | Code        | 00 |         |    3 | 00/0441 : F4 00 00    |             PEA   $0000          
  647 |  1   HPrintMix.S    579 | Code        | 00 |         |    1 | 00/0444 : 48          |             PHA                  
  648 |  1   HPrintMix.S    580 | Code        | 00 |         |    1 | 00/0445 : 5A          |             PHY                  
  649 |  1   HPrintMix.S    581 | Code        | 00 |         |    1 | 00/0446 : 5A          |             PHY                  
  650 |  1   HPrintMix.S    582 | Code        | 00 |         |    3 | 00/0447 : F4 37 08    |             PEA   $0837          
  651 |  1   HPrintMix.S    583 | Code        | 00 |E 3      |    4 | 00/044A : 22 EB 11 06 |             JSL   L0711EB        
  652 |  1   HPrintMix.S    584 | Code        | 00 |         |    3 | 00/044E : F4 14 00    |             PEA   $0014          
  653 |  1   HPrintMix.S    585 | Code        | 00 |E 3      |    4 | 00/0451 : 22 BE 13 02 |             JSL   L0313BE        
  654 |  1   HPrintMix.S    586 | Code        | 00 |         |    1 | 00/0455 : 7B          |             TDC                  
  655 |  1   HPrintMix.S    587 | Code        | 00 |         |    1 | 00/0456 : 18          |             CLC                  
  656 |  1   HPrintMix.S    588 | Code        | 00 |         |    3 | 00/0457 : 69 65 00    |             ADC   #$0065         
  657 |  1   HPrintMix.S    589 | Code        | 00 |         |    3 | 00/045A : F4 00 00    |             PEA   $0000          
  658 |  1   HPrintMix.S    590 | Code        | 00 |         |    1 | 00/045D : 48          |             PHA                  
  659 |  1   HPrintMix.S    591 | Code        | 00 |E 3      |    4 | 00/045E : 22 D8 0A 15 |             JSL   L160AD8        
  660 |  1   HPrintMix.S    592 | Code        | 00 |         |    1 | 00/0462 : 7B          |             TDC                  
  661 |  1   HPrintMix.S    593 | Code        | 00 |         |    1 | 00/0463 : 18          |             CLC                  
  662 |  1   HPrintMix.S    594 | Code        | 00 |         |    3 | 00/0464 : 69 65 00    |             ADC   #$0065         
  663 |  1   HPrintMix.S    595 | Code        | 00 |         |    3 | 00/0467 : F4 00 00    |             PEA   $0000          
  664 |  1   HPrintMix.S    596 | Code        | 00 |         |    1 | 00/046A : 48          |             PHA                  
  665 |  1   HPrintMix.S    597 | Code        | 00 |         |    1 | 00/046B : 7B          |             TDC                  
  666 |  1   HPrintMix.S    598 | Code        | 00 |         |    1 | 00/046C : 18          |             CLC                  
  667 |  1   HPrintMix.S    599 | Code        | 00 |         |    3 | 00/046D : 69 51 00    |             ADC   #$0051         
  668 |  1   HPrintMix.S    600 | Code        | 00 |         |    3 | 00/0470 : F4 00 00    |             PEA   $0000          
  669 |  1   HPrintMix.S    601 | Code        | 00 |         |    1 | 00/0473 : 48          |             PHA                  
  670 |  1   HPrintMix.S    602 | Code        | 00 |         |    3 | 00/0474 : F4 00 00    |             PEA   $0000          
  671 |  1   HPrintMix.S    603 | Code        | 00 |         |    1 | 00/0477 : 7B          |             TDC                  
  672 |  1   HPrintMix.S    604 | Code        | 00 |         |    1 | 00/0478 : 18          |             CLC                  
  673 |  1   HPrintMix.S    605 | Code        | 00 |         |    3 | 00/0479 : 69 51 FF    |             ADC   #$FF51         
  674 |  1   HPrintMix.S    606 | Code        | 00 |         |    1 | 00/047C : 48          |             PHA                  
  675 |  1   HPrintMix.S    607 | Code        | 00 |E 3      |    4 | 00/047D : 22 84 0A 15 |             JSL   L160A84        
  676 |  1   HPrintMix.S    608 | Code        | 00 |E 2      |    3 | 00/0481 : AD 27 53    |             LDA   L055327        
  677 |  1   HPrintMix.S    609 | Code        | 00 |E 2      |    3 | 00/0484 : AE 29 53    |             LDX   L055329        
  678 |  1   HPrintMix.S    610 | Code        | 00 |         |    2 | 00/0487 : 85 E5       |             STA   $E5            
  679 |  1   HPrintMix.S    611 | Code        | 00 |         |    2 | 00/0489 : 86 E7       |             STX   $E7            
  680 |  1   HPrintMix.S    612 | Code        | 00 |         |    3 | 00/048B : A0 02 00    |             LDY   #$0002         
  681 |  1   HPrintMix.S    613 | Code        | 00 |         |    2 | 00/048E : B7 E5       |             LDA   [$E5],Y        
  682 |  1   HPrintMix.S    614 | Code        | 00 |         |    1 | 00/0490 : AA          |             TAX                  
  683 |  1   HPrintMix.S    615 | Code        | 00 |         |    2 | 00/0491 : A7 E5       |             LDA   [$E5]          
  684 |  1   HPrintMix.S    616 | Code        | 00 |         |    1 | 00/0493 : 9B          |             TXY                  
  685 |  1   HPrintMix.S    617 | Code        | 00 |         |    3 | 00/0494 : A2 49 FD    |             LDX   #$FD49         
  686 |  1   HPrintMix.S    618 | Code        | 00 |         |    2 | 00/0497 : 95 00       |             STA   $00,X          
  687 |  1   HPrintMix.S    619 | Code        | 00 |         |    1 | 00/0499 : 98          |             TYA                  
  688 |  1   HPrintMix.S    620 | Code        | 00 |         |    2 | 00/049A : 95 02       |             STA   $02,X          
  689 |  1   HPrintMix.S    621 | Code        | 00 |         |    1 | 00/049C : 7B          |             TDC                  
  690 |  1   HPrintMix.S    622 | Code        | 00 |         |    1 | 00/049D : 18          |             CLC                  
  691 |  1   HPrintMix.S    623 | Code        | 00 |         |    3 | 00/049E : 69 AD 00    |             ADC   #$00AD         
  692 |  1   HPrintMix.S    624 | Code        | 00 |         |    3 | 00/04A1 : F4 00 00    |             PEA   $0000          
  693 |  1   HPrintMix.S    625 | Code        | 00 |         |    1 | 00/04A4 : 48          |             PHA                  
  694 |  1   HPrintMix.S    626 | Code        | 00 |         |    3 | 00/04A5 : A2 49 FD    |             LDX   #$FD49         
  695 |  1   HPrintMix.S    627 | Code        | 00 |         |    2 | 00/04A8 : B5 02       |             LDA   $02,X          
  696 |  1   HPrintMix.S    628 | Code        | 00 |         |    1 | 00/04AA : A8          |             TAY                  
  697 |  1   HPrintMix.S    629 | Code        | 00 |         |    2 | 00/04AB : B5 00       |             LDA   $00,X          
  698 |  1   HPrintMix.S    630 | Code        | 00 |         |    1 | 00/04AD : BB          |             TYX                  
  699 |  1   HPrintMix.S    631 | Code        | 00 |         |    1 | 00/04AE : 18          |             CLC                  
  700 |  1   HPrintMix.S    632 | Code        | 00 |         |    3 | 00/04AF : 69 02 00    |             ADC   #$0002         
  701 |  1   HPrintMix.S    633 | Code        | 00 |         |    2 | 00/04B2 : 90 01       |             BCC   L2504B5        
  702 |  1   HPrintMix.S    634 | Code        | 00 |         |    1 | 00/04B4 : E8          |             INX                  
  703 |  1   HPrintMix.S    635 | Code        | 00 |         |    1 | 00/04B5 : 18          | L2504B5     CLC                  
  704 |  1   HPrintMix.S    636 | Code        | 00 |         |    3 | 00/04B6 : 69 06 00    |             ADC   #$0006         
  705 |  1   HPrintMix.S    637 | Code        | 00 |         |    2 | 00/04B9 : 90 01       |             BCC   L2504BC        
  706 |  1   HPrintMix.S    638 | Code        | 00 |         |    1 | 00/04BB : E8          |             INX                  
  707 |  1   HPrintMix.S    639 | Code        | 00 |         |    1 | 00/04BC : DA          | L2504BC     PHX                  
