------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6786 |  1   HyperLib.S   6201 | Code        | 00 |         |    2 | 00/2E25 : 85 0E       |             STA   $0E            
 6787 |  1   HyperLib.S   6202 | Code        | 00 |         |    2 | 00/2E27 : A5 07       |             LDA   $07            
 6788 |  1   HyperLib.S   6203 | Code        | 00 |         |    2 | 00/2E29 : 85 0D       |             STA   $0D            
 6789 |  1   HyperLib.S   6204 | Code        | 00 |         |    2 | 00/2E2B : A5 05       |             LDA   $05            
 6790 |  1   HyperLib.S   6205 | Code        | 00 |         |    1 | 00/2E2D : 5B          |             TCD                  
 6791 |  1   HyperLib.S   6206 | Code        | 00 |         |    1 | 00/2E2E : 3B          |             TSC                  
 6792 |  1   HyperLib.S   6207 | Code        | 00 |         |    1 | 00/2E2F : 18          |             CLC                  
 6793 |  1   HyperLib.S   6208 | Code        | 00 |         |    3 | 00/2E30 : 69 0C 00    |             ADC   #$000C         
 6794 |  1   HyperLib.S   6209 | Code        | 00 |         |    1 | 00/2E33 : 1B          |             TCS                  
 6795 |  1   HyperLib.S   6210 | Code        | 00 |         |    1 | 00/2E34 : 6B          |             RTL                  
 6796 |  1   HyperLib.S   6211 | Empty       | 00 |         |    0 | 00/2E35               |                                  
 6797 |  1   HyperLib.S   6212 | Global      | 00 |         |    0 | 00/2E35               | L072E7C     ENT                  
 6798 |  1   HyperLib.S   6213 | Code        | 00 |         |    1 | 00/2E35 : 0B          |             PHD                  
 6799 |  1   HyperLib.S   6214 | Code        | 00 |         |    1 | 00/2E36 : 3B          |             TSC                  
 6800 |  1   HyperLib.S   6215 | Code        | 00 |         |    1 | 00/2E37 : 18          |             CLC                  
 6801 |  1   HyperLib.S   6216 | Code        | 00 |         |    3 | 00/2E38 : 69 FC FF    |             ADC   #$FFFC         
 6802 |  1   HyperLib.S   6217 | Code        | 00 |         |    1 | 00/2E3B : 1B          |             TCS                  
 6803 |  1   HyperLib.S   6218 | Code        | 00 |         |    1 | 00/2E3C : 5B          |             TCD                  
 6804 |  1   HyperLib.S   6219 | Code        | 00 |         |    2 | 00/2E3D : D4 10       |             PEI   $10            
 6805 |  1   HyperLib.S   6220 | Code        | 00 |         |    1 | 00/2E3F : 5A          |             PHY                  
 6806 |  1   HyperLib.S   6221 | Code        | 00 |         |    1 | 00/2E40 : 5A          |             PHY                  
 6807 |  1   HyperLib.S   6222 | Code        | 00 |         |    2 | 00/2E41 : D4 0E       |             PEI   $0E            
 6808 |  1   HyperLib.S   6223 | Code        | 00 |         |    2 | 00/2E43 : D4 0C       |             PEI   $0C            
 6809 |  1   HyperLib.S   6224 | Code        | 00 |         |    2 | 00/2E45 : A5 0A       |             LDA   $0A            
 6810 |  1   HyperLib.S   6225 | Code        | 00 |E 3      |    4 | 00/2E47 : 22 88 04 14 |             JSL   L150488        
 6811 |  1   HyperLib.S   6226 | Code        | 00 |         |    1 | 00/2E4B : DA          |             PHX                  
 6812 |  1   HyperLib.S   6227 | Code        | 00 |         |    1 | 00/2E4C : 48          |             PHA                  
 6813 |  1   HyperLib.S   6228 | Code        | 00 |E 3      |    4 | 00/2E4D : 22 67 13 14 |             JSL   L151367        
 6814 |  1   HyperLib.S   6229 | Code        | 00 |E 3      |    4 | 00/2E51 : 22 10 0B 14 |             JSL   L150B10        
 6815 |  1   HyperLib.S   6230 | Code        | 00 |         |    2 | 00/2E55 : A5 08       |             LDA   $08            
 6816 |  1   HyperLib.S   6231 | Code        | 00 |         |    2 | 00/2E57 : 85 10       |             STA   $10            
 6817 |  1   HyperLib.S   6232 | Code        | 00 |         |    2 | 00/2E59 : A5 07       |             LDA   $07            
 6818 |  1   HyperLib.S   6233 | Code        | 00 |         |    2 | 00/2E5B : 85 0F       |             STA   $0F            
 6819 |  1   HyperLib.S   6234 | Code        | 00 |         |    2 | 00/2E5D : A5 05       |             LDA   $05            
 6820 |  1   HyperLib.S   6235 | Code        | 00 |         |    1 | 00/2E5F : 5B          |             TCD                  
 6821 |  1   HyperLib.S   6236 | Code        | 00 |         |    1 | 00/2E60 : 3B          |             TSC                  
 6822 |  1   HyperLib.S   6237 | Code        | 00 |         |    1 | 00/2E61 : 18          |             CLC                  
 6823 |  1   HyperLib.S   6238 | Code        | 00 |         |    3 | 00/2E62 : 69 0E 00    |             ADC   #$000E         
 6824 |  1   HyperLib.S   6239 | Code        | 00 |         |    1 | 00/2E65 : 1B          |             TCS                  
 6825 |  1   HyperLib.S   6240 | Code        | 00 |         |    1 | 00/2E66 : 6B          |             RTL                  
 6826 |  1   HyperLib.S   6241 | Empty       | 00 |         |    0 | 00/2E67               |                                  
 6827 |  1   HyperLib.S   6242 | Global      | 00 |         |    0 | 00/2E67               | L072EAE     ENT                  
 6828 |  1   HyperLib.S   6243 | Code        | 00 |         |    1 | 00/2E67 : 0B          |             PHD                  
 6829 |  1   HyperLib.S   6244 | Code        | 00 |         |    1 | 00/2E68 : 3B          |             TSC                  
 6830 |  1   HyperLib.S   6245 | Code        | 00 |         |    1 | 00/2E69 : 18          |             CLC                  
 6831 |  1   HyperLib.S   6246 | Code        | 00 |         |    3 | 00/2E6A : 69 F0 FE    |             ADC   #$FEF0         
 6832 |  1   HyperLib.S   6247 | Code        | 00 |         |    1 | 00/2E6D : 1B          |             TCS                  
 6833 |  1   HyperLib.S   6248 | Code        | 00 |         |    3 | 00/2E6E : 69 1F 00    |             ADC   #$001F         
 6834 |  1   HyperLib.S   6249 | Code        | 00 |         |    1 | 00/2E71 : 5B          |             TCD                  
 6835 |  1   HyperLib.S   6250 | Code        | 00 |         |    3 | 00/2E72 : F4 00 00    |             PEA   $0000          
 6836 |  1   HyperLib.S   6251 | Code        | 00 |         |    1 | 00/2E75 : 7B          |             TDC                  
 6837 |  1   HyperLib.S   6252 | Code        | 00 |         |    1 | 00/2E76 : 18          |             CLC                  
 6838 |  1   HyperLib.S   6253 | Code        | 00 |         |    3 | 00/2E77 : 69 E1 FF    |             ADC   #$FFE1         
 6839 |  1   HyperLib.S   6254 | Code        | 00 |         |    1 | 00/2E7A : 48          |             PHA                  
 6840 |  1   HyperLib.S   6255 | Code        | 00 |         |    2 | 00/2E7B : D4 F8       |             PEI   $F8            
 6841 |  1   HyperLib.S   6256 | Code        | 00 |         |    2 | 00/2E7D : D4 F6       |             PEI   $F6            
 6842 |  1   HyperLib.S   6257 | Code        | 00 |         |    3 | 00/2E7F : F4 00 01    |             PEA   $0100          
 6843 |  1   HyperLib.S   6258 | Code        | 00 |E 3      |    4 | 00/2E82 : 22 BE 13 02 |             JSL   L0313BE        
 6844 |  1   HyperLib.S   6259 | Code        | 00 |         |    1 | 00/2E86 : 5A          |             PHY                  
 6845 |  1   HyperLib.S   6260 | Code        | 00 |  3      |    4 | 00/2E87 : 22 B8 1B 00 |             JSL   L071BFF        
 6846 |  1   HyperLib.S   6261 | Code        | 00 |         |    1 | 00/2E8B : 68          |             PLA                  
 6847 |  1   HyperLib.S   6262 | Code        | 00 |         |    2 | 00/2E8C : 85 E1       |             STA   $E1            
 6848 |  1   HyperLib.S   6263 | Code        | 00 |         |    2 | 00/2E8E : 64 FC       |             STZ   $FC            
 6849 |  1   HyperLib.S   6264 | Code        | 00 |         |    2 | 00/2E90 : 64 FE       |             STZ   $FE            
 6850 |  1   HyperLib.S   6265 | Code        | 00 |         |    1 | 00/2E92 : 5A          |             PHY                  
 6851 |  1   HyperLib.S   6266 | Code        | 00 |         |    2 | 00/2E93 : D4 FA       |             PEI   $FA            
 6852 |  1   HyperLib.S   6267 | Code        | 00 |         |    3 | 00/2E95 : F4 00 00    |             PEA   $0000          
 6853 |  1   HyperLib.S   6268 | Code        | 00 |         |    1 | 00/2E98 : 7B          |             TDC                  
 6854 |  1   HyperLib.S   6269 | Code        | 00 |         |    1 | 00/2E99 : 18          |             CLC                  
 6855 |  1   HyperLib.S   6270 | Code        | 00 |         |    3 | 00/2E9A : 69 E1 FF    |             ADC   #$FFE1         
 6856 |  1   HyperLib.S   6271 | Code        | 00 |         |    1 | 00/2E9D : 48          |             PHA                  
 6857 |  1   HyperLib.S   6272 | Code        | 00 |         |    1 | 00/2E9E : 7B          |             TDC                  
 6858 |  1   HyperLib.S   6273 | Code        | 00 |         |    1 | 00/2E9F : 18          |             CLC                  
 6859 |  1   HyperLib.S   6274 | Code        | 00 |         |    3 | 00/2EA0 : 69 EB 00    |             ADC   #$00EB         
 6860 |  1   HyperLib.S   6275 | Code        | 00 |         |    3 | 00/2EA3 : F4 00 00    |             PEA   $0000          
 6861 |  1   HyperLib.S   6276 | Code        | 00 |         |    1 | 00/2EA6 : 48          |             PHA                  
 6862 |  1   HyperLib.S   6277 | Code        | 00 |         |    1 | 00/2EA7 : 7B          |             TDC                  
 6863 |  1   HyperLib.S   6278 | Code        | 00 |         |    1 | 00/2EA8 : 18          |             CLC                  
 6864 |  1   HyperLib.S   6279 | Code        | 00 |         |    3 | 00/2EA9 : 69 E7 00    |             ADC   #$00E7         
 6865 |  1   HyperLib.S   6280 | Code        | 00 |         |    3 | 00/2EAC : F4 00 00    |             PEA   $0000          
 6866 |  1   HyperLib.S   6281 | Code        | 00 |         |    1 | 00/2EAF : 48          |             PHA                  
 6867 |  1   HyperLib.S   6282 | Code        | 00 |  3      |    4 | 00/2EB0 : 22 4D 0A 00 |             JSL   L070A4D        
 6868 |  1   HyperLib.S   6283 | Code        | 00 |         |    1 | 00/2EB4 : 68          |             PLA                  
 6869 |  1   HyperLib.S   6284 | Code        | 00 |         |    1 | 00/2EB5 : 4A          |             LSR                  
 6870 |  1   HyperLib.S   6285 | Code        | 00 |         |    2 | 00/2EB6 : 90 45       |             BCC   L072F44        
 6871 |  1   HyperLib.S   6286 | Code        | 00 |         |    1 | 00/2EB8 : 5A          |             PHY                  
 6872 |  1   HyperLib.S   6287 | Code        | 00 |E 3      |    4 | 00/2EB9 : 22 6A 0B 14 |             JSL   L150B6A        
 6873 |  1   HyperLib.S   6288 | Code        | 00 |         |    1 | 00/2EBD : 68          |             PLA                  
 6874 |  1   HyperLib.S   6289 | Code        | 00 |         |    2 | 00/2EBE : 85 E5       |             STA   $E5            
 6875 |  1   HyperLib.S   6290 | Code        | 00 |         |    2 | 00/2EC0 : D4 EB       |             PEI   $EB            
 6876 |  1   HyperLib.S   6291 | Code        | 00 |E 3      |    4 | 00/2EC2 : 22 70 0B 14 |             JSL   L150B70        
 6877 |  1   HyperLib.S   6292 | Code        | 00 |         |    1 | 00/2EC6 : 5A          |             PHY                  
 6878 |  1   HyperLib.S   6293 | Code        | 00 |         |    3 | 00/2EC7 : F4 01 00    |             PEA   $0001          
 6879 |  1   HyperLib.S   6294 | Code        | 00 |E 3      |    4 | 00/2ECA : 22 E1 06 14 |             JSL   L1506E1        
 6880 |  1   HyperLib.S   6295 | Code        | 00 |         |    1 | 00/2ECE : 68          |             PLA                  
 6881 |  1   HyperLib.S   6296 | Code        | 00 |         |    2 | 00/2ECF : 85 E3       |             STA   $E3            
 6882 |  1   HyperLib.S   6297 | Code        | 00 |         |    1 | 00/2ED1 : 5A          |             PHY                  
 6883 |  1   HyperLib.S   6298 | Code        | 00 |         |    1 | 00/2ED2 : 5A          |             PHY                  
 6884 |  1   HyperLib.S   6299 | Code        | 00 |         |    2 | 00/2ED3 : D4 FA       |             PEI   $FA            
 6885 |  1   HyperLib.S   6300 | Code        | 00 |         |    2 | 00/2ED5 : D4 E9       |             PEI   $E9            
 6886 |  1   HyperLib.S   6301 | Code        | 00 |         |    2 | 00/2ED7 : D4 E7       |             PEI   $E7            
 6887 |  1   HyperLib.S   6302 | Code        | 00 |E 3      |    4 | 00/2ED9 : 22 1C 04 14 |             JSL   L15041C        
 6888 |  1   HyperLib.S   6303 | Code        | 00 |         |    1 | 00/2EDD : 68          |             PLA                  
 6889 |  1   HyperLib.S   6304 | Code        | 00 |         |    2 | 00/2EDE : 85 FC       |             STA   $FC            
 6890 |  1   HyperLib.S   6305 | Code        | 00 |         |    1 | 00/2EE0 : FA          |             PLX                  
 6891 |  1   HyperLib.S   6306 | Code        | 00 |         |    2 | 00/2EE1 : 86 FE       |             STX   $FE            
 6892 |  1   HyperLib.S   6307 | Code        | 00 |E 3      |    4 | 00/2EE3 : AF 5D 56 04 |             LDAL  L05565D        
 6893 |  1   HyperLib.S   6308 | Code        | 00 |         |    2 | 00/2EE7 : F0 04       |             BEQ   L072F34        
 6894 |  1   HyperLib.S   6309 | Code        | 00 |         |    2 | 00/2EE9 : 64 FC       |             STZ   $FC            
 6895 |  1   HyperLib.S   6310 | Code        | 00 |         |    2 | 00/2EEB : 64 FE       |             STZ   $FE            
 6896 |  1   HyperLib.S   6311 | Code        | 00 |         |    2 | 00/2EED : D4 E5       | L072F34     PEI   $E5            
 6897 |  1   HyperLib.S   6312 | Code        | 00 |E 3      |    4 | 00/2EEF : 22 70 0B 14 |             JSL   L150B70        
 6898 |  1   HyperLib.S   6313 | Code        | 00 |         |    1 | 00/2EF3 : 5A          |             PHY                  
 6899 |  1   HyperLib.S   6314 | Code        | 00 |         |    2 | 00/2EF4 : D4 E3       |             PEI   $E3            
 6900 |  1   HyperLib.S   6315 | Code        | 00 |E 3      |    4 | 00/2EF6 : 22 E1 06 14 |             JSL   L1506E1        
