------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2198 |  1   HyperPaint.S   1803 | Code        | 00 |         |    2 | 00/07A4 : 17 28       |             ORA   [$28],Y        
 2199 |  1   HyperPaint.S   1804 | Code        | 00 |         |    1 | 00/07A6 : 1A          |             INC                  
 2200 |  1   HyperPaint.S   1805 | Code        | 00 |         |    2 | 00/07A7 : F0 0D       |             BEQ   L1B07B6        
 2201 |  1   HyperPaint.S   1806 | Code        | 00 |         |    1 | 00/07A9 : 3A          |             DEC                  
 2202 |  1   HyperPaint.S   1807 | Code        | 00 |         |    2 | 00/07AA : 85 15       |             STA   $15            
 2203 |  1   HyperPaint.S   1808 | Code        | 00 |         |    2 | 00/07AC : B1 24       |             LDA   ($24),Y        
 2204 |  1   HyperPaint.S   1809 | Code        | 00 |         |    2 | 00/07AE : 45 07       |             EOR   $07            
 2205 |  1   HyperPaint.S   1810 | Code        | 00 |         |    2 | 00/07B0 : 25 15       |             AND   $15            
 2206 |  1   HyperPaint.S   1811 | Code        | 00 |         |    2 | 00/07B2 : 45 07       |             EOR   $07            
 2207 |  1   HyperPaint.S   1812 | Code        | 00 |         |    2 | 00/07B4 : 91 24       |             STA   ($24),Y        
 2208 |  1   HyperPaint.S   1813 | Code        | 00 |         |    1 | 00/07B6 : C8          | L1B07B6     INY                  
 2209 |  1   HyperPaint.S   1814 | Code        | 00 |         |    1 | 00/07B7 : C8          |             INY                  
 2210 |  1   HyperPaint.S   1815 | Code        | 00 |         |    1 | 00/07B8 : BB          |             TYX                  
 2211 |  1   HyperPaint.S   1816 | Code        | 00 |         |    2 | 00/07B9 : C6 11       |             DEC   $11            
 2212 |  1   HyperPaint.S   1817 | Code        | 00 |         |    2 | 00/07BB : D0 CB       |             BNE   L1B0788        
 2213 |  1   HyperPaint.S   1818 | Code        | 00 |         |    1 | 00/07BD : AB          |             PLB                  
 2214 |  1   HyperPaint.S   1819 | Code        | 00 |         |    3 | 00/07BE : A9 A0 00    | L1B07BE     LDA   #$00A0         
 2215 |  1   HyperPaint.S   1820 | Code        | 00 |         |    1 | 00/07C1 : 18          |             CLC                  
 2216 |  1   HyperPaint.S   1821 | Code        | 00 |         |    2 | 00/07C2 : 65 28       |             ADC   $28            
 2217 |  1   HyperPaint.S   1822 | Code        | 00 |         |    2 | 00/07C4 : 85 28       |             STA   $28            
 2218 |  1   HyperPaint.S   1823 | Code        | 00 |         |    2 | 00/07C6 : 90 02       |             BCC   L1B07CA        
 2219 |  1   HyperPaint.S   1824 | Code        | 00 |         |    2 | 00/07C8 : E6 2A       |             INC   $2A            
 2220 |  1   HyperPaint.S   1825 | Code        | 00 |         |    3 | 00/07CA : A9 A0 00    | L1B07CA     LDA   #$00A0         
 2221 |  1   HyperPaint.S   1826 | Code        | 00 |         |    1 | 00/07CD : 18          |             CLC                  
 2222 |  1   HyperPaint.S   1827 | Code        | 00 |         |    2 | 00/07CE : 65 24       |             ADC   $24            
 2223 |  1   HyperPaint.S   1828 | Code        | 00 |         |    2 | 00/07D0 : 85 24       |             STA   $24            
 2224 |  1   HyperPaint.S   1829 | Code        | 00 |         |    2 | 00/07D2 : 90 02       |             BCC   L1B07D6        
 2225 |  1   HyperPaint.S   1830 | Code        | 00 |         |    2 | 00/07D4 : E6 26       |             INC   $26            
 2226 |  1   HyperPaint.S   1831 | Code        | 00 |         |    2 | 00/07D6 : E6 13       | L1B07D6     INC   $13            
 2227 |  1   HyperPaint.S   1832 | Code        | 00 |         |    2 | 00/07D8 : A5 13       |             LDA   $13            
 2228 |  1   HyperPaint.S   1833 | Code        | 00 |E 2      |    3 | 00/07DA : CD 43 2F    |             CMP   L052F43        
 2229 |  1   HyperPaint.S   1834 | Code        | 00 |         |    2 | 00/07DD : F0 03       |             BEQ   L1B07E2        
 2230 |  1   HyperPaint.S   1835 | Code        | 00 |         |    3 | 00/07DF : 82 47 FF    |             BRL   L1B0729        
 2231 |  1   HyperPaint.S   1836 | Code        | 00 |         |    2 | 00/07E2 : A5 1A       | L1B07E2     LDA   $1A            
 2232 |  1   HyperPaint.S   1837 | Code        | 00 |         |    2 | 00/07E4 : 85 2A       |             STA   $2A            
 2233 |  1   HyperPaint.S   1838 | Code        | 00 |         |    2 | 00/07E6 : A5 19       |             LDA   $19            
 2234 |  1   HyperPaint.S   1839 | Code        | 00 |         |    2 | 00/07E8 : 85 29       |             STA   $29            
 2235 |  1   HyperPaint.S   1840 | Code        | 00 |         |    2 | 00/07EA : A6 17       |             LDX   $17            
 2236 |  1   HyperPaint.S   1841 | Code        | 00 |         |    1 | 00/07EC : 7B          |             TDC                  
 2237 |  1   HyperPaint.S   1842 | Code        | 00 |         |    1 | 00/07ED : 18          |             CLC                  
 2238 |  1   HyperPaint.S   1843 | Code        | 00 |         |    3 | 00/07EE : 69 28 00    |             ADC   #$0028         
 2239 |  1   HyperPaint.S   1844 | Code        | 00 |         |    1 | 00/07F1 : 1B          |             TCS                  
 2240 |  1   HyperPaint.S   1845 | Code        | 00 |         |    1 | 00/07F2 : 8A          |             TXA                  
 2241 |  1   HyperPaint.S   1846 | Code        | 00 |         |    1 | 00/07F3 : 5B          |             TCD                  
 2242 |  1   HyperPaint.S   1847 | Code        | 00 |         |    1 | 00/07F4 : 6B          |             RTL                  
 2243 |  1   HyperPaint.S   1848 | Empty       | 00 |         |    0 | 00/07F5               |                                  
 2244 |  1   HyperPaint.S   1849 | Global      | 00 |         |    0 | 00/07F5               | L1B07F5     ENT                  
 2245 |  1   HyperPaint.S   1850 | Code        | 00 |         |    1 | 00/07F5 : 8B          |             PHB                  
 2246 |  1   HyperPaint.S   1851 | Code        | 00 |         |    1 | 00/07F6 : 0B          |             PHD                  
 2247 |  1   HyperPaint.S   1852 | Code        | 00 |         |    1 | 00/07F7 : 5A          |             PHY                  
 2248 |  1   HyperPaint.S   1853 | Code        | 00 |         |    1 | 00/07F8 : 5A          |             PHY                  
 2249 |  1   HyperPaint.S   1854 | Code        | 00 |         |    1 | 00/07F9 : 5A          |             PHY                  
 2250 |  1   HyperPaint.S   1855 | Code        | 00 |         |    1 | 00/07FA : 3B          |             TSC                  
 2251 |  1   HyperPaint.S   1856 | Code        | 00 |         |    1 | 00/07FB : 5B          |             TCD                  
 2252 |  1   HyperPaint.S   1857 | Code        | 00 |         |    2 | 00/07FC : A5 0F       |             LDA   $0F            
 2253 |  1   HyperPaint.S   1858 | Code        | 00 |         |    3 | 00/07FE : 29 07 00    |             AND   #$0007         
 2254 |  1   HyperPaint.S   1859 | Code        | 00 |         |    2 | 00/0801 : 85 01       |             STA   $01            
 2255 |  1   HyperPaint.S   1860 | Code        | 00 |         |    1 | 00/0803 : 0A          |             ASL                  
 2256 |  1   HyperPaint.S   1861 | Code        | 00 |         |    1 | 00/0804 : 0A          |             ASL                  
 2257 |  1   HyperPaint.S   1862 | Code        | 00 |         |    2 | 00/0805 : 65 01       |             ADC   $01            
 2258 |  1   HyperPaint.S   1863 | Code        | 00 |         |    1 | 00/0807 : 0A          |             ASL                  
 2259 |  1   HyperPaint.S   1864 | Code        | 00 |         |    2 | 00/0808 : 85 01       |             STA   $01            
 2260 |  1   HyperPaint.S   1865 | Code        | 00 |         |    3 | 00/080A : A9 F4 FF    |             LDA   #$FFF4         
 2261 |  1   HyperPaint.S   1866 | Code        | 00 |         |    1 | 00/080D : 38          |             SEC                  
 2262 |  1   HyperPaint.S   1867 | Code        | 00 |         |    2 | 00/080E : E5 01       |             SBC   $01            
 2263 |  1   HyperPaint.S   1868 | Code        | 00 |  3      |    4 | 00/0810 : 8F 9D 08 00 |             STAL  L1B089C+1      
 2264 |  1   HyperPaint.S   1869 | Code        | 00 |         |    2 | 00/0814 : A5 0F       |             LDA   $0F            
 2265 |  1   HyperPaint.S   1870 | Code        | 00 |         |    1 | 00/0816 : 4A          |             LSR                  
 2266 |  1   HyperPaint.S   1871 | Code        | 00 |         |    1 | 00/0817 : 4A          |             LSR                  
 2267 |  1   HyperPaint.S   1872 | Code        | 00 |         |    1 | 00/0818 : 4A          |             LSR                  
 2268 |  1   HyperPaint.S   1873 | Code        | 00 |         |    2 | 00/0819 : 85 03       |             STA   $03            
 2269 |  1   HyperPaint.S   1874 | Code        | 00 |         |    1 | 00/081B : 38          |             SEC                  
 2270 |  1   HyperPaint.S   1875 | Code        | 00 |         |    2 | 00/081C : A5 1B       |             LDA   $1B            
 2271 |  1   HyperPaint.S   1876 | Code        | 00 |         |    2 | 00/081E : E5 13       |             SBC   $13            
 2272 |  1   HyperPaint.S   1877 | Code        | 00 |         |    2 | 00/0820 : 85 1B       |             STA   $1B            
 2273 |  1   HyperPaint.S   1878 | Code        | 00 |         |    2 | 00/0822 : B0 02       |             BCS   L1B0826        
 2274 |  1   HyperPaint.S   1879 | Code        | 00 |         |    2 | 00/0824 : C6 1D       |             DEC   $1D            
 2275 |  1   HyperPaint.S   1880 | Code        | 00 |         |    1 | 00/0826 : 38          | L1B0826     SEC                  
 2276 |  1   HyperPaint.S   1881 | Code        | 00 |         |    2 | 00/0827 : A5 17       |             LDA   $17            
 2277 |  1   HyperPaint.S   1882 | Code        | 00 |         |    2 | 00/0829 : E5 13       |             SBC   $13            
 2278 |  1   HyperPaint.S   1883 | Code        | 00 |         |    2 | 00/082B : 85 17       |             STA   $17            
 2279 |  1   HyperPaint.S   1884 | Code        | 00 |         |    2 | 00/082D : B0 02       |             BCS   L1B0831        
 2280 |  1   HyperPaint.S   1885 | Code        | 00 |         |    2 | 00/082F : C6 19       |             DEC   $19            
 2281 |  1   HyperPaint.S   1886 | Code        | 00 |         |    2 | 00/0831 : A4 13       | L1B0831     LDY   $13            
 2282 |  1   HyperPaint.S   1887 | Code        | 00 |         |    2 | 00/0833 : D4 14       |             PEI   $14            
 2283 |  1   HyperPaint.S   1888 | Code        | 00 |         |    1 | 00/0835 : AB          |             PLB                  
 2284 |  1   HyperPaint.S   1889 | Code        | 00 |         |    1 | 00/0836 : AB          |             PLB                  
 2285 |  1   HyperPaint.S   1890 | Code        | 00 |         |    3 | 00/0837 : A2 FF FF    |             LDX   #$FFFF         
 2286 |  1   HyperPaint.S   1891 | Code        | 00 |         |    2 | 00/083A : A5 03       | L1B083A     LDA   $03            
 2287 |  1   HyperPaint.S   1892 | Code        | 00 |         |    2 | 00/083C : 85 05       |             STA   $05            
 2288 |  1   HyperPaint.S   1893 | Code        | 00 |         |    2 | 00/083E : D0 03       |             BNE   L1B0843        
 2289 |  1   HyperPaint.S   1894 | Code        | 00 |         |    3 | 00/0840 : 82 59 00    |             BRL   L1B089C        
 2290 |  1   HyperPaint.S   1895 | Code        | 00 |         |    1 | 00/0843 : 8A          | L1B0843     TXA                  
 2291 |  1   HyperPaint.S   1896 | Code        | 00 |         |    2 | 00/0844 : 57 1B       |             EOR   [$1B],Y        
 2292 |  1   HyperPaint.S   1897 | Code        | 00 |         |    2 | 00/0846 : 37 17       |             AND   [$17],Y        
 2293 |  1   HyperPaint.S   1898 | Code        | 00 |         |    3 | 00/0848 : 99 00 00    |             STA   |$0000,Y       
 2294 |  1   HyperPaint.S   1899 | Code        | 00 |         |    1 | 00/084B : C8          |             INY                  
 2295 |  1   HyperPaint.S   1900 | Code        | 00 |         |    1 | 00/084C : C8          |             INY                  
 2296 |  1   HyperPaint.S   1901 | Code        | 00 |         |    1 | 00/084D : 8A          |             TXA                  
 2297 |  1   HyperPaint.S   1902 | Code        | 00 |         |    2 | 00/084E : 57 1B       |             EOR   [$1B],Y        
 2298 |  1   HyperPaint.S   1903 | Code        | 00 |         |    2 | 00/0850 : 37 17       |             AND   [$17],Y        
 2299 |  1   HyperPaint.S   1904 | Code        | 00 |         |    3 | 00/0852 : 99 00 00    |             STA   |$0000,Y       
