------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1721 |  1   Compact.S   1522 | Code        | 00 |E 3      |    4 | 00/0BF9 : 22 53 0F 14 |             JSL   L150F53        
 1722 |  1   Compact.S   1523 | Code        | 00 |         |    2 | 00/0BFD : 85 05       |             STA   $05            
 1723 |  1   Compact.S   1524 | Code        | 00 |         |    2 | 00/0BFF : 86 07       |             STX   $07            
 1724 |  1   Compact.S   1525 | Code        | 00 |         |    3 | 00/0C01 : A0 4B 00    |             LDY   #$004B         
 1725 |  1   Compact.S   1526 | Code        | 00 |         |    2 | 00/0C04 : B7 16       |             LDA   [$16],Y        
 1726 |  1   Compact.S   1527 | Code        | 00 |         |    2 | 00/0C06 : 85 03       |             STA   $03            
 1727 |  1   Compact.S   1528 | Code        | 00 |         |    2 | 00/0C08 : A5 03       |             LDA   $03            
 1728 |  1   Compact.S   1529 | Code        | 00 |         |    1 | 00/0C0A : 38          |             SEC                  
 1729 |  1   Compact.S   1530 | Code        | 00 |         |    3 | 00/0C0B : E9 01 00    |             SBC   #$0001         
 1730 |  1   Compact.S   1531 | Code        | 00 |         |    2 | 00/0C0E : 70 03       |             BVS   L1A0C13        
 1731 |  1   Compact.S   1532 | Code        | 00 |         |    3 | 00/0C10 : 49 00 80    |             EOR   #$8000         
 1732 |  1   Compact.S   1533 | Code        | 00 |         |    2 | 00/0C13 : 10 24       | L1A0C13     BPL   L1A0C39        
 1733 |  1   Compact.S   1534 | Code        | 00 |         |    3 | 00/0C15 : A9 01 00    |             LDA   #$0001         
 1734 |  1   Compact.S   1535 | Code        | 00 |         |    2 | 00/0C18 : 85 09       |             STA   $09            
 1735 |  1   Compact.S   1536 | Code        | 00 |         |    2 | 00/0C1A : A5 0B       | L1A0C1A     LDA   $0B            
 1736 |  1   Compact.S   1537 | Code        | 00 |         |    2 | 00/0C1C : C7 05       |             CMP   [$05]          
 1737 |  1   Compact.S   1538 | Code        | 00 |         |    2 | 00/0C1E : F0 67       |             BEQ   L1A0C87        
 1738 |  1   Compact.S   1539 | Code        | 00 |         |    2 | 00/0C20 : A5 05       |             LDA   $05            
 1739 |  1   Compact.S   1540 | Code        | 00 |         |    2 | 00/0C22 : A6 07       |             LDX   $07            
 1740 |  1   Compact.S   1541 | Code        | 00 |         |    1 | 00/0C24 : 18          |             CLC                  
 1741 |  1   Compact.S   1542 | Code        | 00 |         |    3 | 00/0C25 : 69 02 00    |             ADC   #$0002         
 1742 |  1   Compact.S   1543 | Code        | 00 |         |    2 | 00/0C28 : 90 01       |             BCC   L1A0C2B        
 1743 |  1   Compact.S   1544 | Code        | 00 |         |    1 | 00/0C2A : E8          |             INX                  
 1744 |  1   Compact.S   1545 | Code        | 00 |         |    2 | 00/0C2B : 85 05       | L1A0C2B     STA   $05            
 1745 |  1   Compact.S   1546 | Code        | 00 |         |    2 | 00/0C2D : 86 07       |             STX   $07            
 1746 |  1   Compact.S   1547 | Code        | 00 |         |    2 | 00/0C2F : A5 09       |             LDA   $09            
 1747 |  1   Compact.S   1548 | Code        | 00 |         |    2 | 00/0C31 : C5 03       |             CMP   $03            
 1748 |  1   Compact.S   1549 | Code        | 00 |         |    2 | 00/0C33 : F0 04       |             BEQ   L1A0C39        
 1749 |  1   Compact.S   1550 | Code        | 00 |         |    2 | 00/0C35 : E6 09       |             INC   $09            
 1750 |  1   Compact.S   1551 | Code        | 00 |         |    2 | 00/0C37 : 80 E1       |             BRA   L1A0C1A        
 1751 |  1   Compact.S   1552 | Code        | 00 |         |    2 | 00/0C39 : A5 16       | L1A0C39     LDA   $16            
 1752 |  1   Compact.S   1553 | Code        | 00 |         |    2 | 00/0C3B : A6 18       |             LDX   $18            
 1753 |  1   Compact.S   1554 | Code        | 00 |         |    3 | 00/0C3D : F4 FF FF    |             PEA   $FFFF          
 1754 |  1   Compact.S   1555 | Code        | 00 |         |    3 | 00/0C40 : F4 49 FE    |             PEA   $FE49          
 1755 |  1   Compact.S   1556 | Code        | 00 |E 3      |    4 | 00/0C43 : 22 53 0F 14 |             JSL   L150F53        
 1756 |  1   Compact.S   1557 | Code        | 00 |         |    2 | 00/0C47 : 85 05       |             STA   $05            
 1757 |  1   Compact.S   1558 | Code        | 00 |         |    2 | 00/0C49 : 86 07       |             STX   $07            
 1758 |  1   Compact.S   1559 | Code        | 00 |         |    3 | 00/0C4B : A0 49 00    |             LDY   #$0049         
 1759 |  1   Compact.S   1560 | Code        | 00 |         |    2 | 00/0C4E : B7 16       |             LDA   [$16],Y        
 1760 |  1   Compact.S   1561 | Code        | 00 |         |    2 | 00/0C50 : 85 01       |             STA   $01            
 1761 |  1   Compact.S   1562 | Code        | 00 |         |    2 | 00/0C52 : A5 01       |             LDA   $01            
 1762 |  1   Compact.S   1563 | Code        | 00 |         |    1 | 00/0C54 : 38          |             SEC                  
 1763 |  1   Compact.S   1564 | Code        | 00 |         |    3 | 00/0C55 : E9 01 00    |             SBC   #$0001         
 1764 |  1   Compact.S   1565 | Code        | 00 |         |    2 | 00/0C58 : 70 03       |             BVS   L1A0C5D        
 1765 |  1   Compact.S   1566 | Code        | 00 |         |    3 | 00/0C5A : 49 00 80    |             EOR   #$8000         
 1766 |  1   Compact.S   1567 | Code        | 00 |         |    2 | 00/0C5D : 10 24       | L1A0C5D     BPL   L1A0C83        
 1767 |  1   Compact.S   1568 | Code        | 00 |         |    3 | 00/0C5F : A9 01 00    |             LDA   #$0001         
 1768 |  1   Compact.S   1569 | Code        | 00 |         |    2 | 00/0C62 : 85 09       |             STA   $09            
 1769 |  1   Compact.S   1570 | Code        | 00 |         |    2 | 00/0C64 : A5 0B       | L1A0C64     LDA   $0B            
 1770 |  1   Compact.S   1571 | Code        | 00 |         |    2 | 00/0C66 : C7 05       |             CMP   [$05]          
 1771 |  1   Compact.S   1572 | Code        | 00 |         |    2 | 00/0C68 : F0 1D       |             BEQ   L1A0C87        
 1772 |  1   Compact.S   1573 | Code        | 00 |         |    2 | 00/0C6A : A5 05       |             LDA   $05            
 1773 |  1   Compact.S   1574 | Code        | 00 |         |    2 | 00/0C6C : A6 07       |             LDX   $07            
 1774 |  1   Compact.S   1575 | Code        | 00 |         |    1 | 00/0C6E : 18          |             CLC                  
 1775 |  1   Compact.S   1576 | Code        | 00 |         |    3 | 00/0C6F : 69 02 00    |             ADC   #$0002         
 1776 |  1   Compact.S   1577 | Code        | 00 |         |    2 | 00/0C72 : 90 01       |             BCC   L1A0C75        
 1777 |  1   Compact.S   1578 | Code        | 00 |         |    1 | 00/0C74 : E8          |             INX                  
 1778 |  1   Compact.S   1579 | Code        | 00 |         |    2 | 00/0C75 : 85 05       | L1A0C75     STA   $05            
 1779 |  1   Compact.S   1580 | Code        | 00 |         |    2 | 00/0C77 : 86 07       |             STX   $07            
 1780 |  1   Compact.S   1581 | Code        | 00 |         |    2 | 00/0C79 : A5 09       |             LDA   $09            
 1781 |  1   Compact.S   1582 | Code        | 00 |         |    2 | 00/0C7B : C5 01       |             CMP   $01            
 1782 |  1   Compact.S   1583 | Code        | 00 |         |    2 | 00/0C7D : F0 04       |             BEQ   L1A0C83        
 1783 |  1   Compact.S   1584 | Code        | 00 |         |    2 | 00/0C7F : E6 09       |             INC   $09            
 1784 |  1   Compact.S   1585 | Code        | 00 |         |    2 | 00/0C81 : 80 E1       |             BRA   L1A0C64        
 1785 |  1   Compact.S   1586 | Code        | 00 |         |    2 | 00/0C83 : 64 1E       | L1A0C83     STZ   $1E            
 1786 |  1   Compact.S   1587 | Code        | 00 |         |    2 | 00/0C85 : 80 05       |             BRA   L1A0C8C        
 1787 |  1   Compact.S   1588 | Code        | 00 |         |    3 | 00/0C87 : A9 00 00    | L1A0C87     LDA   #$0000         
 1788 |  1   Compact.S   1589 | Code        | 00 |         |    2 | 00/0C8A : 87 05       |             STA   [$05]          
 1789 |  1   Compact.S   1590 | Code        | 00 |         |    2 | 00/0C8C : A5 14       | L1A0C8C     LDA   $14            
 1790 |  1   Compact.S   1591 | Code        | 00 |         |    2 | 00/0C8E : 85 1C       |             STA   $1C            
 1791 |  1   Compact.S   1592 | Code        | 00 |         |    2 | 00/0C90 : A5 13       |             LDA   $13            
 1792 |  1   Compact.S   1593 | Code        | 00 |         |    2 | 00/0C92 : 85 1B       |             STA   $1B            
 1793 |  1   Compact.S   1594 | Code        | 00 |         |    2 | 00/0C94 : A5 11       |             LDA   $11            
 1794 |  1   Compact.S   1595 | Code        | 00 |         |    1 | 00/0C96 : 5B          |             TCD                  
 1795 |  1   Compact.S   1596 | Code        | 00 |         |    1 | 00/0C97 : 3B          |             TSC                  
 1796 |  1   Compact.S   1597 | Code        | 00 |         |    1 | 00/0C98 : 18          |             CLC                  
 1797 |  1   Compact.S   1598 | Code        | 00 |         |    3 | 00/0C99 : 69 1A 00    |             ADC   #$001A         
 1798 |  1   Compact.S   1599 | Code        | 00 |         |    1 | 00/0C9C : 1B          |             TCS                  
 1799 |  1   Compact.S   1600 | Code        | 00 |         |    1 | 00/0C9D : 6B          |             RTL                  
 1800 |  1   Compact.S   1601 | Empty       | 00 |         |    0 | 00/0C9E               |                                  
 1801 |  1   Compact.S   1602 | Code        | 00 |         |    1 | 00/0C9E : 0B          | L1A0C9E     PHD                  
 1802 |  1   Compact.S   1603 | Code        | 00 |         |    1 | 00/0C9F : 3B          |             TSC                  
 1803 |  1   Compact.S   1604 | Code        | 00 |         |    1 | 00/0CA0 : 18          |             CLC                  
 1804 |  1   Compact.S   1605 | Code        | 00 |         |    3 | 00/0CA1 : 69 CA FF    |             ADC   #$FFCA         
 1805 |  1   Compact.S   1606 | Code        | 00 |         |    1 | 00/0CA4 : 1B          |             TCS                  
 1806 |  1   Compact.S   1607 | Code        | 00 |         |    1 | 00/0CA5 : 5B          |             TCD                  
 1807 |  1   Compact.S   1608 | Code        | 00 |         |    3 | 00/0CA6 : A0 DF 00    |             LDY   #$00DF         
 1808 |  1   Compact.S   1609 | Code        | 00 |         |    2 | 00/0CA9 : B7 3C       |             LDA   [$3C],Y        
 1809 |  1   Compact.S   1610 | Code        | 00 |         |    1 | 00/0CAB : AA          |             TAX                  
 1810 |  1   Compact.S   1611 | Code        | 00 |         |    1 | 00/0CAC : 88          |             DEY                  
 1811 |  1   Compact.S   1612 | Code        | 00 |         |    1 | 00/0CAD : 88          |             DEY                  
 1812 |  1   Compact.S   1613 | Code        | 00 |         |    2 | 00/0CAE : B7 3C       |             LDA   [$3C],Y        
 1813 |  1   Compact.S   1614 | Code        | 00 |         |    2 | 00/0CB0 : 85 33       |             STA   $33            
 1814 |  1   Compact.S   1615 | Code        | 00 |         |    2 | 00/0CB2 : 86 35       |             STX   $35            
 1815 |  1   Compact.S   1616 | Code        | 00 |         |    3 | 00/0CB4 : A0 02 00    |             LDY   #$0002         
 1816 |  1   Compact.S   1617 | Code        | 00 |         |    2 | 00/0CB7 : B7 33       |             LDA   [$33],Y        
 1817 |  1   Compact.S   1618 | Code        | 00 |         |    1 | 00/0CB9 : AA          |             TAX                  
 1818 |  1   Compact.S   1619 | Code        | 00 |         |    2 | 00/0CBA : A7 33       |             LDA   [$33]          
 1819 |  1   Compact.S   1620 | Code        | 00 |         |    1 | 00/0CBC : 18          |             CLC                  
 1820 |  1   Compact.S   1621 | Code        | 00 |         |    3 | 00/0CBD : 69 20 00    |             ADC   #$0020         
 1821 |  1   Compact.S   1622 | Code        | 00 |         |    2 | 00/0CC0 : 90 01       |             BCC   L1A0CC3        
 1822 |  1   Compact.S   1623 | Code        | 00 |         |    1 | 00/0CC2 : E8          |             INX                  
 1823 |  1   Compact.S   1624 | Code        | 00 |         |    2 | 00/0CC3 : 85 33       | L1A0CC3     STA   $33            
 1824 |  1   Compact.S   1625 | Code        | 00 |         |    2 | 00/0CC5 : 86 35       |             STX   $35            
 1825 |  1   Compact.S   1626 | Code        | 00 |         |    3 | 00/0CC7 : A0 ED 00    |             LDY   #$00ED         
 1826 |  1   Compact.S   1627 | Code        | 00 |         |    2 | 00/0CCA : B7 3C       |             LDA   [$3C],Y        
 1827 |  1   Compact.S   1628 | Code        | 00 |         |    1 | 00/0CCC : AA          |             TAX                  
 1828 |  1   Compact.S   1629 | Code        | 00 |         |    1 | 00/0CCD : 88          |             DEY                  
 1829 |  1   Compact.S   1630 | Code        | 00 |         |    1 | 00/0CCE : 88          |             DEY                  
 1830 |  1   Compact.S   1631 | Code        | 00 |         |    2 | 00/0CCF : B7 3C       |             LDA   [$3C],Y        
 1831 |  1   Compact.S   1632 | Code        | 00 |         |    2 | 00/0CD1 : C7 33       |             CMP   [$33]          
 1832 |  1   Compact.S   1633 | Code        | 00 |         |    2 | 00/0CD3 : D0 06       |             BNE   L1A0CDB        
 1833 |  1   Compact.S   1634 | Code        | 00 |         |    3 | 00/0CD5 : A0 02 00    |             LDY   #$0002         
 1834 |  1   Compact.S   1635 | Code        | 00 |         |    1 | 00/0CD8 : 8A          |             TXA                  
