------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  739 |  1   LowMemCmdF.S    590 | Code        | 00 |         |    1 | 00/0455 : 18          |             CLC                  
  740 |  1   LowMemCmdF.S    591 | Code        | 00 |         |    3 | 00/0456 : 69 03 00    |             ADC   #$0003         
  741 |  1   LowMemCmdF.S    592 | Code        | 00 |         |    1 | 00/0459 : 48          |             PHA                  
  742 |  1   LowMemCmdF.S    593 | Code        | 00 |         |    1 | 00/045A : 5A          |             PHY                  
  743 |  1   LowMemCmdF.S    594 | Code        | 00 |         |    1 | 00/045B : 5A          |             PHY                  
  744 |  1   LowMemCmdF.S    595 | Code        | 00 |         |    2 | 00/045C : D4 D9       |             PEI   $D9            
  745 |  1   LowMemCmdF.S    596 | Code        | 00 |         |    2 | 00/045E : D4 D7       |             PEI   $D7            
  746 |  1   LowMemCmdF.S    597 | Code        | 00 |         |    2 | 00/0460 : D4 D9       |             PEI   $D9            
  747 |  1   LowMemCmdF.S    598 | Code        | 00 |         |    2 | 00/0462 : D4 D7       |             PEI   $D7            
  748 |  1   LowMemCmdF.S    599 | Code        | 00 |         |    2 | 00/0464 : A5 E7       |             LDA   $E7            
  749 |  1   LowMemCmdF.S    600 | Code        | 00 |E 3      |    4 | 00/0466 : 22 88 04 14 |             JSL   L150488        
  750 |  1   LowMemCmdF.S    601 | Code        | 00 |E 3      |    4 | 00/046A : 22 53 0F 14 |             JSL   L150F53        
  751 |  1   LowMemCmdF.S    602 | Code        | 00 |         |    1 | 00/046E : DA          |             PHX                  
  752 |  1   LowMemCmdF.S    603 | Code        | 00 |         |    1 | 00/046F : 48          |             PHA                  
  753 |  1   LowMemCmdF.S    604 | Code        | 00 |E 3      |    4 | 00/0470 : 22 2F 0C 0A |             JSL   L0B0C30        
  754 |  1   LowMemCmdF.S    605 | Code        | 00 |         |    2 | 00/0474 : A5 DD       |             LDA   $DD            
  755 |  1   LowMemCmdF.S    606 | Code        | 00 |E 3      |    4 | 00/0476 : 22 88 04 14 |             JSL   L150488        
  756 |  1   LowMemCmdF.S    607 | Code        | 00 |E 3      |    4 | 00/047A : 22 53 0F 14 |             JSL   L150F53        
  757 |  1   LowMemCmdF.S    608 | Code        | 00 |         |    1 | 00/047E : DA          |             PHX                  
  758 |  1   LowMemCmdF.S    609 | Code        | 00 |         |    1 | 00/047F : 48          |             PHA                  
  759 |  1   LowMemCmdF.S    610 | Code        | 00 |E 3      |    4 | 00/0480 : 22 25 34 06 |             JSL   L07346C        
  760 |  1   LowMemCmdF.S    611 | Code        | 00 |         |    1 | 00/0484 : 7B          |             TDC                  
  761 |  1   LowMemCmdF.S    612 | Code        | 00 |         |    1 | 00/0485 : 18          |             CLC                  
  762 |  1   LowMemCmdF.S    613 | Code        | 00 |         |    3 | 00/0486 : 69 4F 00    |             ADC   #$004F         
  763 |  1   LowMemCmdF.S    614 | Code        | 00 |         |    3 | 00/0489 : F4 00 00    |             PEA   $0000          
  764 |  1   LowMemCmdF.S    615 | Code        | 00 |         |    1 | 00/048C : 48          |             PHA                  
  765 |  1   LowMemCmdF.S    616 | Code        | 00 |         |    3 | 00/048D : F4 02 00    |             PEA   $0002          
  766 |  1   LowMemCmdF.S    617 | Code        | 00 |E 3      |    4 | 00/0490 : 22 CE 09 14 |             JSL   L1509CE        
  767 |  1   LowMemCmdF.S    618 | Code        | 00 |         |    3 | 00/0494 : F4 19 00    |             PEA   $0019          
  768 |  1   LowMemCmdF.S    619 | Code        | 00 |E 3      |    4 | 00/0497 : 22 BE 13 02 |             JSL   L0313BE        
  769 |  1   LowMemCmdF.S    620 | Code        | 00 |         |    3 | 00/049B : 82 CF 00    |             BRL   L0C056D        
  770 |  1   LowMemCmdF.S    621 | Code        | 00 |         |    1 | 00/049E : 5A          | L0C049E     PHY                  
  771 |  1   LowMemCmdF.S    622 | Code        | 00 |         |    2 | 00/049F : D4 D9       |             PEI   $D9            
  772 |  1   LowMemCmdF.S    623 | Code        | 00 |         |    2 | 00/04A1 : D4 D7       |             PEI   $D7            
  773 |  1   LowMemCmdF.S    624 | Code        | 00 |         |    2 | 00/04A3 : A5 E7       |             LDA   $E7            
  774 |  1   LowMemCmdF.S    625 | Code        | 00 |         |    1 | 00/04A5 : 3A          |             DEC                  
  775 |  1   LowMemCmdF.S    626 | Code        | 00 |         |    1 | 00/04A6 : 48          |             PHA                  
  776 |  1   LowMemCmdF.S    627 | Code        | 00 |E 3      |    4 | 00/04A7 : 22 A5 90 06 |             JSL   L0790EC        
  777 |  1   LowMemCmdF.S    628 | Code        | 00 |         |    1 | 00/04AB : 68          |             PLA                  
  778 |  1   LowMemCmdF.S    629 | Code        | 00 |         |    1 | 00/04AC : 4A          |             LSR                  
  779 |  1   LowMemCmdF.S    630 | Code        | 00 |         |    2 | 00/04AD : 90 0A       |             BCC   L0C04B9        
  780 |  1   LowMemCmdF.S    631 | Code        | 00 |         |    2 | 00/04AF : A5 E7       |             LDA   $E7            
  781 |  1   LowMemCmdF.S    632 | Code        | 00 |         |    2 | 00/04B1 : 85 E1       |             STA   $E1            
  782 |  1   LowMemCmdF.S    633 | Code        | 00 |         |    2 | 00/04B3 : A5 E7       |             LDA   $E7            
  783 |  1   LowMemCmdF.S    634 | Code        | 00 |         |    2 | 00/04B5 : 85 DF       |             STA   $DF            
  784 |  1   LowMemCmdF.S    635 | Code        | 00 |         |    2 | 00/04B7 : 80 5E       |             BRA   L0C0517        
  785 |  1   LowMemCmdF.S    636 | Code        | 00 |         |    2 | 00/04B9 : A5 E7       | L0C04B9     LDA   $E7            
  786 |  1   LowMemCmdF.S    637 | Code        | 00 |         |    2 | 00/04BB : 85 E1       |             STA   $E1            
  787 |  1   LowMemCmdF.S    638 | Code        | 00 |         |    2 | 00/04BD : A5 E1       | L0C04BD     LDA   $E1            
  788 |  1   LowMemCmdF.S    639 | Code        | 00 |         |    1 | 00/04BF : 3A          |             DEC                  
  789 |  1   LowMemCmdF.S    640 | Code        | 00 |         |    2 | 00/04C0 : 85 E1       |             STA   $E1            
  790 |  1   LowMemCmdF.S    641 | Code        | 00 |         |    3 | 00/04C2 : A2 00 00    |             LDX   #$0000         
  791 |  1   LowMemCmdF.S    642 | Code        | 00 |         |    2 | 00/04C5 : A5 E1       |             LDA   $E1            
  792 |  1   LowMemCmdF.S    643 | Code        | 00 |         |    2 | 00/04C7 : D0 01       |             BNE   L0C04CA        
  793 |  1   LowMemCmdF.S    644 | Code        | 00 |         |    1 | 00/04C9 : E8          |             INX                  
  794 |  1   LowMemCmdF.S    645 | Code        | 00 |         |    1 | 00/04CA : DA          | L0C04CA     PHX                  
  795 |  1   LowMemCmdF.S    646 | Code        | 00 |         |    1 | 00/04CB : 5A          |             PHY                  
  796 |  1   LowMemCmdF.S    647 | Code        | 00 |         |    2 | 00/04CC : D4 D9       |             PEI   $D9            
  797 |  1   LowMemCmdF.S    648 | Code        | 00 |         |    2 | 00/04CE : D4 D7       |             PEI   $D7            
  798 |  1   LowMemCmdF.S    649 | Code        | 00 |         |    2 | 00/04D0 : A5 E1       |             LDA   $E1            
  799 |  1   LowMemCmdF.S    650 | Code        | 00 |         |    1 | 00/04D2 : 3A          |             DEC                  
  800 |  1   LowMemCmdF.S    651 | Code        | 00 |         |    1 | 00/04D3 : 48          |             PHA                  
  801 |  1   LowMemCmdF.S    652 | Code        | 00 |E 3      |    4 | 00/04D4 : 22 A5 90 06 |             JSL   L0790EC        
  802 |  1   LowMemCmdF.S    653 | Code        | 00 |         |    1 | 00/04D8 : 68          |             PLA                  
  803 |  1   LowMemCmdF.S    654 | Code        | 00 |         |    2 | 00/04D9 : 03 01       |             ORA   $01,S          
  804 |  1   LowMemCmdF.S    655 | Code        | 00 |         |    1 | 00/04DB : FA          |             PLX                  
  805 |  1   LowMemCmdF.S    656 | Code        | 00 |         |    1 | 00/04DC : 4A          |             LSR                  
  806 |  1   LowMemCmdF.S    657 | Code        | 00 |         |    2 | 00/04DD : 90 DE       |             BCC   L0C04BD        
  807 |  1   LowMemCmdF.S    658 | Code        | 00 |         |    2 | 00/04DF : A5 E1       |             LDA   $E1            
  808 |  1   LowMemCmdF.S    659 | Code        | 00 |         |    1 | 00/04E1 : 1A          |             INC                  
  809 |  1   LowMemCmdF.S    660 | Code        | 00 |         |    2 | 00/04E2 : 85 E1       |             STA   $E1            
  810 |  1   LowMemCmdF.S    661 | Code        | 00 |         |    2 | 00/04E4 : A5 E7       |             LDA   $E7            
  811 |  1   LowMemCmdF.S    662 | Code        | 00 |         |    2 | 00/04E6 : 85 DF       |             STA   $DF            
  812 |  1   LowMemCmdF.S    663 | Code        | 00 |         |    2 | 00/04E8 : A5 DF       | L0C04E8     LDA   $DF            
  813 |  1   LowMemCmdF.S    664 | Code        | 00 |         |    1 | 00/04EA : 1A          |             INC                  
  814 |  1   LowMemCmdF.S    665 | Code        | 00 |         |    2 | 00/04EB : 85 DF       |             STA   $DF            
  815 |  1   LowMemCmdF.S    666 | Code        | 00 |         |    1 | 00/04ED : 5A          |             PHY                  
  816 |  1   LowMemCmdF.S    667 | Code        | 00 |         |    2 | 00/04EE : D4 D9       |             PEI   $D9            
  817 |  1   LowMemCmdF.S    668 | Code        | 00 |         |    2 | 00/04F0 : D4 D7       |             PEI   $D7            
  818 |  1   LowMemCmdF.S    669 | Code        | 00 |         |    2 | 00/04F2 : A5 DF       |             LDA   $DF            
  819 |  1   LowMemCmdF.S    670 | Code        | 00 |         |    1 | 00/04F4 : 3A          |             DEC                  
  820 |  1   LowMemCmdF.S    671 | Code        | 00 |         |    1 | 00/04F5 : 48          |             PHA                  
  821 |  1   LowMemCmdF.S    672 | Code        | 00 |E 3      |    4 | 00/04F6 : 22 A5 90 06 |             JSL   L0790EC        
  822 |  1   LowMemCmdF.S    673 | Code        | 00 |         |    1 | 00/04FA : 68          |             PLA                  
  823 |  1   LowMemCmdF.S    674 | Code        | 00 |         |    2 | 00/04FB : D0 15       |             BNE   L0C0512        
  824 |  1   LowMemCmdF.S    675 | Code        | 00 |         |    3 | 00/04FD : A2 00 00    |             LDX   #$0000         
  825 |  1   LowMemCmdF.S    676 | Code        | 00 |         |    2 | 00/0500 : A5 DF       |             LDA   $DF            
  826 |  1   LowMemCmdF.S    677 | Code        | 00 |         |    1 | 00/0502 : 3A          |             DEC                  
  827 |  1   LowMemCmdF.S    678 | Code        | 00 |         |    1 | 00/0503 : A8          |             TAY                  
  828 |  1   LowMemCmdF.S    679 | Code        | 00 |         |    3 | 00/0504 : A9 FF 00    |             LDA   #$00FF         
  829 |  1   LowMemCmdF.S    680 | Code        | 00 |         |    2 | 00/0507 : 37 D7       |             AND   [$D7],Y        
  830 |  1   LowMemCmdF.S    681 | Code        | 00 |         |    3 | 00/0509 : C9 00 00    |             CMP   #$0000         
  831 |  1   LowMemCmdF.S    682 | Code        | 00 |         |    2 | 00/050C : D0 01       |             BNE   L0C050F        
  832 |  1   LowMemCmdF.S    683 | Code        | 00 |         |    1 | 00/050E : E8          |             INX                  
  833 |  1   LowMemCmdF.S    684 | Code        | 00 |         |    1 | 00/050F : 8A          | L0C050F     TXA                  
  834 |  1   LowMemCmdF.S    685 | Code        | 00 |         |    2 | 00/0510 : F0 D6       |             BEQ   L0C04E8        
  835 |  1   LowMemCmdF.S    686 | Code        | 00 |         |    2 | 00/0512 : A5 DF       | L0C0512     LDA   $DF            
  836 |  1   LowMemCmdF.S    687 | Code        | 00 |         |    1 | 00/0514 : 3A          |             DEC                  
  837 |  1   LowMemCmdF.S    688 | Code        | 00 |         |    2 | 00/0515 : 85 DF       |             STA   $DF            
  838 |  1   LowMemCmdF.S    689 | Code        | 00 |         |    1 | 00/0517 : 7B          | L0C0517     TDC                  
  839 |  1   LowMemCmdF.S    690 | Code        | 00 |         |    1 | 00/0518 : 18          |             CLC                  
  840 |  1   LowMemCmdF.S    691 | Code        | 00 |         |    3 | 00/0519 : 69 93 00    |             ADC   #$0093         
  841 |  1   LowMemCmdF.S    692 | Code        | 00 |         |    3 | 00/051C : F4 00 00    |             PEA   $0000          
  842 |  1   LowMemCmdF.S    693 | Code        | 00 |         |    1 | 00/051F : 48          |             PHA                  
  843 |  1   LowMemCmdF.S    694 | Code        | 00 |E 1 >>16 |    3 | 00/0520 : F4 00 00    |             PEA   ^L040688       
  844 |  1   LowMemCmdF.S    695 | Code        | 00 |E 2      |    3 | 00/0523 : F4 88 06    |             PEA   L040688        
  845 |  1   LowMemCmdF.S    696 | Code        | 00 |         |    3 | 00/0526 : F4 00 00    |             PEA   $0000          
  846 |  1   LowMemCmdF.S    697 | Code        | 00 |         |    1 | 00/0529 : 7B          |             TDC                  
  847 |  1   LowMemCmdF.S    698 | Code        | 00 |         |    1 | 00/052A : 18          |             CLC                  
  848 |  1   LowMemCmdF.S    699 | Code        | 00 |         |    3 | 00/052B : 69 03 00    |             ADC   #$0003         
  849 |  1   LowMemCmdF.S    700 | Code        | 00 |         |    1 | 00/052E : 48          |             PHA                  
  850 |  1   LowMemCmdF.S    701 | Code        | 00 |         |    2 | 00/052F : A5 E1       |             LDA   $E1            
  851 |  1   LowMemCmdF.S    702 | Code        | 00 |E 3      |    4 | 00/0531 : 22 88 04 14 |             JSL   L150488        
