------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1102 |  1   Functions.S    943 | Code        | 00 |         |    1 | 00/06A7 : 1B          |             TCS                  
 1103 |  1   Functions.S    944 | Code        | 00 |         |    1 | 00/06A8 : 5B          |             TCD                  
 1104 |  1   Functions.S    945 | Code        | 00 |         |    3 | 00/06A9 : F4 02 00    |             PEA   $0002          
 1105 |  1   Functions.S    946 | Code        | 00 |         |    3 | 00/06AC : F4 0A 0B    |             PEA   $0B0A          
 1106 |  1   Functions.S    947 | Code        | 00 |E 3      |    4 | 00/06AF : 22 73 80 0A |             JSL   L0B808C        
 1107 |  1   Functions.S    948 | Code        | 00 |         |    1 | 00/06B3 : 7A          |             PLY                  
 1108 |  1   Functions.S    949 | Code        | 00 |         |    1 | 00/06B4 : 7A          |             PLY                  
 1109 |  1   Functions.S    950 | Code        | 00 |         |    1 | 00/06B5 : 2B          |             PLD                  
 1110 |  1   Functions.S    951 | Code        | 00 |         |    1 | 00/06B6 : 6B          |             RTL                  
 1111 |  1   Functions.S    952 | Empty       | 00 |         |    0 | 00/06B7               |                                  
 1112 |  1   Functions.S    953 | Global      | 00 |         |    0 | 00/06B7               | L1306B7     ENT                  
 1113 |  1   Functions.S    954 | Code        | 00 |         |    1 | 00/06B7 : 0B          |             PHD                  
 1114 |  1   Functions.S    955 | Code        | 00 |         |    1 | 00/06B8 : 3B          |             TSC                  
 1115 |  1   Functions.S    956 | Code        | 00 |         |    1 | 00/06B9 : 18          |             CLC                  
 1116 |  1   Functions.S    957 | Code        | 00 |         |    3 | 00/06BA : 69 CC FF    |             ADC   #$FFCC         
 1117 |  1   Functions.S    958 | Code        | 00 |         |    1 | 00/06BD : 1B          |             TCS                  
 1118 |  1   Functions.S    959 | Code        | 00 |         |    1 | 00/06BE : 5B          |             TCD                  
 1119 |  1   Functions.S    960 | Code        | 00 |         |    1 | 00/06BF : 7B          |             TDC                  
 1120 |  1   Functions.S    961 | Code        | 00 |         |    1 | 00/06C0 : 18          |             CLC                  
 1121 |  1   Functions.S    962 | Code        | 00 |         |    3 | 00/06C1 : 69 17 00    |             ADC   #$0017         
 1122 |  1   Functions.S    963 | Code        | 00 |         |    3 | 00/06C4 : F4 00 00    |             PEA   $0000          
 1123 |  1   Functions.S    964 | Code        | 00 |         |    1 | 00/06C7 : 48          |             PHA                  
 1124 |  1   Functions.S    965 | Code        | 00 |E 1 >>16 |    3 | 00/06C8 : F4 00 00    |             PEA   ^L0403CD       
 1125 |  1   Functions.S    966 | Code        | 00 |E 2      |    3 | 00/06CB : F4 CD 03    |             PEA   L0403CD        
 1126 |  1   Functions.S    967 | Code        | 00 |         |    3 | 00/06CE : F4 0A 00    |             PEA   $000A          
 1127 |  1   Functions.S    968 | Code        | 00 |E 3      |    4 | 00/06D1 : 22 BE 13 02 |             JSL   L0313BE        
 1128 |  1   Functions.S    969 | Code        | 00 |         |    1 | 00/06D5 : 5A          |             PHY                  
 1129 |  1   Functions.S    970 | Code        | 00 |E 3      |    4 | 00/06D6 : 22 E8 05 0D |             JSL   L0E05E8        
 1130 |  1   Functions.S    971 | Code        | 00 |         |    1 | 00/06DA : 68          |             PLA                  
 1131 |  1   Functions.S    972 | Code        | 00 |         |    2 | 00/06DB : 85 2D       |             STA   $2D            
 1132 |  1   Functions.S    973 | Code        | 00 |         |    2 | 00/06DD : A5 2D       |             LDA   $2D            
 1133 |  1   Functions.S    974 | Code        | 00 |         |    2 | 00/06DF : 85 15       |             STA   $15            
 1134 |  1   Functions.S    975 | Code        | 00 |         |    2 | 00/06E1 : A5 15       |             LDA   $15            
 1135 |  1   Functions.S    976 | Code        | 00 |         |    1 | 00/06E3 : 38          |             SEC                  
 1136 |  1   Functions.S    977 | Code        | 00 |         |    3 | 00/06E4 : E9 01 00    |             SBC   #$0001         
 1137 |  1   Functions.S    978 | Code        | 00 |         |    2 | 00/06E7 : 70 03       |             BVS   L1306EC        
 1138 |  1   Functions.S    979 | Code        | 00 |         |    3 | 00/06E9 : 49 00 80    |             EOR   #$8000         
 1139 |  1   Functions.S    980 | Code        | 00 |         |    2 | 00/06EC : 30 03       | L1306EC     BMI   L1306F1        
 1140 |  1   Functions.S    981 | Code        | 00 |         |    3 | 00/06EE : 82 D6 00    |             BRL   L1307C7        
 1141 |  1   Functions.S    982 | Code        | 00 |         |    3 | 00/06F1 : A9 01 00    | L1306F1     LDA   #$0001         
 1142 |  1   Functions.S    983 | Code        | 00 |         |    2 | 00/06F4 : 85 2F       |             STA   $2F            
 1143 |  1   Functions.S    984 | Code        | 00 |         |    1 | 00/06F6 : 7B          | L1306F6     TDC                  
 1144 |  1   Functions.S    985 | Code        | 00 |         |    1 | 00/06F7 : 18          |             CLC                  
 1145 |  1   Functions.S    986 | Code        | 00 |         |    3 | 00/06F8 : 69 21 00    |             ADC   #$0021         
 1146 |  1   Functions.S    987 | Code        | 00 |         |    3 | 00/06FB : F4 00 00    |             PEA   $0000          
 1147 |  1   Functions.S    988 | Code        | 00 |         |    1 | 00/06FE : 48          |             PHA                  
 1148 |  1   Functions.S    989 | Code        | 00 |E 3      |    4 | 00/06FF : 22 CC 00 0D |             JSL   L0E00CC        
 1149 |  1   Functions.S    990 | Code        | 00 |         |    2 | 00/0703 : A5 21       |             LDA   $21            
 1150 |  1   Functions.S    991 | Code        | 00 |         |    2 | 00/0705 : F0 42       |             BEQ   L130749        
 1151 |  1   Functions.S    992 | Code        | 00 |         |    1 | 00/0707 : 7B          |             TDC                  
 1152 |  1   Functions.S    993 | Code        | 00 |         |    1 | 00/0708 : 18          |             CLC                  
 1153 |  1   Functions.S    994 | Code        | 00 |         |    3 | 00/0709 : 69 23 00    |             ADC   #$0023         
 1154 |  1   Functions.S    995 | Code        | 00 |         |    3 | 00/070C : F4 00 00    |             PEA   $0000          
 1155 |  1   Functions.S    996 | Code        | 00 |         |    1 | 00/070F : 48          |             PHA                  
 1156 |  1   Functions.S    997 | Code        | 00 |         |    2 | 00/0710 : A5 23       |             LDA   $23            
 1157 |  1   Functions.S    998 | Code        | 00 |         |    2 | 00/0712 : A6 25       |             LDX   $25            
 1158 |  1   Functions.S    999 | Code        | 00 |         |    1 | 00/0714 : 9B          |             TXY                  
 1159 |  1   Functions.S   1000 | Code        | 00 |         |    3 | 00/0715 : A2 11 00    |             LDX   #$0011         
 1160 |  1   Functions.S   1001 | Code        | 00 |         |    2 | 00/0718 : 95 00       |             STA   $00,X          
 1161 |  1   Functions.S   1002 | Code        | 00 |         |    1 | 00/071A : 98          |             TYA                  
 1162 |  1   Functions.S   1003 | Code        | 00 |         |    2 | 00/071B : 95 02       |             STA   $02,X          
 1163 |  1   Functions.S   1004 | Code        | 00 |         |    3 | 00/071D : F4 00 00    |             PEA   $0000          
 1164 |  1   Functions.S   1005 | Code        | 00 |         |    1 | 00/0720 : 7B          |             TDC                  
 1165 |  1   Functions.S   1006 | Code        | 00 |         |    1 | 00/0721 : 18          |             CLC                  
 1166 |  1   Functions.S   1007 | Code        | 00 |         |    3 | 00/0722 : 69 11 00    |             ADC   #$0011         
 1167 |  1   Functions.S   1008 | Code        | 00 |         |    1 | 00/0725 : 48          |             PHA                  
 1168 |  1   Functions.S   1009 | Code        | 00 |         |    3 | 00/0726 : F4 00 00    |             PEA   $0000          
 1169 |  1   Functions.S   1010 | Code        | 00 |         |    1 | 00/0729 : 7B          |             TDC                  
 1170 |  1   Functions.S   1011 | Code        | 00 |         |    1 | 00/072A : 18          |             CLC                  
 1171 |  1   Functions.S   1012 | Code        | 00 |         |    3 | 00/072B : 69 07 00    |             ADC   #$0007         
 1172 |  1   Functions.S   1013 | Code        | 00 |         |    1 | 00/072E : 48          |             PHA                  
 1173 |  1   Functions.S   1014 | Code        | 00 |         |    3 | 00/072F : F4 0E 03    |             PEA   $030E          
 1174 |  1   Functions.S   1015 | Macro       | 00 |         |    0 | 00/0732               |             _SANEFP816                 
 1176 |  1   Functions.S   1015 | Code        | 00 |         |    3 | 00/0732 : A2 0A 09    |             LDX   #$90A          ; load tool call #
 1177 |  1   Functions.S   1015 | Code        | 00 |         |    4 | 00/0735 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1178 |  1   Functions.S   1016 | Code        | 00 |         |    3 | 00/0739 : F4 00 00    |             PEA   $0000          
 1179 |  1   Functions.S   1017 | Code        | 00 |         |    1 | 00/073C : 7B          |             TDC                  
 1180 |  1   Functions.S   1018 | Code        | 00 |         |    1 | 00/073D : 18          |             CLC                  
 1181 |  1   Functions.S   1019 | Code        | 00 |         |    3 | 00/073E : 69 07 00    |             ADC   #$0007         
 1182 |  1   Functions.S   1020 | Code        | 00 |         |    1 | 00/0741 : 48          |             PHA                  
 1183 |  1   Functions.S   1021 | Code        | 00 |         |    3 | 00/0742 : F4 0A 00    |             PEA   $000A          
 1184 |  1   Functions.S   1022 | Code        | 00 |E 3      |    4 | 00/0745 : 22 BE 13 02 |             JSL   L0313BE        
 1185 |  1   Functions.S   1023 | Code        | 00 |         |    3 | 00/0749 : F4 00 00    | L130749     PEA   $0000          
 1186 |  1   Functions.S   1024 | Code        | 00 |         |    1 | 00/074C : 7B          |             TDC                  
 1187 |  1   Functions.S   1025 | Code        | 00 |         |    1 | 00/074D : 18          |             CLC                  
 1188 |  1   Functions.S   1026 | Code        | 00 |         |    3 | 00/074E : 69 0B 00    |             ADC   #$000B         
 1189 |  1   Functions.S   1027 | Code        | 00 |         |    1 | 00/0751 : 48          |             PHA                  
 1190 |  1   Functions.S   1028 | Code        | 00 |         |    1 | 00/0752 : 7B          |             TDC                  
 1191 |  1   Functions.S   1029 | Code        | 00 |         |    1 | 00/0753 : 18          |             CLC                  
 1192 |  1   Functions.S   1030 | Code        | 00 |         |    3 | 00/0754 : 69 23 00    |             ADC   #$0023         
 1193 |  1   Functions.S   1031 | Code        | 00 |         |    3 | 00/0757 : F4 00 00    |             PEA   $0000          
 1194 |  1   Functions.S   1032 | Code        | 00 |         |    1 | 00/075A : 48          |             PHA                  
 1195 |  1   Functions.S   1033 | Code        | 00 |         |    3 | 00/075B : F4 0A 00    |             PEA   $000A          
 1196 |  1   Functions.S   1034 | Code        | 00 |E 3      |    4 | 00/075E : 22 BE 13 02 |             JSL   L0313BE        
