------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  904 |  1   BrowseOnly.S    671 | Code        | 00 |         |    3 | 00/058D : A0 02 00    |             LDY   #$0002         
  905 |  1   BrowseOnly.S    672 | Code        | 00 |         |    2 | 00/0590 : B7 C5       |             LDA   [$C5],Y        
  906 |  1   BrowseOnly.S    673 | Code        | 00 |         |    1 | 00/0592 : AA          |             TAX                  
  907 |  1   BrowseOnly.S    674 | Code        | 00 |         |    2 | 00/0593 : A7 C5       |             LDA   [$C5]          
  908 |  1   BrowseOnly.S    675 | Code        | 00 |         |    1 | 00/0595 : 18          |             CLC                  
  909 |  1   BrowseOnly.S    676 | Code        | 00 |         |    3 | 00/0596 : 69 92 00    |             ADC   #$0092         
  910 |  1   BrowseOnly.S    677 | Code        | 00 |         |    2 | 00/0599 : 90 01       |             BCC   L14059C        
  911 |  1   BrowseOnly.S    678 | Code        | 00 |         |    1 | 00/059B : E8          |             INX                  
  912 |  1   BrowseOnly.S    679 | Code        | 00 |         |    2 | 00/059C : 85 C5       | L14059C     STA   $C5            
  913 |  1   BrowseOnly.S    680 | Code        | 00 |         |    2 | 00/059E : 86 C7       |             STX   $C7            
  914 |  1   BrowseOnly.S    681 | Code        | 00 |         |    3 | 00/05A0 : A0 02 00    |             LDY   #$0002         
  915 |  1   BrowseOnly.S    682 | Code        | 00 |         |    2 | 00/05A3 : B7 C5       |             LDA   [$C5],Y        
  916 |  1   BrowseOnly.S    683 | Code        | 00 |         |    1 | 00/05A5 : AA          |             TAX                  
  917 |  1   BrowseOnly.S    684 | Code        | 00 |         |    2 | 00/05A6 : A7 C5       |             LDA   [$C5]          
  918 |  1   BrowseOnly.S    685 | Code        | 00 |         |    2 | 00/05A8 : 85 C5       |             STA   $C5            
  919 |  1   BrowseOnly.S    686 | Code        | 00 |         |    2 | 00/05AA : 86 C7       |             STX   $C7            
  920 |  1   BrowseOnly.S    687 | Code        | 00 |         |    3 | 00/05AC : A0 02 00    |             LDY   #$0002         
  921 |  1   BrowseOnly.S    688 | Code        | 00 |         |    2 | 00/05AF : B7 C5       |             LDA   [$C5],Y        
  922 |  1   BrowseOnly.S    689 | Code        | 00 |         |    1 | 00/05B1 : AA          |             TAX                  
  923 |  1   BrowseOnly.S    690 | Code        | 00 |         |    2 | 00/05B2 : A7 C5       |             LDA   [$C5]          
  924 |  1   BrowseOnly.S    691 | Code        | 00 |         |    2 | 00/05B4 : 85 0D       |             STA   $0D            
  925 |  1   BrowseOnly.S    692 | Code        | 00 |         |    2 | 00/05B6 : 86 0F       |             STX   $0F            
  926 |  1   BrowseOnly.S    693 | Code        | 00 |         |    3 | 00/05B8 : A9 08 00    |             LDA   #$0008         
  927 |  1   BrowseOnly.S    694 | Code        | 00 |         |    1 | 00/05BB : 18          |             CLC                  
  928 |  1   BrowseOnly.S    695 | Code        | 00 |         |    2 | 00/05BC : 65 0D       |             ADC   $0D            
  929 |  1   BrowseOnly.S    696 | Code        | 00 |         |    2 | 00/05BE : A6 0F       |             LDX   $0F            
  930 |  1   BrowseOnly.S    697 | Code        | 00 |         |    2 | 00/05C0 : 90 01       |             BCC   L1405C3        
  931 |  1   BrowseOnly.S    698 | Code        | 00 |         |    1 | 00/05C2 : E8          |             INX                  
  932 |  1   BrowseOnly.S    699 | Code        | 00 |         |    2 | 00/05C3 : 85 09       | L1405C3     STA   $09            
  933 |  1   BrowseOnly.S    700 | Code        | 00 |         |    2 | 00/05C5 : 86 0B       |             STX   $0B            
  934 |  1   BrowseOnly.S    701 | Code        | 00 |         |    2 | 00/05C7 : A7 09       |             LDA   [$09]          
  935 |  1   BrowseOnly.S    702 | Code        | 00 |         |    1 | 00/05C9 : 3A          |             DEC                  
  936 |  1   BrowseOnly.S    703 | Code        | 00 |         |    2 | 00/05CA : 87 09       |             STA   [$09]          
  937 |  1   BrowseOnly.S    704 | Code        | 00 |         |    3 | 00/05CC : A0 02 00    |             LDY   #$0002         
  938 |  1   BrowseOnly.S    705 | Code        | 00 |         |    2 | 00/05CF : B7 09       |             LDA   [$09],Y        
  939 |  1   BrowseOnly.S    706 | Code        | 00 |         |    1 | 00/05D1 : 1A          |             INC                  
  940 |  1   BrowseOnly.S    707 | Code        | 00 |         |    1 | 00/05D2 : 1A          |             INC                  
  941 |  1   BrowseOnly.S    708 | Code        | 00 |         |    3 | 00/05D3 : A0 02 00    |             LDY   #$0002         
  942 |  1   BrowseOnly.S    709 | Code        | 00 |         |    2 | 00/05D6 : 97 09       |             STA   [$09],Y        
  943 |  1   BrowseOnly.S    710 | Code        | 00 |         |    3 | 00/05D8 : A0 04 00    |             LDY   #$0004         
  944 |  1   BrowseOnly.S    711 | Code        | 00 |         |    2 | 00/05DB : B7 09       |             LDA   [$09],Y        
  945 |  1   BrowseOnly.S    712 | Code        | 00 |         |    1 | 00/05DD : 1A          |             INC                  
  946 |  1   BrowseOnly.S    713 | Code        | 00 |         |    3 | 00/05DE : A0 04 00    |             LDY   #$0004         
  947 |  1   BrowseOnly.S    714 | Code        | 00 |         |    2 | 00/05E1 : 97 09       |             STA   [$09],Y        
  948 |  1   BrowseOnly.S    715 | Code        | 00 |         |    3 | 00/05E3 : A0 06 00    |             LDY   #$0006         
  949 |  1   BrowseOnly.S    716 | Code        | 00 |         |    2 | 00/05E6 : B7 09       |             LDA   [$09],Y        
  950 |  1   BrowseOnly.S    717 | Code        | 00 |         |    1 | 00/05E8 : 1A          |             INC                  
  951 |  1   BrowseOnly.S    718 | Code        | 00 |         |    1 | 00/05E9 : 1A          |             INC                  
  952 |  1   BrowseOnly.S    719 | Code        | 00 |         |    3 | 00/05EA : A0 06 00    |             LDY   #$0006         
  953 |  1   BrowseOnly.S    720 | Code        | 00 |         |    2 | 00/05ED : 97 09       |             STA   [$09],Y        
  954 |  1   BrowseOnly.S    721 | Code        | 00 |         |    3 | 00/05EF : A9 28 00    |             LDA   #$0028         
  955 |  1   BrowseOnly.S    722 | Code        | 00 |         |    1 | 00/05F2 : 18          |             CLC                  
  956 |  1   BrowseOnly.S    723 | Code        | 00 |         |    2 | 00/05F3 : 65 0D       |             ADC   $0D            
  957 |  1   BrowseOnly.S    724 | Code        | 00 |         |    2 | 00/05F5 : A6 0F       |             LDX   $0F            
  958 |  1   BrowseOnly.S    725 | Code        | 00 |         |    2 | 00/05F7 : 90 01       |             BCC   L1405FA        
  959 |  1   BrowseOnly.S    726 | Code        | 00 |         |    1 | 00/05F9 : E8          |             INX                  
  960 |  1   BrowseOnly.S    727 | Code        | 00 |         |    1 | 00/05FA : DA          | L1405FA     PHX                  
  961 |  1   BrowseOnly.S    728 | Code        | 00 |         |    1 | 00/05FB : 48          |             PHA                  
  962 |  1   BrowseOnly.S    729 | Code        | 00 |         |    3 | 00/05FC : F4 02 00    |             PEA   $0002          
  963 |  1   BrowseOnly.S    730 | Code        | 00 |         |    3 | 00/05FF : F4 FF FF    |             PEA   $FFFF          
  964 |  1   BrowseOnly.S    731 | Code        | 00 |E 3      |    4 | 00/0602 : 22 AF 01 14 |             JSL   L1501AF        
  965 |  1   BrowseOnly.S    732 | Code        | 00 |         |    3 | 00/0606 : A9 30 00    |             LDA   #$0030         
  966 |  1   BrowseOnly.S    733 | Code        | 00 |         |    1 | 00/0609 : 18          |             CLC                  
  967 |  1   BrowseOnly.S    734 | Code        | 00 |         |    2 | 00/060A : 65 0D       |             ADC   $0D            
  968 |  1   BrowseOnly.S    735 | Code        | 00 |         |    2 | 00/060C : A6 0F       |             LDX   $0F            
  969 |  1   BrowseOnly.S    736 | Code        | 00 |         |    2 | 00/060E : 90 01       |             BCC   L140611        
  970 |  1   BrowseOnly.S    737 | Code        | 00 |         |    1 | 00/0610 : E8          |             INX                  
  971 |  1   BrowseOnly.S    738 | Code        | 00 |         |    2 | 00/0611 : 85 05       | L140611     STA   $05            
  972 |  1   BrowseOnly.S    739 | Code        | 00 |         |    2 | 00/0613 : 86 07       |             STX   $07            
  973 |  1   BrowseOnly.S    740 | Code        | 00 |         |    2 | 00/0615 : A7 05       |             LDA   [$05]          
  974 |  1   BrowseOnly.S    741 | Code        | 00 |         |    1 | 00/0617 : 3A          |             DEC                  
  975 |  1   BrowseOnly.S    742 | Code        | 00 |         |    2 | 00/0618 : 87 05       |             STA   [$05]          
  976 |  1   BrowseOnly.S    743 | Code        | 00 |         |    3 | 00/061A : A0 02 00    |             LDY   #$0002         
  977 |  1   BrowseOnly.S    744 | Code        | 00 |         |    2 | 00/061D : B7 05       |             LDA   [$05],Y        
  978 |  1   BrowseOnly.S    745 | Code        | 00 |         |    1 | 00/061F : 1A          |             INC                  
  979 |  1   BrowseOnly.S    746 | Code        | 00 |         |    1 | 00/0620 : 1A          |             INC                  
  980 |  1   BrowseOnly.S    747 | Code        | 00 |         |    3 | 00/0621 : A0 02 00    |             LDY   #$0002         
  981 |  1   BrowseOnly.S    748 | Code        | 00 |         |    2 | 00/0624 : 97 05       |             STA   [$05],Y        
  982 |  1   BrowseOnly.S    749 | Code        | 00 |         |    3 | 00/0626 : A0 04 00    |             LDY   #$0004         
  983 |  1   BrowseOnly.S    750 | Code        | 00 |         |    2 | 00/0629 : B7 05       |             LDA   [$05],Y        
  984 |  1   BrowseOnly.S    751 | Code        | 00 |         |    1 | 00/062B : 1A          |             INC                  
  985 |  1   BrowseOnly.S    752 | Code        | 00 |         |    3 | 00/062C : A0 04 00    |             LDY   #$0004         
  986 |  1   BrowseOnly.S    753 | Code        | 00 |         |    2 | 00/062F : 97 05       |             STA   [$05],Y        
  987 |  1   BrowseOnly.S    754 | Code        | 00 |         |    3 | 00/0631 : A0 06 00    |             LDY   #$0006         
  988 |  1   BrowseOnly.S    755 | Code        | 00 |         |    2 | 00/0634 : B7 05       |             LDA   [$05],Y        
  989 |  1   BrowseOnly.S    756 | Code        | 00 |         |    1 | 00/0636 : 1A          |             INC                  
  990 |  1   BrowseOnly.S    757 | Code        | 00 |         |    1 | 00/0637 : 1A          |             INC                  
  991 |  1   BrowseOnly.S    758 | Code        | 00 |         |    3 | 00/0638 : A0 06 00    |             LDY   #$0006         
  992 |  1   BrowseOnly.S    759 | Code        | 00 |         |    2 | 00/063B : 97 05       |             STA   [$05],Y        
  993 |  1   BrowseOnly.S    760 | Code        | 00 |         |    1 | 00/063D : 5A          |             PHY                  
  994 |  1   BrowseOnly.S    761 | Code        | 00 |         |    1 | 00/063E : 5A          |             PHY                  
  995 |  1   BrowseOnly.S    762 | Code        | 00 |         |    3 | 00/063F : F4 04 00    |             PEA   $0004          
  996 |  1   BrowseOnly.S    763 | Code        | 00 |         |    1 | 00/0642 : 5A          |             PHY                  
  997 |  1   BrowseOnly.S    764 | Code        | 00 |         |    2 | 00/0643 : D4 AF       |             PEI   $AF            
  998 |  1   BrowseOnly.S    765 | Code        | 00 |E 3      |    4 | 00/0645 : 22 29 60 07 |             JSL   L086029        
  999 |  1   BrowseOnly.S    766 | Code        | 00 |         |    1 | 00/0649 : 68          |             PLA                  
 1000 |  1   BrowseOnly.S    767 | Code        | 00 |         |    3 | 00/064A : A2 00 00    |             LDX   #$0000         
 1001 |  1   BrowseOnly.S    768 | Code        | 00 |         |    3 | 00/064D : 89 00 80    |             BIT   #$8000         
 1002 |  1   BrowseOnly.S    769 | Code        | 00 |         |    2 | 00/0650 : F0 01       |             BEQ   L140653        
 1003 |  1   BrowseOnly.S    770 | Code        | 00 |         |    1 | 00/0652 : CA          |             DEX                  
 1004 |  1   BrowseOnly.S    771 | Code        | 00 |         |    1 | 00/0653 : DA          | L140653     PHX                  
 1005 |  1   BrowseOnly.S    772 | Code        | 00 |         |    1 | 00/0654 : 48          |             PHA                  
 1006 |  1   BrowseOnly.S    773 | Code        | 00 |         |    3 | 00/0655 : F4 00 00    |             PEA   $0000          
 1007 |  1   BrowseOnly.S    774 | Code        | 00 |         |    3 | 00/0658 : F4 00 00    |             PEA   $0000          
 1008 |  1   BrowseOnly.S    775 | Code        | 00 |E 2      |    3 | 00/065B : AD 21 51    |             LDA   L055121        
 1009 |  1   BrowseOnly.S    776 | Code        | 00 |E 2      |    3 | 00/065E : AE 23 51    |             LDX   L055123        
 1010 |  1   BrowseOnly.S    777 | Code        | 00 |         |    1 | 00/0661 : DA          |             PHX                  
 1011 |  1   BrowseOnly.S    778 | Code        | 00 |         |    1 | 00/0662 : 48          |             PHA                  
 1012 |  1   BrowseOnly.S    779 | Code        | 00 |E 3      |    4 | 00/0663 : 22 C2 05 14 |             JSL   L1505C2        
 1013 |  1   BrowseOnly.S    780 | Code        | 00 |         |    1 | 00/0667 : 68          |             PLA                  
