------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3895 |  1   HyperTalk.S   3290 | Code        | 00 |E 3      |    4 | 00/18C2 : 22 88 04 14 |             JSL   L150488        
 3896 |  1   HyperTalk.S   3291 | Code        | 00 |         |    1 | 00/18C6 : DA          |             PHX                  
 3897 |  1   HyperTalk.S   3292 | Code        | 00 |         |    1 | 00/18C7 : 48          |             PHA                  
 3898 |  1   HyperTalk.S   3293 | Code        | 00 |E 3      |    4 | 00/18C8 : 22 BE 89 06 |             JSL   L078A05        
 3899 |  1   HyperTalk.S   3294 | Code        | 00 |         |    1 | 00/18CC : 68          |             PLA                  
 3900 |  1   HyperTalk.S   3295 | Code        | 00 |         |    1 | 00/18CD : 4A          |             LSR                  
 3901 |  1   HyperTalk.S   3296 | Code        | 00 |         |    2 | 00/18CE : 90 10       |             BCC   L0B18E1        
 3902 |  1   HyperTalk.S   3297 | Code        | 00 |         |    3 | 00/18D0 : A9 01 00    |             LDA   #$0001         
 3903 |  1   HyperTalk.S   3298 | Code        | 00 |         |    2 | 00/18D3 : 85 0E       |             STA   $0E            
 3904 |  1   HyperTalk.S   3299 | Code        | 00 |         |    2 | 00/18D5 : A5 0C       |             LDA   $0C            
 3905 |  1   HyperTalk.S   3300 | Code        | 00 |         |    1 | 00/18D7 : 18          |             CLC                  
 3906 |  1   HyperTalk.S   3301 | Code        | 00 |E 2      |    3 | 00/18D8 : 6D C1 53    |             ADC   L0553C1        
 3907 |  1   HyperTalk.S   3302 | Code        | 00 |E 2      |    3 | 00/18DB : 8D C1 53    |             STA   L0553C1        
 3908 |  1   HyperTalk.S   3303 | Code        | 00 |         |    2 | 00/18DE : 80 07       |             BRA   L0B18E8        
 3909 |  1   HyperTalk.S   3304 | Code        | 00 |         |    3 | 00/18E0 : F4 2D 00    | L0B18E1     PEA   $002D          
 3910 |  1   HyperTalk.S   3305 | Code        | 00 |  3      |    4 | 00/18E3 : 22 79 0B 00 |             JSL   L0B0B7A        
 3911 |  1   HyperTalk.S   3306 | Code        | 00 |         |    2 | 00/18E7 : A5 0A       | L0B18E8     LDA   $0A            
 3912 |  1   HyperTalk.S   3307 | Code        | 00 |         |    2 | 00/18E9 : 85 0C       |             STA   $0C            
 3913 |  1   HyperTalk.S   3308 | Code        | 00 |         |    2 | 00/18EB : A5 09       |             LDA   $09            
 3914 |  1   HyperTalk.S   3309 | Code        | 00 |         |    2 | 00/18ED : 85 0B       |             STA   $0B            
 3915 |  1   HyperTalk.S   3310 | Code        | 00 |         |    2 | 00/18EF : A5 07       |             LDA   $07            
 3916 |  1   HyperTalk.S   3311 | Code        | 00 |         |    1 | 00/18F1 : 5B          |             TCD                  
 3917 |  1   HyperTalk.S   3312 | Code        | 00 |         |    1 | 00/18F2 : 7A          |             PLY                  
 3918 |  1   HyperTalk.S   3313 | Code        | 00 |         |    1 | 00/18F3 : 7A          |             PLY                  
 3919 |  1   HyperTalk.S   3314 | Code        | 00 |         |    1 | 00/18F4 : 7A          |             PLY                  
 3920 |  1   HyperTalk.S   3315 | Code        | 00 |         |    1 | 00/18F5 : 7A          |             PLY                  
 3921 |  1   HyperTalk.S   3316 | Code        | 00 |         |    1 | 00/18F6 : 7A          |             PLY                  
 3922 |  1   HyperTalk.S   3317 | Code        | 00 |         |    1 | 00/18F7 : 6B          |             RTL                  
 3923 |  1   HyperTalk.S   3318 | Empty       | 00 |         |    0 | 00/18F8               |                                  
 3924 |  1   HyperTalk.S   3319 | Code        | 00 |         |    1 | 00/18F8 : 0B          | L0B18F9     PHD                  
 3925 |  1   HyperTalk.S   3320 | Code        | 00 |         |    1 | 00/18F9 : 3B          |             TSC                  
 3926 |  1   HyperTalk.S   3321 | Code        | 00 |         |    1 | 00/18FA : 18          |             CLC                  
 3927 |  1   HyperTalk.S   3322 | Code        | 00 |         |    3 | 00/18FB : 69 FC FF    |             ADC   #$FFFC         
 3928 |  1   HyperTalk.S   3323 | Code        | 00 |         |    1 | 00/18FE : 1B          |             TCS                  
 3929 |  1   HyperTalk.S   3324 | Code        | 00 |         |    1 | 00/18FF : 5B          |             TCD                  
 3930 |  1   HyperTalk.S   3325 | Code        | 00 |         |    1 | 00/1900 : 5A          |             PHY                  
 3931 |  1   HyperTalk.S   3326 | Code        | 00 |         |    3 | 00/1901 : F4 10 00    |             PEA   $0010          
 3932 |  1   HyperTalk.S   3327 | Code        | 00 |  3      |    4 | 00/1904 : 22 8F 18 00 |             JSL   L0B1890        
 3933 |  1   HyperTalk.S   3328 | Code        | 00 |         |    1 | 00/1908 : 68          |             PLA                  
 3934 |  1   HyperTalk.S   3329 | Code        | 00 |         |    2 | 00/1909 : 85 0A       |             STA   $0A            
 3935 |  1   HyperTalk.S   3330 | Code        | 00 |         |    1 | 00/190B : 7A          |             PLY                  
 3936 |  1   HyperTalk.S   3331 | Code        | 00 |         |    1 | 00/190C : 7A          |             PLY                  
 3937 |  1   HyperTalk.S   3332 | Code        | 00 |         |    1 | 00/190D : 2B          |             PLD                  
 3938 |  1   HyperTalk.S   3333 | Code        | 00 |         |    1 | 00/190E : 6B          |             RTL                  
 3939 |  1   HyperTalk.S   3334 | Empty       | 00 |         |    0 | 00/190F               |                                  
 3940 |  1   HyperTalk.S   3335 | Global      | 00 |         |    0 | 00/190F               | L0B1910     ENT                  
 3941 |  1   HyperTalk.S   3336 | Code        | 00 |         |    1 | 00/190F : 0B          |             PHD                  
 3942 |  1   HyperTalk.S   3337 | Code        | 00 |         |    1 | 00/1910 : 3B          |             TSC                  
 3943 |  1   HyperTalk.S   3338 | Code        | 00 |         |    1 | 00/1911 : 18          |             CLC                  
 3944 |  1   HyperTalk.S   3339 | Code        | 00 |         |    3 | 00/1912 : 69 FC FF    |             ADC   #$FFFC         
 3945 |  1   HyperTalk.S   3340 | Code        | 00 |         |    1 | 00/1915 : 1B          |             TCS                  
 3946 |  1   HyperTalk.S   3341 | Code        | 00 |         |    1 | 00/1916 : 5B          |             TCD                  
 3947 |  1   HyperTalk.S   3342 | Code        | 00 |         |    3 | 00/1917 : A9 00 00    |             LDA   #$0000         
 3948 |  1   HyperTalk.S   3343 | Code        | 00 |E 3      |    4 | 00/191A : 8F E6 1B 04 |             STAL  L051BE6        
 3949 |  1   HyperTalk.S   3344 | Code        | 00 |         |    3 | 00/191E : A9 00 00    |             LDA   #$0000         
 3950 |  1   HyperTalk.S   3345 | Code        | 00 |E 3      |    4 | 00/1921 : 8F E8 1B 04 |             STAL  L051BE8        
 3951 |  1   HyperTalk.S   3346 | Code        | 00 |         |    3 | 00/1925 : A9 00 00    |             LDA   #$0000         
 3952 |  1   HyperTalk.S   3347 | Code        | 00 |E 3      |    4 | 00/1928 : 8F EA 1B 04 |             STAL  L051BEA        
 3953 |  1   HyperTalk.S   3348 | Code        | 00 |         |    3 | 00/192C : A9 00 00    |             LDA   #$0000         
 3954 |  1   HyperTalk.S   3349 | Code        | 00 |E 3      |    4 | 00/192F : 8F EC 1B 04 |             STAL  L051BEC        
 3955 |  1   HyperTalk.S   3350 | Code        | 00 |E 2      |    3 | 00/1933 : A9 E6 1B    |             LDA   #L051BE6       
 3956 |  1   HyperTalk.S   3351 | Code        | 00 |E 3      |    4 | 00/1936 : 8F EE 1B 04 |             STAL  L051BEE        
 3957 |  1   HyperTalk.S   3352 | Code        | 00 |E 1 >>16 |    3 | 00/193A : A9 00 00    |             LDA   #^L051BE6      
 3958 |  1   HyperTalk.S   3353 | Code        | 00 |E 3      |    4 | 00/193D : 8F F0 1B 04 |             STAL  L051BF0        
 3959 |  1   HyperTalk.S   3354 | Code        | 00 |E 2      |    3 | 00/1941 : A9 38 1C    |             LDA   #L051C38       
 3960 |  1   HyperTalk.S   3355 | Code        | 00 |E 3      |    4 | 00/1944 : 8F F2 1B 04 |             STAL  L051BF2        
 3961 |  1   HyperTalk.S   3356 | Code        | 00 |E 1 >>16 |    3 | 00/1948 : A9 00 00    |             LDA   #^L051C38      
 3962 |  1   HyperTalk.S   3357 | Code        | 00 |E 3      |    4 | 00/194B : 8F F4 1B 04 |             STAL  L051BF4        
 3963 |  1   HyperTalk.S   3358 | Code        | 00 |         |    3 | 00/194F : A9 FF FF    |             LDA   #$FFFF         
 3964 |  1   HyperTalk.S   3359 | Code        | 00 |E 3      |    4 | 00/1952 : 8F F6 1B 04 |             STAL  L051BF6        
 3965 |  1   HyperTalk.S   3360 | Code        | 00 |         |    3 | 00/1956 : A9 FF FF    |             LDA   #$FFFF         
 3966 |  1   HyperTalk.S   3361 | Code        | 00 |E 3      |    4 | 00/1959 : 8F F8 1B 04 |             STAL  L051BF8        
 3967 |  1   HyperTalk.S   3362 | Code        | 00 |         |    3 | 00/195D : A9 FF FF    |             LDA   #$FFFF         
 3968 |  1   HyperTalk.S   3363 | Code        | 00 |E 3      |    4 | 00/1960 : 8F FA 1B 04 |             STAL  L051BFA        
 3969 |  1   HyperTalk.S   3364 | Code        | 00 |         |    3 | 00/1964 : A9 00 00    |             LDA   #$0000         
 3970 |  1   HyperTalk.S   3365 | Code        | 00 |E 3      |    4 | 00/1967 : 8F FC 1B 04 |             STAL  L051BFC        
 3971 |  1   HyperTalk.S   3366 | Code        | 00 |E 3      |    4 | 00/196B : 8F FE 1B 04 |             STAL  L051BFE        
 3972 |  1   HyperTalk.S   3367 | Code        | 00 |         |    3 | 00/196F : A9 00 00    |             LDA   #$0000         
 3973 |  1   HyperTalk.S   3368 | Code        | 00 |E 3      |    4 | 00/1972 : 8F 00 1C 04 |             STAL  L051C00        
 3974 |  1   HyperTalk.S   3369 | Code        | 00 |E 3      |    4 | 00/1976 : 8F 02 1C 04 |             STAL  L051C02        
 3975 |  1   HyperTalk.S   3370 | Code        | 00 |         |    3 | 00/197A : A9 00 00    |             LDA   #$0000         
 3976 |  1   HyperTalk.S   3371 | Code        | 00 |E 3      |    4 | 00/197D : 8F 04 1C 04 |             STAL  L051C04        
 3977 |  1   HyperTalk.S   3372 | Code        | 00 |         |    3 | 00/1981 : A9 05 00    |             LDA   #$0005         
 3978 |  1   HyperTalk.S   3373 | Code        | 00 |E 3      |    4 | 00/1984 : 8F 06 1C 04 |             STAL  L051C06        
 3979 |  1   HyperTalk.S   3374 | Code        | 00 |E 2      |    3 | 00/1988 : AD 39 50    |             LDA   L055039        
 3980 |  1   HyperTalk.S   3375 | Code        | 00 |E 2      |    3 | 00/198B : AE 3B 50    |             LDX   L05503B        
 3981 |  1   HyperTalk.S   3376 | Code        | 00 |E 3      |    4 | 00/198E : 8F 08 1C 04 |             STAL  L051C08        
 3982 |  1   HyperTalk.S   3377 | Code        | 00 |         |    1 | 00/1992 : 8A          |             TXA                  
 3983 |  1   HyperTalk.S   3378 | Code        | 00 |E 3      |    4 | 00/1993 : 8F 0A 1C 04 |             STAL  L051C0A        
 3984 |  1   HyperTalk.S   3379 | Code        | 00 |         |    1 | 00/1997 : 7A          |             PLY                  
 3985 |  1   HyperTalk.S   3380 | Code        | 00 |         |    1 | 00/1998 : 7A          |             PLY                  
 3986 |  1   HyperTalk.S   3381 | Code        | 00 |         |    1 | 00/1999 : 2B          |             PLD                  
 3987 |  1   HyperTalk.S   3382 | Code        | 00 |         |    1 | 00/199A : 6B          |             RTL                  
 3988 |  1   HyperTalk.S   3383 | Empty       | 00 |         |    0 | 00/199B               |                                  
 3989 |  1   HyperTalk.S   3384 | Global      | 00 |         |    0 | 00/199B               | L0B199C     ENT                  
 3990 |  1   HyperTalk.S   3385 | Code        | 00 |         |    1 | 00/199B : 0B          |             PHD                  
 3991 |  1   HyperTalk.S   3386 | Code        | 00 |         |    1 | 00/199C : 3B          |             TSC                  
 3992 |  1   HyperTalk.S   3387 | Code        | 00 |         |    1 | 00/199D : 18          |             CLC                  
 3993 |  1   HyperTalk.S   3388 | Code        | 00 |         |    3 | 00/199E : 69 FC FF    |             ADC   #$FFFC         
 3994 |  1   HyperTalk.S   3389 | Code        | 00 |         |    1 | 00/19A1 : 1B          |             TCS                  
 3995 |  1   HyperTalk.S   3390 | Code        | 00 |         |    1 | 00/19A2 : 5B          |             TCD                  
 3996 |  1   HyperTalk.S   3391 | Code        | 00 |         |    2 | 00/19A3 : D4 0C       |             PEI   $0C            
 3997 |  1   HyperTalk.S   3392 | Code        | 00 |         |    2 | 00/19A5 : D4 0A       |             PEI   $0A            
 3998 |  1   HyperTalk.S   3393 | Code        | 00 |         |    3 | 00/19A7 : F4 00 00    |             PEA   $0000          
 3999 |  1   HyperTalk.S   3394 | Code        | 00 |         |    3 | 00/19AA : F4 0E 00    |             PEA   $000E          
 4000 |  1   HyperTalk.S   3395 | Code        | 00 |E 3      |    4 | 00/19AD : 22 7E 1E 06 |             JSL   L071EC5        
 4001 |  1   HyperTalk.S   3396 | Code        | 00 |         |    2 | 00/19B1 : A5 08       |             LDA   $08            
 4002 |  1   HyperTalk.S   3397 | Code        | 00 |         |    2 | 00/19B3 : 85 0C       |             STA   $0C            
 4003 |  1   HyperTalk.S   3398 | Code        | 00 |         |    2 | 00/19B5 : A5 07       |             LDA   $07            
 4004 |  1   HyperTalk.S   3399 | Code        | 00 |         |    2 | 00/19B7 : 85 0B       |             STA   $0B            
 4005 |  1   HyperTalk.S   3400 | Code        | 00 |         |    2 | 00/19B9 : A5 05       |             LDA   $05            
 4006 |  1   HyperTalk.S   3401 | Code        | 00 |         |    1 | 00/19BB : 5B          |             TCD                  
 4007 |  1   HyperTalk.S   3402 | Code        | 00 |         |    1 | 00/19BC : 7A          |             PLY                  
