------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1072 |  1   HPrintHF.S    946 | Code        | 00 |         |    1 | 00/06FA : DA          | L2106FA     PHX                  
 1073 |  1   HPrintHF.S    947 | Code        | 00 |         |    1 | 00/06FB : 48          |             PHA                  
 1074 |  1   HPrintHF.S    948 | Code        | 00 |         |    3 | 00/06FC : F4 08 00    |             PEA   $0008          
 1075 |  1   HPrintHF.S    949 | Code        | 00 |E 3      |    4 | 00/06FF : 22 BE 13 02 |             JSL   L0313BE        
 1076 |  1   HPrintHF.S    950 | Code        | 00 |         |    1 | 00/0703 : 7B          |             TDC                  
 1077 |  1   HPrintHF.S    951 | Code        | 00 |         |    1 | 00/0704 : 18          |             CLC                  
 1078 |  1   HPrintHF.S    952 | Code        | 00 |         |    3 | 00/0705 : 69 0D 00    |             ADC   #$000D         
 1079 |  1   HPrintHF.S    953 | Code        | 00 |         |    3 | 00/0708 : F4 00 00    |             PEA   $0000          
 1080 |  1   HPrintHF.S    954 | Code        | 00 |         |    1 | 00/070B : 48          |             PHA                  
 1081 |  1   HPrintHF.S    955 | Code        | 00 |         |    3 | 00/070C : F4 FE FF    |             PEA   $FFFE          
 1082 |  1   HPrintHF.S    956 | Code        | 00 |         |    3 | 00/070F : F4 FF FF    |             PEA   $FFFF          
 1083 |  1   HPrintHF.S    957 | Code        | 00 |E 3      |    4 | 00/0712 : 22 05 10 14 |             JSL   L151005        
 1084 |  1   HPrintHF.S    958 | Code        | 00 |         |    1 | 00/0716 : 7B          |             TDC                  
 1085 |  1   HPrintHF.S    959 | Code        | 00 |         |    1 | 00/0717 : 18          |             CLC                  
 1086 |  1   HPrintHF.S    960 | Code        | 00 |         |    3 | 00/0718 : 69 0D 00    |             ADC   #$000D         
 1087 |  1   HPrintHF.S    961 | Code        | 00 |         |    3 | 00/071B : F4 00 00    |             PEA   $0000          
 1088 |  1   HPrintHF.S    962 | Code        | 00 |         |    1 | 00/071E : 48          |             PHA                  
 1089 |  1   HPrintHF.S    963 | Code        | 00 |E 3      |    4 | 00/071F : 22 18 14 14 |             JSL   L151418        
 1090 |  1   HPrintHF.S    964 | Code        | 00 |         |    3 | 00/0723 : A9 9D 00    |             LDA   #$009D         
 1091 |  1   HPrintHF.S    965 | Code        | 00 |         |    1 | 00/0726 : 18          |             CLC                  
 1092 |  1   HPrintHF.S    966 | Code        | 00 |         |    2 | 00/0727 : 65 1E       |             ADC   $1E            
 1093 |  1   HPrintHF.S    967 | Code        | 00 |         |    2 | 00/0729 : A6 20       |             LDX   $20            
 1094 |  1   HPrintHF.S    968 | Code        | 00 |         |    2 | 00/072B : 90 01       |             BCC   L21072E        
 1095 |  1   HPrintHF.S    969 | Code        | 00 |         |    1 | 00/072D : E8          |             INX                  
 1096 |  1   HPrintHF.S    970 | Code        | 00 |         |    2 | 00/072E : 85 05       | L21072E     STA   $05            
 1097 |  1   HPrintHF.S    971 | Code        | 00 |         |    2 | 00/0730 : 86 07       |             STX   $07            
 1098 |  1   HPrintHF.S    972 | Code        | 00 |         |    1 | 00/0732 : 7B          |             TDC                  
 1099 |  1   HPrintHF.S    973 | Code        | 00 |         |    1 | 00/0733 : 18          |             CLC                  
 1100 |  1   HPrintHF.S    974 | Code        | 00 |         |    3 | 00/0734 : 69 0D 00    |             ADC   #$000D         
 1101 |  1   HPrintHF.S    975 | Code        | 00 |         |    3 | 00/0737 : F4 00 00    |             PEA   $0000          
 1102 |  1   HPrintHF.S    976 | Code        | 00 |         |    1 | 00/073A : 48          |             PHA                  
 1103 |  1   HPrintHF.S    977 | Code        | 00 |         |    3 | 00/073B : A0 02 00    |             LDY   #$0002         
 1104 |  1   HPrintHF.S    978 | Code        | 00 |         |    2 | 00/073E : B7 05       |             LDA   [$05],Y        
 1105 |  1   HPrintHF.S    979 | Code        | 00 |         |    1 | 00/0740 : 3A          |             DEC                  
 1106 |  1   HPrintHF.S    980 | Code        | 00 |         |    1 | 00/0741 : 3A          |             DEC                  
 1107 |  1   HPrintHF.S    981 | Code        | 00 |         |    1 | 00/0742 : 48          |             PHA                  
 1108 |  1   HPrintHF.S    982 | Code        | 00 |         |    3 | 00/0743 : A0 04 00    |             LDY   #$0004         
 1109 |  1   HPrintHF.S    983 | Code        | 00 |         |    2 | 00/0746 : B7 05       |             LDA   [$05],Y        
 1110 |  1   HPrintHF.S    984 | Code        | 00 |         |    1 | 00/0748 : 1A          |             INC                  
 1111 |  1   HPrintHF.S    985 | Code        | 00 |         |    1 | 00/0749 : 48          |             PHA                  
 1112 |  1   HPrintHF.S    986 | Code        | 00 |         |    3 | 00/074A : A0 06 00    |             LDY   #$0006         
 1113 |  1   HPrintHF.S    987 | Code        | 00 |         |    2 | 00/074D : B7 05       |             LDA   [$05],Y        
 1114 |  1   HPrintHF.S    988 | Code        | 00 |         |    1 | 00/074F : 1A          |             INC                  
 1115 |  1   HPrintHF.S    989 | Code        | 00 |         |    1 | 00/0750 : 1A          |             INC                  
 1116 |  1   HPrintHF.S    990 | Code        | 00 |         |    1 | 00/0751 : 48          |             PHA                  
 1117 |  1   HPrintHF.S    991 | Code        | 00 |         |    3 | 00/0752 : A9 32 00    |             LDA   #$0032         
 1118 |  1   HPrintHF.S    992 | Code        | 00 |         |    1 | 00/0755 : 18          |             CLC                  
 1119 |  1   HPrintHF.S    993 | Code        | 00 |         |    2 | 00/0756 : 67 05       |             ADC   [$05]          
 1120 |  1   HPrintHF.S    994 | Code        | 00 |         |    1 | 00/0758 : 1A          |             INC                  
 1121 |  1   HPrintHF.S    995 | Code        | 00 |         |    1 | 00/0759 : 1A          |             INC                  
 1122 |  1   HPrintHF.S    996 | Code        | 00 |         |    1 | 00/075A : 48          |             PHA                  
 1123 |  1   HPrintHF.S    997 | Code        | 00 |E 3      |    4 | 00/075B : 22 0B 10 14 |             JSL   L15100B        
 1124 |  1   HPrintHF.S    998 | Code        | 00 |         |    1 | 00/075F : 7B          |             TDC                  
 1125 |  1   HPrintHF.S    999 | Code        | 00 |         |    1 | 00/0760 : 18          |             CLC                  
 1126 |  1   HPrintHF.S   1000 | Code        | 00 |         |    3 | 00/0761 : 69 0D 00    |             ADC   #$000D         
 1127 |  1   HPrintHF.S   1001 | Code        | 00 |         |    3 | 00/0764 : F4 00 00    |             PEA   $0000          
 1128 |  1   HPrintHF.S   1002 | Code        | 00 |         |    1 | 00/0767 : 48          |             PHA                  
 1129 |  1   HPrintHF.S   1003 | Code        | 00 |E 3      |    4 | 00/0768 : 22 3D 12 14 |             JSL   L15123D        
 1130 |  1   HPrintHF.S   1004 | Code        | 00 |         |    3 | 00/076C : F4 00 00    |             PEA   $0000          
 1131 |  1   HPrintHF.S   1005 | Code        | 00 |         |    3 | 00/076F : F4 00 00    |             PEA   $0000          
 1132 |  1   HPrintHF.S   1006 | Code        | 00 |         |    3 | 00/0772 : F4 00 00    |             PEA   $0000          
 1133 |  1   HPrintHF.S   1007 | Code        | 00 |         |    2 | 00/0775 : D4 1E       |             PEI   $1E            
 1134 |  1   HPrintHF.S   1008 | Code        | 00 |  3      |    4 | 00/0777 : 22 2C 10 00 |             JSL   L21102C        
 1135 |  1   HPrintHF.S   1009 | Code        | 00 |         |    3 | 00/077B : F4 00 00    |             PEA   $0000          
 1136 |  1   HPrintHF.S   1010 | Code        | 00 |         |    2 | 00/077E : D4 1E       |             PEI   $1E            
 1137 |  1   HPrintHF.S   1011 | Code        | 00 |  3      |    4 | 00/0780 : 22 21 12 00 |             JSL   L211221        
 1138 |  1   HPrintHF.S   1012 | Code        | 00 |         |    3 | 00/0784 : A9 8D 00    |             LDA   #$008D         
 1139 |  1   HPrintHF.S   1013 | Code        | 00 |         |    1 | 00/0787 : 18          |             CLC                  
 1140 |  1   HPrintHF.S   1014 | Code        | 00 |         |    2 | 00/0788 : 65 1E       |             ADC   $1E            
 1141 |  1   HPrintHF.S   1015 | Code        | 00 |         |    2 | 00/078A : A6 20       |             LDX   $20            
 1142 |  1   HPrintHF.S   1016 | Code        | 00 |         |    2 | 00/078C : 90 01       |             BCC   L21078F        
 1143 |  1   HPrintHF.S   1017 | Code        | 00 |         |    1 | 00/078E : E8          |             INX                  
 1144 |  1   HPrintHF.S   1018 | Code        | 00 |         |    1 | 00/078F : DA          | L21078F     PHX                  
 1145 |  1   HPrintHF.S   1019 | Code        | 00 |         |    1 | 00/0790 : 48          |             PHA                  
 1146 |  1   HPrintHF.S   1020 | Code        | 00 |E 3      |    4 | 00/0791 : 22 3D 12 14 |             JSL   L15123D        
 1147 |  1   HPrintHF.S   1021 | Code        | 00 |         |    3 | 00/0795 : A9 8D 00    |             LDA   #$008D         
 1148 |  1   HPrintHF.S   1022 | Code        | 00 |         |    1 | 00/0798 : 18          |             CLC                  
 1149 |  1   HPrintHF.S   1023 | Code        | 00 |         |    2 | 00/0799 : 65 1E       |             ADC   $1E            
 1150 |  1   HPrintHF.S   1024 | Code        | 00 |         |    2 | 00/079B : A6 20       |             LDX   $20            
 1151 |  1   HPrintHF.S   1025 | Code        | 00 |         |    2 | 00/079D : 90 01       |             BCC   L2107A0        
 1152 |  1   HPrintHF.S   1026 | Code        | 00 |         |    1 | 00/079F : E8          |             INX                  
 1153 |  1   HPrintHF.S   1027 | Code        | 00 |         |    2 | 00/07A0 : 85 01       | L2107A0     STA   $01            
 1154 |  1   HPrintHF.S   1028 | Code        | 00 |         |    2 | 00/07A2 : 86 03       |             STX   $03            
 1155 |  1   HPrintHF.S   1029 | Code        | 00 |  1 >>16 |    3 | 00/07A4 : F4 00 00    |             PEA   ^L210083       
 1156 |  1   HPrintHF.S   1030 | Code        | 00 |  2      |    3 | 00/07A7 : F4 83 00    |             PEA   L210083        
 1157 |  1   HPrintHF.S   1031 | Code        | 00 |         |    3 | 00/07AA : A0 02 00    |             LDY   #$0002         
 1158 |  1   HPrintHF.S   1032 | Code        | 00 |         |    2 | 00/07AD : B7 01       |             LDA   [$01],Y        
 1159 |  1   HPrintHF.S   1033 | Code        | 00 |         |    1 | 00/07AF : 48          |             PHA                  
 1160 |  1   HPrintHF.S   1034 | Code        | 00 |         |    2 | 00/07B0 : A7 01       |             LDA   [$01]          
 1161 |  1   HPrintHF.S   1035 | Code        | 00 |         |    1 | 00/07B2 : 48          |             PHA                  
 1162 |  1   HPrintHF.S   1036 | Code        | 00 |E 3      |    4 | 00/07B3 : 22 18 72 07 |             JSL   L087218        
 1163 |  1   HPrintHF.S   1037 | Code        | 00 |         |    2 | 00/07B7 : A5 1C       |             LDA   $1C            
 1164 |  1   HPrintHF.S   1038 | Code        | 00 |         |    2 | 00/07B9 : 85 20       |             STA   $20            
 1165 |  1   HPrintHF.S   1039 | Code        | 00 |         |    2 | 00/07BB : A5 1B       |             LDA   $1B            
 1166 |  1   HPrintHF.S   1040 | Code        | 00 |         |    2 | 00/07BD : 85 1F       |             STA   $1F            
 1167 |  1   HPrintHF.S   1041 | Code        | 00 |         |    2 | 00/07BF : A5 19       |             LDA   $19            
 1168 |  1   HPrintHF.S   1042 | Code        | 00 |         |    1 | 00/07C1 : 5B          |             TCD                  
 1169 |  1   HPrintHF.S   1043 | Code        | 00 |         |    1 | 00/07C2 : 3B          |             TSC                  
 1170 |  1   HPrintHF.S   1044 | Code        | 00 |         |    1 | 00/07C3 : 18          |             CLC                  
 1171 |  1   HPrintHF.S   1045 | Code        | 00 |         |    3 | 00/07C4 : 69 1E 00    |             ADC   #$001E         
 1172 |  1   HPrintHF.S   1046 | Code        | 00 |         |    1 | 00/07C7 : 1B          |             TCS                  
 1173 |  1   HPrintHF.S   1047 | Code        | 00 |         |    1 | 00/07C8 : 6B          |             RTL                  
 1174 |  1   HPrintHF.S   1048 | Empty       | 00 |         |    0 | 00/07C9               |                                  
 1175 |  1   HPrintHF.S   1049 | Code        | 00 |         |    1 | 00/07C9 : 0B          | L2107C9     PHD                  
 1176 |  1   HPrintHF.S   1050 | Code        | 00 |         |    1 | 00/07CA : 3B          |             TSC                  
 1177 |  1   HPrintHF.S   1051 | Code        | 00 |         |    1 | 00/07CB : 18          |             CLC                  
 1178 |  1   HPrintHF.S   1052 | Code        | 00 |         |    3 | 00/07CC : 69 A2 FF    |             ADC   #$FFA2         
 1179 |  1   HPrintHF.S   1053 | Code        | 00 |         |    1 | 00/07CF : 1B          |             TCS                  
