------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  637 |  1   HyperEdit.S    461 | Code        | 00 |         |    2 | 00/03D3 : 80 05       |             BRA   L1803DA        
  638 |  1   HyperEdit.S    462 | Code        | 00 |         |    3 | 00/03D5 : A9 0D 00    | L1803D5     LDA   #$000D         
  639 |  1   HyperEdit.S    463 | Code        | 00 |         |    2 | 00/03D8 : 85 D3       |             STA   $D3            
  640 |  1   HyperEdit.S    464 | Code        | 00 |         |    2 | 00/03DA : D4 D3       | L1803DA     PEI   $D3            
  641 |  1   HyperEdit.S    465 | Code        | 00 |E 2      |    3 | 00/03DC : AD F5 51    |             LDA   L0551F5        
  642 |  1   HyperEdit.S    466 | Code        | 00 |E 2      |    3 | 00/03DF : AE F7 51    |             LDX   L0551F7        
  643 |  1   HyperEdit.S    467 | Code        | 00 |         |    1 | 00/03E2 : DA          |             PHX                  
  644 |  1   HyperEdit.S    468 | Code        | 00 |         |    1 | 00/03E3 : 48          |             PHA                  
  645 |  1   HyperEdit.S    469 | Code        | 00 |E 3      |    4 | 00/03E4 : AF 34 2D 04 |             LDAL  L052D34        
  646 |  1   HyperEdit.S    470 | Code        | 00 |         |    1 | 00/03E8 : 48          |             PHA                  
  647 |  1   HyperEdit.S    471 | Code        | 00 |E 2      |    3 | 00/03E9 : AD 27 50    |             LDA   L055027        
  648 |  1   HyperEdit.S    472 | Code        | 00 |E 2      |    3 | 00/03EC : AE 29 50    |             LDX   L055029        
  649 |  1   HyperEdit.S    473 | Code        | 00 |         |    1 | 00/03EF : DA          |             PHX                  
  650 |  1   HyperEdit.S    474 | Code        | 00 |         |    1 | 00/03F0 : 48          |             PHA                  
  651 |  1   HyperEdit.S    475 | Code        | 00 |E 2      |    3 | 00/03F1 : AD 1F 50    |             LDA   L05501F        
  652 |  1   HyperEdit.S    476 | Code        | 00 |E 2      |    3 | 00/03F4 : AE 21 50    |             LDX   L055021        
  653 |  1   HyperEdit.S    477 | Code        | 00 |         |    1 | 00/03F7 : DA          |             PHX                  
  654 |  1   HyperEdit.S    478 | Code        | 00 |         |    1 | 00/03F8 : 48          |             PHA                  
  655 |  1   HyperEdit.S    479 | Code        | 00 |E 3      |    4 | 00/03F9 : 22 BF 98 08 |             JSL   L0998E6        
  656 |  1   HyperEdit.S    480 | Code        | 00 |         |    3 | 00/03FD : A9 01 00    | L1803FD     LDA   #$0001         
  657 |  1   HyperEdit.S    481 | Code        | 00 |E 2      |    3 | 00/0400 : 8D 33 51    |             STA   L055133        
  658 |  1   HyperEdit.S    482 | Code        | 00 |         |    2 | 00/0403 : A5 F6       | L180403     LDA   $F6            
  659 |  1   HyperEdit.S    483 | Code        | 00 |         |    2 | 00/0405 : 85 FA       |             STA   $FA            
  660 |  1   HyperEdit.S    484 | Code        | 00 |         |    2 | 00/0407 : A5 F5       |             LDA   $F5            
  661 |  1   HyperEdit.S    485 | Code        | 00 |         |    2 | 00/0409 : 85 F9       |             STA   $F9            
  662 |  1   HyperEdit.S    486 | Code        | 00 |         |    2 | 00/040B : A5 F3       |             LDA   $F3            
  663 |  1   HyperEdit.S    487 | Code        | 00 |         |    1 | 00/040D : 5B          |             TCD                  
  664 |  1   HyperEdit.S    488 | Code        | 00 |         |    1 | 00/040E : 3B          |             TSC                  
  665 |  1   HyperEdit.S    489 | Code        | 00 |         |    1 | 00/040F : 18          |             CLC                  
  666 |  1   HyperEdit.S    490 | Code        | 00 |         |    3 | 00/0410 : 69 26 02    |             ADC   #$0226         
  667 |  1   HyperEdit.S    491 | Code        | 00 |         |    1 | 00/0413 : 1B          |             TCS                  
  668 |  1   HyperEdit.S    492 | Code        | 00 |         |    1 | 00/0414 : 6B          |             RTL                  
  669 |  1   HyperEdit.S    493 | Empty       | 00 |         |    0 | 00/0415               |                                  
  670 |  1   HyperEdit.S    494 | Global      | 00 |         |    0 | 00/0415               | L180415     ENT                  
  671 |  1   HyperEdit.S    495 | Code        | 00 |         |    1 | 00/0415 : 0B          |             PHD                  
  672 |  1   HyperEdit.S    496 | Code        | 00 |         |    1 | 00/0416 : 3B          |             TSC                  
  673 |  1   HyperEdit.S    497 | Code        | 00 |         |    1 | 00/0417 : 18          |             CLC                  
  674 |  1   HyperEdit.S    498 | Code        | 00 |         |    3 | 00/0418 : 69 88 FF    |             ADC   #$FF88         
  675 |  1   HyperEdit.S    499 | Code        | 00 |         |    1 | 00/041B : 1B          |             TCS                  
  676 |  1   HyperEdit.S    500 | Code        | 00 |         |    1 | 00/041C : 5B          |             TCD                  
  677 |  1   HyperEdit.S    501 | Code        | 00 |E 2      |    3 | 00/041D : AD 29 52    |             LDA   L055229        
  678 |  1   HyperEdit.S    502 | Code        | 00 |         |    1 | 00/0420 : 38          |             SEC                  
  679 |  1   HyperEdit.S    503 | Code        | 00 |         |    3 | 00/0421 : E9 01 00    |             SBC   #$0001         
  680 |  1   HyperEdit.S    504 | Code        | 00 |         |    2 | 00/0424 : F0 07       |             BEQ   L18042D        
  681 |  1   HyperEdit.S    505 | Code        | 00 |         |    2 | 00/0426 : 70 03       |             BVS   L18042B        
  682 |  1   HyperEdit.S    506 | Code        | 00 |         |    3 | 00/0428 : 49 00 80    |             EOR   #$8000         
  683 |  1   HyperEdit.S    507 | Code        | 00 |         |    2 | 00/042B : 30 05       | L18042B     BMI   L180432        
  684 |  1   HyperEdit.S    508 | Code        | 00 |         |    3 | 00/042D : A9 00 00    | L18042D     LDA   #$0000         
  685 |  1   HyperEdit.S    509 | Code        | 00 |         |    2 | 00/0430 : 80 03       |             BRA   L180435        
  686 |  1   HyperEdit.S    510 | Code        | 00 |         |    3 | 00/0432 : A9 01 00    | L180432     LDA   #$0001         
  687 |  1   HyperEdit.S    511 | Code        | 00 |         |    1 | 00/0435 : 48          | L180435     PHA                  
  688 |  1   HyperEdit.S    512 | Code        | 00 |E 3      |    4 | 00/0436 : AF 34 2D 04 |             LDAL  L052D34        
  689 |  1   HyperEdit.S    513 | Code        | 00 |         |    2 | 00/043A : F0 03       |             BEQ   L18043F        
  690 |  1   HyperEdit.S    514 | Code        | 00 |         |    3 | 00/043C : A9 01 00    |             LDA   #$0001         
  691 |  1   HyperEdit.S    515 | Code        | 00 |         |    2 | 00/043F : 23 01       | L18043F     AND   $01,S          
  692 |  1   HyperEdit.S    516 | Code        | 00 |         |    1 | 00/0441 : FA          |             PLX                  
  693 |  1   HyperEdit.S    517 | Code        | 00 |         |    1 | 00/0442 : 4A          |             LSR                  
  694 |  1   HyperEdit.S    518 | Code        | 00 |         |    2 | 00/0443 : 90 18       |             BCC   L18045D        
  695 |  1   HyperEdit.S    519 | Code        | 00 |         |    2 | 00/0445 : A5 7E       |             LDA   $7E            
  696 |  1   HyperEdit.S    520 | Code        | 00 |         |    1 | 00/0447 : 3A          |             DEC                  
  697 |  1   HyperEdit.S    521 | Code        | 00 |         |    2 | 00/0448 : D0 09       |             BNE   L180453        
  698 |  1   HyperEdit.S    522 | Code        | 00 |         |    3 | 00/044A : F4 02 00    |             PEA   $0002          
  699 |  1   HyperEdit.S    523 | Code        | 00 |E 3      |    4 | 00/044D : 22 01 3F 09 |             JSL   L0A3F63        
  700 |  1   HyperEdit.S    524 | Code        | 00 |         |    2 | 00/0451 : 80 07       |             BRA   L18045A        
  701 |  1   HyperEdit.S    525 | Code        | 00 |         |    3 | 00/0453 : F4 04 00    | L180453     PEA   $0004          
  702 |  1   HyperEdit.S    526 | Code        | 00 |E 3      |    4 | 00/0456 : 22 01 3F 09 |             JSL   L0A3F63        
  703 |  1   HyperEdit.S    527 | Code        | 00 |         |    3 | 00/045A : 82 55 05    | L18045A     BRL   L1809B4        
  704 |  1   HyperEdit.S    528 | Code        | 00 |E 1 >>16 |    3 | 00/045D : F4 00 00    | L18045D     PEA   ^L052D38       
  705 |  1   HyperEdit.S    529 | Code        | 00 |E 2      |    3 | 00/0460 : F4 38 2D    |             PEA   L052D38        
  706 |  1   HyperEdit.S    530 | Code        | 00 |E 3      |    4 | 00/0463 : 22 DB 6C 07 |             JSL   L086CDB        
  707 |  1   HyperEdit.S    531 | Code        | 00 |         |    2 | 00/0467 : A5 7E       |             LDA   $7E            
  708 |  1   HyperEdit.S    532 | Code        | 00 |         |    1 | 00/0469 : 3A          |             DEC                  
  709 |  1   HyperEdit.S    533 | Code        | 00 |         |    2 | 00/046A : D0 04       |             BNE   L180470        
  710 |  1   HyperEdit.S    534 | Code        | 00 |E 3      |    4 | 00/046C : 22 8E 20 09 |             JSL   L0A20CA        
  711 |  1   HyperEdit.S    535 | Code        | 00 |E 3      |    4 | 00/0470 : 22 35 32 09 | L180470     JSL   L0A3283        
  712 |  1   HyperEdit.S    536 | Code        | 00 |         |    1 | 00/0474 : 5A          |             PHY                  
  713 |  1   HyperEdit.S    537 | Code        | 00 |E 3      |    4 | 00/0475 : AF 70 2D 04 |             LDAL  L052D70        
  714 |  1   HyperEdit.S    538 | Code        | 00 |         |    1 | 00/0479 : 48          |             PHA                  
  715 |  1   HyperEdit.S    539 | Code        | 00 |E 3      |    4 | 00/047A : AF 6E 2D 04 |             LDAL  L052D6E        
  716 |  1   HyperEdit.S    540 | Code        | 00 |         |    1 | 00/047E : 48          |             PHA                  
  717 |  1   HyperEdit.S    541 | Code        | 00 |         |    2 | 00/047F : D4 7E       |             PEI   $7E            
  718 |  1   HyperEdit.S    542 | Code        | 00 |E 1 >>16 |    3 | 00/0481 : F4 00 00    |             PEA   ^L0551F5       
  719 |  1   HyperEdit.S    543 | Code        | 00 |E 2      |    3 | 00/0484 : F4 F5 51    |             PEA   L0551F5        
  720 |  1   HyperEdit.S    544 | Code        | 00 |E 1 >>16 |    3 | 00/0487 : F4 00 00    |             PEA   ^L052D32       
  721 |  1   HyperEdit.S    545 | Code        | 00 |E 2      |    3 | 00/048A : F4 32 2D    |             PEA   L052D32        
  722 |  1   HyperEdit.S    546 | Code        | 00 |E 3      |    4 | 00/048D : 22 F8 1F 09 |             JSL   L0A2034        
  723 |  1   HyperEdit.S    547 | Code        | 00 |         |    1 | 00/0491 : 68          |             PLA                  
  724 |  1   HyperEdit.S    548 | Code        | 00 |         |    1 | 00/0492 : 4A          |             LSR                  
  725 |  1   HyperEdit.S    549 | Code        | 00 |         |    2 | 00/0493 : B0 03       |             BCS   L180498        
  726 |  1   HyperEdit.S    550 | Code        | 00 |         |    3 | 00/0495 : 82 1A 05    |             BRL   L1809B4        
  727 |  1   HyperEdit.S    551 | Code        | 00 |E 2      |    3 | 00/0498 : AD 51 50    | L180498     LDA   L055051        
  728 |  1   HyperEdit.S    552 | Code        | 00 |E 2      |    3 | 00/049B : 2D 45 52    |             AND   L055245        
  729 |  1   HyperEdit.S    553 | Code        | 00 |         |    2 | 00/049E : F0 53       |             BEQ   L1804F3        
  730 |  1   HyperEdit.S    554 | Code        | 00 |E 2      |    3 | 00/04A0 : AD F5 51    |             LDA   L0551F5        
  731 |  1   HyperEdit.S    555 | Code        | 00 |E 2      |    3 | 00/04A3 : AE F7 51    |             LDX   L0551F7        
  732 |  1   HyperEdit.S    556 | Code        | 00 |         |    1 | 00/04A6 : DA          |             PHX                  
  733 |  1   HyperEdit.S    557 | Code        | 00 |         |    1 | 00/04A7 : 48          |             PHA                  
  734 |  1   HyperEdit.S    558 | Code        | 00 |E 3      |    4 | 00/04A8 : AF 34 2D 04 |             LDAL  L052D34        
  735 |  1   HyperEdit.S    559 | Code        | 00 |         |    1 | 00/04AC : 48          |             PHA                  
  736 |  1   HyperEdit.S    560 | Code        | 00 |E 3      |    4 | 00/04AD : 22 1C 92 08 |             JSL   L099243        
  737 |  1   HyperEdit.S    561 | Code        | 00 |         |    1 | 00/04B1 : 7B          |             TDC                  
  738 |  1   HyperEdit.S    562 | Code        | 00 |         |    1 | 00/04B2 : 18          |             CLC                  
  739 |  1   HyperEdit.S    563 | Code        | 00 |         |    3 | 00/04B3 : 69 6D 00    |             ADC   #$006D         
  740 |  1   HyperEdit.S    564 | Code        | 00 |         |    3 | 00/04B6 : F4 00 00    |             PEA   $0000          
  741 |  1   HyperEdit.S    565 | Code        | 00 |         |    1 | 00/04B9 : 48          |             PHA                  
  742 |  1   HyperEdit.S    566 | Code        | 00 |E 3      |    4 | 00/04BA : 22 5C 6A 08 |             JSL   L096A7B        
  743 |  1   HyperEdit.S    567 | Code        | 00 |         |    1 | 00/04BE : 5A          | L1804BE     PHY                  
  744 |  1   HyperEdit.S    568 | Code        | 00 |E 3      |    4 | 00/04BF : 22 A5 6C 08 |             JSL   L096CC4        
  745 |  1   HyperEdit.S    569 | Code        | 00 |         |    1 | 00/04C3 : 68          |             PLA                  
  746 |  1   HyperEdit.S    570 | Code        | 00 |         |    1 | 00/04C4 : 4A          |             LSR                  
  747 |  1   HyperEdit.S    571 | Code        | 00 |         |    2 | 00/04C5 : 90 29       |             BCC   L1804F0        
  748 |  1   HyperEdit.S    572 | Code        | 00 |         |    1 | 00/04C7 : 7B          |             TDC                  
  749 |  1   HyperEdit.S    573 | Code        | 00 |         |    1 | 00/04C8 : 18          |             CLC                  
  750 |  1   HyperEdit.S    574 | Code        | 00 |         |    3 | 00/04C9 : 69 71 00    |             ADC   #$0071         
  751 |  1   HyperEdit.S    575 | Code        | 00 |         |    3 | 00/04CC : F4 00 00    |             PEA   $0000          
  752 |  1   HyperEdit.S    576 | Code        | 00 |         |    1 | 00/04CF : 48          |             PHA                  
  753 |  1   HyperEdit.S    577 | Code        | 00 |E 3      |    4 | 00/04D0 : 22 5C 6A 08 |             JSL   L096A7B        
