Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Hexapucchu;8320;screen/piano.s;73;00/9025;PIANO_250;Code;;3;00;
Hexapucchu;8326;screen/piano.s;75;00/9033;;Code;;3;00;2
Hexapucchu;8327;screen/piano.s;76;00/9036;;Code;;3;00;2
Hexapucchu;8328;screen/piano.s;77;00/9039;PIANO_260;Code;;3;00;
Hexapucchu;8334;screen/piano.s;79;00/9047;;Code;;3;00;2
Hexapucchu;8335;screen/piano.s;80;00/904A;;Code;;3;00;2
Hexapucchu;8336;screen/piano.s;81;00/904D;PIANO_270;Code;;3;00;
Hexapucchu;8338;screen/piano.s;83;00/9052;;Code;;3;00;2
Hexapucchu;8339;screen/piano.s;84;00/9055;PIANO_280;Code;;3;00;
Hexapucchu;8341;screen/piano.s;86;00/905A;;Code;;3;00;2
Hexapucchu;8342;screen/piano.s;87;00/905D;PIANO_285;Code;;3;00;
Hexapucchu;8344;screen/piano.s;89;00/9062;;Code;;3;00;2
Hexapucchu;8345;screen/piano.s;90;00/9065;PIANO_290;Code;;3;00;2
Hexapucchu;8347;screen/piano.s;92;00/9068;PIANO_300;Code;;3;00;
Hexapucchu;8348;screen/piano.s;92;00/9068;;Code;;3;00;2
Hexapucchu;8355;screen/piano.s;95;00/9079;;Code;;3;00;2
Hexapucchu;8360;screen/piano.s;96;00/9085;;Code;;3;00;2
Hexapucchu;8365;screen/piano.s;97;00/9091;;Code;;3;00;2
Hexapucchu;8370;screen/piano.s;98;00/909D;;Code;;3;00;2
Hexapucchu;8375;screen/piano.s;99;00/90A9;;Code;;3;00;2
Hexapucchu;8376;screen/piano.s;100;00/90AC;;Code;;3;00;2
Hexapucchu;8377;screen/piano.s;101;00/90AF;PIANO_320;Code;;3;00;
Hexapucchu;8383;screen/piano.s;103;00/90BD;;Code;;3;00;2
Hexapucchu;8384;screen/piano.s;104;00/90C0;;Code;;3;00;2
Hexapucchu;8385;screen/piano.s;105;00/90C3;PIANO_330;Code;;3;00;
Hexapucchu;8391;screen/piano.s;107;00/90D1;;Code;;3;00;2
Hexapucchu;8392;screen/piano.s;108;00/90D4;;Code;;3;00;2
Hexapucchu;8393;screen/piano.s;109;00/90D7;PIANO_340;Code;;3;00;
Hexapucchu;8399;screen/piano.s;111;00/90E5;;Code;;3;00;2
Hexapucchu;8400;screen/piano.s;112;00/90E8;;Code;;3;00;2
Hexapucchu;8401;screen/piano.s;113;00/90EB;PIANO_350;Code;;3;00;
Hexapucchu;8407;screen/piano.s;115;00/90F9;;Code;;3;00;2
Hexapucchu;8408;screen/piano.s;116;00/90FC;;Code;;3;00;2
Hexapucchu;8409;screen/piano.s;117;00/90FF;PIANO_360;Code;;3;00;
Hexapucchu;8415;screen/piano.s;119;00/910D;;Code;;3;00;2
Hexapucchu;8416;screen/piano.s;120;00/9110;;Code;;3;00;2
Hexapucchu;8417;screen/piano.s;121;00/9113;PIANO_370;Code;;3;00;
Hexapucchu;8419;screen/piano.s;123;00/9118;;Code;;3;00;2
Hexapucchu;8420;screen/piano.s;124;00/911B;PIANO_380;Code;;3;00;
Hexapucchu;8422;screen/piano.s;126;00/9120;;Code;;3;00;2
Hexapucchu;8423;screen/piano.s;127;00/9123;PIANO_385;Code;;3;00;
Hexapucchu;8425;screen/piano.s;129;00/9128;;Code;;3;00;2
Hexapucchu;8426;screen/piano.s;130;00/912B;PIANO_390;Code;;3;00;2
Hexapucchu;8428;screen/piano.s;132;00/912E;PIANO_400;Code;;3;00;
Hexapucchu;8429;screen/piano.s;132;00/912E;;Code;;3;00;2
Hexapucchu;8436;screen/piano.s;135;00/913F;;Code;;3;00;2
Hexapucchu;8441;screen/piano.s;136;00/914B;;Code;;3;00;2
Hexapucchu;8446;screen/piano.s;137;00/9157;;Code;;3;00;2
Hexapucchu;8451;screen/piano.s;138;00/9163;;Code;;3;00;2
Hexapucchu;8456;screen/piano.s;139;00/916F;;Code;;3;00;2
Hexapucchu;8457;screen/piano.s;140;00/9172;;Code;;3;00;2
Hexapucchu;8458;screen/piano.s;141;00/9175;PIANO_420;Code;;3;00;
Hexapucchu;8464;screen/piano.s;143;00/9183;;Code;;3;00;2
Hexapucchu;8465;screen/piano.s;144;00/9186;;Code;;3;00;2
Hexapucchu;8466;screen/piano.s;145;00/9189;PIANO_430;Code;;3;00;
Hexapucchu;8472;screen/piano.s;147;00/9197;;Code;;3;00;2
Hexapucchu;8473;screen/piano.s;148;00/919A;;Code;;3;00;2
Hexapucchu;8474;screen/piano.s;149;00/919D;PIANO_440;Code;;3;00;
Hexapucchu;8480;screen/piano.s;151;00/91AB;;Code;;3;00;2
Hexapucchu;8481;screen/piano.s;152;00/91AE;;Code;;3;00;2
Hexapucchu;8482;screen/piano.s;153;00/91B1;PIANO_450;Code;;3;00;
Hexapucchu;8488;screen/piano.s;155;00/91BF;;Code;;3;00;2
Hexapucchu;8489;screen/piano.s;156;00/91C2;;Code;;3;00;2
Hexapucchu;8490;screen/piano.s;157;00/91C5;PIANO_460;Code;;3;00;
Hexapucchu;8496;screen/piano.s;159;00/91D3;;Code;;3;00;2
Hexapucchu;8497;screen/piano.s;160;00/91D6;;Code;;3;00;2
Hexapucchu;8498;screen/piano.s;161;00/91D9;PIANO_470;Code;;3;00;
Hexapucchu;8500;screen/piano.s;163;00/91DE;;Code;;3;00;2
Hexapucchu;8501;screen/piano.s;164;00/91E1;PIANO_480;Code;;3;00;
Hexapucchu;8503;screen/piano.s;166;00/91E6;;Code;;3;00;2
Hexapucchu;8504;screen/piano.s;167;00/91E9;PIANO_485;Code;;3;00;
Hexapucchu;8506;screen/piano.s;169;00/91EE;;Code;;3;00;2
Hexapucchu;8507;screen/piano.s;170;00/91F1;PIANO_490;Code;;3;00;2
Hexapucchu;8509;screen/piano.s;172;00/91F4;PIANO_500;Code;;3;00;
Hexapucchu;8510;screen/piano.s;172;00/91F4;;Code;;3;00;2
Hexapucchu;8517;screen/piano.s;175;00/9205;;Code;;3;00;2
Hexapucchu;8522;screen/piano.s;176;00/9211;;Code;;3;00;2
Hexapucchu;8527;screen/piano.s;177;00/921D;;Code;;3;00;2
Hexapucchu;8532;screen/piano.s;178;00/9229;;Code;;3;00;2
Hexapucchu;8537;screen/piano.s;179;00/9235;;Code;;3;00;2
Hexapucchu;8538;screen/piano.s;180;00/9238;;Code;;3;00;2
Hexapucchu;8539;screen/piano.s;181;00/923B;PIANO_520;Code;;3;00;
Hexapucchu;8545;screen/piano.s;183;00/9249;;Code;;3;00;2
Hexapucchu;8546;screen/piano.s;184;00/924C;;Code;;3;00;2
Hexapucchu;8547;screen/piano.s;185;00/924F;PIANO_530;Code;;3;00;
Hexapucchu;8553;screen/piano.s;187;00/925D;;Code;;3;00;2
Hexapucchu;8554;screen/piano.s;188;00/9260;;Code;;3;00;2
Hexapucchu;8555;screen/piano.s;189;00/9263;PIANO_540;Code;;3;00;
Hexapucchu;8561;screen/piano.s;191;00/9271;;Code;;3;00;2
Hexapucchu;8562;screen/piano.s;192;00/9274;;Code;;3;00;2
Hexapucchu;8563;screen/piano.s;193;00/9277;PIANO_550;Code;;3;00;
Hexapucchu;8569;screen/piano.s;195;00/9285;;Code;;3;00;2
Hexapucchu;8570;screen/piano.s;196;00/9288;;Code;;3;00;2
Hexapucchu;8571;screen/piano.s;197;00/928B;PIANO_560;Code;;3;00;
Hexapucchu;8577;screen/piano.s;199;00/9299;;Code;;3;00;2
Hexapucchu;8578;screen/piano.s;200;00/929C;;Code;;3;00;2
Hexapucchu;8579;screen/piano.s;201;00/929F;PIANO_570;Code;;3;00;
Hexapucchu;8581;screen/piano.s;203;00/92A4;;Code;;3;00;2
Hexapucchu;8582;screen/piano.s;204;00/92A7;PIANO_580;Code;;3;00;
Hexapucchu;8584;screen/piano.s;206;00/92AC;;Code;;3;00;2
Hexapucchu;8585;screen/piano.s;207;00/92AF;PIANO_585;Code;;3;00;
Hexapucchu;8587;screen/piano.s;209;00/92B4;;Code;;3;00;2
Hexapucchu;8588;screen/piano.s;210;00/92B7;PIANO_590;Code;;3;00;2
Hexapucchu;8590;screen/piano.s;212;00/92BA;PIANO_600;Code;;3;00;
Hexapucchu;8591;screen/piano.s;212;00/92BA;;Code;;3;00;2
Hexapucchu;8592;screen/piano.s;212;00/92BD;;Code;;3;00;2
Hexapucchu;8594;screen/piano.s;213;00/92C0;;Code;;3;00;2
Hexapucchu;8595;screen/piano.s;214;00/92C3;;Code;;3;00;2
Hexapucchu;8597;screen/piano.s;216;00/92C6;PIANO_700;Code;;3;00;
Hexapucchu;8598;screen/piano.s;216;00/92C6;;Code;;3;00;2
Hexapucchu;8599;screen/piano.s;216;00/92C9;;Code;;3;00;2
Hexapucchu;8601;screen/piano.s;217;00/92CC;;Code;;3;00;2
Hexapucchu;8602;screen/piano.s;218;00/92CF;;Code;;3;00;2
Hexapucchu;8606;screen/piano.s;222;00/92D2;pPIANO;Data;strl;14;00;
Hexapucchu;8608;screen/piano.s;224;00/92E0;piano_str600;Data;dfb;2;00;
Hexapucchu;8648;screen/piano.s;264;00/9489;piano_str700;Data;dfb;2;00;
Hexapucchu;8690;screen/orifices.s;8;00/960E;ORIFICES;Code;;3;00;
Hexapucchu;8691;screen/orifices.s;8;00/960E;;Code;;3;00;2
Hexapucchu;8692;screen/orifices.s;8;00/9611;;Code;;3;00;2
Hexapucchu;8693;screen/orifices.s;9;00/9614;ORIFICES_60;Code;;3;00;
Hexapucchu;8694;screen/orifices.s;9;00/9614;;Code;;3;00;2
Hexapucchu;8695;screen/orifices.s;10;00/9617;ORIFICES_LOOP;Code;;3;00;
Hexapucchu;8696;screen/orifices.s;10;00/9617;;Code;;3;00;2
Hexapucchu;8700;screen/orifices.s;11;00/961D;ozunid_43;Code;;2;00;
Hexapucchu;8702;screen/orifices.s;11;00/961F;;Code;;3;00;2
Hexapucchu;8715;screen/orifices.s;22;00/963B;;Code;;3;00;2
Hexapucchu;8716;screen/orifices.s;23;00/963E;ORIFICES_160;Code;;3;00;
Hexapucchu;8720;screen/orifices.s;27;00/9645;ORIFICES_200;Code;;3;00;
Hexapucchu;8721;screen/orifices.s;27;00/9645;;Code;;3;00;2
Hexapucchu;8722;screen/orifices.s;27;00/9648;;Code;;3;00;2
Hexapucchu;8724;screen/orifices.s;28;00/964B;;Code;;3;00;2
Hexapucchu;8725;screen/orifices.s;29;00/964E;;Code;;3;00;2
Hexapucchu;8727;screen/orifices.s;31;00/9651;ORIFICES_300;Code;;3;00;
Hexapucchu;8728;screen/orifices.s;31;00/9651;;Code;;3;00;2
Hexapucchu;8729;screen/orifices.s;31;00/9654;;Code;;3;00;2
Hexapucchu;8731;screen/orifices.s;32;00/9657;;Code;;3;00;2
Hexapucchu;8732;screen/orifices.s;33;00/965A;;Code;;3;00;2
Hexapucchu;8734;screen/orifices.s;35;00/965D;ORIFICES_400;Code;;3;00;
Hexapucchu;8735;screen/orifices.s;35;00/965D;;Code;;3;00;2
Hexapucchu;8736;screen/orifices.s;35;00/9660;;Code;;3;00;2
Hexapucchu;8738;screen/orifices.s;36;00/9663;;Code;;3;00;2
Hexapucchu;8739;screen/orifices.s;37;00/9666;;Code;;3;00;2
Hexapucchu;8743;screen/orifices.s;41;00/9669;pORIFICES;Data;strl;17;00;
Hexapucchu;8745;screen/orifices.s;43;00/967A;orifices_str200;Data;dfb;2;00;
Hexapucchu;8782;screen/orifices.s;80;00/97EC;orifices_str300;Data;dfb;2;00;
Hexapucchu;8813;screen/orifices.s;111;00/9909;orifices_str400;Data;dfb;2;00;
Hexapucchu;8858;screen/fresque.s;8;00/9A5F;FRESQUE;Code;;3;00;
Hexapucchu;8859;screen/fresque.s;8;00/9A5F;;Code;;3;00;2
Hexapucchu;8860;screen/fresque.s;8;00/9A62;;Code;;3;00;2
Hexapucchu;8861;screen/fresque.s;9;00/9A65;FRESQUE_60;Code;;3;00;
Hexapucchu;8862;screen/fresque.s;9;00/9A65;;Code;;3;00;2
Hexapucchu;8863;screen/fresque.s;10;00/9A68;FRESQUE_LOOP;Code;;3;00;
Hexapucchu;8864;screen/fresque.s;10;00/9A68;;Code;;3;00;2
Hexapucchu;8868;screen/fresque.s;11;00/9A6E;ozunid_44;Code;;2;00;
Hexapucchu;8870;screen/fresque.s;11;00/9A70;;Code;;3;00;2
Hexapucchu;8875;screen/fresque.s;14;00/9A78;;Code;;3;00;2
Hexapucchu;8876;screen/fresque.s;15;00/9A7B;FRESQUE_120;Code;;3;00;
Hexapucchu;8886;screen/fresque.s;25;00/9A91;FRESQUE_200;Code;;3;00;
Hexapucchu;8887;screen/fresque.s;25;00/9A91;;Code;;3;00;2
Hexapucchu;8888;screen/fresque.s;25;00/9A94;;Code;;3;00;2
Hexapucchu;8890;screen/fresque.s;26;00/9A97;;Code;;3;00;2
Hexapucchu;8891;screen/fresque.s;27;00/9A9A;;Code;;3;00;2
Hexapucchu;8893;screen/fresque.s;29;00/9A9D;FRESQUE_300;Code;;3;00;
Hexapucchu;8894;screen/fresque.s;29;00/9A9D;;Code;;3;00;2
Hexapucchu;8895;screen/fresque.s;29;00/9AA0;;Code;;3;00;2
Hexapucchu;8897;screen/fresque.s;30;00/9AA3;;Code;;3;00;2
Hexapucchu;8898;screen/fresque.s;31;00/9AA6;;Code;;3;00;2
Hexapucchu;8900;screen/fresque.s;33;00/9AA9;FRESQUE_400;Code;;3;00;
Hexapucchu;8901;screen/fresque.s;33;00/9AA9;;Code;;3;00;2
Hexapucchu;8902;screen/fresque.s;33;00/9AAC;;Code;;3;00;2
Hexapucchu;8904;screen/fresque.s;34;00/9AAF;;Code;;3;00;2
Hexapucchu;8905;screen/fresque.s;35;00/9AB2;;Code;;3;00;2
Hexapucchu;8907;screen/fresque.s;37;00/9AB5;FRESQUE_500;Code;;3;00;
Hexapucchu;8908;screen/fresque.s;37;00/9AB5;;Code;;3;00;2
Hexapucchu;8909;screen/fresque.s;37;00/9AB8;;Code;;3;00;2
Hexapucchu;8911;screen/fresque.s;38;00/9ABB;;Code;;3;00;2
Hexapucchu;8913;screen/fresque.s;39;00/9ABE;;Code;;3;00;2
Hexapucchu;8914;screen/fresque.s;39;00/9AC1;;Code;;3;00;2
Hexapucchu;8916;screen/fresque.s;40;00/9AC4;;Code;;3;00;2
Hexapucchu;8917;screen/fresque.s;41;00/9AC7;;Code;;3;00;2
Hexapucchu;8921;screen/fresque.s;45;00/9ACA;pFRESQUE;Data;strl;16;00;
Hexapucchu;8923;screen/fresque.s;47;00/9ADA;fresque_str200;Data;dfb;2;00;
Hexapucchu;8955;screen/fresque.s;79;00/9C0F;fresque_str300;Data;dfb;2;00;
Hexapucchu;8990;screen/fresque.s;114;00/9D47;fresque_str400;Data;dfb;2;00;
Hexapucchu;9024;screen/fresque.s;148;00/9E59;fresque_str500;Data;dfb;2;00;
Hexapucchu;9061;screen/fresque.s;185;00/9FE4;fresque_str560;Data;dfb;1;00;
Hexapucchu;9090;screen/poulie.s;8;00/A0C3;POULIE;Code;;3;00;
Hexapucchu;9091;screen/poulie.s;8;00/A0C3;;Code;;3;00;2
Hexapucchu;9092;screen/poulie.s;8;00/A0C6;;Code;;3;00;2
Hexapucchu;9093;screen/poulie.s;9;00/A0C9;POULIE_60;Code;;3;00;
Hexapucchu;9094;screen/poulie.s;9;00/A0C9;;Code;;3;00;2
Hexapucchu;9095;screen/poulie.s;10;00/A0CC;POULIE_LOOP;Code;;3;00;
Hexapucchu;9096;screen/poulie.s;10;00/A0CC;;Code;;3;00;2
Hexapucchu;9100;screen/poulie.s;11;00/A0D2;ozunid_45;Code;;2;00;
Hexapucchu;9102;screen/poulie.s;11;00/A0D4;;Code;;3;00;2
Hexapucchu;9115;screen/poulie.s;22;00/A0F0;;Code;;3;00;2
Hexapucchu;9116;screen/poulie.s;23;00/A0F3;POULIE_140;Code;;3;00;
Hexapucchu;9118;screen/poulie.s;25;00/A0F8;;Code;;3;00;2
Hexapucchu;9120;screen/poulie.s;27;00/A0FB;POULIE_200;Code;;3;00;
Hexapucchu;9121;screen/poulie.s;27;00/A0FB;;Code;;3;00;2
Hexapucchu;9122;screen/poulie.s;27;00/A0FE;;Code;;3;00;2
Hexapucchu;9124;screen/poulie.s;28;00/A101;;Code;;3;00;2
Hexapucchu;9125;screen/poulie.s;29;00/A104;;Code;;3;00;2
Hexapucchu;9127;screen/poulie.s;31;00/A107;POULIE_300;Code;;3;00;
Hexapucchu;9128;screen/poulie.s;31;00/A107;;Code;;3;00;2
Hexapucchu;9129;screen/poulie.s;31;00/A10A;;Code;;3;00;2
Hexapucchu;9131;screen/poulie.s;32;00/A10D;;Code;;3;00;2
Hexapucchu;9132;screen/poulie.s;33;00/A110;;Code;;3;00;2
Hexapucchu;9134;screen/poulie.s;35;00/A113;POULIE_400;Code;;3;00;
Hexapucchu;9135;screen/poulie.s;35;00/A113;;Code;;3;00;2
Hexapucchu;9136;screen/poulie.s;35;00/A116;;Code;;3;00;2
Hexapucchu;9138;screen/poulie.s;36;00/A119;;Code;;3;00;2
Hexapucchu;9139;screen/poulie.s;37;00/A11C;;Code;;3;00;2
Hexapucchu;9141;screen/poulie.s;39;00/A11F;POULIE_500;Code;;3;00;
Hexapucchu;9142;screen/poulie.s;39;00/A11F;;Code;;3;00;2
Hexapucchu;9143;screen/poulie.s;39;00/A122;;Code;;3;00;2
Hexapucchu;9145;screen/poulie.s;40;00/A125;;Code;;3;00;2
Hexapucchu;9146;screen/poulie.s;41;00/A128;;Code;;3;00;2
Hexapucchu;9150;screen/poulie.s;45;00/A12B;pPOULIE;Data;strl;15;00;
Hexapucchu;9152;screen/poulie.s;47;00/A13A;poulie_str200;Data;dfb;2;00;
Hexapucchu;9189;screen/poulie.s;84;00/A2A8;poulie_str300;Data;dfb;2;00;
Hexapucchu;9224;screen/poulie.s;119;00/A3EE;poulie_str400;Data;dfb;2;00;
Hexapucchu;9256;screen/poulie.s;151;00/A510;poulie_str500;Data;dfb;2;00;
Hexapucchu;9305;screen/cpc.s;8;00/A67A;CPC;Code;;3;00;
Hexapucchu;9306;screen/cpc.s;8;00/A67A;;Code;;3;00;2
Hexapucchu;9307;screen/cpc.s;8;00/A67D;;Code;;3;00;2
Hexapucchu;9308;screen/cpc.s;9;00/A680;CPC_60;Code;;3;00;
Hexapucchu;9309;screen/cpc.s;9;00/A680;;Code;;3;00;2
Hexapucchu;9310;screen/cpc.s;10;00/A683;CPC_LOOP;Code;;3;00;
Hexapucchu;9311;screen/cpc.s;10;00/A683;;Code;;3;00;2
Hexapucchu;9315;screen/cpc.s;11;00/A689;ozunid_46;Code;;2;00;
Hexapucchu;9317;screen/cpc.s;11;00/A68B;;Code;;3;00;2
Hexapucchu;9330;screen/cpc.s;22;00/A6A4;CPC_200;Code;;3;00;
Hexapucchu;9331;screen/cpc.s;22;00/A6A4;;Code;;3;00;2
Hexapucchu;9332;screen/cpc.s;22;00/A6A7;;Code;;3;00;2
Hexapucchu;9334;screen/cpc.s;23;00/A6AA;;Code;;3;00;2
Hexapucchu;9335;screen/cpc.s;24;00/A6AD;;Code;;3;00;2
Hexapucchu;9337;screen/cpc.s;26;00/A6B0;CPC_300;Code;;3;00;
Hexapucchu;9338;screen/cpc.s;26;00/A6B0;;Code;;3;00;2
Hexapucchu;9339;screen/cpc.s;26;00/A6B3;;Code;;3;00;2
Hexapucchu;9341;screen/cpc.s;27;00/A6B6;;Code;;3;00;2
Hexapucchu;9342;screen/cpc.s;28;00/A6B9;;Code;;3;00;2
Hexapucchu;9344;screen/cpc.s;30;00/A6BC;CPC_400;Code;;3;00;
Hexapucchu;9345;screen/cpc.s;30;00/A6BC;;Code;;3;00;2
Hexapucchu;9346;screen/cpc.s;30;00/A6BF;;Code;;3;00;2
Hexapucchu;9348;screen/cpc.s;31;00/A6C2;;Code;;3;00;2
Hexapucchu;9349;screen/cpc.s;32;00/A6C5;;Code;;3;00;2
Hexapucchu;9351;screen/cpc.s;34;00/A6C8;CPC_1000;Code;;3;00;
Hexapucchu;9352;screen/cpc.s;34;00/A6C8;;Code;;3;00;2
Hexapucchu;9353;screen/cpc.s;34;00/A6CB;;Code;;3;00;2
Hexapucchu;9354;screen/cpc.s;35;00/A6CE;CPC_1190;Code;;3;00;
Hexapucchu;9355;screen/cpc.s;35;00/A6CE;;Code;;3;00;2
Hexapucchu;9356;screen/cpc.s;35;00/A6D1;;Code;;3;00;2
Hexapucchu;9358;screen/cpc.s;36;00/A6D4;;Code;;3;00;2
Hexapucchu;9359;screen/cpc.s;37;00/A6D7;;Code;;3;00;2
Hexapucchu;9361;screen/cpc.s;39;00/A6DC;;Code;;3;00;2
Hexapucchu;9368;screen/cpc.s;42;00/A6EA;;Code;;3;00;2
Hexapucchu;9373;screen/cpc.s;44;00/A6F3;;Code;;3;00;2
Hexapucchu;9375;screen/cpc.s;46;00/A6F9;ozunid_10;Code;;1;00;
Hexapucchu;9377;screen/cpc.s;48;00/A6FD;;Code;;3;00;2
Hexapucchu;9382;screen/cpc.s;53;00/A707;;Code;;3;00;2
Hexapucchu;9384;screen/cpc.s;55;00/A70A;CPC_1500;Code;;3;00;
Hexapucchu;9385;screen/cpc.s;55;00/A70A;;Code;;3;00;2
Hexapucchu;9386;screen/cpc.s;55;00/A70D;;Code;;3;00;2
Hexapucchu;9388;screen/cpc.s;56;00/A710;;Code;;3;00;2
Hexapucchu;9389;screen/cpc.s;57;00/A713;;Code;;3;00;2
Hexapucchu;9391;screen/cpc.s;59;00/A716;CPC_2000;Code;;3;00;2
Hexapucchu;9395;screen/cpc.s;63;00/A719;CPC_CHECKBAD;Code;;3;00;
Hexapucchu;9396;screen/cpc.s;64;00/A71C;ozunid_11;Code;;3;00;2
Hexapucchu;9398;screen/cpc.s;66;00/A721;;Code;;3;00;2
Hexapucchu;9399;screen/cpc.s;67;00/A724;;Code;;3;00;2
Hexapucchu;9404;screen/cpc.s;72;00/A72D;CPC_NOBAD;Code;;1;00;
Hexapucchu;9405;screen/cpc.s;73;00/A72E;CPC_OKBAD;Code;;1;00;
Hexapucchu;9409;screen/cpc.s;77;00/A72F;CPC_CHECKGOOD;Code;;3;00;
Hexapucchu;9410;screen/cpc.s;78;00/A732;ozunid_12;Code;;3;00;2
Hexapucchu;9412;screen/cpc.s;80;00/A737;;Code;;3;00;2
Hexapucchu;9413;screen/cpc.s;81;00/A73A;;Code;;3;00;2
Hexapucchu;9418;screen/cpc.s;86;00/A743;CPC_NOGOOD;Code;;1;00;
Hexapucchu;9419;screen/cpc.s;87;00/A744;CPC_OKGOOD;Code;;1;00;
Hexapucchu;9423;screen/cpc.s;91;00/A745;CPC_CHECK;Code;;3;00;
Hexapucchu;9425;screen/cpc.s;93;00/A74A;CPC_CHECK1;Code;;3;10;
Hexapucchu;9426;screen/cpc.s;94;00/A74D;;Code;;3;10;2
Hexapucchu;9428;screen/cpc.s;96;00/A752;;Code;;3;10;2
Hexapucchu;9433;screen/cpc.s;101;00/A75D;CPC_NOCHECK;Code;;2;00;
Hexapucchu;9436;screen/cpc.s;104;00/A761;CPC_OKCHECK;Code;;2;00;
Hexapucchu;9442;screen/cpc.s;110;00/A765;pCPC;Data;strl;12;00;
Hexapucchu;9444;screen/cpc.s;112;00/A771;tblBADWORDS;Data;da;6;00;2
Hexapucchu;9445;screen/cpc.s;113;00/A777;;Data;da;6;00;2
Hexapucchu;9446;screen/cpc.s;114;00/A77D;;Data;da;6;00;2
Hexapucchu;9447;screen/cpc.s;115;00/A783;;Data;da;6;00;2
Hexapucchu;9450;screen/cpc.s;118;00/A78B;badword1;Data;asc;2;00;
Hexapucchu;9451;screen/cpc.s;119;00/A78D;badword2;Data;asc;10;00;
Hexapucchu;9452;screen/cpc.s;120;00/A797;badword3;Data;asc;14;00;
Hexapucchu;9453;screen/cpc.s;121;00/A7A5;badword4;Data;asc;2;00;
Hexapucchu;9454;screen/cpc.s;122;00/A7A7;badword5;Data;asc;7;00;
Hexapucchu;9455;screen/cpc.s;123;00/A7AE;badword6;Data;asc;11;00;
Hexapucchu;9456;screen/cpc.s;124;00/A7B9;badword7;Data;asc;2;00;
Hexapucchu;9457;screen/cpc.s;125;00/A7BB;badword8;Data;asc;6;00;
Hexapucchu;9458;screen/cpc.s;126;00/A7C1;badword9;Data;asc;10;00;
Hexapucchu;9459;screen/cpc.s;127;00/A7CB;badwordA;Data;asc;2;00;
Hexapucchu;9460;screen/cpc.s;128;00/A7CD;badwordB;Data;asc;9;00;
Hexapucchu;9461;screen/cpc.s;129;00/A7D6;badwordC;Data;asc;13;00;
Hexapucchu;9463;screen/cpc.s;131;00/A7E3;tblGOODWORDS;Data;da;6;00;2
Hexapucchu;9466;screen/cpc.s;134;00/A7EB;goodword1;Data;asc;2;00;
Hexapucchu;9467;screen/cpc.s;135;00/A7ED;goodword2;Data;asc;6;00;
Hexapucchu;9468;screen/cpc.s;136;00/A7F3;goodword3;Data;asc;10;00;
Hexapucchu;9472;screen/cpc.s;140;00/A7FD;cpc_str200;Data;dfb;2;00;
Hexapucchu;9511;screen/cpc.s;179;00/A931;cpc_str300;Data;dfb;2;00;
Hexapucchu;9551;screen/cpc.s;219;00/AAAF;cpc_str400;Data;dfb;2;00;
Hexapucchu;9578;screen/cpc.s;246;00/ABA2;cpc_str1000;Data;dfb;2;00;
Hexapucchu;9620;screen/cpc.s;288;00/ACF8;cpc_str1190;Data;dfb;2;00;
Hexapucchu;9625;screen/cpc.s;293;00/AD0A;cpc_str1500;Data;dfb;2;00;
Hexapucchu;9669;screen/corniche.s;8;00/AE48;CORNICHE;Code;;3;00;
Hexapucchu;9670;screen/corniche.s;8;00/AE48;;Code;;3;00;2
Hexapucchu;9671;screen/corniche.s;8;00/AE4B;;Code;;3;00;2
Hexapucchu;9672;screen/corniche.s;9;00/AE4E;CORNICHE_60;Code;;3;00;
Hexapucchu;9673;screen/corniche.s;9;00/AE4E;;Code;;3;00;2
Hexapucchu;9674;screen/corniche.s;10;00/AE51;CORNICHE_LOOP;Code;;3;00;
Hexapucchu;9675;screen/corniche.s;10;00/AE51;;Code;;3;00;2
Hexapucchu;9679;screen/corniche.s;11;00/AE57;ozunid_47;Code;;2;00;
Hexapucchu;9681;screen/corniche.s;11;00/AE59;;Code;;3;00;2
Hexapucchu;9704;screen/corniche.s;32;00/AE8B;CORNICHE_200;Code;;3;00;
Hexapucchu;9705;screen/corniche.s;32;00/AE8B;;Code;;3;00;2
Hexapucchu;9706;screen/corniche.s;32;00/AE8E;;Code;;3;00;2
Hexapucchu;9708;screen/corniche.s;33;00/AE91;;Code;;3;00;2
Hexapucchu;9709;screen/corniche.s;34;00/AE94;;Code;;3;00;2
Hexapucchu;9711;screen/corniche.s;36;00/AE97;CORNICHE_300;Code;;3;00;
Hexapucchu;9712;screen/corniche.s;36;00/AE97;;Code;;3;00;2
Hexapucchu;9713;screen/corniche.s;36;00/AE9A;;Code;;3;00;2
Hexapucchu;9715;screen/corniche.s;37;00/AE9D;;Code;;3;00;2
Hexapucchu;9716;screen/corniche.s;38;00/AEA0;;Code;;3;00;2
Hexapucchu;9718;screen/corniche.s;40;00/AEA3;CORNICHE_400;Code;;3;00;
Hexapucchu;9719;screen/corniche.s;40;00/AEA3;;Code;;3;00;2
Hexapucchu;9720;screen/corniche.s;40;00/AEA6;;Code;;3;00;2
Hexapucchu;9722;screen/corniche.s;41;00/AEA9;;Code;;3;00;2
Hexapucchu;9723;screen/corniche.s;42;00/AEAC;;Code;;3;00;2
Hexapucchu;9725;screen/corniche.s;44;00/AEAF;CORNICHE_500;Code;;3;00;
Hexapucchu;9726;screen/corniche.s;44;00/AEAF;;Code;;3;00;2
Hexapucchu;9727;screen/corniche.s;44;00/AEB2;;Code;;3;00;2
