------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3948 |  1   D.S   3864 | Code        | 00 |         |    2 | 00/1CA7 : 86 F6       |             STX   $F6            
 3949 |  1   D.S   3865 | Code        | 00 |         |    3 | 00/1CA9 : A0 0A 00    |             LDY   #$000A         
 3950 |  1   D.S   3866 | Code        | 00 |         |    2 | 00/1CAC : B7 F4       |             LDA   [$F4],Y        
 3951 |  1   D.S   3867 | Code        | 00 |         |    1 | 00/1CAE : AA          |             TAX                  
 3952 |  1   D.S   3868 | Code        | 00 |         |    3 | 00/1CAF : A0 08 00    |             LDY   #$0008         
 3953 |  1   D.S   3869 | Code        | 00 |         |    2 | 00/1CB2 : B7 F4       |             LDA   [$F4],Y        
 3954 |  1   D.S   3870 | Code        | 00 |E 3      |    4 | 00/1CB4 : 22 05 17 0E |             JSL   L0D1705        
 3955 |  1   D.S   3871 | Code        | 00 |         |    1 | 00/1CB8 : 68          |             PLA                  
 3956 |  1   D.S   3872 | Code        | 00 |         |    1 | 00/1CB9 : FA          |             PLX                  
 3957 |  1   D.S   3873 | Code        | 00 |         |    2 | 00/1CBA : 86 D2       |             STX   $D2            
 3958 |  1   D.S   3874 | Code        | 00 |         |    2 | 00/1CBC : 85 D0       |             STA   $D0            
 3959 |  1   D.S   3875 | Code        | 00 |         |    2 | 00/1CBE : D4 FD       |             PEI   $FD            
 3960 |  1   D.S   3876 | Code        | 00 |  3      |    4 | 00/1CC0 : 22 16 15 00 |             JSL   L081516        
 3961 |  1   D.S   3877 | Code        | 00 |         |    1 | 00/1CC4 : 7A          |             PLY                  
 3962 |  1   D.S   3878 | Code        | 00 |E 2      |    3 | 00/1CC5 : AE 34 00    |             LDX   L0F0034        
 3963 |  1   D.S   3879 | Code        | 00 |E 2      |    3 | 00/1CC8 : AD 32 00    |             LDA   L0F0032        
 3964 |  1   D.S   3880 | Code        | 00 |         |    2 | 00/1CCB : 85 F4       |             STA   $F4            
 3965 |  1   D.S   3881 | Code        | 00 |         |    2 | 00/1CCD : 86 F6       |             STX   $F6            
 3966 |  1   D.S   3882 | Code        | 00 |         |    3 | 00/1CCF : A0 62 00    |             LDY   #$0062         
 3967 |  1   D.S   3883 | Code        | 00 |         |    2 | 00/1CD2 : B7 F4       |             LDA   [$F4],Y        
 3968 |  1   D.S   3884 | Code        | 00 |         |    2 | 00/1CD4 : F0 1F       |             BEQ   L081CF5        
 3969 |  1   D.S   3885 | Code        | 00 |         |    2 | 00/1CD6 : A5 FF       |             LDA   $FF            
 3970 |  1   D.S   3886 | Code        | 00 |         |    1 | 00/1CD8 : 0A          |             ASL                  
 3971 |  1   D.S   3887 | Code        | 00 |         |    1 | 00/1CD9 : 0A          |             ASL                  
 3972 |  1   D.S   3888 | Code        | 00 |         |    1 | 00/1CDA : 48          |             PHA                  
 3973 |  1   D.S   3889 | Code        | 00 |E 2      |    3 | 00/1CDB : AE 40 00    |             LDX   L0F0040        
 3974 |  1   D.S   3890 | Code        | 00 |E 2      |    3 | 00/1CDE : AD 3E 00    |             LDA   L0F003E        
 3975 |  1   D.S   3891 | Code        | 00 |         |    2 | 00/1CE1 : 85 F4       |             STA   $F4            
 3976 |  1   D.S   3892 | Code        | 00 |         |    2 | 00/1CE3 : 86 F6       |             STX   $F6            
 3977 |  1   D.S   3893 | Code        | 00 |         |    1 | 00/1CE5 : 68          |             PLA                  
 3978 |  1   D.S   3894 | Code        | 00 |         |    1 | 00/1CE6 : 18          |             CLC                  
 3979 |  1   D.S   3895 | Code        | 00 |         |    2 | 00/1CE7 : 65 F4       |             ADC   $F4            
 3980 |  1   D.S   3896 | Code        | 00 |         |    2 | 00/1CE9 : 85 F4       |             STA   $F4            
 3981 |  1   D.S   3897 | Code        | 00 |         |    2 | 00/1CEB : 90 02       |             BCC   L081CEF        
 3982 |  1   D.S   3898 | Code        | 00 |         |    2 | 00/1CED : E6 F6       |             INC   $F6            
 3983 |  1   D.S   3899 | Code        | 00 |         |    2 | 00/1CEF : A7 F4       | L081CEF     LDA   [$F4]          
 3984 |  1   D.S   3900 | Code        | 00 |         |    2 | 00/1CF1 : 85 DE       |             STA   $DE            
 3985 |  1   D.S   3901 | Code        | 00 |         |    2 | 00/1CF3 : 80 29       |             BRA   L081D1E        
 3986 |  1   D.S   3902 | Code        | 00 |         |    2 | 00/1CF5 : A5 FF       | L081CF5     LDA   $FF            
 3987 |  1   D.S   3903 | Code        | 00 |         |    1 | 00/1CF7 : 0A          |             ASL                  
 3988 |  1   D.S   3904 | Code        | 00 |         |    1 | 00/1CF8 : 0A          |             ASL                  
 3989 |  1   D.S   3905 | Code        | 00 |         |    1 | 00/1CF9 : 48          |             PHA                  
 3990 |  1   D.S   3906 | Code        | 00 |E 2      |    3 | 00/1CFA : AE 40 00    |             LDX   L0F0040        
 3991 |  1   D.S   3907 | Code        | 00 |E 2      |    3 | 00/1CFD : AD 3E 00    |             LDA   L0F003E        
 3992 |  1   D.S   3908 | Code        | 00 |         |    2 | 00/1D00 : 85 F4       |             STA   $F4            
 3993 |  1   D.S   3909 | Code        | 00 |         |    2 | 00/1D02 : 86 F6       |             STX   $F6            
 3994 |  1   D.S   3910 | Code        | 00 |         |    3 | 00/1D04 : A9 02 00    |             LDA   #$0002         
 3995 |  1   D.S   3911 | Code        | 00 |         |    1 | 00/1D07 : 18          |             CLC                  
 3996 |  1   D.S   3912 | Code        | 00 |         |    2 | 00/1D08 : 65 F4       |             ADC   $F4            
 3997 |  1   D.S   3913 | Code        | 00 |         |    2 | 00/1D0A : 85 F4       |             STA   $F4            
 3998 |  1   D.S   3914 | Code        | 00 |         |    2 | 00/1D0C : 90 02       |             BCC   L081D10        
 3999 |  1   D.S   3915 | Code        | 00 |         |    2 | 00/1D0E : E6 F6       |             INC   $F6            
 4000 |  1   D.S   3916 | Code        | 00 |         |    1 | 00/1D10 : 68          | L081D10     PLA                  
 4001 |  1   D.S   3917 | Code        | 00 |         |    1 | 00/1D11 : 18          |             CLC                  
 4002 |  1   D.S   3918 | Code        | 00 |         |    2 | 00/1D12 : 65 F4       |             ADC   $F4            
 4003 |  1   D.S   3919 | Code        | 00 |         |    2 | 00/1D14 : 85 F4       |             STA   $F4            
 4004 |  1   D.S   3920 | Code        | 00 |         |    2 | 00/1D16 : 90 02       |             BCC   L081D1A        
 4005 |  1   D.S   3921 | Code        | 00 |         |    2 | 00/1D18 : E6 F6       |             INC   $F6            
 4006 |  1   D.S   3922 | Code        | 00 |         |    2 | 00/1D1A : A7 F4       | L081D1A     LDA   [$F4]          
 4007 |  1   D.S   3923 | Code        | 00 |         |    2 | 00/1D1C : 85 DE       |             STA   $DE            
 4008 |  1   D.S   3924 | Code        | 00 |         |    3 | 00/1D1E : A9 FF FF    | L081D1E     LDA   #$FFFF         
 4009 |  1   D.S   3925 | Code        | 00 |         |    2 | 00/1D21 : 85 E8       |             STA   $E8            
 4010 |  1   D.S   3926 | Code        | 00 |E 2      |    3 | 00/1D23 : AE 34 00    |             LDX   L0F0034        
 4011 |  1   D.S   3927 | Code        | 00 |E 2      |    3 | 00/1D26 : AD 32 00    |             LDA   L0F0032        
 4012 |  1   D.S   3928 | Code        | 00 |         |    2 | 00/1D29 : 85 F4       |             STA   $F4            
 4013 |  1   D.S   3929 | Code        | 00 |         |    2 | 00/1D2B : 86 F6       |             STX   $F6            
 4014 |  1   D.S   3930 | Code        | 00 |         |    3 | 00/1D2D : A0 62 00    |             LDY   #$0062         
 4015 |  1   D.S   3931 | Code        | 00 |         |    2 | 00/1D30 : B7 F4       |             LDA   [$F4],Y        
 4016 |  1   D.S   3932 | Code        | 00 |         |    2 | 00/1D32 : D0 36       |             BNE   L081D6A        
 4017 |  1   D.S   3933 | Code        | 00 |         |    2 | 00/1D34 : A5 FF       |             LDA   $FF            
 4018 |  1   D.S   3934 | Code        | 00 |         |    2 | 00/1D36 : 85 E8       |             STA   $E8            
 4019 |  1   D.S   3935 | Code        | 00 |         |    2 | 00/1D38 : 64 DC       |             STZ   $DC            
 4020 |  1   D.S   3936 | Code        | 00 |         |    2 | 00/1D3A : A5 DC       | L081D3A     LDA   $DC            
 4021 |  1   D.S   3937 | Code        | 00 |         |    1 | 00/1D3C : 0A          |             ASL                  
 4022 |  1   D.S   3938 | Code        | 00 |         |    1 | 00/1D3D : 0A          |             ASL                  
 4023 |  1   D.S   3939 | Code        | 00 |         |    1 | 00/1D3E : 48          |             PHA                  
 4024 |  1   D.S   3940 | Code        | 00 |E 2      |    3 | 00/1D3F : AE 40 00    |             LDX   L0F0040        
 4025 |  1   D.S   3941 | Code        | 00 |E 2      |    3 | 00/1D42 : AD 3E 00    |             LDA   L0F003E        
 4026 |  1   D.S   3942 | Code        | 00 |         |    2 | 00/1D45 : 85 F4       |             STA   $F4            
 4027 |  1   D.S   3943 | Code        | 00 |         |    2 | 00/1D47 : 86 F6       |             STX   $F6            
 4028 |  1   D.S   3944 | Code        | 00 |         |    1 | 00/1D49 : 68          |             PLA                  
 4029 |  1   D.S   3945 | Code        | 00 |         |    1 | 00/1D4A : 18          |             CLC                  
 4030 |  1   D.S   3946 | Code        | 00 |         |    2 | 00/1D4B : 65 F4       |             ADC   $F4            
 4031 |  1   D.S   3947 | Code        | 00 |         |    2 | 00/1D4D : 85 F4       |             STA   $F4            
 4032 |  1   D.S   3948 | Code        | 00 |         |    2 | 00/1D4F : 90 02       |             BCC   L081D53        
 4033 |  1   D.S   3949 | Code        | 00 |         |    2 | 00/1D51 : E6 F6       |             INC   $F6            
 4034 |  1   D.S   3950 | Code        | 00 |         |    2 | 00/1D53 : A7 F4       | L081D53     LDA   [$F4]          
 4035 |  1   D.S   3951 | Code        | 00 |         |    2 | 00/1D55 : C5 DE       |             CMP   $DE            
 4036 |  1   D.S   3952 | Code        | 00 |         |    2 | 00/1D57 : F0 0A       |             BEQ   L081D63        
 4037 |  1   D.S   3953 | Code        | 00 |         |    2 | 00/1D59 : A5 DC       |             LDA   $DC            
 4038 |  1   D.S   3954 | Code        | 00 |         |    1 | 00/1D5B : 18          |             CLC                  
 4039 |  1   D.S   3955 | Code        | 00 |         |    3 | 00/1D5C : 69 01 00    |             ADC   #$0001         
 4040 |  1   D.S   3956 | Code        | 00 |         |    2 | 00/1D5F : 85 DC       |             STA   $DC            
 4041 |  1   D.S   3957 | Code        | 00 |         |    2 | 00/1D61 : 80 D7       |             BRA   L081D3A        
 4042 |  1   D.S   3958 | Code        | 00 |         |    2 | 00/1D63 : A5 DC       | L081D63     LDA   $DC            
 4043 |  1   D.S   3959 | Code        | 00 |         |    2 | 00/1D65 : 85 FF       |             STA   $FF            
 4044 |  1   D.S   3960 | Code        | 00 |         |    3 | 00/1D67 : 82 6E 00    |             BRL   L081DD8        
 4045 |  1   D.S   3961 | Code        | 00 |E 2      |    3 | 00/1D6A : AE 34 00    | L081D6A     LDX   L0F0034        
 4046 |  1   D.S   3962 | Code        | 00 |E 2      |    3 | 00/1D6D : AD 32 00    |             LDA   L0F0032        
 4047 |  1   D.S   3963 | Code        | 00 |         |    2 | 00/1D70 : 85 F4       |             STA   $F4            
 4048 |  1   D.S   3964 | Code        | 00 |         |    2 | 00/1D72 : 86 F6       |             STX   $F6            
 4049 |  1   D.S   3965 | Code        | 00 |         |    3 | 00/1D74 : A0 60 00    |             LDY   #$0060         
 4050 |  1   D.S   3966 | Code        | 00 |         |    2 | 00/1D77 : B7 F4       |             LDA   [$F4],Y        
 4051 |  1   D.S   3967 | Code        | 00 |         |    1 | 00/1D79 : 38          |             SEC                  
 4052 |  1   D.S   3968 | Code        | 00 |         |    3 | 00/1D7A : E9 00 00    |             SBC   #$0000         
 4053 |  1   D.S   3969 | Code        | 00 |         |    2 | 00/1D7D : F0 59       |             BEQ   L081DD8        
 4054 |  1   D.S   3970 | Code        | 00 |         |    2 | 00/1D7F : 70 03       |             BVS   L081D84        
 4055 |  1   D.S   3971 | Code        | 00 |         |    3 | 00/1D81 : 49 00 80    |             EOR   #$8000         
 4056 |  1   D.S   3972 | Code        | 00 |         |    2 | 00/1D84 : 10 52       | L081D84     BPL   L081DD8        
 4057 |  1   D.S   3973 | Code        | 00 |         |    2 | 00/1D86 : 64 D8       |             STZ   $D8            
 4058 |  1   D.S   3974 | Code        | 00 |         |    2 | 00/1D88 : 80 33       |             BRA   L081DBD        
 4059 |  1   D.S   3975 | Code        | 00 |         |    2 | 00/1D8A : A5 D8       | L081D8A     LDA   $D8            
 4060 |  1   D.S   3976 | Code        | 00 |         |    1 | 00/1D8C : 0A          |             ASL                  
 4061 |  1   D.S   3977 | Code        | 00 |         |    1 | 00/1D8D : 0A          |             ASL                  
 4062 |  1   D.S   3978 | Code        | 00 |         |    1 | 00/1D8E : 48          |             PHA                  
 4063 |  1   D.S   3979 | Code        | 00 |E 2      |    3 | 00/1D8F : AE 40 00    |             LDX   L0F0040        
 4064 |  1   D.S   3980 | Code        | 00 |E 2      |    3 | 00/1D92 : AD 3E 00    |             LDA   L0F003E        
 4065 |  1   D.S   3981 | Code        | 00 |         |    2 | 00/1D95 : 85 F4       |             STA   $F4            
