------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1345 |  1   GALAXIAN.S   1315 | Code        | 11 |         |    2 | 00/1230 : A0 80       |                LDY   #$80           
 1346 |  1   GALAXIAN.S   1316 | Code        | 11 |         |    2 | 00/1232 : 84 21       | L1232          STY   $21            
 1347 |  1   GALAXIAN.S   1317 | Code        | 11 |         |    3 | 00/1234 : BD 30 02    |                LDA   $0230,X        
 1348 |  1   GALAXIAN.S   1318 | Code        | 11 |         |    1 | 00/1237 : AA          |                TAX                  
 1349 |  1   GALAXIAN.S   1319 | Code        | 11 |         |    1 | 00/1238 : 18          |                CLC                  
 1350 |  1   GALAXIAN.S   1320 | Code        | 11 |         |    2 | 00/1239 : 69 0A       |                ADC   #$0A           
 1351 |  1   GALAXIAN.S   1321 | Code        | 11 |         |    2 | 00/123B : C9 B8       |                CMP   #$B8           
 1352 |  1   GALAXIAN.S   1322 | Code        | 11 |         |    2 | 00/123D : 90 02       |                BCC   L1241          
 1353 |  1   GALAXIAN.S   1323 | Code        | 11 |         |    2 | 00/123F : A9 B8       |                LDA   #$B8           
 1354 |  1   GALAXIAN.S   1324 | Code        | 11 |         |    2 | 00/1241 : 85 23       | L1241          STA   $23            
 1355 |  1   GALAXIAN.S   1325 | Code        | 11 |         |    1 | 00/1243 : 18          |                CLC                  
 1356 |  1   GALAXIAN.S   1326 | Code        | 11 |         |    3 | 00/1244 : BD 00 1E    | L1244          LDA   L1E00,X        
 1357 |  1   GALAXIAN.S   1327 | Code        | 11 |         |    2 | 00/1247 : 65 22       |                ADC   $22            
 1358 |  1   GALAXIAN.S   1328 | Code        | 11 |         |    3 | 00/1249 : 8D 61 12    |                STA   L1260+1        
 1359 |  1   GALAXIAN.S   1329 | Code        | 11 |         |    3 | 00/124C : 8D 66 12    |                STA   L1265+1        
 1360 |  1   GALAXIAN.S   1330 | Code        | 11 |         |    3 | 00/124F : BD 00 1F    |                LDA   L1F00,X        
 1361 |  1   GALAXIAN.S   1331 | Code        | 11 |         |    3 | 00/1252 : 8D 67 12    |                STA   L1265+2        
 1362 |  1   GALAXIAN.S   1332 | Code        | 11 |         |    3 | 00/1255 : 8D 62 12    |                STA   L1260+2        
 1363 |  1   GALAXIAN.S   1333 | Code        | 11 |         |    3 | 00/1258 : 20 85 18    |                JSR   L1885          
 1364 |  1   GALAXIAN.S   1334 | Code        | 11 |         |    2 | 00/125B : A0 02       |                LDY   #$02           
 1365 |  1   GALAXIAN.S   1335 | Code        | 11 |         |    3 | 00/125D : B9 00 60    | L125D          LDA   L6000,Y        
 1366 |  1   GALAXIAN.S   1336 | Code        | 11 |         |    3 | 00/1260 : 19 00 20    | L1260          ORA   $2000,Y        
 1367 |  1   GALAXIAN.S   1337 | Code        | 11 |         |    2 | 00/1263 : 05 21       |                ORA   $21            
 1368 |  1   GALAXIAN.S   1338 | Code        | 11 |         |    3 | 00/1265 : 99 00 20    | L1265          STA   $2000,Y        
 1369 |  1   GALAXIAN.S   1339 | Code        | 11 |         |    1 | 00/1268 : 88          |                DEY                  
 1370 |  1   GALAXIAN.S   1340 | Code        | 11 |         |    2 | 00/1269 : 10 F2       |                BPL   L125D          
 1371 |  1   GALAXIAN.S   1341 | Code        | 11 |         |    3 | 00/126B : AD 5E 12    |                LDA   L125D+1        
 1372 |  1   GALAXIAN.S   1342 | Code        | 11 |         |    1 | 00/126E : 18          |                CLC                  
 1373 |  1   GALAXIAN.S   1343 | Code        | 11 |         |    2 | 00/126F : 69 03       |                ADC   #$03           
 1374 |  1   GALAXIAN.S   1344 | Code        | 11 |         |    3 | 00/1271 : 8D 5E 12    |                STA   L125D+1        
 1375 |  1   GALAXIAN.S   1345 | Code        | 11 |         |    1 | 00/1274 : E8          |                INX                  
 1376 |  1   GALAXIAN.S   1346 | Code        | 11 |         |    2 | 00/1275 : E4 23       |                CPX   $23            
 1377 |  1   GALAXIAN.S   1347 | Code        | 11 |         |    2 | 00/1277 : 90 CB       |                BCC   L1244          
 1378 |  1   GALAXIAN.S   1348 | Code        | 11 |         |    2 | 00/1279 : A6 24       |                LDX   $24            
 1379 |  1   GALAXIAN.S   1349 | Code        | 11 |         |    3 | 00/127B : 4C 85 18    |                JMP   L1885          
 1380 |  1   GALAXIAN.S   1350 | Empty       | 11 |         |    0 | 00/127E               |                                     
 1381 |  1   GALAXIAN.S   1351 | Code        | 11 |         |    2 | 00/127E : 86 24       | L127E          STX   $24            
 1382 |  1   GALAXIAN.S   1352 | Code        | 11 |         |    2 | 00/1280 : B4 38       |                LDY   $38,X          
 1383 |  1   GALAXIAN.S   1353 | Code        | 11 |         |    3 | 00/1282 : B9 00 87    |                LDA   L8700,Y        
 1384 |  1   GALAXIAN.S   1354 | Code        | 11 |         |    2 | 00/1285 : 85 20       |                STA   $20            
 1385 |  1   GALAXIAN.S   1355 | Code        | 11 |         |    2 | 00/1287 : B5 3A       |                LDA   $3A,X          
 1386 |  1   GALAXIAN.S   1356 | Code        | 11 |         |    1 | 00/1289 : AA          |                TAX                  
 1387 |  1   GALAXIAN.S   1357 | Code        | 11 |         |    1 | 00/128A : 18          |                CLC                  
 1388 |  1   GALAXIAN.S   1358 | Code        | 11 |         |    2 | 00/128B : 69 0A       |                ADC   #$0A           
 1389 |  1   GALAXIAN.S   1359 | Code        | 11 |         |    2 | 00/128D : C9 B8       |                CMP   #$B8           
 1390 |  1   GALAXIAN.S   1360 | Code        | 11 |         |    2 | 00/128F : 90 02       |                BCC   L1293          
 1391 |  1   GALAXIAN.S   1361 | Code        | 11 |         |    2 | 00/1291 : A9 B7       |                LDA   #$B7           
 1392 |  1   GALAXIAN.S   1362 | Code        | 11 |         |    2 | 00/1293 : 85 21       | L1293          STA   $21            
 1393 |  1   GALAXIAN.S   1363 | Code        | 11 |         |    3 | 00/1295 : BD 00 1E    | L1295          LDA   L1E00,X        
 1394 |  1   GALAXIAN.S   1364 | Code        | 11 |         |    1 | 00/1298 : 18          |                CLC                  
 1395 |  1   GALAXIAN.S   1365 | Code        | 11 |         |    2 | 00/1299 : 65 20       |                ADC   $20            
 1396 |  1   GALAXIAN.S   1366 | Code        | 11 |         |    2 | 00/129B : 85 26       |                STA   $26            
 1397 |  1   GALAXIAN.S   1367 | Code        | 11 |         |    3 | 00/129D : BD 00 1F    |                LDA   L1F00,X        
 1398 |  1   GALAXIAN.S   1368 | Code        | 11 |         |    2 | 00/12A0 : 85 27       |                STA   $27            
 1399 |  1   GALAXIAN.S   1369 | Code        | 11 |         |    3 | 00/12A2 : 20 85 18    |                JSR   L1885          
 1400 |  1   GALAXIAN.S   1370 | Code        | 11 |         |    2 | 00/12A5 : A9 00       |                LDA   #$00           
 1401 |  1   GALAXIAN.S   1371 | Code        | 11 |         |    2 | 00/12A7 : A0 03       |                LDY   #$03           
 1402 |  1   GALAXIAN.S   1372 | Code        | 11 |         |    2 | 00/12A9 : 91 26       | L12A9          STA   ($26),Y        
 1403 |  1   GALAXIAN.S   1373 | Code        | 11 |         |    1 | 00/12AB : 88          |                DEY                  
 1404 |  1   GALAXIAN.S   1374 | Code        | 11 |         |    2 | 00/12AC : 10 FB       |                BPL   L12A9          
 1405 |  1   GALAXIAN.S   1375 | Code        | 11 |         |    1 | 00/12AE : E8          |                INX                  
 1406 |  1   GALAXIAN.S   1376 | Code        | 11 |         |    2 | 00/12AF : E4 21       |                CPX   $21            
 1407 |  1   GALAXIAN.S   1377 | Code        | 11 |         |    2 | 00/12B1 : D0 E2       |                BNE   L1295          
 1408 |  1   GALAXIAN.S   1378 | Code        | 11 |         |    2 | 00/12B3 : A6 24       |                LDX   $24            
 1409 |  1   GALAXIAN.S   1379 | Code        | 11 |         |    1 | 00/12B5 : 60          |                RTS                  
 1410 |  1   GALAXIAN.S   1380 | Empty       | 11 |         |    0 | 00/12B6               |                                     
 1411 |  1   GALAXIAN.S   1381 | Code        | 11 |         |    2 | 00/12B6 : 86 24       | L12B6          STX   $24            
 1412 |  1   GALAXIAN.S   1382 | Code        | 11 |         |    3 | 00/12B8 : BC 00 02    |                LDY   $0200,X        
 1413 |  1   GALAXIAN.S   1383 | Code        | 11 |         |    3 | 00/12BB : B9 00 89    |                LDA   L8900,Y        
 1414 |  1   GALAXIAN.S   1384 | Code        | 11 |         |    1 | 00/12BE : 0A          |                ASL                  
 1415 |  1   GALAXIAN.S   1385 | Code        | 11 |         |    3 | 00/12BF : 79 00 89    |                ADC   L8900,Y        
 1416 |  1   GALAXIAN.S   1386 | Code        | 11 |         |    2 | 00/12C2 : 09 C0       |                ORA   #$C0           
 1417 |  1   GALAXIAN.S   1387 | Code        | 11 |         |    3 | 00/12C4 : 8D F6 12    |                STA   L12F5+1        
 1418 |  1   GALAXIAN.S   1388 | Code        | 11 |         |    3 | 00/12C7 : B9 00 87    |                LDA   L8700,Y        
 1419 |  1   GALAXIAN.S   1389 | Code        | 11 |         |    2 | 00/12CA : 85 22       |                STA   $22            
 1420 |  1   GALAXIAN.S   1390 | Code        | 11 |         |    3 | 00/12CC : BD 30 02    |                LDA   $0230,X        
 1421 |  1   GALAXIAN.S   1391 | Code        | 11 |         |    1 | 00/12CF : AA          |                TAX                  
 1422 |  1   GALAXIAN.S   1392 | Code        | 11 |         |    1 | 00/12D0 : 18          |                CLC                  
 1423 |  1   GALAXIAN.S   1393 | Code        | 11 |         |    2 | 00/12D1 : 69 0A       |                ADC   #$0A           
 1424 |  1   GALAXIAN.S   1394 | Code        | 11 |         |    2 | 00/12D3 : C9 B8       |                CMP   #$B8           
 1425 |  1   GALAXIAN.S   1395 | Code        | 11 |         |    2 | 00/12D5 : 90 02       |                BCC   L12D9          
 1426 |  1   GALAXIAN.S   1396 | Code        | 11 |         |    2 | 00/12D7 : A9 B8       |                LDA   #$B8           
 1427 |  1   GALAXIAN.S   1397 | Code        | 11 |         |    2 | 00/12D9 : 85 23       | L12D9          STA   $23            
 1428 |  1   GALAXIAN.S   1398 | Code        | 11 |         |    1 | 00/12DB : 18          |                CLC                  
 1429 |  1   GALAXIAN.S   1399 | Code        | 11 |         |    3 | 00/12DC : BD 00 1E    | L12DC          LDA   L1E00,X        
 1430 |  1   GALAXIAN.S   1400 | Code        | 11 |         |    2 | 00/12DF : 65 22       |                ADC   $22            
 1431 |  1   GALAXIAN.S   1401 | Code        | 11 |         |    3 | 00/12E1 : 8D F9 12    |                STA   L12F8+1        
 1432 |  1   GALAXIAN.S   1402 | Code        | 11 |         |    3 | 00/12E4 : 8D FC 12    |                STA   L12FB+1        
 1433 |  1   GALAXIAN.S   1403 | Code        | 11 |         |    3 | 00/12E7 : BD 00 1F    |                LDA   L1F00,X        
 1434 |  1   GALAXIAN.S   1404 | Code        | 11 |         |    3 | 00/12EA : 8D FA 12    |                STA   L12F8+2        
 1435 |  1   GALAXIAN.S   1405 | Code        | 11 |         |    3 | 00/12ED : 8D FD 12    |                STA   L12FB+2        
 1436 |  1   GALAXIAN.S   1406 | Code        | 11 |         |    3 | 00/12F0 : 20 85 18    |                JSR   L1885          
 1437 |  1   GALAXIAN.S   1407 | Code        | 11 |         |    2 | 00/12F3 : A0 02       |                LDY   #$02           
 1438 |  1   GALAXIAN.S   1408 | Code        | 11 |         |    3 | 00/12F5 : B9 00 1E    | L12F5          LDA   L1E00,Y        
 1439 |  1   GALAXIAN.S   1409 | Code        | 11 |         |    3 | 00/12F8 : 39 00 20    | L12F8          AND   $2000,Y        
 1440 |  1   GALAXIAN.S   1410 | Code        | 11 |         |    3 | 00/12FB : 99 00 20    | L12FB          STA   $2000,Y        
 1441 |  1   GALAXIAN.S   1411 | Code        | 11 |         |    1 | 00/12FE : 88          |                DEY                  
 1442 |  1   GALAXIAN.S   1412 | Code        | 11 |         |    2 | 00/12FF : 10 F4       |                BPL   L12F5          
 1443 |  1   GALAXIAN.S   1413 | Code        | 11 |         |    1 | 00/1301 : E8          |                INX                  
 1444 |  1   GALAXIAN.S   1414 | Code        | 11 |         |    2 | 00/1302 : E4 23       |                CPX   $23            
 1445 |  1   GALAXIAN.S   1415 | Code        | 11 |         |    2 | 00/1304 : 90 D6       |                BCC   L12DC          
 1446 |  1   GALAXIAN.S   1416 | Code        | 11 |         |    2 | 00/1306 : A6 24       |                LDX   $24            
 1447 |  1   GALAXIAN.S   1417 | Code        | 11 |         |    3 | 00/1308 : 4C 85 18    |                JMP   L1885          
 1448 |  1   GALAXIAN.S   1418 | Empty       | 11 |         |    0 | 00/130B               |                                     
 1449 |  1   GALAXIAN.S   1419 | Code        | 11 |         |    2 | 00/130B : B4 90       | L130B          LDY   $90,X          
 1450 |  1   GALAXIAN.S   1420 | Code        | 11 |         |    2 | 00/130D : 86 21       |                STX   $21            
 1451 |  1   GALAXIAN.S   1421 | Code        | 11 |         |    3 | 00/130F : BE 00 89    |                LDX   L8900,Y        
 1452 |  1   GALAXIAN.S   1422 | Code        | 11 |         |    3 | 00/1312 : BD FC 13    |                LDA   L13FC,X        
 1453 |  1   GALAXIAN.S   1423 | Code        | 11 |         |    2 | 00/1315 : 85 20       |                STA   $20            
 1454 |  1   GALAXIAN.S   1424 | Code        | 11 |         |    3 | 00/1317 : B9 00 87    |                LDA   L8700,Y        
 1455 |  1   GALAXIAN.S   1425 | Code        | 11 |         |    1 | 00/131A : A8          |                TAY                  
 1456 |  1   GALAXIAN.S   1426 | Code        | 11 |         |    2 | 00/131B : A6 21       |                LDX   $21            
 1457 |  1   GALAXIAN.S   1427 | Code        | 11 |         |    2 | 00/131D : B5 A0       |                LDA   $A0,X          
